INITIAL
* 1:45pm Aug 2, 2024
* a0 vs a1
66. 1722577537105
67. 1722577537269
68. 1722577537805
69. 1722577537965
70. 1722577538457
71. 1722577538621
72. 1722577539109
73. 1722577539269
74. 1722577539761
75. 1722577539921
76. 1722577540413
77. 1722577540569
78. 1722577541013
79. 1722577541173
80. 1722577541665
81. 1722577541825
82. 1722577542265
83. 1722577542425
84. 1722577542869
85. 1722577543025
86. 1722577543421
87. 1722577543581
88. 1722577544021
89. 1722577544177
90. 1722577544573
91. 1722577544729
92. 1722577545121
93. 1722577545281
94. 1722577545725
95. 1722577545881
96. 1722577546277
97. 1722577546433
98. 1722577546877
99. 1722577547033
100. 1722577547429
101. 1722577547585
102. 1722577547977
103. 1722577548137
104. 1722577548581
105. 1722577548737
106. 1722577549133
107. 1722577549289
108. 1722577549733
109. 1722577549889
110. 1722577550285
111. 1722577550441
112. 1722577550837
113. 1722577550993
114. 1722577551437
115. 1722577551593
116. 1722577551989
117. 1722577552145
118. 1722577552589
119. 1722577552745
120. 1722577553141
121. 1722577553297
122. 1722577553693
123. 1722577553849
124. 1722577554245
125. 1722577554401
126. 1722577554797
127. 1722577554949
128. 1722577555349
129. 1722577555501
130. 1722577555897
131. 1722577556053
132. 1722577556453
133. 1722577556605
134. 1722577557001
135. 1722577557153
136. 1722577557553
137. 1722577557705
138. 1722577558105
139. 1722577558257
140. 1722577558653
141. 1722577558805
142. 1722577559205
143. 1722577559361
144. 1722577559757
145. 1722577559909
146. 1722577560309
147. 1722577560465
148. 1722577560861
149. 1722577561013
150. 1722577561409
151. 1722577561561
152. 1722577561961
153. 1722577562113
154. 1722577562513
155. 1722577562665
156. 1722577563065
157. 1722577563217
158. 1722577563617
159. 1722577563769
160. 1722577564169
161. 1722577564317
162. 1722577564717
163. 1722577564869
164. 1722577565269
165. 1722577565421
166. 1722577565821
167. 1722577565973
168. 1722577566373
169. 1722577566521
170. 1722577566921
171. 1722577567073
172. 1722577567473
173. 1722577567629
174. 1722577568025
175. 1722577568177
176. 1722577568577
177. 1722577568733
178. 1722577569129
179. 1722577569285
180. 1722577569681
181. 1722577569829
182. 1722577570229
183. 1722577570381
184. 1722577570781
185. 1722577570933
186. 1722577571333
187. 1722577571489
188. 1722577571885
189. 1722577572037
190. 1722577572437
191. 1722577572589
192. 1722577572989
193. 1722577573137
194. 1722577573541
195. 1722577573693
196. 1722577574089
197. 1722577574241
198. 1722577574641
199. 1722577574789
200. 1722577575193
201. 1722577575345
202. 1722577575741
203. 1722577575893
204. 1722577576293
205. 1722577576445
206. 1722577576845
207. 1722577576997
208. 1722577577397
209. 1722577577549
210. 1722577577949
211. 1722577578097
212. 1722577578497
213. 1722577578649
214. 1722577579053
215. 1722577579201
216. 1722577579605
217. 1722577579753
218. 1722577580153
219. 1722577580301
220. 1722577580701
221. 1722577580853
222. 1722577581253
223. 1722577581405
224. 1722577581805
225. 1722577581957
226. 1722577582357
227. 1722577582509
228. 1722577582909
229. 1722577583057
230. 1722577583461
231. 1722577583609
232. 1722577584009
233. 1722577584161
234. 1722577584565
235. 1722577584713
236. 1722577585113
237. 1722577585265
238. 1722577585669
239. 1722577585817
240. 1722577586217
241. 1722577586369
242. 1722577586769
243. 1722577586917
244. 1722577587317
245. 1722577587469
246. 1722577587869
247. 1722577588021
248. 1722577588421
249. 1722577588573
250. 1722577588973
251. 1722577589121
252. 1722577589525
253. 1722577589673
254. 1722577590073
255. 1722577590225
256. 1722577590625
257. 1722577590781
258. 1722577591177
259. 1722577591329
260. 1722577591729
261. 1722577591877
262. 1722577592281
263. 1722577592429
264. 1722577592837
265. 1722577592981
266. 1722577593381
267. 1722577593533
268. 1722577593933
269. 1722577594085
270. 1722577594485
271. 1722577594637
272. 1722577595037
273. 1722577595189
274. 1722577595589
275. 1722577595741
276. 1722577596137
277. 1722577596293
278. 1722577596689
279. 1722577596849
280. 1722577597289
281. 1722577597445
282. 1722577597841
283. 1722577598001
284. 1722577598445
285. 1722577598601
286. 1722577599045
287. 1722577599197
288. 1722577599597
289. 1722577599749
290. 1722577600145
291. 1722577600301
292. 1722577600697
293. 1722577600853
294. 1722577601249
295. 1722577601405
296. 1722577601801
297. 1722577601957
298. 1722577602353
299. 1722577602505
300. 1722577602905
301. 1722577603057
302. 1722577603453
303. 1722577603609
304. 1722577604009
305. 1722577604161
306. 1722577604557
307. 1722577604709
308. 1722577605113
309. 1722577605265
310. 1722577605661
311. 1722577605817
312. 1722577606261
313. 1722577606413
314. 1722577606813
315. 1722577606965
316. 1722577607361
317. 1722577607517
318. 1722577607913
319. 1722577608069
320. 1722577608465
321. 1722577608625
322. 1722577609065
323. 1722577609221
324. 1722577609617
325. 1722577609773
326. 1722577610169
327. 1722577610325
328. 1722577610721
329. 1722577610877
330. 1722577611269
331. 1722577611425
332. 1722577611821
333. 1722577611981
334. 1722577612425
335. 1722577612577
336. 1722577612973
337. 1722577613129
338. 1722577613525
339. 1722577613685
340. 1722577614125
341. 1722577614281
342. 1722577614681
343. 1722577614833
344. 1722577615229
345. 1722577615385
346. 1722577615781
347. 1722577615937
348. 1722577616381
349. 1722577616537
350. 1722577616933
351. 1722577617089
352. 1722577617485
353. 1722577617641
354. 1722577618285
