INITIAL
* 1:14pm Aug 16, 2024
* a0 vs a1
4. 1723785273361
5. 1723785273517
6. 1723785273665
7. 1723785273821
8. 1723785274013
9. 1723785274173
10. 1723785274365
11. 1723785274521
12. 1723785274665
13. 1723785274821
14. 1723785274965
15. 1723785275121
16. 1723785275265
17. 1723785275421
18. 1723785275565
19. 1723785275721
20. 1723785275865
21. 1723785276029
22. 1723785276217
23. 1723785276373
24. 1723785276517
25. 1723785276673
26. 1723785276821
27. 1723785276977
28. 1723785277169
29. 1723785277325
30. 1723785277469
31. 1723785277625
32. 1723785277773
33. 1723785277929
34. 1723785278073
35. 1723785278229
36. 1723785278373
37. 1723785278529
38. 1723785278673
39. 1723785278829
40. 1723785278973
41. 1723785279129
42. 1723785279277
43. 1723785279429
44. 1723785279577
45. 1723785279733
46. 1723785279877
47. 1723785280033
48. 1723785280177
49. 1723785280333
50. 1723785280477
51. 1723785280633
52. 1723785280777
53. 1723785280933
54. 1723785281081
55. 1723785281237
56. 1723785281381
57. 1723785281537
58. 1723785281681
59. 1723785281837
60. 1723785281981
61. 1723785282137
62. 1723785282281
63. 1723785282437
64. 1723785282585
65. 1723785282737
66. 1723785282885
67. 1723785283041
68. 1723785283185
69. 1723785283341
70. 1723785283485
71. 1723785283641
72. 1723785283785
73. 1723785283941
74. 1723785284085
75. 1723785284241
76. 1723785284385
77. 1723785284541
78. 1723785284685
79. 1723785284845
80. 1723785285037
81. 1723785285193
82. 1723785285337
83. 1723785285497
84. 1723785285689
85. 1723785285845
86. 1723785285989
87. 1723785286145
88. 1723785286289
89. 1723785286449
90. 1723785286641
91. 1723785286797
92. 1723785286941
93. 1723785287101
94. 1723785287293
95. 1723785287449
96. 1723785287593
97. 1723785287749
98. 1723785287893
99. 1723785288053
100. 1723785288245
101. 1723785288401
102. 1723785288545
103. 1723785288705
104. 1723785288901
105. 1723785289053
106. 1723785289197
107. 1723785289353
108. 1723785289497
109. 1723785289661
110. 1723785289849
111. 1723785290009
112. 1723785290205
113. 1723785290357
114. 1723785290501
115. 1723785290657
116. 1723785290801
117. 1723785290957
118. 1723785291101
119. 1723785291265
120. 1723785291453
121. 1723785291609
122. 1723785291753
123. 1723785291909
124. 1723785292053
125. 1723785292213
126. 1723785292405
127. 1723785292561
128. 1723785292705
129. 1723785292861
130. 1723785293005
131. 1723785293165
132. 1723785293357
133. 1723785293513
134. 1723785293657
135. 1723785293813
136. 1723785293957
137. 1723785294117
138. 1723785294309
139. 1723785294465
140. 1723785294609
141. 1723785294769
142. 1723785294961
143. 1723785295117
144. 1723785295261
145. 1723785295417
146. 1723785295561
147. 1723785295721
148. 1723785295913
149. 1723785296073
150. 1723785296265
151. 1723785296421
152. 1723785296565
153. 1723785296721
154. 1723785296865
155. 1723785297021
156. 1723785297165
157. 1723785297321
158. 1723785297469
159. 1723785297621
160. 1723785297769
161. 1723785297925
162. 1723785298073
163. 1723785298225
164. 1723785298373
165. 1723785298529
166. 1723785298725
167. 1723785298877
168. 1723785299021
169. 1723785299177
170. 1723785299321
171. 1723785299477
172. 1723785299621
173. 1723785299777
174. 1723785299929
175. 1723785300081
176. 1723785300273
177. 1723785300429
178. 1723785300573
179. 1723785300729
180. 1723785300877
181. 1723785301029
182. 1723785301177
183. 1723785301333
184. 1723785301477
185. 1723785301637
186. 1723785301833
187. 1723785301981
188. 1723785302129
189. 1723785302285
190. 1723785302433
191. 1723785302589
192. 1723785302785
193. 1723785302941
194. 1723785303137
195. 1723785303285
196. 1723785303433
197. 1723785303585
198. 1723785303733
199. 1723785303893
200. 1723785304085
201. 1723785304237
202. 1723785304385
203. 1723785304541
204. 1723785304685
205. 1723785304841
206. 1723785304985
207. 1723785305141
208. 1723785305285
209. 1723785305445
210. 1723785305637
211. 1723785305793
212. 1723785305941
213. 1723785306093
214. 1723785306237
215. 1723785306393
216. 1723785306537
217. 1723785306693
218. 1723785306845
219. 1723785306997
220. 1723785307145
221. 1723785307297
222. 1723785307445
223. 1723785307593
224. 1723785307745
225. 1723785307901
226. 1723785308093
227. 1723785308245
228. 1723785308393
229. 1723785308549
230. 1723785308693
231. 1723785308849
232. 1723785309001
233. 1723785309149
234. 1723785309301
235. 1723785309449
236. 1723785309597
237. 1723785309749
238. 1723785309897
239. 1723785310049
240. 1723785310197
241. 1723785310349
242. 1723785310497
243. 1723785310653
244. 1723785310801
245. 1723785310953
246. 1723785311105
247. 1723785311253
248. 1723785311405
249. 1723785311557
250. 1723785311705
251. 1723785311857
252. 1723785312005
253. 1723785312157
254. 1723785312309
255. 1723785312457
256. 1723785312609
257. 1723785312757
258. 1723785312909
259. 1723785313061
260. 1723785313205
261. 1723785313357
262. 1723785313505
263. 1723785313657
264. 1723785313809
265. 1723785313957
266. 1723785314109
267. 1723785314257
268. 1723785314409
269. 1723785314561
270. 1723785314709
271. 1723785314861
272. 1723785315009
273. 1723785315161
274. 1723785315309
275. 1723785315461
276. 1723785315613
277. 1723785315761
278. 1723785315913
279. 1723785316065
280. 1723785316217
281. 1723785316365
282. 1723785316513
283. 1723785316665
284. 1723785316813
285. 1723785316965
286. 1723785317117
287. 1723785317265
288. 1723785317417
289. 1723785317569
290. 1723785317717
291. 1723785317869
292. 1723785318017
293. 1723785318169
294. 1723785318317
295. 1723785318469
296. 1723785318617
297. 1723785318769
298. 1723785318921
299. 1723785319069
300. 1723785319221
301. 1723785319373
302. 1723785319521
303. 1723785319673
304. 1723785319821
305. 1723785319973
306. 1723785320121
307. 1723785320273
308. 1723785320421
309. 1723785320577
310. 1723785320725
311. 1723785320877
312. 1723785321025
313. 1723785321177
314. 1723785321325
315. 1723785321481
316. 1723785321625
317. 1723785321777
318. 1723785321925
319. 1723785322081
320. 1723785322225
321. 1723785322381
322. 1723785322529
323. 1723785322681
324. 1723785322829
325. 1723785322981
326. 1723785323129
327. 1723785323281
328. 1723785323429
329. 1723785323581
330. 1723785323729
331. 1723785323885
332. 1723785324029
333. 1723785324185
334. 1723785324333
335. 1723785324489
336. 1723785324685
337. 1723785324837
338. 1723785324985
339. 1723785325137
340. 1723785325285
341. 1723785325437
342. 1723785325585
343. 1723785325737
344. 1723785325885
345. 1723785326037
346. 1723785326185
347. 1723785326337
348. 1723785326489
349. 1723785326637
350. 1723785326789
351. 1723785326941
352. 1723785327089
353. 1723785327241
354. 1723785327393
355. 1723785327541
356. 1723785327693
357. 1723785327841
358. 1723785327993
359. 1723785328141
360. 1723785328293
361. 1723785328445
362. 1723785328597
363. 1723785328749
364. 1723785328897
365. 1723785329049
366. 1723785329197
367. 1723785329345
368. 1723785329497
369. 1723785329649
370. 1723785329797
371. 1723785329945
372. 1723785330101
373. 1723785330245
374. 1723785330401
375. 1723785330549
376. 1723785330701
377. 1723785330849
378. 1723785331001
379. 1723785331149
380. 1723785331301
381. 1723785331449
382. 1723785331605
383. 1723785331749
384. 1723785331909
385. 1723785332101
386. 1723785332253
387. 1723785332401
388. 1723785332557
389. 1723785332701
390. 1723785332857
391. 1723785333001
392. 1723785333157
393. 1723785333309
394. 1723785333457
395. 1723785333605
396. 1723785333757
397. 1723785333905
398. 1723785334057
399. 1723785334205
400. 1723785334361
401. 1723785334505
402. 1723785334661
403. 1723785334805
404. 1723785334961
405. 1723785335105
406. 1723785335261
407. 1723785335405
408. 1723785335565
409. 1723785335757
410. 1723785335913
411. 1723785336057
412. 1723785336221
413. 1723785336409
414. 1723785336565
415. 1723785336709
416. 1723785336865
417. 1723785337009
418. 1723785337169
419. 1723785337361
420. 1723785337517
421. 1723785337661
422. 1723785337817
423. 1723785337961
424. 1723785338121
