INITIAL
* 1:30pm Aug 2, 2024
* a0 vs a1
* 217. b8-c8 b5-b6
* 218. a3-a2 b6-a6
* 219. a2-a1 a6-b6
* 220. b1-b2 b6-a6
* 221. b4-a4 a6-a5
* 222. b2-b3 a5-b5
* 223. b7-b6 b5-b4
* 224. b3-a3 b4-b5
* 225. a3-b3 b5-c5
* 226. b3-b4 c5-c6
* 227. c8-b8 c6-d6
* 228. b6-c6 d6-d5
* 229. b8-c8 d5-d4
* 230. a1-a2 d4-d5
* 231. c6-c7 d5-d6
* 232. c7-c6 d6-d5
* 233. c8-b8 d5-d6
* 234. c6-c5 d6-d5
* 235. b4-b3 d5-d4
* 236. a4-a3 d4-d5
* 237. c5-d5
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1722576655948
1. 1722576655948
2. 1722576656385
3. 1722576656545
4. 1722576656993
5. 1722576657145
6. 1722576657589
7. 1722576657749
8. 1722576658193
9. 1722576658349
10. 1722576658793
11. 1722576658949
12. 1722576659397
13. 1722576659549
14. 1722576660293
15. 1722576660449
16. 1722576660845
17. 1722576661001
18. 1722576661397
19. 1722576661553
20. 1722576661997
21. 1722576662153
22. 1722576662601
23. 1722576662757
24. 1722576663153
25. 1722576663309
26. 1722576663801
27. 1722576663961
28. 1722576664453
29. 1722576664613
30. 1722576665109
31. 1722576665261
32. 1722576665705
33. 1722576665865
34. 1722576666357
35. 1722576666517
36. 1722576667009
37. 1722576667165
38. 1722576667617
39. 1722576667769
40. 1722576668265
41. 1722576668421
42. 1722576668965
43. 1722576669125
44. 1722576669621
45. 1722576669773
46. 1722576670217
47. 1722576670373
48. 1722576670817
49. 1722576670973
50. 1722576671421
51. 1722576671577
52. 1722576672025
53. 1722576672177
54. 1722576672621
55. 1722576672777
56. 1722576673273
57. 1722576673429
58. 1722576673873
59. 1722576674029
60. 1722576674477
61. 1722576674633
62. 1722576675077
63. 1722576675233
64. 1722576675677
65. 1722576675837
66. 1722576676333
67. 1722576676489
68. 1722576676981
69. 1722576677137
70. 1722576677585
71. 1722576677741
72. 1722576678233
73. 1722576678393
74. 1722576678885
75. 1722576679045
76. 1722576679537
77. 1722576679697
78. 1722576680185
79. 1722576680349
80. 1722576680837
81. 1722576680997
82. 1722576681489
83. 1722576681649
84. 1722576682089
85. 1722576682249
86. 1722576682693
87. 1722576682853
88. 1722576683293
89. 1722576683457
90. 1722576683893
91. 1722576684061
92. 1722576684497
93. 1722576684661
94. 1722576685097
95. 1722576685257
96. 1722576685697
97. 1722576685861
98. 1722576686349
99. 1722576686513
100. 1722576686953
101. 1722576687113
102. 1722576687553
103. 1722576687713
104. 1722576688153
105. 1722576688317
106. 1722576688757
107. 1722576688917
108. 1722576689357
109. 1722576689517
110. 1722576690009
111. 1722576690169
112. 1722576690609
113. 1722576690769
114. 1722576691217
115. 1722576691373
116. 1722576691813
117. 1722576691977
118. 1722576692413
119. 1722576692577
120. 1722576693021
121. 1722576693181
122. 1722576693617
123. 1722576693777
124. 1722576694217
125. 1722576694381
126. 1722576694821
127. 1722576694985
128. 1722576695421
129. 1722576695585
130. 1722576696021
131. 1722576696185
132. 1722576696625
133. 1722576696785
134. 1722576697281
135. 1722576697437
136. 1722576697925
137. 1722576698085
138. 1722576698529
139. 1722576698693
140. 1722576699129
141. 1722576699293
142. 1722576699785
143. 1722576699941
144. 1722576700433
145. 1722576700597
146. 1722576701033
147. 1722576701197
148. 1722576701637
149. 1722576701797
150. 1722576702237
151. 1722576702401
152. 1722576702841
153. 1722576702997
154. 1722576703437
155. 1722576703601
156. 1722576704093
157. 1722576704253
158. 1722576704693
159. 1722576704853
160. 1722576705293
161. 1722576705457
162. 1722576705893
163. 1722576706057
164. 1722576706493
165. 1722576706657
166. 1722576707097
167. 1722576707261
168. 1722576707697
169. 1722576707861
170. 1722576708297
171. 1722576708465
172. 1722576708901
173. 1722576709061
174. 1722576709501
175. 1722576709669
176. 1722576710105
177. 1722576710265
178. 1722576710705
179. 1722576710865
180. 1722576711305
181. 1722576711469
182. 1722576711909
183. 1722576712069
184. 1722576712509
185. 1722576712673
186. 1722576713109
187. 1722576713273
188. 1722576713713
189. 1722576713877
190. 1722576714313
191. 1722576714477
192. 1722576714917
193. 1722576715081
194. 1722576715517
195. 1722576715681
196. 1722576716117
197. 1722576716281
198. 1722576716721
199. 1722576716885
200. 1722576717325
201. 1722576717485
202. 1722576717921
203. 1722576718089
204. 1722576718525
205. 1722576718693
206. 1722576719125
207. 1722576719289
208. 1722576719725
209. 1722576719897
210. 1722576720329
211. 1722576720497
212. 1722576720929
213. 1722576721093
214. 1722576721533
215. 1722576721697
216. 1722576722133
217. 1722576722301
218. 1722576722733
219. 1722576722897
220. 1722576723337
221. 1722576723501
222. 1722576723937
223. 1722576724101
224. 1722576724537
225. 1722576724705
226. 1722576725141
227. 1722576725305
228. 1722576725741
229. 1722576725905
230. 1722576726341
231. 1722576726509
232. 1722576726945
233. 1722576727109
234. 1722576727545
235. 1722576727709
236. 1722576728149
237. 1722576728317
238. 1722576728753
239. 1722576728913
240. 1722576729349
241. 1722576729513
242. 1722576729953
243. 1722576730117
244. 1722576730553
245. 1722576730721
246. 1722576731157
247. 1722576731317
248. 1722576731757
249. 1722576731921
250. 1722576732357
251. 1722576732525
252. 1722576732961
253. 1722576733125
254. 1722576733561
255. 1722576733729
256. 1722576734161
257. 1722576734325
258. 1722576734765
259. 1722576734929
260. 1722576735365
261. 1722576735529
262. 1722576735965
263. 1722576736129
264. 1722576736569
265. 1722576736733
266. 1722576737169
267. 1722576737333
268. 1722576737769
269. 1722576737937
270. 1722576738373
271. 1722576738537
272. 1722576738973
273. 1722576739141
274. 1722576739577
275. 1722576739745
276. 1722576740177
277. 1722576740341
278. 1722576740777
279. 1722576740941
280. 1722576741381
281. 1722576741545
282. 1722576741981
283. 1722576742145
284. 1722576742581
285. 1722576742745
286. 1722576743185
287. 1722576743349
288. 1722576743789
289. 1722576743949
290. 1722576744385
291. 1722576744549
292. 1722576744989
293. 1722576745153
294. 1722576745589
295. 1722576745753
296. 1722576746189
297. 1722576746353
298. 1722576746793
299. 1722576746957
300. 1722576747393
301. 1722576747557
302. 1722576747993
303. 1722576748157
304. 1722576748597
305. 1722576748765
306. 1722576749197
307. 1722576749361
308. 1722576749797
309. 1722576749961
310. 1722576750401
311. 1722576750565
312. 1722576751001
313. 1722576751169
314. 1722576751605
315. 1722576751765
316. 1722576752205
317. 1722576752373
318. 1722576752805
319. 1722576752969
320. 1722576753405
321. 1722576753577
322. 1722576754005
323. 1722576754173
324. 1722576754609
325. 1722576754777
326. 1722576755209
327. 1722576755377
328. 1722576755809
329. 1722576755977
330. 1722576756413
331. 1722576756577
332. 1722576757013
333. 1722576757181
334. 1722576757617
335. 1722576757781
336. 1722576758217
337. 1722576758385
338. 1722576758817
339. 1722576758985
340. 1722576759417
341. 1722576759589
342. 1722576760017
343. 1722576760185
344. 1722576760621
345. 1722576760789
346. 1722576761221
347. 1722576761389
348. 1722576761821
349. 1722576761989
350. 1722576762425
351. 1722576762593
352. 1722576763029
353. 1722576763193
354. 1722576763625
355. 1722576763797
356. 1722576764229
357. 1722576764397
358. 1722576764829
359. 1722576764997
360. 1722576765429
361. 1722576765597
362. 1722576766033
363. 1722576766201
364. 1722576766637
365. 1722576766801
366. 1722576767333
367. 1722576767501
368. 1722576767937
369. 1722576768105
370. 1722576768537
371. 1722576768705
372. 1722576769137
373. 1722576769309
374. 1722576769737
375. 1722576769909
376. 1722576770341
377. 1722576770513
378. 1722576770941
379. 1722576771113
380. 1722576771541
381. 1722576771713
382. 1722576772145
383. 1722576772313
384. 1722576772745
385. 1722576772913
386. 1722576773345
387. 1722576773517
388. 1722576773949
389. 1722576774117
390. 1722576774549
391. 1722576774717
392. 1722576775149
393. 1722576775321
394. 1722576775753
395. 1722576775921
396. 1722576776353
397. 1722576776521
398. 1722576776953
399. 1722576777125
400. 1722576777557
401. 1722576777729
402. 1722576778157
403. 1722576778329
404. 1722576778757
405. 1722576778929
406. 1722576779357
407. 1722576779533
408. 1722576779961
409. 1722576780129
410. 1722576780561
411. 1722576780733
412. 1722576781161
413. 1722576781333
414. 1722576781765
415. 1722576781933
416. 1722576782365
417. 1722576782537
418. 1722576782965
419. 1722576783137
420. 1722576783565
421. 1722576783741
422. 1722576784169
423. 1722576784341
424. 1722576784769
425. 1722576784945
426. 1722576785369
427. 1722576785545
428. 1722576785973
429. 1722576786145
430. 1722576786573
431. 1722576786745
432. 1722576787177
433. 1722576787349
434. 1722576787777
435. 1722576787949
436. 1722576788377
437. 1722576788549
438. 1722576788985
439. 1722576789153
440. 1722576789581
441. 1722576789757
442. 1722576790181
443. 1722576790357
444. 1722576790785
445. 1722576790953
446. 1722576791385
447. 1722576791557
448. 1722576791989
449. 1722576792161
450. 1722576792589
451. 1722576792757
452. 1722576793189
453. 1722576793361
454. 1722576793789
455. 1722576793961
456. 1722576794393
457. 1722576794561
458. 1722576794993
459. 1722576795165
460. 1722576795593
461. 1722576795765
462. 1722576796201
463. 1722576796365
464. 1722576796797
465. 1722576796969
466. 1722576797397
467. 1722576797569
468. 1722576798001
469. 1722576798169
470. 1722576798601
471. 1722576798773
472. 1722576799201
473. 1722576799373
