INITIAL
* 2:12pm Aug 15, 2024
* a1 vs a0
* 217. d2-c2 a7-a6
* 218. c2-c1 a6-a7
* 219. c1-d1 a7-a8
* 220. d1-c1 a8-a7
* 221. c1-d1 a7-a6
* 222. d1-c1 a6-a5
* 223. c1-c2 a5-b5
* 224. c2-d2 b5-b6
* 225. d2-d3 b6-a6
* 226. d3-d4 a6-a7
* 227. d4-d3 a7-a6
* 228. d3-d4 a6-a5
* 229. d4-d3 a5-a4
* 230. d3-c3 a4-b4
* 231. c3-b3 b4-b5
* 232. b3-c3 b5-c5
* 233. c3-d3 c5-d5
* 234. d3-d2 d5-d4
* 235. d2-d3 d4-d5
* 236. d3-d2 d5-c5
* 237. d2-d1 c5-c4
* 238. d1-c1 c4-b4
* 239. c1-d1 b4-a4
* 240. d1-c1 a4-a3
* 241. c1-d1 a3-a2
* 242. d1-c1 a2-a3
* 243. c1-c2 a3-a2
* 244. c2-c3 a2-a3
* 245. c3-b3 a3-b3
* NoMove a0 Wins 0.000000,1.000000
* Comment 0 0
0. 1723702338819
1. 1723702338819
2. 1723702338997
3. 1723702339165
4. 1723702339353
5. 1723702339513
6. 1723702339705
7. 1723702339861
8. 1723702340049
9. 1723702340213
10. 1723702340401
11. 1723702340565
12. 1723702340753
13. 1723702340917
14. 1723702341105
15. 1723702341269
16. 1723702341453
17. 1723702341617
18. 1723702341805
19. 1723702341969
20. 1723702342157
21. 1723702342321
22. 1723702342509
23. 1723702342669
24. 1723702342861
25. 1723702343021
26. 1723702343213
27. 1723702343369
28. 1723702343561
29. 1723702343721
30. 1723702343909
31. 1723702344073
32. 1723702344261
33. 1723702344421
34. 1723702344613
35. 1723702344773
36. 1723702344965
37. 1723702345125
38. 1723702345313
39. 1723702345477
40. 1723702345669
41. 1723702345825
42. 1723702346017
43. 1723702346177
44. 1723702346369
45. 1723702346529
46. 1723702346721
47. 1723702346877
48. 1723702347069
49. 1723702347233
50. 1723702347421
51. 1723702347581
52. 1723702347773
53. 1723702347929
54. 1723702348073
55. 1723702348233
56. 1723702348425
57. 1723702348581
58. 1723702348725
59. 1723702348889
60. 1723702349077
61. 1723702349233
62. 1723702349377
63. 1723702349537
64. 1723702349729
65. 1723702349885
66. 1723702350077
67. 1723702350237
68. 1723702350429
69. 1723702350589
70. 1723702350781
71. 1723702350937
72. 1723702351081
73. 1723702351237
74. 1723702351381
75. 1723702351541
76. 1723702351737
77. 1723702351889
78. 1723702352033
79. 1723702352193
80. 1723702352385
81. 1723702352545
82. 1723702352737
83. 1723702352893
84. 1723702353085
85. 1723702353245
86. 1723702353437
87. 1723702353593
88. 1723702353737
89. 1723702353897
90. 1723702354093
91. 1723702354245
92. 1723702354393
93. 1723702354545
94. 1723702354689
95. 1723702354849
96. 1723702355045
97. 1723702355197
98. 1723702355345
99. 1723702355497
100. 1723702355641
101. 1723702355797
102. 1723702355941
103. 1723702356101
104. 1723702356297
105. 1723702356449
106. 1723702356597
107. 1723702356749
108. 1723702356901
109. 1723702357053
110. 1723702357245
111. 1723702357401
112. 1723702357545
113. 1723702357705
114. 1723702357897
115. 1723702358053
116. 1723702358197
117. 1723702358353
118. 1723702358497
119. 1723702358661
120. 1723702358849
121. 1723702359005
122. 1723702359149
123. 1723702359309
124. 1723702359505
125. 1723702359657
126. 1723702359801
127. 1723702359957
128. 1723702360101
129. 1723702360265
130. 1723702360453
131. 1723702360609
132. 1723702360753
133. 1723702360913
134. 1723702361109
135. 1723702361261
136. 1723702361405
137. 1723702361561
138. 1723702361705
139. 1723702361865
140. 1723702362061
141. 1723702362213
142. 1723702362357
143. 1723702362513
144. 1723702362657
145. 1723702362817
146. 1723702363009
147. 1723702363165
148. 1723702363309
149. 1723702363469
150. 1723702363661
151. 1723702363817
152. 1723702363961
153. 1723702364117
154. 1723702364261
155. 1723702364421
156. 1723702364613
157. 1723702364769
158. 1723702364913
159. 1723702365069
160. 1723702365213
161. 1723702365373
162. 1723702365565
163. 1723702365721
164. 1723702365869
165. 1723702366025
166. 1723702366217
167. 1723702366373
168. 1723702366517
169. 1723702366673
170. 1723702366817
171. 1723702366977
172. 1723702367169
173. 1723702367325
174. 1723702367469
175. 1723702367625
176. 1723702367769
177. 1723702367925
178. 1723702368077
179. 1723702368229
180. 1723702368425
181. 1723702368577
182. 1723702368725
183. 1723702368877
184. 1723702369029
185. 1723702369181
186. 1723702369373
187. 1723702369529
188. 1723702369673
189. 1723702369833
190. 1723702370025
191. 1723702370181
192. 1723702370325
193. 1723702370481
194. 1723702370633
195. 1723702370785
196. 1723702370977
197. 1723702371133
198. 1723702371277
199. 1723702371437
200. 1723702371629
201. 1723702371785
202. 1723702371929
203. 1723702372089
204. 1723702372281
205. 1723702372437
206. 1723702372581
207. 1723702372737
208. 1723702372881
209. 1723702373041
210. 1723702373233
211. 1723702373389
212. 1723702373533
213. 1723702373689
214. 1723702373833
215. 1723702373989
216. 1723702374137
217. 1723702374293
218. 1723702374485
219. 1723702374641
220. 1723702374789
221. 1723702374949
222. 1723702375137
223. 1723702375297
224. 1723702375493
225. 1723702375649
226. 1723702375841
227. 1723702375997
228. 1723702376141
229. 1723702376297
230. 1723702376441
231. 1723702376597
232. 1723702376741
233. 1723702376897
234. 1723702377049
235. 1723702377201
236. 1723702377393
237. 1723702377549
238. 1723702377697
239. 1723702377849
240. 1723702378001
241. 1723702378153
242. 1723702378297
243. 1723702378457
244. 1723702378649
245. 1723702378801
246. 1723702378949
247. 1723702379105
248. 1723702379249
249. 1723702379409
250. 1723702379605
251. 1723702379761
252. 1723702379953
253. 1723702380105
254. 1723702380253
255. 1723702380405
256. 1723702380557
257. 1723702380713
258. 1723702380905
259. 1723702381057
260. 1723702381209
261. 1723702381357
262. 1723702381505
263. 1723702381665
264. 1723702381857
265. 1723702382009
266. 1723702382161
267. 1723702382313
268. 1723702382457
269. 1723702382613
270. 1723702382761
271. 1723702382917
272. 1723702383109
273. 1723702383269
274. 1723702383461
275. 1723702383617
276. 1723702383761
277. 1723702383921
278. 1723702384113
279. 1723702384265
280. 1723702384413
281. 1723702384565
282. 1723702384713
283. 1723702384873
284. 1723702385065
285. 1723702385217
286. 1723702385365
287. 1723702385517
288. 1723702385665
289. 1723702385825
290. 1723702386017
291. 1723702386169
292. 1723702386317
293. 1723702386469
294. 1723702386625
295. 1723702386777
296. 1723702386973
297. 1723702387125
298. 1723702387273
299. 1723702387421
300. 1723702387573
301. 1723702387725
302. 1723702387873
303. 1723702388029
304. 1723702388173
305. 1723702388329
306. 1723702388477
307. 1723702388629
308. 1723702388777
309. 1723702388925
310. 1723702389077
311. 1723702389229
312. 1723702389381
313. 1723702389533
314. 1723702389681
315. 1723702389833
316. 1723702389981
317. 1723702390129
318. 1723702390281
319. 1723702390433
320. 1723702390581
321. 1723702390729
322. 1723702390881
323. 1723702391033
324. 1723702391181
325. 1723702391333
326. 1723702391481
327. 1723702391633
328. 1723702391781
329. 1723702391933
330. 1723702392089
331. 1723702392237
332. 1723702392389
333. 1723702392537
334. 1723702392685
335. 1723702392837
336. 1723702392985
337. 1723702393137
338. 1723702393293
339. 1723702393437
340. 1723702393593
341. 1723702393737
342. 1723702393893
343. 1723702394045
344. 1723702394189
345. 1723702394345
346. 1723702394489
347. 1723702394645
348. 1723702394793
349. 1723702394941
350. 1723702395093
351. 1723702395241
352. 1723702395397
353. 1723702395541
354. 1723702395693
355. 1723702395849
356. 1723702395993
357. 1723702396145
358. 1723702396297
359. 1723702396449
360. 1723702396597
361. 1723702396745
362. 1723702396897
363. 1723702397045
364. 1723702397197
365. 1723702397345
366. 1723702397497
367. 1723702397649
368. 1723702397797
369. 1723702397949
370. 1723702398105
371. 1723702398253
372. 1723702398405
373. 1723702398553
374. 1723702398705
375. 1723702398849
376. 1723702399001
377. 1723702399153
378. 1723702399301
379. 1723702399453
380. 1723702399605
381. 1723702399753
382. 1723702399905
383. 1723702400053
384. 1723702400209
385. 1723702400357
386. 1723702400509
387. 1723702400653
388. 1723702400805
389. 1723702400957
390. 1723702401109
391. 1723702401257
392. 1723702401413
393. 1723702401557
394. 1723702401709
395. 1723702401861
396. 1723702402009
397. 1723702402157
398. 1723702402313
399. 1723702402461
400. 1723702402617
401. 1723702402809
402. 1723702402961
403. 1723702403117
404. 1723702403265
405. 1723702403413
406. 1723702403565
407. 1723702403713
408. 1723702403865
409. 1723702404017
410. 1723702404169
411. 1723702404313
412. 1723702404465
413. 1723702404613
414. 1723702404765
415. 1723702404917
416. 1723702405069
417. 1723702405217
418. 1723702405373
419. 1723702405517
420. 1723702405669
421. 1723702405821
422. 1723702405969
423. 1723702406121
424. 1723702406269
425. 1723702406425
426. 1723702406573
427. 1723702406721
428. 1723702406869
429. 1723702407021
430. 1723702407173
431. 1723702407321
432. 1723702407473
433. 1723702407625
434. 1723702407773
435. 1723702407925
436. 1723702408077
437. 1723702408225
438. 1723702408377
439. 1723702408529
440. 1723702408677
441. 1723702408825
442. 1723702408977
443. 1723702409125
444. 1723702409277
445. 1723702409433
446. 1723702409581
447. 1723702409729
448. 1723702409877
449. 1723702410029
450. 1723702410177
451. 1723702410329
452. 1723702410477
453. 1723702410629
454. 1723702410777
455. 1723702410929
456. 1723702411081
457. 1723702411237
458. 1723702411385
459. 1723702411533
460. 1723702411681
461. 1723702411837
462. 1723702411981
463. 1723702412133
464. 1723702412281
465. 1723702412437
466. 1723702412581
467. 1723702412737
468. 1723702412889
469. 1723702413037
470. 1723702413185
471. 1723702413337
472. 1723702413485
473. 1723702413641
474. 1723702413789
475. 1723702413941
476. 1723702414089
477. 1723702414241
478. 1723702414389
479. 1723702414541
480. 1723702414685
481. 1723702414841
482. 1723702414989
483. 1723702415141
484. 1723702415293
485. 1723702415445
486. 1723702415589
487. 1723702415745
488. 1723702415889
489. 1723702416045
490. 1723702416193
