INITIAL
* 2:30pm Aug 2, 2024
* a1 vs a0
* 217. c5-d5 a4-a3
* 218. d5-d4 a3-a4
* 219. d4-d5 a4-a5
* 220. d5-c5 a5-a4
* 221. c5-c4 a4-a3
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1722580240942
1. 1722580240942
2. 1722580241137
3. 1722580241537
4. 1722580241693
5. 1722580242137
6. 1722580242297
7. 1722580242741
8. 1722580242897
9. 1722580243341
10. 1722580243497
11. 1722580243893
12. 1722580244049
13. 1722580244445
14. 1722580244597
15. 1722580244997
16. 1722580245153
17. 1722580245597
18. 1722580245753
19. 1722580246149
20. 1722580246301
21. 1722580246705
22. 1722580246853
23. 1722580247257
24. 1722580247405
25. 1722580247805
26. 1722580247957
27. 1722580248357
28. 1722580248509
29. 1722580248909
30. 1722580249061
31. 1722580249457
32. 1722580249613
33. 1722580250009
34. 1722580250165
35. 1722580250561
36. 1722580250713
37. 1722580251113
38. 1722580251269
39. 1722580251713
40. 1722580251869
41. 1722580252265
42. 1722580252421
43. 1722580252869
44. 1722580253021
45. 1722580253421
46. 1722580253577
47. 1722580254421
48. 1722580254577
49. 1722580255025
50. 1722580255177
51. 1722580255625
52. 1722580255777
53. 1722580256229
54. 1722580256385
55. 1722580256877
56. 1722580257033
57. 1722580257481
58. 1722580257633
59. 1722580258033
60. 1722580258185
61. 1722580258633
62. 1722580258789
63. 1722580259233
64. 1722580259393
65. 1722580259885
66. 1722580260041
67. 1722580260489
68. 1722580260641
69. 1722580261089
70. 1722580261245
71. 1722580261693
72. 1722580261845
73. 1722580262245
74. 1722580262397
75. 1722580262793
76. 1722580262949
77. 1722580263345
78. 1722580263501
79. 1722580263945
80. 1722580264105
81. 1722580264549
82. 1722580264705
83. 1722580265101
84. 1722580265257
85. 1722580265653
86. 1722580265813
87. 1722580266253
88. 1722580266409
89. 1722580266805
90. 1722580266965
91. 1722580267405
92. 1722580267565
93. 1722580268005
94. 1722580268169
95. 1722580268609
96. 1722580268765
97. 1722580269161
98. 1722580269317
99. 1722580269761
100. 1722580269921
101. 1722580270361
102. 1722580270521
103. 1722580270965
104. 1722580271121
105. 1722580271565
106. 1722580271725
107. 1722580272165
108. 1722580272325
109. 1722580272769
110. 1722580272925
111. 1722580273369
112. 1722580273529
113. 1722580273969
114. 1722580274129
115. 1722580274573
116. 1722580274733
117. 1722580275173
118. 1722580275333
119. 1722580275777
120. 1722580275933
121. 1722580276377
122. 1722580276537
123. 1722580276977
124. 1722580277137
125. 1722580277581
126. 1722580277741
127. 1722580278181
128. 1722580278341
129. 1722580278781
130. 1722580278941
131. 1722580279385
132. 1722580279545
133. 1722580279985
134. 1722580280145
135. 1722580280585
136. 1722580280749
137. 1722580281189
138. 1722580281349
139. 1722580281789
140. 1722580281949
141. 1722580282389
142. 1722580282549
143. 1722580282997
144. 1722580283149
145. 1722580283545
146. 1722580283701
147. 1722580284145
148. 1722580284309
149. 1722580284745
150. 1722580284905
151. 1722580285349
152. 1722580285505
153. 1722580285949
154. 1722580286105
155. 1722580286501
156. 1722580286657
157. 1722580287053
158. 1722580287213
159. 1722580287653
160. 1722580287809
161. 1722580288205
162. 1722580288361
163. 1722580288761
164. 1722580288913
165. 1722580289357
166. 1722580289513
167. 1722580289909
168. 1722580290069
169. 1722580290509
170. 1722580290665
171. 1722580291061
172. 1722580291221
173. 1722580291661
174. 1722580291817
175. 1722580292213
176. 1722580292369
177. 1722580292765
178. 1722580292921
179. 1722580293321
180. 1722580293473
181. 1722580293869
182. 1722580294025
183. 1722580294469
184. 1722580294625
185. 1722580295021
186. 1722580295177
187. 1722580295573
188. 1722580295729
189. 1722580296173
190. 1722580296329
191. 1722580296725
192. 1722580296881
193. 1722580297273
194. 1722580297437
195. 1722580297877
196. 1722580298033
197. 1722580298429
198. 1722580298585
199. 1722580298981
200. 1722580299141
201. 1722580299581
202. 1722580299741
203. 1722580300181
204. 1722580300341
205. 1722580300781
206. 1722580300941
207. 1722580301385
208. 1722580301545
209. 1722580301985
210. 1722580302149
211. 1722580302589
212. 1722580302749
213. 1722580303193
214. 1722580303353
215. 1722580303793
216. 1722580303953
217. 1722580304389
218. 1722580304557
219. 1722580304997
220. 1722580305153
221. 1722580305593
222. 1722580305757
223. 1722580306193
224. 1722580306357
225. 1722580306797
226. 1722580306957
227. 1722580307397
228. 1722580307557
229. 1722580307997
230. 1722580308161
231. 1722580308605
232. 1722580308765
233. 1722580309201
234. 1722580309361
235. 1722580309801
236. 1722580309969
237. 1722580310405
238. 1722580310565
239. 1722580311005
240. 1722580311165
241. 1722580311605
242. 1722580311769
243. 1722580312209
244. 1722580312369
245. 1722580312809
246. 1722580312969
247. 1722580313409
248. 1722580313577
249. 1722580314013
250. 1722580314173
251. 1722580314617
252. 1722580314777
253. 1722580315217
254. 1722580315377
255. 1722580315817
256. 1722580315977
257. 1722580316417
258. 1722580316581
259. 1722580317021
260. 1722580317181
261. 1722580317621
262. 1722580317785
263. 1722580318221
264. 1722580318385
265. 1722580318829
266. 1722580318985
267. 1722580319425
268. 1722580319585
269. 1722580320025
270. 1722580320189
271. 1722580320629
272. 1722580320789
273. 1722580321229
274. 1722580321389
275. 1722580321829
276. 1722580321993
277. 1722580322433
278. 1722580322593
279. 1722580323033
280. 1722580323193
281. 1722580323633
282. 1722580323801
283. 1722580324237
284. 1722580324397
285. 1722580324837
286. 1722580324997
287. 1722580325437
288. 1722580325601
289. 1722580326041
290. 1722580326205
291. 1722580326641
292. 1722580326801
293. 1722580327245
294. 1722580327405
295. 1722580327845
296. 1722580328009
297. 1722580328445
298. 1722580328609
299. 1722580329049
300. 1722580329209
301. 1722580329649
302. 1722580329809
303. 1722580330249
304. 1722580330413
305. 1722580330853
306. 1722580331013
307. 1722580331453
308. 1722580331613
309. 1722580332061
310. 1722580332217
311. 1722580332657
312. 1722580332821
313. 1722580333257
314. 1722580333421
315. 1722580333865
316. 1722580334021
317. 1722580334461
318. 1722580334621
319. 1722580335069
320. 1722580335229
321. 1722580335665
322. 1722580335825
323. 1722580336265
324. 1722580336425
325. 1722580336873
326. 1722580337029
327. 1722580337469
328. 1722580337629
329. 1722580338073
330. 1722580338233
331. 1722580338673
332. 1722580338829
333. 1722580339273
334. 1722580339437
335. 1722580339873
336. 1722580340033
337. 1722580340477
338. 1722580340633
339. 1722580341029
340. 1722580341185
341. 1722580341629
342. 1722580341789
343. 1722580342229
344. 1722580342389
345. 1722580342833
346. 1722580342989
347. 1722580343433
348. 1722580343593
349. 1722580344033
350. 1722580344193
351. 1722580344637
352. 1722580344797
353. 1722580345237
354. 1722580345397
355. 1722580345837
356. 1722580345997
357. 1722580346441
358. 1722580346597
359. 1722580347041
360. 1722580347201
361. 1722580347641
362. 1722580347801
363. 1722580348245
364. 1722580348401
365. 1722580348845
366. 1722580349005
367. 1722580349545
368. 1722580349705
369. 1722580350149
370. 1722580350309
371. 1722580350849
372. 1722580351009
373. 1722580351449
374. 1722580351609
375. 1722580352053
376. 1722580352213
377. 1722580352653
378. 1722580352813
379. 1722580353357
380. 1722580353517
381. 1722580353957
382. 1722580354117
383. 1722580354557
384. 1722580354717
385. 1722580355161
386. 1722580355321
387. 1722580355761
388. 1722580355921
389. 1722580356361
390. 1722580356521
391. 1722580356965
392. 1722580357129
393. 1722580357565
394. 1722580357729
395. 1722580358169
396. 1722580358325
397. 1722580358769
398. 1722580358929
399. 1722580359373
400. 1722580359529
401. 1722580359973
402. 1722580360129
403. 1722580360525
404. 1722580360681
405. 1722580361125
406. 1722580361281
407. 1722580361677
408. 1722580361837
409. 1722580362277
410. 1722580362437
411. 1722580362881
412. 1722580363037
413. 1722580363481
414. 1722580363637
415. 1722580364033
416. 1722580364193
417. 1722580364633
418. 1722580364797
419. 1722580365237
420. 1722580365393
421. 1722580365837
422. 1722580365997
423. 1722580366437
424. 1722580366593
425. 1722580366989
426. 1722580367145
427. 1722580367541
428. 1722580367697
429. 1722580368141
430. 1722580368297
431. 1722580368693
432. 1722580368853
433. 1722580369293
434. 1722580369449
435. 1722580369845
436. 1722580370001
437. 1722580370397
438. 1722580370553
439. 1722580370949
440. 1722580371105
441. 1722580371549
442. 1722580371705
