INITIAL
* 1:4pm Aug 16, 2024
* a0 vs a1
83. 1723784700137
84. 1723784700329
85. 1723784700489
86. 1723784700677
87. 1723784700841
88. 1723784701029
89. 1723784701193
90. 1723784701385
91. 1723784701545
92. 1723784701729
93. 1723784701893
94. 1723784702081
95. 1723784702249
96. 1723784702433
97. 1723784702597
98. 1723784702785
99. 1723784702945
100. 1723784703137
101. 1723784703297
102. 1723784703489
103. 1723784703649
104. 1723784703837
105. 1723784704001
106. 1723784704185
107. 1723784704353
108. 1723784704537
109. 1723784704701
110. 1723784704889
111. 1723784705053
112. 1723784705237
113. 1723784705405
114. 1723784705589
115. 1723784705757
116. 1723784705945
117. 1723784706105
118. 1723784706293
119. 1723784706453
120. 1723784706641
121. 1723784706805
122. 1723784706993
123. 1723784707157
124. 1723784707341
125. 1723784707509
126. 1723784707693
127. 1723784707857
128. 1723784708049
129. 1723784708209
130. 1723784708397
131. 1723784708561
132. 1723784708745
133. 1723784708909
134. 1723784709097
135. 1723784709261
136. 1723784709445
137. 1723784709613
138. 1723784709797
139. 1723784709965
140. 1723784710149
141. 1723784710313
142. 1723784710497
143. 1723784710669
144. 1723784710849
145. 1723784711017
146. 1723784711201
147. 1723784711365
148. 1723784711553
149. 1723784711717
150. 1723784711901
151. 1723784712073
152. 1723784712257
153. 1723784712421
154. 1723784712605
155. 1723784712769
156. 1723784712957
157. 1723784713121
158. 1723784713305
159. 1723784713473
160. 1723784713657
161. 1723784713821
162. 1723784714009
163. 1723784714173
164. 1723784714357
165. 1723784714525
166. 1723784714709
167. 1723784714877
168. 1723784715061
169. 1723784715229
170. 1723784715409
171. 1723784715577
172. 1723784715761
173. 1723784715929
174. 1723784716113
175. 1723784716281
176. 1723784716465
177. 1723784716629
178. 1723784716813
179. 1723784716981
180. 1723784717165
181. 1723784717333
182. 1723784717517
183. 1723784717685
184. 1723784717865
185. 1723784718033
186. 1723784718217
187. 1723784718385
188. 1723784718573
189. 1723784718737
190. 1723784718925
191. 1723784719093
192. 1723784719269
193. 1723784719437
194. 1723784719625
195. 1723784719789
196. 1723784719973
197. 1723784720145
198. 1723784720325
199. 1723784720489
200. 1723784720673
201. 1723784720841
202. 1723784721025
203. 1723784721193
204. 1723784721377
205. 1723784721545
206. 1723784721725
207. 1723784721893
208. 1723784722077
209. 1723784722245
210. 1723784722429
211. 1723784722597
212. 1723784722777
213. 1723784722945
214. 1723784723129
215. 1723784723297
216. 1723784723485
217. 1723784723649
218. 1723784723829
219. 1723784723997
220. 1723784724181
221. 1723784724349
222. 1723784724533
223. 1723784724701
224. 1723784724885
225. 1723784725053
226. 1723784725237
227. 1723784725401
228. 1723784725585
229. 1723784725753
230. 1723784725937
231. 1723784726105
232. 1723784726285
233. 1723784726453
234. 1723784726637
235. 1723784726809
236. 1723784726989
237. 1723784727161
238. 1723784727337
239. 1723784727505
240. 1723784727689
241. 1723784727857
242. 1723784728041
243. 1723784728209
244. 1723784728389
245. 1723784728557
246. 1723784728741
247. 1723784728909
248. 1723784729097
249. 1723784729265
250. 1723784729445
251. 1723784729609
252. 1723784729793
253. 1723784729961
254. 1723784730145
255. 1723784730317
256. 1723784730497
257. 1723784730669
258. 1723784730845
259. 1723784731013
260. 1723784731197
261. 1723784731369
262. 1723784731549
263. 1723784731717
264. 1723784731901
265. 1723784732065
266. 1723784732249
267. 1723784732417
268. 1723784732601
269. 1723784732769
270. 1723784732953
271. 1723784733117
272. 1723784733301
273. 1723784733469
274. 1723784733657
275. 1723784733821
276. 1723784734005
277. 1723784734169
278. 1723784734357
279. 1723784734521
280. 1723784734705
281. 1723784734873
282. 1723784735057
283. 1723784735229
284. 1723784735409
285. 1723784735573
286. 1723784735757
287. 1723784735925
288. 1723784736109
289. 1723784736277
290. 1723784736457
291. 1723784736625
292. 1723784736809
293. 1723784736977
294. 1723784737161
295. 1723784737329
296. 1723784737513
297. 1723784737685
298. 1723784737861
299. 1723784738029
300. 1723784738217
301. 1723784738381
302. 1723784738565
303. 1723784738733
304. 1723784738913
305. 1723784739081
306. 1723784739269
307. 1723784739433
308. 1723784739617
309. 1723784739785
310. 1723784739965
311. 1723784740137
312. 1723784740321
313. 1723784740489
314. 1723784740669
315. 1723784740837
316. 1723784741017
317. 1723784741193
318. 1723784741373
319. 1723784741541
320. 1723784741721
321. 1723784741889
322. 1723784742069
323. 1723784742241
324. 1723784742421
325. 1723784742593
326. 1723784742773
327. 1723784742945
328. 1723784743125
329. 1723784743293
330. 1723784743473
331. 1723784743645
332. 1723784743825
333. 1723784743997
334. 1723784744177
