INITIAL
* 2:19pm Aug 15, 2024
* a1 vs a0
44. 1723702763853
45. 1723702764009
46. 1723702764201
47. 1723702764361
48. 1723702764549
49. 1723702764713
50. 1723702764901
51. 1723702765061
52. 1723702765257
53. 1723702765413
54. 1723702765601
55. 1723702765761
56. 1723702765953
57. 1723702766113
58. 1723702766305
59. 1723702766465
60. 1723702766657
61. 1723702766813
62. 1723702767005
63. 1723702767169
64. 1723702767357
65. 1723702767521
66. 1723702767709
67. 1723702767869
68. 1723702768057
69. 1723702768217
70. 1723702768409
71. 1723702768569
72. 1723702768761
73. 1723702768925
74. 1723702769113
75. 1723702769269
76. 1723702769413
77. 1723702769573
78. 1723702769765
79. 1723702769921
80. 1723702770113
81. 1723702770277
82. 1723702770469
83. 1723702770629
84. 1723702770817
85. 1723702770973
86. 1723702771117
87. 1723702771277
88. 1723702771469
89. 1723702771625
90. 1723702771769
91. 1723702771929
92. 1723702772121
93. 1723702772277
94. 1723702772421
95. 1723702772581
96. 1723702772773
97. 1723702772929
98. 1723702773121
99. 1723702773281
100. 1723702773473
101. 1723702773633
102. 1723702773825
103. 1723702773981
104. 1723702774125
105. 1723702774285
106. 1723702774477
107. 1723702774637
108. 1723702774825
109. 1723702774989
110. 1723702775177
111. 1723702775337
112. 1723702775529
113. 1723702775685
114. 1723702775829
115. 1723702775989
116. 1723702776181
117. 1723702776341
118. 1723702776537
119. 1723702776693
120. 1723702776881
121. 1723702777041
122. 1723702777233
123. 1723702777393
124. 1723702777589
125. 1723702777745
126. 1723702777937
127. 1723702778097
128. 1723702778285
129. 1723702778445
130. 1723702778641
131. 1723702778797
132. 1723702778985
133. 1723702779145
134. 1723702779337
135. 1723702779497
136. 1723702779689
137. 1723702779849
138. 1723702780041
139. 1723702780197
140. 1723702780341
141. 1723702780505
142. 1723702780697
143. 1723702780849
144. 1723702780993
145. 1723702781149
146. 1723702781293
147. 1723702781453
148. 1723702781645
149. 1723702781801
150. 1723702781945
151. 1723702782105
152. 1723702782297
153. 1723702782453
154. 1723702782597
155. 1723702782753
156. 1723702782897
157. 1723702783057
158. 1723702783253
159. 1723702783405
160. 1723702783549
161. 1723702783709
162. 1723702783901
163. 1723702784061
164. 1723702784249
165. 1723702784409
166. 1723702784601
167. 1723702784761
168. 1723702784953
169. 1723702785109
170. 1723702785253
171. 1723702785413
172. 1723702785605
173. 1723702785761
174. 1723702785905
175. 1723702786061
176. 1723702786205
177. 1723702786365
178. 1723702786557
179. 1723702786713
180. 1723702786857
181. 1723702787013
182. 1723702787161
183. 1723702787321
184. 1723702787509
185. 1723702787669
186. 1723702787857
187. 1723702788017
188. 1723702788213
189. 1723702788369
190. 1723702788561
191. 1723702788717
192. 1723702788861
193. 1723702789021
194. 1723702789213
195. 1723702789369
196. 1723702789513
197. 1723702789669
198. 1723702789813
199. 1723702789973
200. 1723702790165
201. 1723702790321
202. 1723702790469
203. 1723702790625
204. 1723702790817
205. 1723702790973
206. 1723702791117
207. 1723702791277
208. 1723702791469
209. 1723702791625
210. 1723702791769
211. 1723702791929
212. 1723702792125
213. 1723702792277
214. 1723702792473
215. 1723702792633
216. 1723702792825
217. 1723702792981
218. 1723702793177
219. 1723702793329
220. 1723702793525
221. 1723702793685
222. 1723702793877
223. 1723702794033
224. 1723702794229
225. 1723702794381
226. 1723702794525
227. 1723702794685
228. 1723702794881
229. 1723702795033
230. 1723702795177
231. 1723702795333
232. 1723702795477
233. 1723702795633
234. 1723702795777
235. 1723702795937
236. 1723702796129
237. 1723702796285
238. 1723702796429
239. 1723702796589
240. 1723702796781
241. 1723702796937
242. 1723702797085
243. 1723702797237
244. 1723702797381
245. 1723702797541
246. 1723702797737
247. 1723702797893
248. 1723702798085
249. 1723702798245
250. 1723702798437
251. 1723702798593
252. 1723702798789
253. 1723702798945
254. 1723702799137
255. 1723702799297
256. 1723702799485
257. 1723702799645
258. 1723702799837
259. 1723702800001
260. 1723702800189
261. 1723702800345
262. 1723702800489
263. 1723702800649
264. 1723702800841
265. 1723702800997
266. 1723702801145
267. 1723702801297
268. 1723702801441
269. 1723702801601
270. 1723702801793
271. 1723702801949
272. 1723702802093
273. 1723702802249
274. 1723702802393
275. 1723702802553
276. 1723702802745
277. 1723702802901
278. 1723702803045
279. 1723702803205
280. 1723702803397
281. 1723702803553
282. 1723702803697
283. 1723702803857
284. 1723702804049
285. 1723702804205
286. 1723702804349
287. 1723702804505
288. 1723702804649
289. 1723702804809
290. 1723702805001
291. 1723702805157
292. 1723702805301
293. 1723702805461
294. 1723702805653
295. 1723702805809
296. 1723702805953
297. 1723702806109
298. 1723702806253
299. 1723702806413
300. 1723702806605
301. 1723702806761
302. 1723702806905
303. 1723702807065
304. 1723702807257
305. 1723702807413
306. 1723702807557
307. 1723702807717
308. 1723702807909
309. 1723702808065
310. 1723702808213
311. 1723702808365
312. 1723702808509
313. 1723702808669
314. 1723702808861
315. 1723702809017
316. 1723702809165
317. 1723702809325
318. 1723702809509
319. 1723702809669
320. 1723702809861
321. 1723702810021
322. 1723702810217
323. 1723702810377
324. 1723702810565
325. 1723702810721
326. 1723702810865
327. 1723702811025
328. 1723702811217
329. 1723702811377
330. 1723702811565
331. 1723702811729
332. 1723702811921
333. 1723702812077
334. 1723702812269
335. 1723702812433
336. 1723702812621
337. 1723702812781
338. 1723702812973
339. 1723702813129
340. 1723702813321
341. 1723702813485
342. 1723702813673
343. 1723702813833
344. 1723702814021
345. 1723702814185
346. 1723702814373
347. 1723702814533
348. 1723702814725
349. 1723702814885
350. 1723702815081
351. 1723702815237
352. 1723702815429
353. 1723702815585
354. 1723702815777
355. 1723702815937
356. 1723702816133
357. 1723702816289
358. 1723702816477
359. 1723702816641
360. 1723702816829
361. 1723702816989
362. 1723702817185
363. 1723702817341
364. 1723702817537
365. 1723702817693
366. 1723702817881
367. 1723702818045
368. 1723702818233
369. 1723702818393
370. 1723702818585
371. 1723702818745
372. 1723702818937
373. 1723702819093
374. 1723702819289
375. 1723702819445
376. 1723702819637
377. 1723702819801
378. 1723702819989
379. 1723702820153
380. 1723702820337
