INITIAL
* 2:28pm Aug 15, 2024
* a1 vs a0
* 217. d4-d3 a8-b8
* 218. d3-c3 b8-a8
* 219. c3-c4 a8-b8
* 220. c4-c5 b8-b7
* 221. c5-b5 b7-c7
* 222. b5-b6 c7-c6
* 223. b6-b5 c6-b6
* 224. b5-b4 b6-b7
* 225. b4-b3 b7-a7
* 226. b3-b2 a7-a8
* 227. b2-a2 a8-a7
* 228. a2-a3 a7-a6
* 229. a3-b3 a6-a5
* 230. b3-b4 a5-b5
* 231. b4-a4 b5-b6
* 232. a4-b4 b6-c6
* 233. b4-c4 c6-d6
* 234. c4-b4 d6-d5
* 235. b4-a4 d5-d6
* 236. a4-a5 d6-c6
* 237. a5-b5 c6-c5
* 238. b5-b4 c5-b5
* 239. b4-c4 b5-a5
* 240. c4-c3 a5-a4
* 241. c3-d3 a4-a3
* 242. d3-d4 a3-a4
* 243. d4-d5 a4-a3
* 244. d5-d6 a3-a4
* 245. d6-d7 a4-b4
* 246. d7-c7 b4-a4
* 247. c7-c6 a4-b4
* 248. c6-b6 b4-c4
* 249. b6-c6 c4-c3
* 250. c6-b6 c3-d3
* 251. b6-a6
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723703290891
1. 1723703290891
2. 1723703291097
3. 1723703291433
4. 1723703291597
5. 1723703291937
6. 1723703292097
7. 1723703292437
8. 1723703292601
9. 1723703292941
10. 1723703293105
11. 1723703293441
12. 1723703293601
13. 1723703293941
14. 1723703294105
15. 1723703294445
16. 1723703294609
17. 1723703294945
18. 1723703295109
19. 1723703295445
20. 1723703295609
21. 1723703295949
22. 1723703296109
23. 1723703296449
24. 1723703296613
25. 1723703296953
26. 1723703297117
27. 1723703297453
28. 1723703297613
29. 1723703297953
30. 1723703298121
31. 1723703298457
32. 1723703298617
33. 1723703298957
34. 1723703299117
35. 1723703299461
36. 1723703299621
37. 1723703299961
38. 1723703300121
39. 1723703300461
40. 1723703300621
41. 1723703300965
42. 1723703301125
43. 1723703301465
44. 1723703301625
45. 1723703302017
46. 1723703302177
47. 1723703302517
48. 1723703302677
49. 1723703303021
50. 1723703303181
51. 1723703303521
52. 1723703303681
53. 1723703304021
54. 1723703304185
55. 1723703304529
56. 1723703304681
57. 1723703304977
58. 1723703305137
59. 1723703305477
60. 1723703305637
61. 1723703305977
62. 1723703306137
63. 1723703306485
64. 1723703306637
65. 1723703306985
66. 1723703307137
67. 1723703307433
68. 1723703307589
69. 1723703307885
70. 1723703308041
71. 1723703308385
72. 1723703308545
73. 1723703308937
74. 1723703309093
75. 1723703309389
76. 1723703309549
77. 1723703309889
78. 1723703310049
79. 1723703310393
80. 1723703310545
81. 1723703310841
82. 1723703310997
83. 1723703311293
84. 1723703311449
85. 1723703311745
86. 1723703311901
87. 1723703312197
88. 1723703312353
89. 1723703312649
90. 1723703312801
91. 1723703313097
92. 1723703313257
93. 1723703313601
94. 1723703313757
95. 1723703314053
96. 1723703314205
97. 1723703314501
98. 1723703314657
99. 1723703314953
100. 1723703315113
101. 1723703315457
102. 1723703315609
103. 1723703315905
104. 1723703316061
105. 1723703316357
106. 1723703316513
107. 1723703316809
108. 1723703316965
109. 1723703317261
110. 1723703317421
111. 1723703317761
112. 1723703317917
113. 1723703318213
114. 1723703318369
115. 1723703318665
116. 1723703318817
117. 1723703319117
118. 1723703319269
119. 1723703319565
120. 1723703319721
121. 1723703320017
122. 1723703320173
123. 1723703320469
124. 1723703320625
125. 1723703320921
126. 1723703321073
127. 1723703321373
128. 1723703321525
129. 1723703321821
130. 1723703321977
131. 1723703322273
132. 1723703322429
133. 1723703322725
134. 1723703322881
135. 1723703323177
136. 1723703323329
137. 1723703323629
138. 1723703323781
139. 1723703324077
140. 1723703324233
141. 1723703324529
142. 1723703324685
143. 1723703324981
144. 1723703325133
145. 1723703325437
146. 1723703325585
147. 1723703325881
148. 1723703326037
149. 1723703326333
150. 1723703326489
151. 1723703326785
152. 1723703326937
153. 1723703327237
154. 1723703327389
155. 1723703327685
156. 1723703327841
157. 1723703328137
158. 1723703328293
159. 1723703328589
160. 1723703328745
161. 1723703329041
162. 1723703329197
163. 1723703329541
164. 1723703329697
165. 1723703329993
166. 1723703330149
167. 1723703330493
168. 1723703330653
169. 1723703330993
170. 1723703331149
171. 1723703331445
172. 1723703331601
173. 1723703331901
174. 1723703332053
175. 1723703332349
176. 1723703332501
177. 1723703332801
178. 1723703332953
179. 1723703333249
180. 1723703333405
181. 1723703333701
182. 1723703333857
183. 1723703334153
184. 1723703334305
185. 1723703334605
186. 1723703334757
187. 1723703335057
188. 1723703335209
189. 1723703335505
190. 1723703335661
191. 1723703335961
192. 1723703336113
193. 1723703336409
194. 1723703336561
195. 1723703336857
196. 1723703337017
197. 1723703337365
198. 1723703337517
199. 1723703337813
200. 1723703337969
201. 1723703338313
202. 1723703338469
203. 1723703338765
204. 1723703338921
205. 1723703339217
206. 1723703339369
207. 1723703339665
208. 1723703339821
209. 1723703340117
210. 1723703340273
211. 1723703340569
212. 1723703340725
213. 1723703341021
214. 1723703341173
215. 1723703341473
216. 1723703341629
217. 1723703341973
218. 1723703342129
219. 1723703342425
220. 1723703342577
221. 1723703342873
222. 1723703343029
223. 1723703343325
224. 1723703343481
225. 1723703343777
226. 1723703343933
227. 1723703344229
228. 1723703344385
229. 1723703344681
230. 1723703344837
231. 1723703345181
232. 1723703345337
233. 1723703345633
234. 1723703345789
235. 1723703346137
236. 1723703346289
237. 1723703346585
238. 1723703346741
239. 1723703347037
240. 1723703347193
241. 1723703347537
242. 1723703347693
243. 1723703347989
244. 1723703348145
245. 1723703348441
246. 1723703348597
247. 1723703348941
248. 1723703349101
249. 1723703349445
250. 1723703349601
251. 1723703349945
252. 1723703350101
253. 1723703350397
254. 1723703350553
255. 1723703350849
256. 1723703351009
257. 1723703351349
258. 1723703351505
259. 1723703351805
260. 1723703351957
261. 1723703352253
262. 1723703352409
263. 1723703352705
264. 1723703352857
265. 1723703353157
266. 1723703353309
267. 1723703353609
268. 1723703353761
269. 1723703354057
270. 1723703354213
271. 1723703354509
272. 1723703354665
273. 1723703354961
274. 1723703355113
275. 1723703355413
276. 1723703355565
277. 1723703355865
278. 1723703356017
279. 1723703356317
280. 1723703356469
281. 1723703356769
282. 1723703356917
283. 1723703357217
284. 1723703357369
285. 1723703357669
286. 1723703357821
287. 1723703358121
288. 1723703358273
289. 1723703358573
290. 1723703358721
291. 1723703359025
292. 1723703359173
293. 1723703359481
294. 1723703359625
295. 1723703359925
296. 1723703360081
297. 1723703360377
298. 1723703360529
299. 1723703360829
300. 1723703360977
301. 1723703361281
302. 1723703361429
303. 1723703361733
304. 1723703361881
305. 1723703362181
306. 1723703362333
307. 1723703362637
308. 1723703362785
309. 1723703363085
310. 1723703363233
311. 1723703363537
312. 1723703363685
313. 1723703363985
314. 1723703364137
315. 1723703364437
316. 1723703364589
317. 1723703364889
318. 1723703365037
319. 1723703365341
320. 1723703365489
321. 1723703365789
322. 1723703365941
323. 1723703366241
324. 1723703366393
325. 1723703366693
326. 1723703366845
327. 1723703367145
328. 1723703367293
329. 1723703367601
330. 1723703367745
331. 1723703368045
332. 1723703368197
333. 1723703368497
334. 1723703368649
335. 1723703368953
336. 1723703369101
337. 1723703369401
338. 1723703369553
339. 1723703369853
340. 1723703370005
341. 1723703370305
342. 1723703370457
343. 1723703370753
344. 1723703370905
345. 1723703371205
346. 1723703371361
347. 1723703371657
348. 1723703371809
349. 1723703372109
350. 1723703372257
351. 1723703372561
352. 1723703372709
353. 1723703373013
354. 1723703373161
355. 1723703373465
356. 1723703373617
357. 1723703373913
358. 1723703374065
359. 1723703374365
360. 1723703374513
361. 1723703374817
362. 1723703374965
363. 1723703375269
364. 1723703375417
365. 1723703375717
366. 1723703375869
367. 1723703376169
368. 1723703376321
369. 1723703376621
370. 1723703376769
371. 1723703377073
372. 1723703377221
373. 1723703377521
374. 1723703377673
375. 1723703377973
376. 1723703378125
377. 1723703378425
378. 1723703378573
379. 1723703378877
380. 1723703379029
381. 1723703379325
382. 1723703379477
383. 1723703379777
384. 1723703379929
385. 1723703380229
386. 1723703380381
387. 1723703380681
388. 1723703380829
389. 1723703381129
390. 1723703381281
391. 1723703381581
392. 1723703381737
393. 1723703382033
394. 1723703382185
395. 1723703382485
396. 1723703382633
397. 1723703382937
398. 1723703383085
399. 1723703383385
400. 1723703383537
401. 1723703383837
402. 1723703383989
403. 1723703384289
404. 1723703384441
405. 1723703384741
406. 1723703384889
407. 1723703385193
408. 1723703385341
409. 1723703385641
410. 1723703385793
411. 1723703386093
412. 1723703386245
413. 1723703386545
414. 1723703386697
415. 1723703386997
416. 1723703387153
417. 1723703387449
418. 1723703387597
419. 1723703387901
420. 1723703388049
421. 1723703388353
422. 1723703388501
423. 1723703388801
424. 1723703388957
425. 1723703389253
426. 1723703389401
427. 1723703389705
428. 1723703389853
429. 1723703390157
430. 1723703390305
431. 1723703390605
432. 1723703390757
433. 1723703391057
434. 1723703391205
435. 1723703391509
436. 1723703391657
437. 1723703391961
438. 1723703392109
439. 1723703392413
440. 1723703392557
441. 1723703392861
442. 1723703393013
443. 1723703393313
444. 1723703393461
445. 1723703393765
446. 1723703393913
447. 1723703394217
448. 1723703394365
449. 1723703394665
450. 1723703394813
451. 1723703395117
452. 1723703395265
453. 1723703395569
454. 1723703395717
455. 1723703396021
456. 1723703396169
457. 1723703396469
458. 1723703396617
459. 1723703396921
460. 1723703397069
461. 1723703397373
462. 1723703397521
463. 1723703397825
464. 1723703397973
465. 1723703398277
466. 1723703398421
467. 1723703398725
468. 1723703398873
469. 1723703399177
470. 1723703399325
471. 1723703399629
472. 1723703399777
473. 1723703400081
474. 1723703400225
475. 1723703400537
476. 1723703400733
477. 1723703401033
478. 1723703401177
479. 1723703401485
480. 1723703401629
481. 1723703401933
482. 1723703402081
483. 1723703402385
484. 1723703402533
485. 1723703402837
486. 1723703402985
487. 1723703403289
488. 1723703403437
489. 1723703403741
490. 1723703403885
491. 1723703404189
492. 1723703404337
493. 1723703404641
494. 1723703404789
495. 1723703405093
496. 1723703405237
497. 1723703405545
498. 1723703405689
499. 1723703405993
500. 1723703406141
501. 1723703406449
