INITIAL
* 2:21pm Aug 15, 2024
* a1 vs a0
* 217. b1-b2 a7-a6
* 218. b2-b3 a6-a7
* 219. b3-a3 a7-a8
* 220. a3-a2 a8-a7
* 221. a2-a3 a7-a6
* 222. a3-a2 a6-a5
* 223. a2-a3 a5-b5
* 224. a3-b3 b5-b6
* 225. b3-a3 b6-a6
* 226. a3-b3 a6-a7
* 227. b3-b2 a7-a6
* 228. b2-a2 a6-a5
* 229. a2-b2 a5-a4
* 230. b2-b3 a4-b4
* 231. b3-a3 b4-b5
* 232. a3-a4 b5-c5
* 233. a4-a5 c5-d5
* 234. a5-b5 d5-d4
* 235. b5-c5 d4-d5
* 236. c5-c4 d5-c5
* 237. c4-c3 c5-c4
* 238. c3-c2 c4-b4
* 239. c2-c3 b4-a4
* 240. c3-d3 a4-a3
* 241. d3-d4 a3-a2
* 242. d4-d3 a2-a3
* 243. d3-d4 a3-a2
* 244. d4-d3 a2-a3
* 245. d3-d4 a3-b3
* 246. d4-d3 b3-a3
* 247. d3-d2 a3-b3
* 248. d2-c2 b3-c3
* 249. c2-d2 c3-c2
* 250. d2-d3 c2-d2
* 251. d3-d4 d2-c2
* 252. d4-d5 c2-c3
* 253. d5-c5
* NoEatFlipDraw a1 Draw 0.500000,0.500000
* Comment 0 0
0. 1723702885337
1. 1723702885337
2. 1723702885521
3. 1723702885681
4. 1723702885873
5. 1723702886029
6. 1723702886177
7. 1723702886329
8. 1723702886473
9. 1723702886633
10. 1723702886829
11. 1723702886981
12. 1723702887129
13. 1723702887281
14. 1723702887425
15. 1723702887581
16. 1723702887729
17. 1723702887885
18. 1723702888029
19. 1723702888185
20. 1723702888329
21. 1723702888485
22. 1723702888629
23. 1723702888785
24. 1723702888929
25. 1723702889085
26. 1723702889233
27. 1723702889389
28. 1723702889537
29. 1723702889693
30. 1723702889889
31. 1723702890041
32. 1723702890233
33. 1723702890389
34. 1723702890533
35. 1723702890689
36. 1723702890837
37. 1723702890993
38. 1723702891137
39. 1723702891293
40. 1723702891437
41. 1723702891597
42. 1723702891793
43. 1723702891945
44. 1723702892089
45. 1723702892245
46. 1723702892393
47. 1723702892549
48. 1723702892745
49. 1723702892897
50. 1723702893041
51. 1723702893201
52. 1723702893393
53. 1723702893553
54. 1723702893745
55. 1723702893901
56. 1723702894045
57. 1723702894201
58. 1723702894345
59. 1723702894501
60. 1723702894645
61. 1723702894801
62. 1723702894949
63. 1723702895101
64. 1723702895249
65. 1723702895401
66. 1723702895549
67. 1723702895701
68. 1723702895853
69. 1723702896001
70. 1723702896157
71. 1723702896305
72. 1723702896453
73. 1723702896605
74. 1723702896757
75. 1723702896905
76. 1723702897057
77. 1723702897209
78. 1723702897361
79. 1723702897509
80. 1723702897657
81. 1723702897805
82. 1723702897961
83. 1723702898105
84. 1723702898261
85. 1723702898409
86. 1723702898557
87. 1723702898713
88. 1723702898861
89. 1723702899013
90. 1723702899165
91. 1723702899309
92. 1723702899465
93. 1723702899609
94. 1723702899761
95. 1723702899909
96. 1723702900061
97. 1723702900209
98. 1723702900361
99. 1723702900509
100. 1723702900669
101. 1723702900861
102. 1723702901017
103. 1723702901161
104. 1723702901313
105. 1723702901461
106. 1723702901617
107. 1723702901765
108. 1723702901917
109. 1723702902065
110. 1723702902221
111. 1723702902365
112. 1723702902521
113. 1723702902665
114. 1723702902821
115. 1723702902965
116. 1723702903121
117. 1723702903265
118. 1723702903425
119. 1723702903617
120. 1723702903773
121. 1723702903921
122. 1723702904077
123. 1723702904269
124. 1723702904429
125. 1723702904617
126. 1723702904773
127. 1723702904917
128. 1723702905073
129. 1723702905221
130. 1723702905377
131. 1723702905521
132. 1723702905681
133. 1723702905869
134. 1723702906033
135. 1723702906221
136. 1723702906377
137. 1723702906525
138. 1723702906677
139. 1723702906825
140. 1723702906981
141. 1723702907173
142. 1723702907329
143. 1723702907473
144. 1723702907629
145. 1723702907773
146. 1723702907933
147. 1723702908125
148. 1723702908281
149. 1723702908425
150. 1723702908581
151. 1723702908725
152. 1723702908885
153. 1723702909077
154. 1723702909233
155. 1723702909377
156. 1723702909533
157. 1723702909677
158. 1723702909837
159. 1723702910029
160. 1723702910185
161. 1723702910329
162. 1723702910485
163. 1723702910629
164. 1723702910789
165. 1723702910981
166. 1723702911137
167. 1723702911281
168. 1723702911437
169. 1723702911585
170. 1723702911741
171. 1723702911937
172. 1723702912089
173. 1723702912233
174. 1723702912389
175. 1723702912533
176. 1723702912689
177. 1723702912833
178. 1723702912993
179. 1723702913185
180. 1723702913345
181. 1723702913541
182. 1723702913693
183. 1723702913837
184. 1723702913997
185. 1723702914189
186. 1723702914349
187. 1723702914537
188. 1723702914693
189. 1723702914837
190. 1723702914997
191. 1723702915189
192. 1723702915349
193. 1723702915541
194. 1723702915701
195. 1723702915893
196. 1723702916053
197. 1723702916241
198. 1723702916397
199. 1723702916541
200. 1723702916697
201. 1723702916845
202. 1723702917001
203. 1723702917193
204. 1723702917349
205. 1723702917493
206. 1723702917649
207. 1723702917793
208. 1723702917949
209. 1723702918093
210. 1723702918253
211. 1723702918449
212. 1723702918605
213. 1723702918797
214. 1723702918953
215. 1723702919097
216. 1723702919253
217. 1723702919397
218. 1723702919557
219. 1723702919749
220. 1723702919909
221. 1723702920101
222. 1723702920257
223. 1723702920405
224. 1723702920557
225. 1723702920701
226. 1723702920861
227. 1723702921053
228. 1723702921213
229. 1723702921401
230. 1723702921561
231. 1723702921753
232. 1723702921913
233. 1723702922105
234. 1723702922261
235. 1723702922453
236. 1723702922613
237. 1723702922805
238. 1723702922965
239. 1723702923153
240. 1723702923313
241. 1723702923505
242. 1723702923665
243. 1723702923857
244. 1723702924021
245. 1723702924205
246. 1723702924365
247. 1723702924557
248. 1723702924717
249. 1723702924909
250. 1723702925073
251. 1723702925261
252. 1723702925421
253. 1723702925609
254. 1723702925769
255. 1723702925961
256. 1723702926121
257. 1723702926313
258. 1723702926473
259. 1723702926669
260. 1723702926821
261. 1723702927013
262. 1723702927177
263. 1723702927365
264. 1723702927525
265. 1723702927717
266. 1723702927877
267. 1723702928065
268. 1723702928225
269. 1723702928417
270. 1723702928577
271. 1723702928769
272. 1723702928929
273. 1723702929125
274. 1723702929277
275. 1723702929425
276. 1723702929581
277. 1723702929773
278. 1723702929929
279. 1723702930121
280. 1723702930281
281. 1723702930473
282. 1723702930629
283. 1723702930773
284. 1723702930933
285. 1723702931125
286. 1723702931281
287. 1723702931425
288. 1723702931581
289. 1723702931725
290. 1723702931881
291. 1723702932025
292. 1723702932185
293. 1723702932377
294. 1723702932533
295. 1723702932685
296. 1723702932837
297. 1723702933029
298. 1723702933185
299. 1723702933329
300. 1723702933489
301. 1723702933681
302. 1723702933837
303. 1723702933981
304. 1723702934141
305. 1723702934333
306. 1723702934489
307. 1723702934633
308. 1723702934789
309. 1723702934933
310. 1723702935093
311. 1723702935285
312. 1723702935445
313. 1723702935637
314. 1723702935793
315. 1723702935937
316. 1723702936093
317. 1723702936237
318. 1723702936393
319. 1723702936537
320. 1723702936697
321. 1723702936889
322. 1723702937045
323. 1723702937193
324. 1723702937353
325. 1723702937541
326. 1723702937697
327. 1723702937841
328. 1723702937997
329. 1723702938141
330. 1723702938301
331. 1723702938493
332. 1723702938649
333. 1723702938793
334. 1723702938953
335. 1723702939145
336. 1723702939301
337. 1723702939497
338. 1723702939653
339. 1723702939845
340. 1723702940005
341. 1723702940197
342. 1723702940353
343. 1723702940545
344. 1723702940705
345. 1723702940897
346. 1723702941057
347. 1723702941249
348. 1723702941413
349. 1723702941597
350. 1723702941757
351. 1723702941949
352. 1723702942109
353. 1723702942301
354. 1723702942461
355. 1723702942653
356. 1723702942809
357. 1723702943001
358. 1723702943161
359. 1723702943353
360. 1723702943517
361. 1723702943705
362. 1723702943861
363. 1723702944005
364. 1723702944165
365. 1723702944361
366. 1723702944517
367. 1723702944705
368. 1723702944865
369. 1723702945057
370. 1723702945217
371. 1723702945409
372. 1723702945569
373. 1723702945761
374. 1723702945917
375. 1723702946109
376. 1723702946273
377. 1723702946461
378. 1723702946621
379. 1723702946813
380. 1723702946973
381. 1723702947161
382. 1723702947321
383. 1723702947513
384. 1723702947673
385. 1723702947865
386. 1723702948025
387. 1723702948217
388. 1723702948377
389. 1723702948569
390. 1723702948725
391. 1723702948917
392. 1723702949081
393. 1723702949269
394. 1723702949429
395. 1723702949617
396. 1723702949781
397. 1723702949973
398. 1723702950129
399. 1723702950321
400. 1723702950481
401. 1723702950673
402. 1723702950833
403. 1723702951021
404. 1723702951181
405. 1723702951377
406. 1723702951533
407. 1723702951725
408. 1723702951885
409. 1723702952073
410. 1723702952233
411. 1723702952425
412. 1723702952585
413. 1723702952777
414. 1723702952937
415. 1723702953129
416. 1723702953285
417. 1723702953477
418. 1723702953637
419. 1723702953829
420. 1723702953989
421. 1723702954181
422. 1723702954345
423. 1723702954533
424. 1723702954689
425. 1723702954881
426. 1723702955045
427. 1723702955233
428. 1723702955393
429. 1723702955589
430. 1723702955741
431. 1723702955933
432. 1723702956097
433. 1723702956285
434. 1723702956445
435. 1723702956641
436. 1723702956797
437. 1723702956985
438. 1723702957149
439. 1723702957341
440. 1723702957497
441. 1723702957689
442. 1723702957849
443. 1723702958037
444. 1723702958197
445. 1723702958389
446. 1723702958549
447. 1723702958741
448. 1723702958901
449. 1723702959089
450. 1723702959253
451. 1723702959441
452. 1723702959605
453. 1723702959793
454. 1723702959953
455. 1723702960149
456. 1723702960305
457. 1723702960493
458. 1723702960653
459. 1723702960849
460. 1723702961009
461. 1723702961197
462. 1723702961361
463. 1723702961545
464. 1723702961705
465. 1723702961901
466. 1723702962057
467. 1723702962249
468. 1723702962409
469. 1723702962597
470. 1723702962757
471. 1723702962949
472. 1723702963109
473. 1723702963305
474. 1723702963465
475. 1723702963657
476. 1723702963817
477. 1723702964001
478. 1723702964161
479. 1723702964357
480. 1723702964513
481. 1723702964709
482. 1723702964865
483. 1723702965053
484. 1723702965217
485. 1723702965405
486. 1723702965565
487. 1723702965761
488. 1723702965921
489. 1723702966109
490. 1723702966265
491. 1723702966461
492. 1723702966621
493. 1723702966813
494. 1723702966969
495. 1723702967161
496. 1723702967321
497. 1723702967513
498. 1723702967669
499. 1723702967861
500. 1723702968021
501. 1723702968213
502. 1723702968373
503. 1723702968561
504. 1723702968725
505. 1723702968917
