INITIAL
* 2:25pm Aug 15, 2024
* a1 vs a0
3. 1723703116013
4. 1723703116161
5. 1723703116313
6. 1723703116457
7. 1723703116613
8. 1723703116761
9. 1723703116913
10. 1723703117061
11. 1723703117213
12. 1723703117361
13. 1723703117517
14. 1723703117661
15. 1723703117817
16. 1723703117961
17. 1723703118117
18. 1723703118261
19. 1723703118417
20. 1723703118561
21. 1723703118717
22. 1723703118861
23. 1723703119017
24. 1723703119165
25. 1723703119317
26. 1723703119469
27. 1723703119617
28. 1723703119765
29. 1723703119921
30. 1723703120069
31. 1723703120221
32. 1723703120365
33. 1723703120521
34. 1723703120669
35. 1723703120821
36. 1723703120969
37. 1723703121121
38. 1723703121269
39. 1723703121421
40. 1723703121569
41. 1723703121725
42. 1723703121869
43. 1723703122025
44. 1723703122169
45. 1723703122325
46. 1723703122473
47. 1723703122625
48. 1723703122773
49. 1723703122925
50. 1723703123073
51. 1723703123225
52. 1723703123373
53. 1723703123529
54. 1723703123673
55. 1723703123833
56. 1723703124021
57. 1723703124185
58. 1723703124373
59. 1723703124533
60. 1723703124725
61. 1723703124881
62. 1723703125029
63. 1723703125185
64. 1723703125377
65. 1723703125533
66. 1723703125677
67. 1723703125833
68. 1723703125977
69. 1723703126133
70. 1723703126277
71. 1723703126433
72. 1723703126581
73. 1723703126741
74. 1723703126929
75. 1723703127089
76. 1723703127281
77. 1723703127437
78. 1723703127581
79. 1723703127737
80. 1723703127881
81. 1723703128037
82. 1723703128181
83. 1723703128341
84. 1723703128533
85. 1723703128689
86. 1723703128833
87. 1723703128989
88. 1723703129137
89. 1723703129293
90. 1723703129485
91. 1723703129641
92. 1723703129785
93. 1723703129941
94. 1723703130093
95. 1723703130245
96. 1723703130393
97. 1723703130545
98. 1723703130689
99. 1723703130845
100. 1723703130993
101. 1723703131145
102. 1723703131289
103. 1723703131445
104. 1723703131593
105. 1723703131745
106. 1723703131893
107. 1723703132049
108. 1723703132245
109. 1723703132397
110. 1723703132545
111. 1723703132697
112. 1723703132845
113. 1723703133001
114. 1723703133193
115. 1723703133349
116. 1723703133493
117. 1723703133649
118. 1723703133793
119. 1723703133953
120. 1723703134145
121. 1723703134305
122. 1723703134497
123. 1723703134653
124. 1723703134797
125. 1723703134953
126. 1723703135101
127. 1723703135257
128. 1723703135449
129. 1723703135609
130. 1723703135797
131. 1723703135957
132. 1723703136149
133. 1723703136305
134. 1723703136449
135. 1723703136609
136. 1723703136801
137. 1723703136957
138. 1723703137105
139. 1723703137257
140. 1723703137401
141. 1723703137557
142. 1723703137701
143. 1723703137865
144. 1723703138053
145. 1723703138209
146. 1723703138353
147. 1723703138513
148. 1723703138705
149. 1723703138861
150. 1723703139005
151. 1723703139161
152. 1723703139309
153. 1723703139465
154. 1723703139657
155. 1723703139813
156. 1723703139957
157. 1723703140113
158. 1723703140261
159. 1723703140413
160. 1723703140565
161. 1723703140717
162. 1723703140861
163. 1723703141017
164. 1723703141161
165. 1723703141321
166. 1723703141517
167. 1723703141665
168. 1723703141813
169. 1723703141973
170. 1723703142165
171. 1723703142317
172. 1723703142465
173. 1723703142617
174. 1723703142765
175. 1723703142921
176. 1723703143069
177. 1723703143221
178. 1723703143365
179. 1723703143521
180. 1723703143673
181. 1723703143821
182. 1723703143973
183. 1723703144121
184. 1723703144269
185. 1723703144421
186. 1723703144569
187. 1723703144721
188. 1723703144877
189. 1723703145021
190. 1723703145173
191. 1723703145321
192. 1723703145477
193. 1723703145621
194. 1723703145777
195. 1723703145925
196. 1723703146073
197. 1723703146225
198. 1723703146377
199. 1723703146529
200. 1723703146677
201. 1723703146825
202. 1723703146977
203. 1723703147125
204. 1723703147277
205. 1723703147425
206. 1723703147577
207. 1723703147725
208. 1723703147877
209. 1723703148029
210. 1723703148177
211. 1723703148329
212. 1723703148481
213. 1723703148629
214. 1723703148781
215. 1723703148929
216. 1723703149081
217. 1723703149229
218. 1723703149381
219. 1723703149529
220. 1723703149681
221. 1723703149833
222. 1723703149981
223. 1723703150137
224. 1723703150285
225. 1723703150433
226. 1723703150585
227. 1723703150733
228. 1723703150885
229. 1723703151033
230. 1723703151185
231. 1723703151337
232. 1723703151485
233. 1723703151637
234. 1723703151785
235. 1723703151937
236. 1723703152085
237. 1723703152241
238. 1723703152385
239. 1723703152537
240. 1723703152693
241. 1723703152837
242. 1723703152993
243. 1723703153137
244. 1723703153289
245. 1723703153441
246. 1723703153589
247. 1723703153741
248. 1723703153889
249. 1723703154041
250. 1723703154197
251. 1723703154341
252. 1723703154493
253. 1723703154641
254. 1723703154793
255. 1723703154941
256. 1723703155093
257. 1723703155245
258. 1723703155397
259. 1723703155545
260. 1723703155697
261. 1723703155845
262. 1723703155997
263. 1723703156145
264. 1723703156297
265. 1723703156445
266. 1723703156597
267. 1723703156745
268. 1723703156897
269. 1723703157049
270. 1723703157201
271. 1723703157349
272. 1723703157501
273. 1723703157649
274. 1723703157801
275. 1723703157949
276. 1723703158101
277. 1723703158253
278. 1723703158401
279. 1723703158553
280. 1723703158705
281. 1723703158853
282. 1723703159009
283. 1723703159153
284. 1723703159305
285. 1723703159453
286. 1723703159605
287. 1723703159753
288. 1723703159905
289. 1723703160057
290. 1723703160209
291. 1723703160357
292. 1723703160509
293. 1723703160657
294. 1723703160809
295. 1723703160957
296. 1723703161109
297. 1723703161257
298. 1723703161409
299. 1723703161561
300. 1723703161709
301. 1723703161865
302. 1723703162017
303. 1723703162161
304. 1723703162313
305. 1723703162461
306. 1723703162613
307. 1723703162761
308. 1723703162917
309. 1723703163065
310. 1723703163213
311. 1723703163365
312. 1723703163517
313. 1723703163665
314. 1723703163821
315. 1723703163965
316. 1723703164121
317. 1723703164265
318. 1723703164421
319. 1723703164569
320. 1723703164717
321. 1723703164869
322. 1723703165021
323. 1723703165169
324. 1723703165321
325. 1723703165469
326. 1723703165621
327. 1723703165769
328. 1723703165921
329. 1723703166073
330. 1723703166221
331. 1723703166373
332. 1723703166525
333. 1723703166673
334. 1723703166821
335. 1723703166977
336. 1723703167121
337. 1723703167273
338. 1723703167425
339. 1723703167573
340. 1723703167725
341. 1723703167877
342. 1723703168029
343. 1723703168177
344. 1723703168325
345. 1723703168477
346. 1723703168625
347. 1723703168777
348. 1723703168925
349. 1723703169081
350. 1723703169225
351. 1723703169385
352. 1723703169581
353. 1723703169729
354. 1723703169881
355. 1723703170033
356. 1723703170181
357. 1723703170333
358. 1723703170481
359. 1723703170633
360. 1723703170785
361. 1723703170933
362. 1723703171085
363. 1723703171233
364. 1723703171381
365. 1723703171533
366. 1723703171689
367. 1723703171837
368. 1723703171989
369. 1723703172137
370. 1723703172285
371. 1723703172437
372. 1723703172585
373. 1723703172737
374. 1723703172885
375. 1723703173037
376. 1723703173189
377. 1723703173337
378. 1723703173489
379. 1723703173641
380. 1723703173789
381. 1723703173941
382. 1723703174089
383. 1723703174241
384. 1723703174389
385. 1723703174541
386. 1723703174697
387. 1723703174841
388. 1723703174993
389. 1723703175145
390. 1723703175293
391. 1723703175445
392. 1723703175593
393. 1723703175745
394. 1723703175893
395. 1723703176049
396. 1723703176197
397. 1723703176345
398. 1723703176497
399. 1723703176649
400. 1723703176797
401. 1723703176945
402. 1723703177097
403. 1723703177249
404. 1723703177397
405. 1723703177549
406. 1723703177701
407. 1723703177849
408. 1723703177997
409. 1723703178149
410. 1723703178301
411. 1723703178449
412. 1723703178601
413. 1723703178749
414. 1723703178901
415. 1723703179053
416. 1723703179201
417. 1723703179353
418. 1723703179501
419. 1723703179653
420. 1723703179801
421. 1723703179953
422. 1723703180105
423. 1723703180253
424. 1723703180409
425. 1723703180553
