INITIAL
* 1:3pm Aug 16, 2024
* a1 vs a0
45. 1723784628477
46. 1723784628621
47. 1723784628777
48. 1723784628921
49. 1723784629081
50. 1723784629277
51. 1723784629429
52. 1723784629573
53. 1723784629729
54. 1723784629877
55. 1723784630029
56. 1723784630177
57. 1723784630329
58. 1723784630481
59. 1723784630633
60. 1723784630777
61. 1723784630929
62. 1723784631081
63. 1723784631233
64. 1723784631381
65. 1723784631533
66. 1723784631681
67. 1723784631837
68. 1723784631985
69. 1723784632133
70. 1723784632281
71. 1723784632433
72. 1723784632585
73. 1723784632733
74. 1723784632885
75. 1723784633033
76. 1723784633185
77. 1723784633341
78. 1723784633489
79. 1723784633637
80. 1723784633785
81. 1723784633937
82. 1723784634089
83. 1723784634237
84. 1723784634389
85. 1723784634537
86. 1723784634689
87. 1723784634845
88. 1723784634989
89. 1723784635141
90. 1723784635289
91. 1723784635441
92. 1723784635593
93. 1723784635741
94. 1723784635893
95. 1723784636041
96. 1723784636193
97. 1723784636345
98. 1723784636493
99. 1723784636645
100. 1723784636793
101. 1723784636945
102. 1723784637097
103. 1723784637245
104. 1723784637397
105. 1723784637545
106. 1723784637697
107. 1723784637845
108. 1723784637997
109. 1723784638149
110. 1723784638297
111. 1723784638449
112. 1723784638597
113. 1723784638749
114. 1723784638901
115. 1723784639049
116. 1723784639201
117. 1723784639349
118. 1723784639501
119. 1723784639657
120. 1723784639805
121. 1723784639953
122. 1723784640105
123. 1723784640253
124. 1723784640401
125. 1723784640553
126. 1723784640705
127. 1723784640853
128. 1723784641005
129. 1723784641153
130. 1723784641305
131. 1723784641457
132. 1723784641605
133. 1723784641757
134. 1723784641905
135. 1723784642057
136. 1723784642205
137. 1723784642357
138. 1723784642509
139. 1723784642657
140. 1723784642809
141. 1723784642961
142. 1723784643109
143. 1723784643265
144. 1723784643409
145. 1723784643561
146. 1723784643713
147. 1723784643861
148. 1723784644013
149. 1723784644165
150. 1723784644313
151. 1723784644465
152. 1723784644613
153. 1723784644765
154. 1723784644913
155. 1723784645065
156. 1723784645213
157. 1723784645369
158. 1723784645517
159. 1723784645669
160. 1723784645813
161. 1723784645965
162. 1723784646113
163. 1723784646269
164. 1723784646417
165. 1723784646569
166. 1723784646717
167. 1723784646869
168. 1723784647017
169. 1723784647169
170. 1723784647317
171. 1723784647473
172. 1723784647617
173. 1723784647769
174. 1723784647917
175. 1723784648073
176. 1723784648221
177. 1723784648373
178. 1723784648521
179. 1723784648673
180. 1723784648821
181. 1723784648973
182. 1723784649121
183. 1723784649273
184. 1723784649425
185. 1723784649573
186. 1723784649725
187. 1723784649873
188. 1723784650025
189. 1723784650177
190. 1723784650325
191. 1723784650477
192. 1723784650625
193. 1723784650777
194. 1723784650925
195. 1723784651081
196. 1723784651225
197. 1723784651377
198. 1723784651529
199. 1723784651677
200. 1723784651829
201. 1723784651981
202. 1723784652129
203. 1723784652281
204. 1723784652429
205. 1723784652585
206. 1723784652729
207. 1723784652881
208. 1723784653029
209. 1723784653181
210. 1723784653333
211. 1723784653481
212. 1723784653633
213. 1723784653781
214. 1723784653933
215. 1723784654085
216. 1723784654233
217. 1723784654385
218. 1723784654533
219. 1723784654685
220. 1723784654837
221. 1723784654985
222. 1723784655137
223. 1723784655285
224. 1723784655437
225. 1723784655585
226. 1723784655737
227. 1723784655889
228. 1723784656037
229. 1723784656189
230. 1723784656337
231. 1723784656489
232. 1723784656641
233. 1723784656789
234. 1723784656941
235. 1723784657093
236. 1723784657241
237. 1723784657389
238. 1723784657541
239. 1723784657693
240. 1723784657841
241. 1723784657993
242. 1723784658145
243. 1723784658293
244. 1723784658445
245. 1723784658593
246. 1723784658745
247. 1723784658893
248. 1723784659045
249. 1723784659197
250. 1723784659345
251. 1723784659497
252. 1723784659645
253. 1723784659797
254. 1723784659949
255. 1723784660097
256. 1723784660249
257. 1723784660397
258. 1723784660549
259. 1723784660705
260. 1723784660849
261. 1723784661001
262. 1723784661149
263. 1723784661301
264. 1723784661449
265. 1723784661601
266. 1723784661753
267. 1723784661901
268. 1723784662053
269. 1723784662201
270. 1723784662353
271. 1723784662505
272. 1723784662653
273. 1723784662809
274. 1723784662957
275. 1723784663105
276. 1723784663257
277. 1723784663405
278. 1723784663557
279. 1723784663705
280. 1723784663857
281. 1723784664013
282. 1723784664157
283. 1723784664309
284. 1723784664457
285. 1723784664609
286. 1723784664765
287. 1723784664909
288. 1723784665061
289. 1723784665213
290. 1723784665361
291. 1723784665517
292. 1723784665661
293. 1723784665813
294. 1723784665965
295. 1723784666113
296. 1723784666269
297. 1723784666413
298. 1723784666569
299. 1723784666713
300. 1723784666865
301. 1723784667021
302. 1723784667165
303. 1723784667317
304. 1723784667465
305. 1723784667621
306. 1723784667769
307. 1723784667917
308. 1723784668069
309. 1723784668221
310. 1723784668369
311. 1723784668521
312. 1723784668669
313. 1723784668821
314. 1723784668969
315. 1723784669121
316. 1723784669273
317. 1723784669421
318. 1723784669577
319. 1723784669725
320. 1723784669873
321. 1723784670025
322. 1723784670177
323. 1723784670325
324. 1723784670477
325. 1723784670625
326. 1723784670781
327. 1723784670925
328. 1723784671077
329. 1723784671229
330. 1723784671381
331. 1723784671529
332. 1723784671677
333. 1723784671829
334. 1723784671977
335. 1723784672129
336. 1723784672285
337. 1723784672429
338. 1723784672581
339. 1723784672729
340. 1723784672885
341. 1723784673033
342. 1723784673181
343. 1723784673333
344. 1723784673481
345. 1723784673633
346. 1723784673781
347. 1723784673933
348. 1723784674089
349. 1723784674233
350. 1723784674385
351. 1723784674537
352. 1723784674685
353. 1723784674837
354. 1723784674985
355. 1723784675137
356. 1723784675285
357. 1723784675437
358. 1723784675589
359. 1723784675737
360. 1723784675889
361. 1723784676045
362. 1723784676189
363. 1723784676341
364. 1723784676493
365. 1723784676645
366. 1723784676793
367. 1723784676941
368. 1723784677093
369. 1723784677241
370. 1723784677393
371. 1723784677549
372. 1723784677693
373. 1723784677845
374. 1723784677993
375. 1723784678145
376. 1723784678297
377. 1723784678445
378. 1723784678597
