INITIAL
* 1:54pm Aug 2, 2024
* a0 vs a1
80. 1722578098705
81. 1722578098865
82. 1722578099357
83. 1722578099513
84. 1722578099957
85. 1722578100121
86. 1722578100609
87. 1722578100769
88. 1722578101213
89. 1722578101369
90. 1722578101861
91. 1722578102025
92. 1722578102465
93. 1722578102625
94. 1722578103065
95. 1722578103221
96. 1722578103665
97. 1722578103829
98. 1722578104269
99. 1722578104425
100. 1722578104869
101. 1722578105025
102. 1722578105421
103. 1722578105577
104. 1722578105973
105. 1722578106133
106. 1722578106573
107. 1722578106733
108. 1722578107177
109. 1722578107333
110. 1722578107777
111. 1722578107933
112. 1722578108377
113. 1722578108537
114. 1722578109029
115. 1722578109185
116. 1722578109577
117. 1722578109737
118. 1722578110181
119. 1722578110337
120. 1722578110733
121. 1722578110889
122. 1722578111333
123. 1722578111489
124. 1722578111885
125. 1722578112041
126. 1722578112437
127. 1722578112593
128. 1722578113037
129. 1722578113193
130. 1722578113589
131. 1722578113745
132. 1722578114189
133. 1722578114345
134. 1722578114745
135. 1722578114897
136. 1722578115293
137. 1722578115449
138. 1722578115893
139. 1722578116049
140. 1722578116445
141. 1722578116601
142. 1722578116997
143. 1722578117153
144. 1722578117549
145. 1722578117705
146. 1722578118149
147. 1722578118305
148. 1722578118701
149. 1722578118857
150. 1722578119301
151. 1722578119457
152. 1722578119853
153. 1722578120013
154. 1722578120453
155. 1722578120609
156. 1722578121005
157. 1722578121161
158. 1722578121557
159. 1722578121713
160. 1722578122105
161. 1722578122261
162. 1722578122657
163. 1722578122813
164. 1722578123209
165. 1722578123365
166. 1722578123765
167. 1722578123917
168. 1722578124313
169. 1722578124469
170. 1722578124865
171. 1722578125017
172. 1722578125413
173. 1722578125573
174. 1722578126017
175. 1722578126169
176. 1722578126569
177. 1722578126721
178. 1722578127121
179. 1722578127277
180. 1722578127721
181. 1722578127877
182. 1722578128321
183. 1722578128477
184. 1722578128873
185. 1722578129025
186. 1722578129421
187. 1722578129577
188. 1722578129973
189. 1722578130129
190. 1722578130525
191. 1722578130681
192. 1722578131077
193. 1722578131233
194. 1722578131629
195. 1722578131785
196. 1722578132229
197. 1722578132385
198. 1722578132781
199. 1722578132937
200. 1722578133329
201. 1722578133485
202. 1722578133881
203. 1722578134037
204. 1722578134433
205. 1722578134589
206. 1722578134985
207. 1722578135141
208. 1722578135537
209. 1722578135693
210. 1722578136085
211. 1722578136245
212. 1722578136689
213. 1722578136845
214. 1722578137241
215. 1722578137393
216. 1722578137789
217. 1722578137945
218. 1722578138341
219. 1722578138497
220. 1722578138893
221. 1722578139049
222. 1722578139445
223. 1722578139597
224. 1722578139997
225. 1722578140149
226. 1722578140545
227. 1722578140701
228. 1722578141097
229. 1722578141253
230. 1722578141649
231. 1722578141805
232. 1722578142201
233. 1722578142353
234. 1722578142753
235. 1722578142905
236. 1722578143305
237. 1722578143457
238. 1722578143853
239. 1722578144009
240. 1722578144405
241. 1722578144557
242. 1722578144957
243. 1722578145109
244. 1722578145509
245. 1722578145661
246. 1722578146061
247. 1722578146213
248. 1722578146609
249. 1722578146765
250. 1722578147161
251. 1722578147317
252. 1722578147713
253. 1722578147865
254. 1722578148265
255. 1722578148421
256. 1722578148865
257. 1722578149017
258. 1722578149417
259. 1722578149569
260. 1722578149973
261. 1722578150121
262. 1722578150517
263. 1722578150673
264. 1722578151069
265. 1722578151221
266. 1722578151621
267. 1722578151773
268. 1722578152173
269. 1722578152325
270. 1722578152725
271. 1722578152877
272. 1722578153273
273. 1722578153429
274. 1722578153825
275. 1722578153977
276. 1722578154377
277. 1722578154529
278. 1722578154929
279. 1722578155081
280. 1722578155481
281. 1722578155633
282. 1722578156033
283. 1722578156185
284. 1722578156581
285. 1722578156733
286. 1722578157133
287. 1722578157289
288. 1722578157685
289. 1722578157837
290. 1722578158237
291. 1722578158389
292. 1722578158785
293. 1722578158937
294. 1722578159337
295. 1722578159493
296. 1722578159889
297. 1722578160041
298. 1722578160441
299. 1722578160593
300. 1722578160993
301. 1722578161141
302. 1722578161541
303. 1722578161693
304. 1722578162093
305. 1722578162249
306. 1722578162649
307. 1722578162797
308. 1722578163197
309. 1722578163349
310. 1722578163749
311. 1722578163901
312. 1722578164297
313. 1722578164449
314. 1722578164853
315. 1722578165001
316. 1722578165401
317. 1722578165553
318. 1722578165949
319. 1722578166105
320. 1722578166501
321. 1722578166653
322. 1722578167053
323. 1722578167205
324. 1722578167609
325. 1722578167757
326. 1722578168153
327. 1722578168309
328. 1722578168705
329. 1722578168857
330. 1722578169257
331. 1722578169409
332. 1722578169857
333. 1722578170009
334. 1722578170409
335. 1722578170561
336. 1722578171009
337. 1722578171161
338. 1722578171613
