INITIAL
* 2:6pm Aug 2, 2024
* a1 vs a0
73. 1722578817677
74. 1722578817869
75. 1722578818325
76. 1722578818473
77. 1722578818929
78. 1722578819121
79. 1722578819581
80. 1722578819773
81. 1722578820229
82. 1722578820373
83. 1722578820837
84. 1722578821025
85. 1722578821481
86. 1722578821629
87. 1722578822089
88. 1722578822277
89. 1722578822737
90. 1722578822929
91. 1722578823385
92. 1722578823529
93. 1722578823989
94. 1722578824133
95. 1722578824589
96. 1722578824733
97. 1722578825189
98. 1722578825333
99. 1722578825793
100. 1722578825985
101. 1722578826445
102. 1722578826637
103. 1722578827093
104. 1722578827237
105. 1722578827697
106. 1722578827889
107. 1722578828349
108. 1722578828545
109. 1722578828997
110. 1722578829145
111. 1722578829605
112. 1722578829793
113. 1722578830249
114. 1722578830397
115. 1722578830853
116. 1722578831001
117. 1722578831453
118. 1722578831597
119. 1722578832053
120. 1722578832201
121. 1722578832657
122. 1722578832801
123. 1722578833261
124. 1722578833453
125. 1722578833857
126. 1722578834001
127. 1722578834409
128. 1722578834553
129. 1722578835009
130. 1722578835157
131. 1722578835609
132. 1722578835761
133. 1722578836213
134. 1722578836357
135. 1722578836761
136. 1722578836909
137. 1722578837313
138. 1722578837461
139. 1722578837865
140. 1722578838009
141. 1722578838417
142. 1722578838561
143. 1722578838965
144. 1722578839117
145. 1722578839517
146. 1722578839665
147. 1722578840069
148. 1722578840217
149. 1722578840669
150. 1722578840817
151. 1722578841273
152. 1722578841421
153. 1722578841821
154. 1722578841969
155. 1722578842425
156. 1722578842577
157. 1722578843025
158. 1722578843177
159. 1722578843625
160. 1722578843773
161. 1722578844177
162. 1722578844325
163. 1722578844777
164. 1722578844929
165. 1722578845381
166. 1722578845529
167. 1722578845981
168. 1722578846129
169. 1722578846533
170. 1722578846681
171. 1722578847081
172. 1722578847233
173. 1722578847685
174. 1722578847833
175. 1722578848233
176. 1722578848385
177. 1722578848785
178. 1722578848937
179. 1722578849337
180. 1722578849485
181. 1722578849889
182. 1722578850037
183. 1722578850441
184. 1722578850589
185. 1722578850989
186. 1722578851141
187. 1722578851541
188. 1722578851693
189. 1722578852093
190. 1722578852241
191. 1722578852645
192. 1722578852793
193. 1722578853201
194. 1722578853345
195. 1722578853745
196. 1722578853897
197. 1722578854297
198. 1722578854445
199. 1722578854849
200. 1722578854997
201. 1722578855401
202. 1722578855549
203. 1722578855953
204. 1722578856101
205. 1722578856505
206. 1722578856653
207. 1722578857057
208. 1722578857201
209. 1722578857605
210. 1722578857753
211. 1722578858157
212. 1722578858309
213. 1722578858705
214. 1722578858861
215. 1722578859257
216. 1722578859409
217. 1722578859809
218. 1722578859961
219. 1722578860361
220. 1722578860509
221. 1722578860917
222. 1722578861061
223. 1722578861465
224. 1722578861613
225. 1722578862017
226. 1722578862165
227. 1722578862565
228. 1722578862717
229. 1722578863117
230. 1722578863265
231. 1722578863669
232. 1722578863817
233. 1722578864221
234. 1722578864369
235. 1722578864821
236. 1722578864973
237. 1722578865373
238. 1722578865521
239. 1722578865973
240. 1722578866121
241. 1722578866573
242. 1722578866725
243. 1722578867177
244. 1722578867325
245. 1722578867777
246. 1722578867925
247. 1722578868429
248. 1722578868577
249. 1722578869081
250. 1722578869229
251. 1722578869733
252. 1722578869881
253. 1722578870333
254. 1722578870485
255. 1722578870933
256. 1722578871085
257. 1722578871485
258. 1722578871637
259. 1722578872037
260. 1722578872193
261. 1722578872589
262. 1722578872737
263. 1722578873141
264. 1722578873289
265. 1722578873689
266. 1722578873841
267. 1722578874241
268. 1722578874393
269. 1722578874793
270. 1722578874941
271. 1722578875345
272. 1722578875497
273. 1722578875945
274. 1722578876093
275. 1722578876497
276. 1722578876645
277. 1722578877197
278. 1722578877349
279. 1722578877897
280. 1722578878049
281. 1722578878601
282. 1722578878749
283. 1722578879253
284. 1722578879401
285. 1722578880001
286. 1722578880157
287. 1722578880753
288. 1722578880905
289. 1722578881505
290. 1722578881657
291. 1722578882209
292. 1722578882361
293. 1722578882961
294. 1722578883109
295. 1722578883709
296. 1722578883865
297. 1722578884361
298. 1722578884513
299. 1722578885013
300. 1722578885165
301. 1722578885765
302. 1722578885917
303. 1722578886465
304. 1722578886617
305. 1722578887069
306. 1722578887217
307. 1722578887669
308. 1722578887821
309. 1722578888421
310. 1722578888569
311. 1722578889173
312. 1722578889325
313. 1722578889925
314. 1722578890073
315. 1722578890673
316. 1722578890825
317. 1722578891425
318. 1722578891577
319. 1722578892177
320. 1722578892333
321. 1722578892729
322. 1722578892881
323. 1722578893429
324. 1722578893581
325. 1722578894181
326. 1722578894333
327. 1722578894889
328. 1722578895037
329. 1722578895485
330. 1722578895633
331. 1722578896137
332. 1722578896285
333. 1722578896889
334. 1722578897037
335. 1722578897441
336. 1722578897589
337. 1722578898089
338. 1722578898241
339. 1722578898741
340. 1722578898897
341. 1722578899493
342. 1722578899645
343. 1722578900245
344. 1722578900393
345. 1722578900797
346. 1722578900945
