INITIAL
* 2:17pm Aug 15, 2024
* a1 vs a0
20. 1723702634033
21. 1723702634185
22. 1723702634329
23. 1723702634489
24. 1723702634685
25. 1723702634837
26. 1723702634989
27. 1723702635145
28. 1723702635333
29. 1723702635493
30. 1723702635685
31. 1723702635841
32. 1723702635985
33. 1723702636141
34. 1723702636293
35. 1723702636441
36. 1723702636589
37. 1723702636741
38. 1723702636889
39. 1723702637045
40. 1723702637189
41. 1723702637345
42. 1723702637489
43. 1723702637645
44. 1723702637793
45. 1723702637949
46. 1723702638141
47. 1723702638297
48. 1723702638445
49. 1723702638597
50. 1723702638745
51. 1723702638897
52. 1723702639045
53. 1723702639197
54. 1723702639349
55. 1723702639497
56. 1723702639645
57. 1723702639797
58. 1723702639949
59. 1723702640101
60. 1723702640245
61. 1723702640405
62. 1723702640597
63. 1723702640749
64. 1723702640901
65. 1723702641053
66. 1723702641201
67. 1723702641353
68. 1723702641501
69. 1723702641653
70. 1723702641801
71. 1723702641957
72. 1723702642105
73. 1723702642253
74. 1723702642405
75. 1723702642553
76. 1723702642701
77. 1723702642857
78. 1723702643001
79. 1723702643157
80. 1723702643305
81. 1723702643457
82. 1723702643609
83. 1723702643757
84. 1723702643905
85. 1723702644057
86. 1723702644205
87. 1723702644357
88. 1723702644505
89. 1723702644661
90. 1723702644805
91. 1723702644961
92. 1723702645109
93. 1723702645261
94. 1723702645409
95. 1723702645565
96. 1723702645757
97. 1723702645917
98. 1723702646109
99. 1723702646261
100. 1723702646413
101. 1723702646561
102. 1723702646713
103. 1723702646865
104. 1723702647009
105. 1723702647165
106. 1723702647309
107. 1723702647465
108. 1723702647613
109. 1723702647765
110. 1723702647913
111. 1723702648069
112. 1723702648213
113. 1723702648369
114. 1723702648517
115. 1723702648665
116. 1723702648817
117. 1723702648969
118. 1723702649117
119. 1723702649269
120. 1723702649413
121. 1723702649569
122. 1723702649717
123. 1723702649869
124. 1723702650017
125. 1723702650173
126. 1723702650317
127. 1723702650473
128. 1723702650617
129. 1723702650773
130. 1723702650917
131. 1723702651073
132. 1723702651221
133. 1723702651373
134. 1723702651521
135. 1723702651673
136. 1723702651821
137. 1723702651977
138. 1723702652125
139. 1723702652277
140. 1723702652421
141. 1723702652581
142. 1723702652773
143. 1723702652925
144. 1723702653073
145. 1723702653229
146. 1723702653373
147. 1723702653529
148. 1723702653673
149. 1723702653833
150. 1723702654025
151. 1723702654177
152. 1723702654325
153. 1723702654481
154. 1723702654625
155. 1723702654785
156. 1723702654977
157. 1723702655133
158. 1723702655277
159. 1723702655437
160. 1723702655629
161. 1723702655781
162. 1723702655929
163. 1723702656081
164. 1723702656229
165. 1723702656385
166. 1723702656529
167. 1723702656685
168. 1723702656829
169. 1723702656985
170. 1723702657133
171. 1723702657285
172. 1723702657433
173. 1723702657585
174. 1723702657733
175. 1723702657889
176. 1723702658033
177. 1723702658189
178. 1723702658333
179. 1723702658489
180. 1723702658637
181. 1723702658789
182. 1723702658937
183. 1723702659089
184. 1723702659241
185. 1723702659389
186. 1723702659541
187. 1723702659689
188. 1723702659837
189. 1723702659997
190. 1723702660193
191. 1723702660345
192. 1723702660489
193. 1723702660645
194. 1723702660789
195. 1723702660945
196. 1723702661089
197. 1723702661245
198. 1723702661393
199. 1723702661549
200. 1723702661693
201. 1723702661845
202. 1723702661993
203. 1723702662149
204. 1723702662297
205. 1723702662445
206. 1723702662597
207. 1723702662745
208. 1723702662897
209. 1723702663049
210. 1723702663197
211. 1723702663349
212. 1723702663501
213. 1723702663649
214. 1723702663801
215. 1723702663949
216. 1723702664097
217. 1723702664249
218. 1723702664405
219. 1723702664553
220. 1723702664701
221. 1723702664853
222. 1723702665005
223. 1723702665153
224. 1723702665305
225. 1723702665453
226. 1723702665601
227. 1723702665757
228. 1723702665901
229. 1723702666057
230. 1723702666209
231. 1723702666353
232. 1723702666505
233. 1723702666653
234. 1723702666805
235. 1723702666957
236. 1723702667105
237. 1723702667257
238. 1723702667409
239. 1723702667557
240. 1723702667709
241. 1723702667857
242. 1723702668009
243. 1723702668157
244. 1723702668309
245. 1723702668457
246. 1723702668609
247. 1723702668761
248. 1723702668909
249. 1723702669061
250. 1723702669209
251. 1723702669361
252. 1723702669513
253. 1723702669661
254. 1723702669817
255. 1723702669961
256. 1723702670113
257. 1723702670261
258. 1723702670417
259. 1723702670561
260. 1723702670713
261. 1723702670865
262. 1723702671013
263. 1723702671165
264. 1723702671317
265. 1723702671465
266. 1723702671617
267. 1723702671765
268. 1723702671917
269. 1723702672065
270. 1723702672217
271. 1723702672369
272. 1723702672517
273. 1723702672673
274. 1723702672821
275. 1723702672969
276. 1723702673125
277. 1723702673269
278. 1723702673421
279. 1723702673569
280. 1723702673721
281. 1723702673873
282. 1723702674021
283. 1723702674169
284. 1723702674325
285. 1723702674473
286. 1723702674625
287. 1723702674773
288. 1723702674925
289. 1723702675073
290. 1723702675225
291. 1723702675373
292. 1723702675525
293. 1723702675677
294. 1723702675825
295. 1723702675981
296. 1723702676125
297. 1723702676277
298. 1723702676425
299. 1723702676577
300. 1723702676733
301. 1723702676881
302. 1723702677033
303. 1723702677177
304. 1723702677329
305. 1723702677477
306. 1723702677629
307. 1723702677777
308. 1723702677929
309. 1723702678081
310. 1723702678229
311. 1723702678385
312. 1723702678529
313. 1723702678681
314. 1723702678833
315. 1723702678985
316. 1723702679133
317. 1723702679281
318. 1723702679433
319. 1723702679581
320. 1723702679733
321. 1723702679881
322. 1723702680033
323. 1723702680185
324. 1723702680333
325. 1723702680485
326. 1723702680637
327. 1723702680785
328. 1723702680937
329. 1723702681089
330. 1723702681241
331. 1723702681389
332. 1723702681537
333. 1723702681689
334. 1723702681841
335. 1723702681989
336. 1723702682141
337. 1723702682289
338. 1723702682441
339. 1723702682593
340. 1723702682741
341. 1723702682893
342. 1723702683041
343. 1723702683193
344. 1723702683341
345. 1723702683493
346. 1723702683641
347. 1723702683793
348. 1723702683949
349. 1723702684097
350. 1723702684245
351. 1723702684393
352. 1723702684545
353. 1723702684693
354. 1723702684849
355. 1723702684997
356. 1723702685145
357. 1723702685297
358. 1723702685445
359. 1723702685597
360. 1723702685749
361. 1723702685897
362. 1723702686049
363. 1723702686197
364. 1723702686349
365. 1723702686497
366. 1723702686649
367. 1723702686801
368. 1723702686949
369. 1723702687101
370. 1723702687249
371. 1723702687401
372. 1723702687549
373. 1723702687701
374. 1723702687853
375. 1723702688001
376. 1723702688153
377. 1723702688305
378. 1723702688453
379. 1723702688609
380. 1723702688753
381. 1723702688905
382. 1723702689053
383. 1723702689205
384. 1723702689361
385. 1723702689505
386. 1723702689661
387. 1723702689809
388. 1723702689957
389. 1723702690109
390. 1723702690261
391. 1723702690409
392. 1723702690561
393. 1723702690709
394. 1723702690861
395. 1723702691009
396. 1723702691161
397. 1723702691309
398. 1723702691461
399. 1723702691613
400. 1723702691761
401. 1723702691913
402. 1723702692065
403. 1723702692213
404. 1723702692365
405. 1723702692513
406. 1723702692665
