INITIAL
* 1:49pm Aug 2, 2024
* a1 vs a0
27. 1722577778565
28. 1722577778757
29. 1722577779165
30. 1722577779357
31. 1722577779817
32. 1722577780009
33. 1722577780469
34. 1722577780661
35. 1722577781121
36. 1722577781313
37. 1722577781773
38. 1722577781961
39. 1722577782477
40. 1722577782669
41. 1722577783181
42. 1722577783369
43. 1722577783829
44. 1722577784017
45. 1722577784485
46. 1722577784673
47. 1722577785133
48. 1722577785321
49. 1722577785785
50. 1722577785973
51. 1722577786437
52. 1722577786621
53. 1722577787085
54. 1722577787273
55. 1722577787737
56. 1722577787925
57. 1722577788389
58. 1722577788581
59. 1722577789041
60. 1722577789229
61. 1722577789693
62. 1722577789881
63. 1722577790345
64. 1722577790533
65. 1722577790997
66. 1722577791185
67. 1722577791649
68. 1722577791833
69. 1722577792297
70. 1722577792485
71. 1722577792949
72. 1722577793137
73. 1722577793601
74. 1722577793793
75. 1722577794253
76. 1722577794445
77. 1722577794905
78. 1722577795093
79. 1722577795505
80. 1722577795697
81. 1722577796105
82. 1722577796293
83. 1722577796757
84. 1722577796945
85. 1722577797409
86. 1722577797597
87. 1722577798061
88. 1722577798253
89. 1722577798661
90. 1722577798849
91. 1722577799265
92. 1722577799449
93. 1722577799865
94. 1722577800053
95. 1722577800469
96. 1722577800653
97. 1722577801069
98. 1722577801253
99. 1722577801669
100. 1722577801853
101. 1722577802325
102. 1722577802509
103. 1722577802921
104. 1722577803109
105. 1722577803525
106. 1722577803709
107. 1722577804125
108. 1722577804309
109. 1722577804777
110. 1722577804961
111. 1722577805377
112. 1722577805565
113. 1722577805977
114. 1722577806165
115. 1722577806629
116. 1722577806817
117. 1722577807281
118. 1722577807465
119. 1722577807885
120. 1722577808069
121. 1722577808485
122. 1722577808669
123. 1722577809085
124. 1722577809269
125. 1722577809693
126. 1722577809873
127. 1722577810289
128. 1722577810473
129. 1722577810889
130. 1722577811073
131. 1722577811493
132. 1722577811677
133. 1722577812097
134. 1722577812277
135. 1722577812693
136. 1722577812877
137. 1722577813293
138. 1722577813485
139. 1722577813897
140. 1722577814081
141. 1722577814497
142. 1722577814681
143. 1722577815097
144. 1722577815285
145. 1722577815701
146. 1722577815889
147. 1722577816301
148. 1722577816485
149. 1722577816901
150. 1722577817089
151. 1722577817501
152. 1722577817689
153. 1722577818109
154. 1722577818289
155. 1722577818705
156. 1722577818889
157. 1722577819305
158. 1722577819493
159. 1722577819909
160. 1722577820093
161. 1722577820509
162. 1722577820693
163. 1722577821109
164. 1722577821293
165. 1722577821709
166. 1722577821897
167. 1722577822313
168. 1722577822497
169. 1722577822913
170. 1722577823097
171. 1722577823513
172. 1722577823701
173. 1722577824117
174. 1722577824301
175. 1722577824717
176. 1722577824905
177. 1722577825321
178. 1722577825501
179. 1722577825925
180. 1722577826105
181. 1722577826521
182. 1722577826709
183. 1722577827121
184. 1722577827305
185. 1722577827725
186. 1722577827905
187. 1722577828325
188. 1722577828513
189. 1722577828929
190. 1722577829109
191. 1722577829529
192. 1722577829709
193. 1722577830129
194. 1722577830309
195. 1722577830729
196. 1722577830913
197. 1722577831333
198. 1722577831513
199. 1722577831933
200. 1722577832113
201. 1722577832533
202. 1722577832717
203. 1722577833137
204. 1722577833317
205. 1722577833737
206. 1722577833917
207. 1722577834341
208. 1722577834521
209. 1722577834941
210. 1722577835121
211. 1722577835541
212. 1722577835725
213. 1722577836141
214. 1722577836325
215. 1722577836745
216. 1722577836925
217. 1722577837345
218. 1722577837529
219. 1722577837945
220. 1722577838129
221. 1722577838549
222. 1722577838733
223. 1722577839149
224. 1722577839329
225. 1722577839753
226. 1722577839929
227. 1722577840353
228. 1722577840533
229. 1722577840953
230. 1722577841133
231. 1722577841553
232. 1722577841733
233. 1722577842157
234. 1722577842337
235. 1722577842757
236. 1722577842937
237. 1722577843357
238. 1722577843537
239. 1722577843957
240. 1722577844137
241. 1722577844561
242. 1722577844741
243. 1722577845161
244. 1722577845345
245. 1722577845765
246. 1722577845941
247. 1722577846365
248. 1722577846541
249. 1722577846965
250. 1722577847145
251. 1722577847565
252. 1722577847749
253. 1722577848173
254. 1722577848349
255. 1722577848769
256. 1722577848953
257. 1722577849373
258. 1722577849549
259. 1722577849973
260. 1722577850153
261. 1722577850573
262. 1722577850753
263. 1722577851177
264. 1722577851357
265. 1722577851777
266. 1722577851953
267. 1722577852377
268. 1722577852557
269. 1722577852985
270. 1722577853157
271. 1722577853581
272. 1722577853757
273. 1722577854181
274. 1722577854357
275. 1722577854785
276. 1722577854965
277. 1722577855385
278. 1722577855561
279. 1722577855989
280. 1722577856161
281. 1722577856589
282. 1722577856765
283. 1722577857189
284. 1722577857365
285. 1722577857789
286. 1722577857965
287. 1722577858393
288. 1722577858565
289. 1722577858993
290. 1722577859169
291. 1722577859593
292. 1722577859769
293. 1722577860197
294. 1722577860369
295. 1722577860797
296. 1722577860973
297. 1722577861397
298. 1722577861573
299. 1722577862001
300. 1722577862177
301. 1722577862601
302. 1722577862777
303. 1722577863205
304. 1722577863377
305. 1722577863801
306. 1722577863977
307. 1722577864405
308. 1722577864581
309. 1722577865005
310. 1722577865181
311. 1722577865605
312. 1722577865781
313. 1722577866209
314. 1722577866389
315. 1722577866809
316. 1722577866985
317. 1722577867409
318. 1722577867589
319. 1722577868013
320. 1722577868189
321. 1722577868617
322. 1722577868789
323. 1722577869213
324. 1722577869393
325. 1722577869817
326. 1722577869993
327. 1722577870421
328. 1722577870593
329. 1722577871017
330. 1722577871193
331. 1722577871625
332. 1722577871797
333. 1722577872269
334. 1722577872449
335. 1722577872921
336. 1722577873097
337. 1722577873577
338. 1722577873749
339. 1722577874225
340. 1722577874405
341. 1722577874825
342. 1722577875001
343. 1722577875425
344. 1722577875605
345. 1722577876029
346. 1722577876205
347. 1722577876633
348. 1722577876805
349. 1722577877233
350. 1722577877409
351. 1722577877833
352. 1722577878013
353. 1722577878433
354. 1722577878609
355. 1722577879033
356. 1722577879213
357. 1722577879637
358. 1722577879813
359. 1722577880237
360. 1722577880413
361. 1722577880837
362. 1722577881017
363. 1722577881441
364. 1722577881617
365. 1722577882041
366. 1722577882217
367. 1722577882641
368. 1722577882821
369. 1722577883241
370. 1722577883421
371. 1722577883845
372. 1722577884021
373. 1722577884449
374. 1722577884625
375. 1722577885045
376. 1722577885225
377. 1722577885649
378. 1722577885825
379. 1722577886249
380. 1722577886425
381. 1722577886849
382. 1722577887029
383. 1722577887449
384. 1722577887629
385. 1722577888053
386. 1722577888229
387. 1722577888653
388. 1722577888829
389. 1722577889253
390. 1722577889433
391. 1722577889857
392. 1722577890033
393. 1722577890461
394. 1722577890637
395. 1722577891057
396. 1722577891237
397. 1722577891661
398. 1722577891837
