INITIAL
* 1:0pm Aug 16, 2024
* a0 vs a1
80. 1723784460665
81. 1723784460813
82. 1723784460965
83. 1723784461117
84. 1723784461265
85. 1723784461417
86. 1723784461565
87. 1723784461717
88. 1723784461869
89. 1723784462017
90. 1723784462173
91. 1723784462317
92. 1723784462469
93. 1723784462621
94. 1723784462773
95. 1723784462921
96. 1723784463069
97. 1723784463221
98. 1723784463373
99. 1723784463521
100. 1723784463673
101. 1723784463825
102. 1723784463973
103. 1723784464125
104. 1723784464273
105. 1723784464425
106. 1723784464573
107. 1723784464725
108. 1723784464881
109. 1723784465025
110. 1723784465177
111. 1723784465325
112. 1723784465477
113. 1723784465629
114. 1723784465777
115. 1723784465929
116. 1723784466077
117. 1723784466229
118. 1723784466381
119. 1723784466529
120. 1723784466681
121. 1723784466837
122. 1723784466981
123. 1723784467133
124. 1723784467281
125. 1723784467433
126. 1723784467581
127. 1723784467733
128. 1723784467885
129. 1723784468033
130. 1723784468185
131. 1723784468333
132. 1723784468485
133. 1723784468637
134. 1723784468785
135. 1723784468941
136. 1723784469085
137. 1723784469237
138. 1723784469389
139. 1723784469537
140. 1723784469689
141. 1723784469837
142. 1723784469989
143. 1723784470141
144. 1723784470289
145. 1723784470441
146. 1723784470589
147. 1723784470741
148. 1723784470889
149. 1723784471041
150. 1723784471197
151. 1723784471341
152. 1723784471493
153. 1723784471641
154. 1723784471793
155. 1723784471945
156. 1723784472097
157. 1723784472245
158. 1723784472393
159. 1723784472545
160. 1723784472697
161. 1723784472845
162. 1723784472997
163. 1723784473149
164. 1723784473297
165. 1723784473449
166. 1723784473597
167. 1723784473749
168. 1723784473901
169. 1723784474053
170. 1723784474197
171. 1723784474349
172. 1723784474501
173. 1723784474653
174. 1723784474801
175. 1723784474953
176. 1723784475105
177. 1723784475253
178. 1723784475405
179. 1723784475553
180. 1723784475701
181. 1723784475853
182. 1723784476005
183. 1723784476153
184. 1723784476305
185. 1723784476457
186. 1723784476609
187. 1723784476757
188. 1723784476905
189. 1723784477057
190. 1723784477205
191. 1723784477357
192. 1723784477505
193. 1723784477657
194. 1723784477805
195. 1723784477965
196. 1723784478157
197. 1723784478309
198. 1723784478457
199. 1723784478609
200. 1723784478761
201. 1723784478913
202. 1723784479061
203. 1723784479213
204. 1723784479361
205. 1723784479513
206. 1723784479661
207. 1723784479813
208. 1723784479961
209. 1723784480117
210. 1723784480265
211. 1723784480413
212. 1723784480565
213. 1723784480717
214. 1723784480865
215. 1723784481017
216. 1723784481165
217. 1723784481317
218. 1723784481465
219. 1723784481617
220. 1723784481769
221. 1723784481921
222. 1723784482069
223. 1723784482217
224. 1723784482369
225. 1723784482521
226. 1723784482669
227. 1723784482821
228. 1723784482969
229. 1723784483125
230. 1723784483273
231. 1723784483421
232. 1723784483573
233. 1723784483721
234. 1723784483873
235. 1723784484021
236. 1723784484173
237. 1723784484325
238. 1723784484473
239. 1723784484625
240. 1723784484777
241. 1723784484925
242. 1723784485077
243. 1723784485225
244. 1723784485377
245. 1723784485525
246. 1723784485677
247. 1723784485829
248. 1723784485977
249. 1723784486129
250. 1723784486277
251. 1723784486429
252. 1723784486585
253. 1723784486729
254. 1723784486881
255. 1723784487029
256. 1723784487181
257. 1723784487333
258. 1723784487481
259. 1723784487637
260. 1723784487781
261. 1723784487933
262. 1723784488081
263. 1723784488237
264. 1723784488385
265. 1723784488533
266. 1723784488685
267. 1723784488833
268. 1723784488985
269. 1723784489137
270. 1723784489285
271. 1723784489437
272. 1723784489585
273. 1723784489737
274. 1723784489885
275. 1723784490037
276. 1723784490189
277. 1723784490341
278. 1723784490489
279. 1723784490637
280. 1723784490789
281. 1723784490941
282. 1723784491093
283. 1723784491241
284. 1723784491389
285. 1723784491541
286. 1723784491693
287. 1723784491841
288. 1723784491993
289. 1723784492141
290. 1723784492293
291. 1723784492445
292. 1723784492593
293. 1723784492745
294. 1723784492893
295. 1723784493045
296. 1723784493193
297. 1723784493345
298. 1723784493497
299. 1723784493645
300. 1723784493797
301. 1723784493949
302. 1723784494097
303. 1723784494249
304. 1723784494397
305. 1723784494549
306. 1723784494697
307. 1723784494849
308. 1723784494997
309. 1723784495149
310. 1723784495301
311. 1723784495449
312. 1723784495601
313. 1723784495753
314. 1723784495901
315. 1723784496053
316. 1723784496201
317. 1723784496353
318. 1723784496501
319. 1723784496653
320. 1723784496801
321. 1723784496953
322. 1723784497101
323. 1723784497257
324. 1723784497405
325. 1723784497561
326. 1723784497705
327. 1723784497861
328. 1723784498005
329. 1723784498157
330. 1723784498309
331. 1723784498457
332. 1723784498605
333. 1723784498765
334. 1723784498957
335. 1723784499109
336. 1723784499257
337. 1723784499409
338. 1723784499557
