INITIAL
* 0:59pm Aug 16, 2024
* a1 vs a0
99. 1723784402229
100. 1723784402421
101. 1723784402581
102. 1723784402777
103. 1723784402933
104. 1723784403125
105. 1723784403285
106. 1723784403473
107. 1723784403633
108. 1723784403825
109. 1723784403985
110. 1723784404181
111. 1723784404337
112. 1723784404525
113. 1723784404685
114. 1723784404881
115. 1723784405037
116. 1723784405229
117. 1723784405389
118. 1723784405577
119. 1723784405745
120. 1723784405933
121. 1723784406089
122. 1723784406285
123. 1723784406441
124. 1723784406637
125. 1723784406797
126. 1723784406985
127. 1723784407145
128. 1723784407337
129. 1723784407493
130. 1723784407689
131. 1723784407845
132. 1723784408037
133. 1723784408197
134. 1723784408385
135. 1723784408545
136. 1723784408737
137. 1723784408897
138. 1723784409089
139. 1723784409249
140. 1723784409441
141. 1723784409605
142. 1723784409789
143. 1723784409949
144. 1723784410141
145. 1723784410301
146. 1723784410489
147. 1723784410653
148. 1723784410845
149. 1723784411005
150. 1723784411193
151. 1723784411353
152. 1723784411545
153. 1723784411705
154. 1723784411893
155. 1723784412061
156. 1723784412245
157. 1723784412405
158. 1723784412597
159. 1723784412757
160. 1723784412945
161. 1723784413109
162. 1723784413301
163. 1723784413465
164. 1723784413649
165. 1723784413809
166. 1723784414001
167. 1723784414161
168. 1723784414349
169. 1723784414513
170. 1723784414701
171. 1723784414861
172. 1723784415053
173. 1723784415213
174. 1723784415401
175. 1723784415565
176. 1723784415753
177. 1723784415921
178. 1723784416105
179. 1723784416265
180. 1723784416453
181. 1723784416617
182. 1723784416805
183. 1723784416969
184. 1723784417161
185. 1723784417321
186. 1723784417509
187. 1723784417669
188. 1723784417857
189. 1723784418021
190. 1723784418209
191. 1723784418373
192. 1723784418561
193. 1723784418725
194. 1723784418909
195. 1723784419073
196. 1723784419261
197. 1723784419425
198. 1723784419609
199. 1723784419777
200. 1723784419961
201. 1723784420125
202. 1723784420313
203. 1723784420481
204. 1723784420661
205. 1723784420829
206. 1723784421013
207. 1723784421181
208. 1723784421365
209. 1723784421529
210. 1723784421717
211. 1723784421881
212. 1723784422065
213. 1723784422233
214. 1723784422417
215. 1723784422585
216. 1723784422769
217. 1723784422933
218. 1723784423121
219. 1723784423285
220. 1723784423469
221. 1723784423637
222. 1723784423821
223. 1723784423985
224. 1723784424173
225. 1723784424337
226. 1723784424521
227. 1723784424689
228. 1723784424877
229. 1723784425045
230. 1723784425225
231. 1723784425393
232. 1723784425581
233. 1723784425741
234. 1723784425925
235. 1723784426093
236. 1723784426281
237. 1723784426445
238. 1723784426629
239. 1723784426793
240. 1723784426977
241. 1723784427145
242. 1723784427329
243. 1723784427497
244. 1723784427685
245. 1723784427845
246. 1723784428033
247. 1723784428197
248. 1723784428385
249. 1723784428549
250. 1723784428733
251. 1723784428901
252. 1723784429085
253. 1723784429249
254. 1723784429437
255. 1723784429601
256. 1723784429785
257. 1723784429953
258. 1723784430137
259. 1723784430301
260. 1723784430489
261. 1723784430653
262. 1723784430837
263. 1723784431005
264. 1723784431193
265. 1723784431357
266. 1723784431541
267. 1723784431705
268. 1723784431893
269. 1723784432057
270. 1723784432241
271. 1723784432409
272. 1723784432593
273. 1723784432765
274. 1723784432945
275. 1723784433109
276. 1723784433293
277. 1723784433461
278. 1723784433645
279. 1723784433813
280. 1723784433997
281. 1723784434161
282. 1723784434349
283. 1723784434513
284. 1723784434697
285. 1723784434865
286. 1723784435049
287. 1723784435221
288. 1723784435401
289. 1723784435565
290. 1723784435749
291. 1723784435917
292. 1723784436101
293. 1723784436269
294. 1723784436453
295. 1723784436617
296. 1723784436805
297. 1723784436969
298. 1723784437153
299. 1723784437321
300. 1723784437505
301. 1723784437673
302. 1723784437861
303. 1723784438021
304. 1723784438209
305. 1723784438373
306. 1723784438557
307. 1723784438725
308. 1723784438909
309. 1723784439077
310. 1723784439261
311. 1723784439425
312. 1723784439613
313. 1723784439777
314. 1723784439961
315. 1723784440129
316. 1723784440313
317. 1723784440477
318. 1723784440665
