INITIAL
* 0:50pm Aug 16, 2024
* a0 vs a1
* NoMove a0 Wins 1.000000,0.000000
* Comment 0 0
0. 1723783844970
1. 1723783844970
2. 1723783845157
3. 1723783845313
4. 1723783845461
5. 1723783845613
6. 1723783845757
7. 1723783845917
8. 1723783846113
9. 1723783846265
10. 1723783846409
11. 1723783846565
12. 1723783846713
13. 1723783846869
14. 1723783847065
15. 1723783847221
16. 1723783847413
17. 1723783847573
18. 1723783847769
19. 1723783847917
20. 1723783848065
21. 1723783848221
22. 1723783848365
23. 1723783848521
24. 1723783848665
25. 1723783848821
26. 1723783848965
27. 1723783849121
28. 1723783849269
29. 1723783849421
30. 1723783849569
31. 1723783849721
32. 1723783849873
33. 1723783850029
34. 1723783850221
35. 1723783850377
36. 1723783850521
37. 1723783850673
38. 1723783850821
39. 1723783850977
40. 1723783851121
41. 1723783851277
42. 1723783851421
43. 1723783851577
44. 1723783851721
45. 1723783851877
46. 1723783852029
47. 1723783852177
48. 1723783852329
49. 1723783852477
50. 1723783852625
51. 1723783852781
52. 1723783852925
53. 1723783853081
54. 1723783853225
55. 1723783853381
56. 1723783853525
57. 1723783853681
58. 1723783853825
59. 1723783853981
60. 1723783854129
61. 1723783854285
62. 1723783854429
63. 1723783854585
64. 1723783854733
65. 1723783854885
66. 1723783855029
67. 1723783855185
68. 1723783855333
69. 1723783855485
70. 1723783855629
71. 1723783855785
72. 1723783855937
73. 1723783856089
74. 1723783856281
75. 1723783856437
76. 1723783856585
77. 1723783856737
78. 1723783856881
79. 1723783857041
80. 1723783857233
81. 1723783857389
82. 1723783857533
83. 1723783857689
84. 1723783857833
85. 1723783857993
86. 1723783858185
87. 1723783858341
88. 1723783858485
89. 1723783858645
90. 1723783858837
91. 1723783858993
92. 1723783859141
93. 1723783859293
94. 1723783859437
95. 1723783859593
96. 1723783859737
97. 1723783859897
98. 1723783860089
99. 1723783860245
100. 1723783860389
101. 1723783860545
102. 1723783860689
103. 1723783860849
104. 1723783861041
105. 1723783861197
106. 1723783861341
107. 1723783861501
108. 1723783861693
109. 1723783861849
110. 1723783861993
111. 1723783862149
112. 1723783862297
113. 1723783862453
114. 1723783862645
115. 1723783862801
116. 1723783862945
117. 1723783863101
118. 1723783863245
119. 1723783863401
120. 1723783863549
121. 1723783863705
122. 1723783863897
123. 1723783864053
124. 1723783864197
125. 1723783864357
126. 1723783864549
127. 1723783864705
128. 1723783864853
129. 1723783865005
130. 1723783865153
131. 1723783865313
132. 1723783865501
133. 1723783865657
134. 1723783865801
135. 1723783865957
136. 1723783866101
137. 1723783866261
138. 1723783866453
139. 1723783866609
140. 1723783866753
141. 1723783866913
142. 1723783867105
143. 1723783867261
144. 1723783867405
145. 1723783867561
146. 1723783867705
147. 1723783867865
148. 1723783868057
149. 1723783868213
150. 1723783868357
151. 1723783868513
152. 1723783868657
153. 1723783868817
154. 1723783869009
155. 1723783869165
156. 1723783869357
157. 1723783869517
158. 1723783869709
159. 1723783869865
160. 1723783870009
161. 1723783870169
162. 1723783870361
163. 1723783870517
164. 1723783870661
165. 1723783870821
166. 1723783871009
167. 1723783871169
168. 1723783871361
169. 1723783871521
170. 1723783871713
171. 1723783871873
172. 1723783872065
173. 1723783872225
174. 1723783872413
175. 1723783872573
176. 1723783872765
177. 1723783872925
178. 1723783873117
179. 1723783873273
180. 1723783873417
181. 1723783873581
182. 1723783873765
183. 1723783873929
184. 1723783874117
185. 1723783874277
186. 1723783874469
187. 1723783874629
188. 1723783874817
189. 1723783874981
190. 1723783875169
191. 1723783875329
192. 1723783875521
193. 1723783875681
194. 1723783875873
195. 1723783876033
196. 1723783876221
197. 1723783876381
198. 1723783876573
199. 1723783876733
200. 1723783876925
201. 1723783877085
202. 1723783877277
203. 1723783877437
204. 1723783877625
205. 1723783877785
206. 1723783877977
207. 1723783878137
208. 1723783878329
209. 1723783878489
210. 1723783878677
211. 1723783878837
212. 1723783879029
213. 1723783879189
214. 1723783879377
215. 1723783879541
216. 1723783879729
217. 1723783879889
218. 1723783880081
219. 1723783880245
220. 1723783880429
221. 1723783880593
222. 1723783880781
223. 1723783880941
224. 1723783881133
225. 1723783881293
226. 1723783881485
227. 1723783881645
228. 1723783881833
229. 1723783881997
230. 1723783882185
231. 1723783882345
232. 1723783882537
233. 1723783882697
234. 1723783882885
235. 1723783883053
236. 1723783883241
237. 1723783883397
238. 1723783883593
239. 1723783883749
240. 1723783883937
241. 1723783884101
242. 1723783884289
243. 1723783884449
244. 1723783884641
245. 1723783884801
246. 1723783884989
247. 1723783885157
248. 1723783885341
249. 1723783885501
250. 1723783885693
251. 1723783885853
252. 1723783886041
253. 1723783886205
254. 1723783886397
255. 1723783886553
256. 1723783886745
257. 1723783886905
258. 1723783887097
259. 1723783887257
260. 1723783887445
261. 1723783887605
262. 1723783887797
263. 1723783887957
264. 1723783888145
265. 1723783888309
266. 1723783888497
267. 1723783888657
268. 1723783888849
269. 1723783889009
270. 1723783889197
271. 1723783889361
272. 1723783889549
273. 1723783889713
274. 1723783889897
275. 1723783890061
276. 1723783890253
277. 1723783890417
278. 1723783890601
279. 1723783890769
280. 1723783890949
281. 1723783891113
282. 1723783891301
283. 1723783891469
284. 1723783891653
285. 1723783891817
286. 1723783892005
287. 1723783892165
288. 1723783892357
289. 1723783892521
290. 1723783892705
291. 1723783892869
292. 1723783893061
293. 1723783893217
294. 1723783893409
295. 1723783893569
296. 1723783893757
297. 1723783893921
298. 1723783894109
299. 1723783894269
300. 1723783894457
301. 1723783894621
302. 1723783894809
303. 1723783894973
304. 1723783895161
305. 1723783895325
306. 1723783895509
307. 1723783895677
308. 1723783895861
309. 1723783896025
310. 1723783896213
311. 1723783896373
312. 1723783896565
313. 1723783896725
314. 1723783896913
315. 1723783897077
316. 1723783897265
317. 1723783897425
318. 1723783897617
319. 1723783897777
320. 1723783897969
321. 1723783898129
322. 1723783898321
323. 1723783898477
324. 1723783898669
325. 1723783898829
326. 1723783899021
327. 1723783899181
328. 1723783899369
329. 1723783899533
330. 1723783899721
331. 1723783899881
332. 1723783900073
333. 1723783900233
334. 1723783900425
335. 1723783900585
336. 1723783900773
337. 1723783900933
338. 1723783901129
339. 1723783901285
340. 1723783901477
341. 1723783901637
342. 1723783901829
343. 1723783901985
344. 1723783902181
345. 1723783902337
346. 1723783902529
347. 1723783902689
348. 1723783902881
349. 1723783903041
350. 1723783903229
351. 1723783903389
352. 1723783903581
353. 1723783903741
354. 1723783903937
355. 1723783904093
356. 1723783904285
357. 1723783904441
358. 1723783904633
359. 1723783904793
360. 1723783904985
361. 1723783905145
362. 1723783905337
363. 1723783905493
364. 1723783905641
365. 1723783905797
366. 1723783905993
367. 1723783906145
368. 1723783906289
369. 1723783906449
370. 1723783906641
371. 1723783906801
372. 1723783906989
373. 1723783907149
374. 1723783907341
375. 1723783907497
376. 1723783907641
377. 1723783907801
378. 1723783907993
379. 1723783908149
380. 1723783908293
381. 1723783908453
382. 1723783908641
383. 1723783908805
384. 1723783908997
385. 1723783909157
386. 1723783909345
387. 1723783909505
388. 1723783909697
389. 1723783909853
390. 1723783910045
391. 1723783910205
392. 1723783910397
393. 1723783910557
394. 1723783910749
395. 1723783910909
396. 1723783911101
397. 1723783911261
398. 1723783911449
399. 1723783911609
400. 1723783911801
401. 1723783911961
402. 1723783912149
403. 1723783912309
404. 1723783912501
405. 1723783912661
406. 1723783912853
407. 1723783913013
408. 1723783913205
409. 1723783913365
410. 1723783913553
411. 1723783913713
412. 1723783913905
413. 1723783914065
414. 1723783914257
415. 1723783914417
416. 1723783914609
417. 1723783914765
418. 1723783914957
419. 1723783915117
420. 1723783915309
421. 1723783915469
422. 1723783915665
423. 1723783915825
424. 1723783916009
425. 1723783916169
426. 1723783916361
427. 1723783916521
428. 1723783916717
429. 1723783916873
430. 1723783917065
431. 1723783917221
