INITIAL
* 2:0pm Aug 2, 2024
* a0 vs a1
90. 1722578486441
91. 1722578486605
92. 1722578487093
93. 1722578487257
94. 1722578487745
95. 1722578487905
96. 1722578488345
97. 1722578488505
98. 1722578488945
99. 1722578489105
100. 1722578489549
101. 1722578489713
102. 1722578490149
103. 1722578490313
104. 1722578490801
105. 1722578490965
106. 1722578491401
107. 1722578491561
108. 1722578492057
109. 1722578492213
110. 1722578492705
111. 1722578492865
112. 1722578493305
113. 1722578493465
114. 1722578493909
115. 1722578494069
116. 1722578494509
117. 1722578494669
118. 1722578495109
119. 1722578495269
120. 1722578495709
121. 1722578495869
122. 1722578496317
123. 1722578496473
124. 1722578496913
125. 1722578497073
126. 1722578497513
127. 1722578497673
128. 1722578498165
129. 1722578498329
130. 1722578498769
131. 1722578498925
132. 1722578499369
133. 1722578499529
134. 1722578499969
135. 1722578500129
136. 1722578500569
137. 1722578500729
138. 1722578501173
139. 1722578501333
140. 1722578501773
141. 1722578501937
142. 1722578502373
143. 1722578502533
144. 1722578502977
145. 1722578503137
146. 1722578503577
147. 1722578503741
148. 1722578504177
149. 1722578504337
150. 1722578504781
151. 1722578504941
152. 1722578505381
153. 1722578505545
154. 1722578505981
155. 1722578506141
156. 1722578506581
157. 1722578506741
158. 1722578507185
159. 1722578507345
160. 1722578507785
161. 1722578507949
162. 1722578508385
163. 1722578508545
164. 1722578508989
165. 1722578509149
166. 1722578509589
167. 1722578509749
168. 1722578510189
169. 1722578510353
170. 1722578510793
171. 1722578510953
172. 1722578511393
173. 1722578511557
174. 1722578511993
175. 1722578512157
176. 1722578512597
177. 1722578512753
178. 1722578513145
179. 1722578513309
180. 1722578513749
181. 1722578513909
182. 1722578514349
183. 1722578514509
184. 1722578515001
185. 1722578515165
186. 1722578515605
187. 1722578515761
188. 1722578516205
189. 1722578516365
190. 1722578516805
191. 1722578516965
192. 1722578517405
193. 1722578517565
194. 1722578518005
195. 1722578518165
196. 1722578518609
197. 1722578518765
198. 1722578519209
199. 1722578519369
200. 1722578519809
201. 1722578519973
202. 1722578520413
203. 1722578520573
204. 1722578521013
205. 1722578521173
206. 1722578521613
207. 1722578521773
208. 1722578522213
209. 1722578522373
210. 1722578522817
211. 1722578522977
212. 1722578523417
213. 1722578523577
214. 1722578524017
215. 1722578524177
216. 1722578524621
217. 1722578524781
218. 1722578525221
219. 1722578525381
220. 1722578525821
221. 1722578525981
222. 1722578526421
223. 1722578526581
224. 1722578527025
225. 1722578527185
226. 1722578527625
227. 1722578527785
228. 1722578528225
229. 1722578528385
230. 1722578528829
231. 1722578528989
232. 1722578529429
233. 1722578529589
234. 1722578530029
235. 1722578530189
236. 1722578530633
237. 1722578530793
238. 1722578531233
239. 1722578531397
240. 1722578531833
241. 1722578532001
242. 1722578532437
243. 1722578532597
244. 1722578533037
245. 1722578533197
246. 1722578533637
247. 1722578533797
248. 1722578534241
249. 1722578534401
250. 1722578534841
251. 1722578535001
252. 1722578535441
253. 1722578535605
254. 1722578536045
255. 1722578536205
256. 1722578536645
257. 1722578536805
258. 1722578537245
259. 1722578537405
260. 1722578537849
261. 1722578538009
262. 1722578538449
263. 1722578538613
264. 1722578539049
265. 1722578539217
266. 1722578539657
267. 1722578539817
268. 1722578540253
269. 1722578540417
270. 1722578540853
271. 1722578541021
272. 1722578541453
273. 1722578541621
274. 1722578542057
275. 1722578542221
276. 1722578542657
277. 1722578542821
278. 1722578543257
279. 1722578543425
280. 1722578543861
281. 1722578544025
282. 1722578544461
283. 1722578544629
284. 1722578545069
285. 1722578545229
286. 1722578545665
287. 1722578545833
288. 1722578546269
289. 1722578546433
290. 1722578546869
291. 1722578547033
292. 1722578547469
293. 1722578547633
294. 1722578548069
295. 1722578548233
296. 1722578548673
297. 1722578548833
298. 1722578549273
299. 1722578549437
300. 1722578549873
301. 1722578550037
302. 1722578550477
303. 1722578550637
304. 1722578551077
305. 1722578551237
306. 1722578551677
307. 1722578551841
308. 1722578552277
309. 1722578552441
310. 1722578552881
311. 1722578553041
312. 1722578553481
313. 1722578553649
314. 1722578554081
315. 1722578554249
316. 1722578554685
317. 1722578554845
318. 1722578555285
319. 1722578555449
320. 1722578555885
321. 1722578556049
322. 1722578556485
323. 1722578556649
324. 1722578557089
325. 1722578557253
326. 1722578557689
327. 1722578557857
