INITIAL
* 1:20pm Aug 16, 2024
* a0 vs a1
60. 1723785629109
61. 1723785629265
62. 1723785629413
63. 1723785629565
64. 1723785629713
65. 1723785629865
66. 1723785630013
67. 1723785630165
68. 1723785630313
69. 1723785630465
70. 1723785630613
71. 1723785630769
72. 1723785630917
73. 1723785631069
74. 1723785631217
75. 1723785631369
76. 1723785631517
77. 1723785631669
78. 1723785631817
79. 1723785631969
80. 1723785632117
81. 1723785632273
82. 1723785632421
83. 1723785632573
84. 1723785632721
85. 1723785632877
86. 1723785633021
87. 1723785633173
88. 1723785633321
89. 1723785633473
90. 1723785633621
91. 1723785633773
92. 1723785633921
93. 1723785634077
94. 1723785634225
95. 1723785634377
96. 1723785634525
97. 1723785634677
98. 1723785634825
99. 1723785634977
100. 1723785635125
101. 1723785635277
102. 1723785635425
103. 1723785635577
104. 1723785635725
105. 1723785635881
106. 1723785636029
107. 1723785636181
108. 1723785636329
109. 1723785636481
110. 1723785636629
111. 1723785636781
112. 1723785636933
113. 1723785637081
114. 1723785637229
115. 1723785637381
116. 1723785637529
117. 1723785637681
118. 1723785637829
119. 1723785637985
120. 1723785638133
121. 1723785638285
122. 1723785638433
123. 1723785638585
124. 1723785638733
125. 1723785638885
126. 1723785639033
127. 1723785639185
128. 1723785639333
129. 1723785639493
130. 1723785639685
131. 1723785639837
132. 1723785639985
133. 1723785640137
134. 1723785640285
135. 1723785640441
136. 1723785640585
137. 1723785640741
138. 1723785640889
139. 1723785641041
140. 1723785641189
141. 1723785641345
142. 1723785641489
143. 1723785641641
144. 1723785641789
145. 1723785641941
146. 1723785642089
147. 1723785642249
148. 1723785642441
149. 1723785642597
150. 1723785642745
151. 1723785642897
152. 1723785643041
153. 1723785643197
154. 1723785643345
155. 1723785643497
156. 1723785643649
157. 1723785643801
158. 1723785643945
159. 1723785644101
160. 1723785644245
161. 1723785644397
162. 1723785644545
163. 1723785644697
164. 1723785644845
165. 1723785645005
166. 1723785645197
167. 1723785645349
168. 1723785645497
169. 1723785645649
170. 1723785645797
171. 1723785645949
172. 1723785646101
173. 1723785646253
174. 1723785646401
175. 1723785646553
176. 1723785646701
177. 1723785646853
178. 1723785647001
179. 1723785647153
180. 1723785647305
181. 1723785647453
182. 1723785647605
183. 1723785647753
184. 1723785647905
185. 1723785648053
186. 1723785648205
187. 1723785648357
188. 1723785648505
189. 1723785648657
190. 1723785648805
191. 1723785648957
192. 1723785649105
193. 1723785649261
194. 1723785649409
195. 1723785649557
196. 1723785649709
197. 1723785649857
198. 1723785650009
199. 1723785650157
200. 1723785650313
201. 1723785650461
202. 1723785650609
203. 1723785650761
204. 1723785650909
205. 1723785651061
206. 1723785651213
207. 1723785651361
208. 1723785651513
209. 1723785651661
210. 1723785651813
211. 1723785651961
212. 1723785652113
213. 1723785652261
214. 1723785652413
215. 1723785652561
216. 1723785652713
217. 1723785652865
218. 1723785653017
219. 1723785653165
220. 1723785653317
221. 1723785653465
222. 1723785653617
223. 1723785653765
224. 1723785653917
225. 1723785654065
226. 1723785654217
227. 1723785654365
228. 1723785654521
229. 1723785654665
230. 1723785654821
231. 1723785654969
232. 1723785655121
233. 1723785655269
234. 1723785655421
235. 1723785655569
236. 1723785655721
237. 1723785655869
238. 1723785656021
239. 1723785656169
240. 1723785656321
241. 1723785656473
242. 1723785656625
243. 1723785656773
244. 1723785656925
245. 1723785657073
246. 1723785657225
247. 1723785657373
248. 1723785657525
249. 1723785657677
250. 1723785657825
251. 1723785657977
252. 1723785658133
253. 1723785658325
254. 1723785658477
255. 1723785658625
256. 1723785658781
257. 1723785658929
258. 1723785659081
259. 1723785659229
260. 1723785659381
261. 1723785659529
262. 1723785659681
263. 1723785659829
264. 1723785659981
265. 1723785660129
266. 1723785660285
267. 1723785660429
268. 1723785660585
269. 1723785660733
270. 1723785660889
271. 1723785661081
272. 1723785661237
273. 1723785661381
274. 1723785661537
275. 1723785661685
276. 1723785661837
277. 1723785661985
278. 1723785662137
279. 1723785662285
280. 1723785662441
281. 1723785662585
282. 1723785662741
283. 1723785662885
284. 1723785663041
285. 1723785663185
286. 1723785663341
287. 1723785663485
288. 1723785663645
289. 1723785663841
290. 1723785663993
291. 1723785664137
292. 1723785664293
293. 1723785664437
294. 1723785664597
295. 1723785664793
296. 1723785664945
297. 1723785665089
298. 1723785665245
299. 1723785665389
300. 1723785665545
301. 1723785665693
302. 1723785665849
303. 1723785666041
304. 1723785666197
305. 1723785666341
306. 1723785666501
307. 1723785666693
308. 1723785666853
309. 1723785667045
310. 1723785667201
311. 1723785667345
312. 1723785667501
313. 1723785667645
314. 1723785667801
315. 1723785667945
316. 1723785668101
317. 1723785668249
318. 1723785668405
319. 1723785668549
320. 1723785668705
321. 1723785668853
322. 1723785669005
323. 1723785669153
324. 1723785669305
325. 1723785669449
326. 1723785669605
327. 1723785669753
328. 1723785669905
329. 1723785670053
330. 1723785670209
331. 1723785670353
332. 1723785670509
333. 1723785670657
334. 1723785670809
335. 1723785670953
336. 1723785671109
337. 1723785671257
338. 1723785671409
339. 1723785671557
340. 1723785671709
341. 1723785671861
342. 1723785672013
343. 1723785672157
344. 1723785672313
345. 1723785672457
346. 1723785672613
347. 1723785672761
348. 1723785672913
349. 1723785673061
350. 1723785673213
351. 1723785673365
352. 1723785673517
353. 1723785673665
354. 1723785673813
355. 1723785673965
356. 1723785674121
357. 1723785674313
358. 1723785674465
359. 1723785674613
360. 1723785674765
361. 1723785674913
