INITIAL
* 0:56pm Aug 16, 2024
* a1 vs a0
14. 1723784170921
15. 1723784171081
16. 1723784171273
17. 1723784171429
18. 1723784171573
19. 1723784171729
20. 1723784171877
21. 1723784172033
22. 1723784172177
23. 1723784172333
24. 1723784172477
25. 1723784172633
26. 1723784172777
27. 1723784172937
28. 1723784173129
29. 1723784173285
30. 1723784173429
31. 1723784173585
32. 1723784173729
33. 1723784173885
34. 1723784174029
35. 1723784174185
36. 1723784174333
37. 1723784174493
38. 1723784174681
39. 1723784174837
40. 1723784174981
41. 1723784175137
42. 1723784175285
43. 1723784175441
44. 1723784175585
45. 1723784175741
46. 1723784175885
47. 1723784176041
48. 1723784176185
49. 1723784176345
50. 1723784176541
51. 1723784176693
52. 1723784176837
53. 1723784176993
54. 1723784177137
55. 1723784177293
56. 1723784177437
57. 1723784177601
58. 1723784177789
59. 1723784177945
60. 1723784178089
61. 1723784178249
62. 1723784178441
63. 1723784178597
64. 1723784178741
65. 1723784178897
66. 1723784179041
67. 1723784179197
68. 1723784179341
69. 1723784179505
70. 1723784179693
71. 1723784179849
72. 1723784179993
73. 1723784180153
74. 1723784180341
75. 1723784180505
76. 1723784180693
77. 1723784180853
78. 1723784181045
79. 1723784181209
80. 1723784181393
81. 1723784181557
82. 1723784181745
83. 1723784181909
84. 1723784182097
85. 1723784182257
86. 1723784182445
87. 1723784182609
88. 1723784182797
89. 1723784182961
90. 1723784183149
91. 1723784183313
92. 1723784183497
93. 1723784183661
94. 1723784183849
95. 1723784184013
96. 1723784184201
97. 1723784184369
98. 1723784184549
99. 1723784184717
100. 1723784184901
101. 1723784185065
102. 1723784185257
103. 1723784185421
104. 1723784185601
105. 1723784185773
106. 1723784185953
107. 1723784186117
108. 1723784186305
109. 1723784186469
110. 1723784186657
111. 1723784186821
112. 1723784187005
113. 1723784187169
114. 1723784187357
115. 1723784187521
116. 1723784187705
117. 1723784187877
118. 1723784188057
119. 1723784188221
120. 1723784188413
121. 1723784188573
122. 1723784188757
123. 1723784188925
124. 1723784189109
125. 1723784189277
126. 1723784189457
127. 1723784189625
128. 1723784189809
129. 1723784189977
130. 1723784190161
131. 1723784190333
132. 1723784190509
133. 1723784190677
134. 1723784190861
135. 1723784191033
136. 1723784191213
137. 1723784191381
138. 1723784191561
139. 1723784191733
140. 1723784191913
141. 1723784192081
142. 1723784192265
143. 1723784192433
144. 1723784192613
145. 1723784192785
146. 1723784192965
147. 1723784193133
148. 1723784193321
149. 1723784193485
150. 1723784193665
151. 1723784193837
152. 1723784194017
153. 1723784194185
154. 1723784194369
155. 1723784194537
156. 1723784194717
157. 1723784194889
158. 1723784195069
159. 1723784195241
160. 1723784195421
161. 1723784195589
162. 1723784195769
163. 1723784195941
164. 1723784196121
165. 1723784196293
166. 1723784196473
167. 1723784196641
168. 1723784196821
169. 1723784196997
170. 1723784197173
171. 1723784197349
172. 1723784197525
173. 1723784197701
174. 1723784197877
175. 1723784198045
176. 1723784198225
177. 1723784198397
178. 1723784198577
179. 1723784198753
180. 1723784198925
181. 1723784199101
182. 1723784199277
183. 1723784199449
184. 1723784199625
185. 1723784199805
186. 1723784199977
187. 1723784200153
188. 1723784200329
189. 1723784200501
190. 1723784200677
191. 1723784200857
192. 1723784201029
193. 1723784201205
194. 1723784201381
195. 1723784201553
196. 1723784201729
197. 1723784201905
198. 1723784202081
199. 1723784202257
200. 1723784202433
201. 1723784202605
202. 1723784202785
203. 1723784202961
204. 1723784203133
205. 1723784203309
206. 1723784203485
207. 1723784203661
208. 1723784203837
209. 1723784204009
210. 1723784204193
211. 1723784204361
212. 1723784204541
213. 1723784204713
214. 1723784204889
215. 1723784205061
216. 1723784205241
217. 1723784205413
218. 1723784205593
219. 1723784205765
220. 1723784205941
221. 1723784206113
222. 1723784206293
223. 1723784206465
224. 1723784206645
225. 1723784206817
226. 1723784206993
227. 1723784207165
228. 1723784207345
229. 1723784207517
230. 1723784207697
231. 1723784207873
232. 1723784208045
233. 1723784208217
234. 1723784208397
235. 1723784208569
236. 1723784208749
237. 1723784208921
238. 1723784209097
239. 1723784209273
240. 1723784209449
241. 1723784209621
242. 1723784209801
243. 1723784209973
244. 1723784210153
245. 1723784210329
246. 1723784210505
247. 1723784210673
248. 1723784210853
249. 1723784211025
250. 1723784211205
251. 1723784211377
252. 1723784211553
253. 1723784211729
254. 1723784211905
255. 1723784212077
256. 1723784212257
257. 1723784212429
258. 1723784212605
259. 1723784212781
260. 1723784212957
261. 1723784213129
262. 1723784213309
263. 1723784213481
264. 1723784213657
265. 1723784213833
266. 1723784214009
267. 1723784214181
268. 1723784214361
269. 1723784214533
270. 1723784214709
271. 1723784214885
272. 1723784215061
273. 1723784215237
274. 1723784215413
275. 1723784215585
276. 1723784215761
277. 1723784215937
278. 1723784216113
279. 1723784216289
280. 1723784216465
281. 1723784216637
282. 1723784216813
283. 1723784216989
284. 1723784217165
285. 1723784217341
286. 1723784217517
287. 1723784217693
288. 1723784217865
289. 1723784218045
290. 1723784218217
291. 1723784218393
292. 1723784218569
293. 1723784218745
294. 1723784218921
295. 1723784219097
296. 1723784219269
297. 1723784219445
298. 1723784219621
299. 1723784219797
300. 1723784219969
301. 1723784220149
302. 1723784220321
303. 1723784220497
304. 1723784220673
305. 1723784220849
306. 1723784221021
307. 1723784221201
308. 1723784221373
309. 1723784221549
310. 1723784221725
311. 1723784221901
312. 1723784222077
313. 1723784222253
314. 1723784222425
315. 1723784222609
316. 1723784222781
317. 1723784222953
318. 1723784223129
319. 1723784223305
320. 1723784223477
321. 1723784223657
322. 1723784223829
323. 1723784224009
324. 1723784224185
325. 1723784224361
326. 1723784224529
327. 1723784224709
328. 1723784224885
329. 1723784225061
330. 1723784225237
331. 1723784225409
332. 1723784225581
333. 1723784225761
334. 1723784225933
335. 1723784226113
336. 1723784226289
337. 1723784226461
338. 1723784226641
339. 1723784226813
340. 1723784226985
341. 1723784227169
342. 1723784227337
343. 1723784227517
344. 1723784227689
345. 1723784227865
346. 1723784228037
347. 1723784228217
348. 1723784228389
349. 1723784228573
350. 1723784228741
351. 1723784228917
352. 1723784229089
353. 1723784229269
354. 1723784229445
355. 1723784229621
356. 1723784229793
357. 1723784229977
358. 1723784230141
359. 1723784230321
360. 1723784230493
361. 1723784230673
362. 1723784230845
363. 1723784231025
364. 1723784231193
365. 1723784231381
366. 1723784231549
367. 1723784231729
368. 1723784231901
369. 1723784232077
370. 1723784232245
371. 1723784232429
372. 1723784232597
373. 1723784232777
374. 1723784232949
375. 1723784233129
376. 1723784233297
377. 1723784233485
378. 1723784233649
379. 1723784233833
380. 1723784234005
381. 1723784234181
382. 1723784234349
383. 1723784234537
384. 1723784234701
385. 1723784234885
386. 1723784235053
387. 1723784235237
388. 1723784235405
389. 1723784235585
390. 1723784235753
391. 1723784235937
392. 1723784236105
393. 1723784236289
394. 1723784236461
395. 1723784236637
396. 1723784236805
397. 1723784236989
398. 1723784237157
399. 1723784237341
400. 1723784237509
401. 1723784237697
402. 1723784237857
403. 1723784238041
404. 1723784238213
405. 1723784238393
406. 1723784238561
407. 1723784238745
408. 1723784238909
409. 1723784239097
410. 1723784239261
411. 1723784239445
412. 1723784239613
