INITIAL
* 1:58pm Aug 2, 2024
* a1 vs a0
41. 1722578351525
42. 1722578351721
43. 1722578352173
44. 1722578352321
45. 1722578352777
46. 1722578352973
47. 1722578353429
48. 1722578353621
49. 1722578354077
50. 1722578354225
51. 1722578354681
52. 1722578354877
53. 1722578355333
54. 1722578355525
55. 1722578355981
56. 1722578356125
57. 1722578356633
58. 1722578356825
59. 1722578357285
60. 1722578357481
61. 1722578357989
62. 1722578358177
63. 1722578358637
64. 1722578358829
65. 1722578359341
66. 1722578359533
67. 1722578359993
68. 1722578360181
69. 1722578360641
70. 1722578360833
71. 1722578361293
72. 1722578361485
73. 1722578361945
74. 1722578362137
75. 1722578362597
76. 1722578362789
77. 1722578363301
78. 1722578363489
79. 1722578363949
80. 1722578364141
81. 1722578364601
82. 1722578364793
83. 1722578365257
84. 1722578365449
85. 1722578365901
86. 1722578366045
87. 1722578366505
88. 1722578366701
89. 1722578367153
90. 1722578367297
91. 1722578367705
92. 1722578367897
93. 1722578368305
94. 1722578368449
95. 1722578368909
96. 1722578369101
97. 1722578369509
98. 1722578369705
99. 1722578370109
100. 1722578370257
101. 1722578370661
102. 1722578370853
103. 1722578371261
104. 1722578371405
105. 1722578371813
106. 1722578372005
107. 1722578372417
108. 1722578372605
109. 1722578373021
110. 1722578373209
111. 1722578373621
112. 1722578373809
113. 1722578374273
114. 1722578374461
115. 1722578374869
116. 1722578375065
117. 1722578375473
118. 1722578375661
119. 1722578376073
120. 1722578376265
121. 1722578376673
122. 1722578376865
123. 1722578377273
124. 1722578377417
125. 1722578377825
126. 1722578378017
127. 1722578378429
128. 1722578378617
129. 1722578379029
130. 1722578379225
131. 1722578379629
132. 1722578379821
133. 1722578380229
134. 1722578380377
135. 1722578380781
136. 1722578380973
137. 1722578381381
138. 1722578381573
139. 1722578381985
140. 1722578382177
141. 1722578382585
142. 1722578382781
143. 1722578383189
144. 1722578383381
145. 1722578383789
146. 1722578383981
147. 1722578384389
148. 1722578384581
149. 1722578384989
150. 1722578385137
151. 1722578385545
152. 1722578385737
153. 1722578386141
154. 1722578386285
155. 1722578386697
156. 1722578386889
157. 1722578387297
158. 1722578387493
159. 1722578387901
160. 1722578388089
161. 1722578388497
162. 1722578388645
163. 1722578389053
164. 1722578389245
165. 1722578389649
166. 1722578389793
167. 1722578390201
168. 1722578390345
169. 1722578390753
170. 1722578390945
171. 1722578391353
172. 1722578391497
173. 1722578391909
174. 1722578392097
175. 1722578392505
176. 1722578392649
177. 1722578393061
178. 1722578393253
179. 1722578393657
180. 1722578393801
181. 1722578394209
182. 1722578394357
183. 1722578394757
184. 1722578394909
185. 1722578395309
186. 1722578395461
187. 1722578395861
188. 1722578396009
189. 1722578396413
190. 1722578396557
191. 1722578396965
192. 1722578397113
193. 1722578397513
194. 1722578397661
195. 1722578398065
196. 1722578398217
197. 1722578398617
198. 1722578398765
199. 1722578399169
200. 1722578399313
201. 1722578399721
202. 1722578399865
203. 1722578400269
204. 1722578400417
205. 1722578400821
206. 1722578400969
207. 1722578401373
208. 1722578401521
209. 1722578401925
210. 1722578402069
211. 1722578402477
212. 1722578402621
213. 1722578403025
214. 1722578403173
215. 1722578403577
216. 1722578403729
217. 1722578404129
218. 1722578404277
219. 1722578404681
220. 1722578404825
221. 1722578405233
222. 1722578405377
223. 1722578405781
224. 1722578405929
225. 1722578406333
226. 1722578406481
227. 1722578406885
228. 1722578407029
229. 1722578407437
230. 1722578407581
231. 1722578407985
232. 1722578408137
233. 1722578408537
234. 1722578408685
235. 1722578409089
236. 1722578409237
237. 1722578409641
238. 1722578409785
239. 1722578410193
240. 1722578410341
241. 1722578410741
242. 1722578410889
243. 1722578411293
244. 1722578411441
245. 1722578411845
246. 1722578411993
247. 1722578412397
248. 1722578412541
249. 1722578412949
250. 1722578413093
251. 1722578413497
252. 1722578413649
253. 1722578414049
254. 1722578414201
255. 1722578414601
256. 1722578414753
257. 1722578415153
258. 1722578415297
259. 1722578415705
260. 1722578415853
261. 1722578416257
262. 1722578416405
263. 1722578416805
264. 1722578416953
265. 1722578417357
266. 1722578417505
267. 1722578417909
268. 1722578418057
269. 1722578418465
270. 1722578418661
271. 1722578419061
272. 1722578419209
273. 1722578419613
274. 1722578419757
275. 1722578420165
276. 1722578420309
277. 1722578420713
278. 1722578420861
279. 1722578421265
280. 1722578421417
281. 1722578421817
282. 1722578421965
283. 1722578422369
284. 1722578422513
285. 1722578422921
286. 1722578423065
287. 1722578423469
288. 1722578423621
289. 1722578424021
290. 1722578424169
291. 1722578424573
292. 1722578424725
293. 1722578425125
294. 1722578425269
295. 1722578425677
296. 1722578425821
297. 1722578426225
298. 1722578426373
299. 1722578426777
300. 1722578426929
301. 1722578427329
302. 1722578427477
303. 1722578427881
304. 1722578428025
305. 1722578428433
306. 1722578428577
307. 1722578428985
308. 1722578429129
309. 1722578429537
310. 1722578429729
311. 1722578430137
312. 1722578430281
313. 1722578430737
314. 1722578430881
315. 1722578431289
316. 1722578431433
317. 1722578431841
318. 1722578431985
319. 1722578432393
320. 1722578432537
321. 1722578432945
322. 1722578433137
323. 1722578433545
324. 1722578433693
325. 1722578434097
326. 1722578434289
327. 1722578434697
328. 1722578434841
329. 1722578435249
330. 1722578435393
331. 1722578435801
332. 1722578435993
333. 1722578436401
334. 1722578436593
335. 1722578437005
336. 1722578437197
337. 1722578437605
338. 1722578437797
339. 1722578438205
340. 1722578438397
341. 1722578438805
342. 1722578438949
343. 1722578439357
344. 1722578439505
345. 1722578439909
346. 1722578440101
347. 1722578440509
348. 1722578440653
349. 1722578441065
350. 1722578441253
351. 1722578441661
352. 1722578441805
353. 1722578442217
354. 1722578442405
355. 1722578442813
356. 1722578442957
357. 1722578443365
358. 1722578443561
359. 1722578443965
360. 1722578444113
361. 1722578444517
362. 1722578444665
363. 1722578445069
364. 1722578445261
365. 1722578445669
366. 1722578445817
367. 1722578446221
368. 1722578446413
369. 1722578446821
370. 1722578446965
371. 1722578447373
372. 1722578447565
373. 1722578447973
374. 1722578448117
375. 1722578448525
376. 1722578448717
377. 1722578449125
378. 1722578449269
379. 1722578449677
380. 1722578449869
381. 1722578450477
