INITIAL
* 7:58pm Feb 24, 2026
* a1_stmu vs a0_random
140. 1771934443522
141. 1771934445132
142. 1771934445276
143. 1771934446886
144. 1771934447029
145. 1771934448640
146. 1771934448783
147. 1771934450392
148. 1771934450536
149. 1771934452145
150. 1771934452290
151. 1771934453949
152. 1771934454093
153. 1771934455702
154. 1771934455847
155. 1771934457455
156. 1771934457600
157. 1771934459208
158. 1771934459353
159. 1771934461011
160. 1771934461156
161. 1771934462763
162. 1771934462910
163. 1771934464468
164. 1771934464613
165. 1771934466220
166. 1771934466367
167. 1771934467975
168. 1771934468121
169. 1771934469730
170. 1771934469874
171. 1771934471484
172. 1771934471628
173. 1771934473238
174. 1771934473381
175. 1771934474943
176. 1771934475135
177. 1771934476747
178. 1771934476938
179. 1771934478552
180. 1771934478742
181. 1771934480357
182. 1771934480546
183. 1771934482161
184. 1771934482349
185. 1771934483966
186. 1771934484153
187. 1771934485771
188. 1771934485956
189. 1771934487574
190. 1771934487760
191. 1771934489377
192. 1771934489563
193. 1771934491179
194. 1771934491367
195. 1771934492982
196. 1771934493170
197. 1771934494786
198. 1771934494974
199. 1771934496638
200. 1771934496826
201. 1771934498441
202. 1771934498629
203. 1771934500244
204. 1771934500432
205. 1771934502046
206. 1771934502235
207. 1771934503849
208. 1771934504040
209. 1771934505600
210. 1771934505742
211. 1771934507402
212. 1771934507545
213. 1771934509156
214. 1771934509300
215. 1771934510910
216. 1771934511052
217. 1771934512661
218. 1771934512805
219. 1771934514413
220. 1771934514560
221. 1771934516166
222. 1771934516312
223. 1771934517968
224. 1771934518116
225. 1771934519720
226. 1771934519869
227. 1771934521472
228. 1771934521622
229. 1771934523224
230. 1771934523376
231. 1771934524976
232. 1771934525130
233. 1771934526729
234. 1771934526882
235. 1771934528532
236. 1771934528686
237. 1771934530285
238. 1771934530439
239. 1771934532038
240. 1771934532192
241. 1771934533791
242. 1771934533946
243. 1771934535544
244. 1771934535699
245. 1771934537296
246. 1771934537453
247. 1771934539050
248. 1771934539206
249. 1771934540803
250. 1771934540960
251. 1771934542557
252. 1771934542713
253. 1771934544309
254. 1771934544466
255. 1771934546062
256. 1771934546220
257. 1771934547816
258. 1771934547973
259. 1771934549519
260. 1771934549677
261. 1771934551273
262. 1771934551430
263. 1771934553027
264. 1771934553184
265. 1771934554781
266. 1771934554937
267. 1771934556534
268. 1771934556691
269. 1771934558288
270. 1771934558444

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d1 N

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 G

=11 
get= 16 time_left red 899675

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 896775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 899533

=16 
get= 11 flip a1 m

=11 
get= 16 time_left black 895163

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899342

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 893549

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 R

=11 
get= 16 time_left red 899152

=16 
get= 11 flip d3 g

=11 
get= 16 time_left black 891934

=16 
get= 12 genmove red

legal: a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b3 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898963

=16 
get= 11 flip c3 R

=11 
get= 16 time_left black 890318

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898776

=16 
get= 11 flip c2 M

=11 
get= 16 time_left black 888701

=16 
get= 12 genmove red

legal: a2 a2, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b5 b5, b7 b7, b8 b8, c1 c1, c2 b2, c3 b3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 898590

=16 
get= 11 flip a2 c

=11 
get= 16 time_left black 887082

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b2, b5 b5, b7 b7, b8 b8, c1 c1, c2 b2, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 898405

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 885512

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b2, b5 b5, b7 b7, b8 b8, c2 b2, c4 c4, c5 c5, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 898221

=16 
get= 11 flip b1 n

=11 
get= 16 time_left black 883892

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c4 c4, c5 c5, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 M

=11 
get= 16 time_left red 898036

=16 
get= 11 flip c5 C

=11 
get= 16 time_left black 882272

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 b5, b7 b7, b8 b8, c3 b3, c4 c4, c5 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 G

=11 
get= 16 time_left red 897852

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 880651

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b5, b7 c7, b8 b8, c3 b3, c3 c4, c5 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 897669

=16 
get= 11 flip b5 r

=11 
get= 16 time_left black 879029

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b8 b8, c3 b3, c3 c4, c7 b7, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 897488

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 877406

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a5 a5, a7 a7, a8 a8, b4 b5, b4 c4, b4 b3, b6 b7, b8 b8, c2 b2, c3 b3, c3 c4, c7 b7, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left red 897307

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 875832

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a7 a7, a8 a8, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b8 b8, c2 b2, c3 b3, c3 c4, c7 b7, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 897128

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 874205

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a7 a7, a8 a8, b5 b4, b6 b7, b8 b8, c2 b2, c3 b3, c3 c4, c7 b7, c7 c6, c8 c8, d6 d6, d7 d7, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896951

=16 
get= 11 flip d6 m

=11 
get= 16 time_left black 872577

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a4, a7 a7, a8 a8, b5 b4, b7 c7, b8 b8, c2 b2, c3 b3, c3 c4, c8 c8, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896776

=16 
get= 10 move c6 c5

=10 
get= 16 time_left black 870951

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, a7 a7, a8 a8, b2 b3, b2 c2, b2 b1, b5 c5, b5 b4, b6 c6, b7 c7, b8 b8, c1 c2, c3 b3, c3 c4, c3 c2, c8 c8, d2 c2, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896598

=16 
get= 11 flip a7 k

=11 
get= 16 time_left black 869326

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, a8 a8, b2 b3, b2 b1, b5 c5, b5 b4, b6 c6, b7 c7, b8 b8, c2 c1, c3 b3, c3 c4, c8 c8, d1 c1, d7 d7, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896420

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 867701

=16 
get= 12 genmove red

legal: a5 a4, a8 a8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 c6, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c8 c8, d2 d1, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 896241

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 866076

=16 
get= 12 genmove red

legal: a5 a4, a8 a8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 c6, b7 c7, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c8 c8, d2 d1, d7 d7, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896063

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 864450

=16 
get= 12 genmove red

legal: a8 a8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c7 b7, c7 c6, c8 c8, d2 d1, d7 d7, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 895885

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 862825

=16 
get= 12 genmove red

legal: a8 a8, b2 a2, b2 b3, b2 b1, b5 c5, b5 b4, b6 b7, b6 c6, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c7 b7, c7 c8, c7 c6, d2 d1, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 895705

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 861202

=16 
get= 12 genmove red

legal: a6 a5, a8 a8, b2 a2, b2 b3, b2 b1, b5 a5, b5 c5, b5 b4, b6 b7, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895526

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 859579

=16 
get= 12 genmove red

legal: a6 a5, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d7 d7, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895345

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 857957

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a5, a8 a8, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d7 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 895163

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 856287

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a8 a8, b2 a2, b2 b3, b2 b1, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d7 d7, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894980

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 854668

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a8 a8, b2 a2, b2 b3, b2 b1, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c3 b3, c3 c4, c6 c7, c6 d6, c6 c5, d2 d1, d7 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894795

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 853051

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a8, b2 a2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c1 d1, c6 c7, c6 d6, c6 c5, d2 d3, d2 d1, d7 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 894609

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 851435

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a8 a8, b2 a2, b2 b1, b3 b4, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c2 d2, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 894422

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 849819

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 a7, a6 b6, a8 a8, b2 a2, b2 b1, b3 b4, b8 b8, c1 b1, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 894234

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 848255

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 a8, b2 a2, b2 b1, b3 b4, b3 c3, b8 b8, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894046

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 846640

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, a8 a8, b2 a2, b2 b3, b2 b1, b4 a4, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 893857

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 845026

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a6, a5 b5, a5 a4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b8 b8, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 893667

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 843413

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a7 a8, a7 b7, a7 a6, b2 a2, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 893477

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 841800

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 d7, 
=12 d7 d7
get= 11 flip d7 K

=11 
get= 16 time_left red 893286

=16 
get= 10 move b6 a6

=10 
get= 16 time_left black 840188

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b2 a2, b2 b1, b5 a5, b5 b6, b5 c5, b5 b4, b8 b8, c1 b1, c2 c3, c2 d2, c6 b6, c6 c7, c6 d6, c6 c5, d1 d2, d7 c7, d7 d6, 
