INITIAL
* 5:31pm Feb 24, 2026
* a1_stmu vs a0_random
51. 1771925535175
52. 1771925535324
53. 1771925536978
54. 1771925537127
55. 1771925538782
56. 1771925538930
57. 1771925540585
58. 1771925540732
59. 1771925542389
60. 1771925542534
61. 1771925544192
62. 1771925544336
63. 1771925546046
64. 1771925546188
65. 1771925547848
66. 1771925547991
67. 1771925549651
68. 1771925549793
69. 1771925551455
70. 1771925551645
71. 1771925553308
72. 1771925553497
73. 1771925555162
74. 1771925555350
75. 1771925557016
76. 1771925557203
77. 1771925558869
78. 1771925559056
79. 1771925560723
80. 1771925560908
81. 1771925562577
82. 1771925562761
83. 1771925564430
84. 1771925564612
85. 1771925566284
86. 1771925566465
87. 1771925568138
88. 1771925568319
89. 1771925569992
90. 1771925570173
91. 1771925571845
92. 1771925572026
93. 1771925573699
94. 1771925573880
95. 1771925575552
96. 1771925575733
97. 1771925577406
98. 1771925577587
99. 1771925579261
100. 1771925579441
101. 1771925581115
102. 1771925581295
103. 1771925582970
104. 1771925583148
105. 1771925584824
106. 1771925585000
107. 1771925586678
108. 1771925586853
109. 1771925588532
110. 1771925588706
111. 1771925590437
112. 1771925590608
113. 1771925592341
114. 1771925592510
115. 1771925594246
116. 1771925594412
117. 1771925596150
118. 1771925596315
119. 1771925598055
120. 1771925598218
121. 1771925599960
122. 1771925600121
123. 1771925601865
124. 1771925602023
125. 1771925603720
126. 1771925603875
127. 1771925605574
128. 1771925605728
129. 1771925607427
130. 1771925607581
131. 1771925609280
132. 1771925609435
133. 1771925611132
134. 1771925611286
135. 1771925612985
136. 1771925613138
137. 1771925614837
138. 1771925614991
139. 1771925616690
140. 1771925616843
141. 1771925618542
142. 1771925618695
143. 1771925620396
144. 1771925620547
145. 1771925622249
146. 1771925622399
147. 1771925624103
148. 1771925624252
149. 1771925625957
150. 1771925626105
151. 1771925627810
152. 1771925627958
153. 1771925629664
154. 1771925629811
155. 1771925631518
156. 1771925631666
157. 1771925633370
158. 1771925633518
159. 1771925635223
160. 1771925635372
161. 1771925637076
162. 1771925637226
163. 1771925638929
164. 1771925639078
165. 1771925640781
166. 1771925640932
167. 1771925642636
168. 1771925642785
169. 1771925644488
170. 1771925644639
171. 1771925646342
172. 1771925646492
173. 1771925648195
174. 1771925648345
175. 1771925650049
176. 1771925650199
177. 1771925651902
178. 1771925652052
179. 1771925653755
180. 1771925653906
181. 1771925655609
182. 1771925655760
183. 1771925657462
184. 1771925657613
185. 1771925659316
186. 1771925659466
187. 1771925661168
188. 1771925661320
189. 1771925663021
190. 1771925663173
191. 1771925664875
192. 1771925665027
193. 1771925666728
194. 1771925666881
195. 1771925668584
196. 1771925668735
197. 1771925670437
198. 1771925670588
199. 1771925672291
200. 1771925672442
201. 1771925674145
202. 1771925674296
203. 1771925675999
204. 1771925676149
205. 1771925677852
206. 1771925678002
207. 1771925679706
208. 1771925679856
209. 1771925681559
210. 1771925681709
211. 1771925683414
212. 1771925683563
213. 1771925685266
214. 1771925685417
215. 1771925687120
216. 1771925687270
217. 1771925688973
218. 1771925689123
219. 1771925690827
220. 1771925690977
221. 1771925692681
222. 1771925692830
223. 1771925694533
224. 1771925694684
225. 1771925696386
226. 1771925696537
227. 1771925698239
228. 1771925698390
229. 1771925700093
230. 1771925700243
231. 1771925701946
232. 1771925702096
233. 1771925703799
234. 1771925703948
235. 1771925705653
236. 1771925705801
237. 1771925707506
238. 1771925707652
239. 1771925709360
240. 1771925709504
241. 1771925711214
242. 1771925711356
243. 1771925713069
244. 1771925713260
245. 1771925714974
246. 1771925715163
247. 1771925716879
248. 1771925717065
249. 1771925718785
250. 1771925718967
251. 1771925720689
252. 1771925720871
253. 1771925722592
254. 1771925722775
255. 1771925724496
256. 1771925724677
257. 1771925726400
258. 1771925726579
259. 1771925728303
260. 1771925728483
261. 1771925730207
262. 1771925730386
263. 1771925732112
264. 1771925732289
265. 1771925734016
266. 1771925734191
267. 1771925735920
268. 1771925736093
269. 1771925737823
270. 1771925737996
271. 1771925739727
272. 1771925739900
273. 1771925741631
274. 1771925741802
275. 1771925743536
276. 1771925743705
277. 1771925745438
278. 1771925745608
279. 1771925747342
280. 1771925747511
281. 1771925749246
282. 1771925749415
283. 1771925751150
284. 1771925751317
285. 1771925753054
286. 1771925753219
287. 1771925754957
288. 1771925755122
289. 1771925756861
290. 1771925757024
291. 1771925758764
292. 1771925758927
293. 1771925760669
294. 1771925760830
295. 1771925762572
296. 1771925762732
297. 1771925764475
298. 1771925764634
299. 1771925766330
300. 1771925766487
301. 1771925768182
302. 1771925768340
303. 1771925770036
304. 1771925770194
305. 1771925771889
306. 1771925772046
307. 1771925773743
308. 1771925773900
309. 1771925775597
310. 1771925775752
311. 1771925777450
312. 1771925777604
313. 1771925779303
314. 1771925779457
315. 1771925781157
316. 1771925781309
317. 1771925783011
318. 1771925783162
319. 1771925784863
320. 1771925785016
321. 1771925786717
322. 1771925786868
323. 1771925788571
324. 1771925788720
325. 1771925790424
326. 1771925790573
327. 1771925792277
328. 1771925792426
329. 1771925794131
330. 1771925794280
331. 1771925795984
332. 1771925796133
333. 1771925797838
334. 1771925797985
335. 1771925799694
336. 1771925799838
337. 1771925801549
338. 1771925801692
339. 1771925803401
340. 1771925803544
341. 1771925805255
342. 1771925805397
343. 1771925807108
344. 1771925807250
345. 1771925808962
346. 1771925809153
347. 1771925810866
348. 1771925811057
349. 1771925812770
350. 1771925812961
351. 1771925814675
352. 1771925814863
353. 1771925816578
354. 1771925816767
355. 1771925818482
356. 1771925818670
357. 1771925820386
358. 1771925820571
359. 1771925822290
360. 1771925822474
361. 1771925824195
362. 1771925824376
363. 1771925826100
364. 1771925826280
365. 1771925828004
366. 1771925828183
367. 1771925829908
368. 1771925830086
369. 1771925831812

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 M

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899817

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 898338

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 899675

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 896675

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 899484

=16 
get= 11 flip b5 m

=11 
get= 16 time_left red 895012

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 c

=11 
get= 16 time_left black 899342

=16 
get= 11 flip d2 g

=11 
get= 16 time_left red 893400

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 n

=11 
get= 16 time_left black 899200

=16 
get= 11 flip c1 g

=11 
get= 16 time_left red 891738

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b6 b6, b7 b7, b8 b8, c1 d1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 899057

=16 
get= 11 flip c3 r

=11 
get= 16 time_left red 890078

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 a2, b2 b3, b4 b3, b6 b6, b7 b7, b8 b8, c1 d1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 898913

=16 
get= 11 flip a1 r

=11 
get= 16 time_left red 888417

=16 
get= 12 genmove black

legal: a1 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 a2, b2 b3, b4 b3, b6 b6, b7 b7, b8 b8, c1 d1, c2 c2, c3 b3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 898769

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 886759

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b1, b3 c3, b6 b6, b7 b7, b8 b8, c1 b1, c1 d1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 898623

=16 
get= 11 flip d3 k

=11 
get= 16 time_left red 885102

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b2 a2, b3 c3, b6 b6, b7 b7, b8 b8, c1 d1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 c2 c2
get= 11 flip c2 N

=11 
get= 16 time_left black 898475

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 883446

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 898327

=16 
get= 11 flip c4 R

=11 
get= 16 time_left red 881791

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 c6, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c5 c5, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 a6 c6
get= 10 move a6 c6

=10 
get= 16 time_left black 898179

=16 
get= 11 flip d5 M

=11 
get= 16 time_left red 880135

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c5 c5, c6 c4, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, d7 d5, d8 d8, 
=12 c6 c4
get= 10 move c6 c4

=10 
get= 16 time_left black 898031

=16 
get= 11 flip c5 G

=11 
get= 16 time_left red 878479

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c4 c3, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, d7 d5, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897883

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 876824

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c3 d3, c3 c2, c4 c2, c4 d4, c7 c7, c8 c8, d2 c2, d2 d3, d2 d1, d6 d6, d7 d5, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 897733

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 875170

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c4 d4, c4 c3, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, d7 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left black 897583

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 873517

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, b7 b7, b8 b8, c1 c2, c1 d1, c4 d4, c4 c3, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d6 d6, d7 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 897432

=16 
get= 11 flip b7 p

=11 
get= 16 time_left red 871864

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 b6, b8 b8, c1 c2, c1 d1, c3 c4, c7 c7, c8 c8, d2 c2, d2 d1, d3 d4, d6 d6, d7 d5, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left black 897281

=16 
get= 11 flip d6 G

=11 
get= 16 time_left red 870212

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b4 c4, b6 b6, c1 c2, c1 d1, c3 c4, c7 c7, c8 c8, d2 c2, d2 d1, d3 d4, d7 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897129

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 868561

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b6 b6, c1 c2, c1 d1, c4 c6, c4 d4, c4 c3, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, d8 d8, 
=12 c4 c6
get= 10 move c4 c6

=10 
get= 16 time_left black 896976

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 866910

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b6 b6, c1 c2, c1 d1, c6 c2, c6 d6, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left black 896823

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 865260

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 c2, b3 a3, b3 c3, b4 b5, b4 c4, b7 b6, c1 c2, c1 d1, c6 c2, c6 d6, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d7 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896667

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 863612

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 c2, c7 c7, c8 c8, d2 c2, d2 d1, d3 d4, d7 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896514

=16 
get= 10 move c6 d6

=10 
get= 16 time_left red 861962

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 b6, c1 c2, c1 d1, c4 c5, c4 d4, c4 c3, c7 c7, c8 c8, d2 c2, d2 d1, d3 c3, d3 d4, d7 d5, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 896362

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 860310

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b7 b6, c1 c2, c1 d1, c4 c5, c4 c3, c7 c7, c8 c8, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896212

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 858656

=16 
get= 12 genmove black

legal: a4 a5, a4 a3, a7 a7, a8 a8, b1 a1, b2 a2, b2 b3, b2 c2, b4 b5, b4 c4, b4 b3, b7 b6, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c7 c7, c8 c8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left black 896063

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 857002

=16 
get= 12 genmove black

