INITIAL
* 4:1pm Feb 24, 2026
* a0_random vs a1_stmu
60. 1771920130572
61. 1771920130734
62. 1771920132425
63. 1771920132587
64. 1771920134279
65. 1771920134441
66. 1771920136083
67. 1771920136244
68. 1771920137936
69. 1771920138098
70. 1771920139790
71. 1771920139952
72. 1771920141643
73. 1771920141805
74. 1771920143497
75. 1771920143659
76. 1771920145300
77. 1771920145463
78. 1771920147154
79. 1771920147318
80. 1771920149007
81. 1771920149173
82. 1771920150861
83. 1771920151026
84. 1771920152715
85. 1771920152880
86. 1771920154518
87. 1771920154683
88. 1771920156372
89. 1771920156537
90. 1771920158226
91. 1771920158391
92. 1771920160081
93. 1771920160245
94. 1771920161934
95. 1771920162098
96. 1771920163786
97. 1771920163953
98. 1771920165640
99. 1771920165807
100. 1771920167493
101. 1771920167659
102. 1771920169346
103. 1771920169513
104. 1771920171197
105. 1771920171366
106. 1771920173050
107. 1771920173218
108. 1771920174854
109. 1771920175021
110. 1771920176709
111. 1771920176874
112. 1771920178562
113. 1771920178728
114. 1771920180414
115. 1771920180583
116. 1771920182269
117. 1771920182435
118. 1771920184071
119. 1771920184238
120. 1771920185924
121. 1771920186091
122. 1771920187779
123. 1771920187945
124. 1771920189633
125. 1771920189799
126. 1771920191487
127. 1771920191653
128. 1771920193341
129. 1771920193506
130. 1771920195196
131. 1771920195360
132. 1771920197048
133. 1771920197215
134. 1771920198902
135. 1771920199068
136. 1771920200756
137. 1771920200922
138. 1771920202559
139. 1771920202726
140. 1771920204362
141. 1771920204530
142. 1771920206216
143. 1771920206384
144. 1771920208070
145. 1771920208238
146. 1771920209926
147. 1771920210092
148. 1771920211731
149. 1771920211895
150. 1771920213534
151. 1771920213699
152. 1771920215388
153. 1771920215553
154. 1771920217243
155. 1771920217407
156. 1771920219097
157. 1771920219261
158. 1771920220952
159. 1771920221116
160. 1771920222806
161. 1771920222969
162. 1771920224661
163. 1771920224822
164. 1771920226515
165. 1771920226676
166. 1771920228371
167. 1771920228529
168. 1771920230174
169. 1771920230333
170. 1771920232028
171. 1771920232186
172. 1771920233781
173. 1771920233938
174. 1771920235585
175. 1771920235740
176. 1771920237388
177. 1771920237543
178. 1771920239192
179. 1771920239348
180. 1771920240996
181. 1771920241150
182. 1771920242800
183. 1771920242952
184. 1771920244604
185. 1771920244756
186. 1771920246409
187. 1771920246559
188. 1771920248213
189. 1771920248363
190. 1771920250016
191. 1771920250166
192. 1771920251819
193. 1771920251970
194. 1771920253573
195. 1771920253722
196. 1771920255375
197. 1771920255524
198. 1771920257178
199. 1771920257327
200. 1771920258981
201. 1771920259130
202. 1771920260784
203. 1771920260933
204. 1771920262539
205. 1771920262686
206. 1771920264293
207. 1771920264440
208. 1771920266096
209. 1771920266244
210. 1771920267899
211. 1771920268046
212. 1771920269702
213. 1771920269849
214. 1771920271503
215. 1771920271652
216. 1771920273256
217. 1771920273406
218. 1771920275060
219. 1771920275209
220. 1771920276863
221. 1771920277012
222. 1771920278666
223. 1771920278817
224. 1771920280468
225. 1771920280620
226. 1771920282272
227. 1771920282424
228. 1771920284024
229. 1771920284179
230. 1771920285827
231. 1771920285982
232. 1771920287630
233. 1771920287788
234. 1771920289432
235. 1771920289591
236. 1771920291284
237. 1771920291444
238. 1771920293138
239. 1771920293298
240. 1771920294990
241. 1771920295153
242. 1771920296844
243. 1771920297007
244. 1771920298700
245. 1771920298860
246. 1771920300553
247. 1771920300714
248. 1771920302407
249. 1771920302568
250. 1771920304260
251. 1771920304422
252. 1771920306114
253. 1771920306276
254. 1771920307968
255. 1771920308129
256. 1771920309823
257. 1771920309982
258. 1771920311677
259. 1771920311835
260. 1771920313480
261. 1771920313637
262. 1771920315284
263. 1771920315440
264. 1771920317087
265. 1771920317244
266. 1771920318891
267. 1771920319048
268. 1771920320696
269. 1771920320851
270. 1771920322499
271. 1771920322654
272. 1771920324303
273. 1771920324458
274. 1771920326109
275. 1771920326261
276. 1771920327912
277. 1771920328065
278. 1771920329717
279. 1771920329868
280. 1771920331521
281. 1771920331671
282. 1771920333276
283. 1771920333425
284. 1771920335080
285. 1771920335228
286. 1771920336884
287. 1771920337032
288. 1771920338688
289. 1771920338834
290. 1771920340490
291. 1771920340639
292. 1771920342294
293. 1771920342441
294. 1771920344048
295. 1771920344195
296. 1771920345852
297. 1771920345998
298. 1771920347655
299. 1771920347801
300. 1771920349459
301. 1771920349605
302. 1771920351263
303. 1771920351409
304. 1771920353017
305. 1771920353162
306. 1771920354821
307. 1771920354966
308. 1771920356625
309. 1771920356770
310. 1771920358428
311. 1771920358572
312. 1771920360232
313. 1771920360375
314. 1771920362035
315. 1771920362179
316. 1771920363789
317. 1771920363981
318. 1771920365643
319. 1771920365833
320. 1771920367496
321. 1771920367687
322. 1771920369351
323. 1771920369539
324. 1771920371205
325. 1771920371393
326. 1771920373060
327. 1771920373247
328. 1771920374914
329. 1771920375101
330. 1771920376768
331. 1771920376954
332. 1771920378621
333. 1771920378809
334. 1771920380476
335. 1771920380661
336. 1771920382330
337. 1771920382515
338. 1771920384184
339. 1771920384370
340. 1771920386038
341. 1771920386224
342. 1771920387892
343. 1771920388078
344. 1771920389747
345. 1771920389932
346. 1771920391601
347. 1771920391786
348. 1771920393455
349. 1771920393639
350. 1771920395308
351. 1771920395492
352. 1771920397161
353. 1771920397345
354. 1771920399015
355. 1771920399198
356. 1771920400869
357. 1771920401052
358. 1771920402724
359. 1771920402905
360. 1771920404577

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 P

=11 
get= 16 time_left red 898156

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left black 899850

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 896502

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899699

=16 
get= 11 flip c3 r

=11 
get= 16 time_left red 894899

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left black 899548

=16 
get= 11 flip a2 P

=11 
get= 16 time_left red 893296

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899398

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 891642

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left black 899248

=16 
get= 11 flip b1 c

=11 
get= 16 time_left red 890038

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 899098

=16 
get= 11 flip d3 G

=11 
get= 16 time_left red 888384

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 d4, c5 c5, c6 c6, c8 c8, d1 d2, d5 d5, d6 d6, d8 d8, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left black 898947

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 886731

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 d4, c5 c5, c6 c6, c8 c8, d1 d2, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left black 898796

=16 
get= 11 flip c1 C

=11 
get= 16 time_left red 885077

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b5 b5, b6 b6, b8 b8, c4 d4, c5 c5, c6 c6, c8 c8, d1 d2, d5 d5, d6 d6, d8 d8, 
=12 a4 a4
get= 11 flip a4 M

=11 
get= 16 time_left black 898646

=16 
get= 11 flip b5 k

=11 
get= 16 time_left red 883425

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b6 b6, b8 b8, c4 d4, c5 c5, c6 c6, c8 c8, d1 d2, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 898494

=16 
get= 11 flip d5 p

=11 
get= 16 time_left red 881775

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b6 b6, b8 b8, c4 d4, c5 c5, c8 c8, d1 d2, d5 d4, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 n

=11 
get= 16 time_left black 898340

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 880126

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b6 b6, c4 d4, c5 c5, c8 c8, d1 d2, d5 d4, d7 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 898184

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 878480

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b3 d3, b4 b4, b5 b6, b7 b6, c4 d4, c5 c5, c8 c8, d1 d2, d5 d4, d7 d6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 898026

=16 
get= 11 flip b4 c

=11 
get= 16 time_left red 876835

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b3 d3, b4 b6, b4 b2, b5 b6, b7 b6, c5 c5, c8 c8, d1 d2, d4 d5, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 897867

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 875142

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b4 b6, b5 b6, b7 b6, c5 c5, c8 c8, d1 d2, d4 d5, d7 d8, d7 d6, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 897706

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 873449

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b5 b6, b5 b4, b7 b6, c5 c5, c7 d7, c8 c8, d1 d2, d4 d5, d8 d7, 
=12 a5 a5
get= 11 flip a5 G

=11 
get= 16 time_left black 897545

=16 
get= 11 flip c5 g

=11 
get= 16 time_left red 871807

=16 
get= 12 genmove black

legal: a6 a6, a7 a7, b5 a5, b5 b6, b5 b4, b7 b6, c5 d5, c7 d7, c8 c8, d1 d2, d4 d5, d8 d7, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left black 897384

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 870114

=16 
get= 12 genmove black

legal: a6 a6, a7 a7, b5 a5, b5 b6, b5 c5, b5 b4, b7 b6, c4 c5, c7 d7, c8 c8, d1 d2, d5 c5, d5 d6, d8 d7, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 897223

=16 
get= 11 flip a6 N

=11 
get= 16 time_left red 868422

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a7, b7 b6, c4 c5, c7 d7, c8 c8, d1 d2, d5 c5, d5 d6, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 897061

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 866730

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c4 c5, c7 b7, c7 d7, c8 c8, d1 d2, d5 c5, d5 d6, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left black 896900

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 865038

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c4 c5, c4 c3, c7 b7, c8 c8, d1 d2, d5 c5, d5 d6, d7 d8, d7 d6, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 896738

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 863396

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b6 b5, b8 b7, c4 b4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c8 c8, d1 d2, d4 d5, d7 d8, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896576

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 861705

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c4 b4, c4 c5, c4 c3, c7 b7, c8 c8, d1 d2, d4 d5, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896413

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 860014

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b6 c6, b8 b7, c3 b3, c3 c4, c7 b7, c8 c8, d1 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896251

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 858323

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, b5 b6, b5 c5, b5 b4, b7 b6, c3 b3, c3 c4, c7 c6, c8 c8, d1 d2, d4 c4, d4 d5, d7 d8, d7 d6, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left black 896089

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856631

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 a6, b5 b6, b5 c5, b5 b4, b7 b6, c7 c6, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895927

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 854939

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a8 a7, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, c7 c6, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895765

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 853247

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 a7, a8 a7, b6 c6, b6 b5, b7 a7, c7 c6, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 895604

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 851555

=16 
get= 12 genmove black

legal: a5 b5, a6 a7, a8 a7, b6 b5, b7 a7, b7 c7, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 895442

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 849863

=16 
get= 12 genmove black

legal: a5 a6, a5 b5, a5 a4, a7 a6, b6 a6, b6 b5, b7 c7, c6 c7, c6 d6, c6 c5, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 895280

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 848172

=16 
get= 12 genmove black

legal: a5 a6, a5 a4, a7 b7, a7 a6, b6 a6, b6 b7, b6 b5, b8 b7, c6 d6, c6 c5, c7 b7, c8 d8, d1 d2, d4 c4, d4 d5, d4 d3, d7 d8, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 895118

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 846480

=16 
get= 12 genmove black

