INITIAL
* 6:50pm Feb 24, 2026
* a1_stmu vs a0_random
78. 1771930270331
79. 1771930271963
80. 1771930272135
81. 1771930273767
82. 1771930273940
83. 1771930275571
84. 1771930275745
85. 1771930277374
86. 1771930277550
87. 1771930279178
88. 1771930279354
89. 1771930280980
90. 1771930281158
91. 1771930282833
92. 1771930283011
93. 1771930284635
94. 1771930284815
95. 1771930286437
96. 1771930286619
97. 1771930288289
98. 1771930288472
99. 1771930290141
100. 1771930290326
101. 1771930291944
102. 1771930292129
103. 1771930293747
104. 1771930293933
105. 1771930295550
106. 1771930295737
107. 1771930297354
108. 1771930297541
109. 1771930299157
110. 1771930299344
111. 1771930300961
112. 1771930301149
113. 1771930302763
114. 1771930302951
115. 1771930304565
116. 1771930304755
117. 1771930306368
118. 1771930306558
119. 1771930308170
120. 1771930308313
121. 1771930309923
122. 1771930310065
123. 1771930311675
124. 1771930311818
125. 1771930313428
126. 1771930313573
127. 1771930315181
128. 1771930315326
129. 1771930316933
130. 1771930317079
131. 1771930318686
132. 1771930318833
133. 1771930320437
134. 1771930320586
135. 1771930322190
136. 1771930322339
137. 1771930323893
138. 1771930324042
139. 1771930325645
140. 1771930325795
141. 1771930327399
142. 1771930327548
143. 1771930329152
144. 1771930329301
145. 1771930330954
146. 1771930331105
147. 1771930332707
148. 1771930332858
149. 1771930334461
150. 1771930334611
151. 1771930336214
152. 1771930336364
153. 1771930337967
154. 1771930338118
155. 1771930339720
156. 1771930339871
157. 1771930341473
158. 1771930341625
159. 1771930343225
160. 1771930343378
161. 1771930344976
162. 1771930345132
163. 1771930346729
164. 1771930346885
165. 1771930348481
166. 1771930348639
167. 1771930350283
168. 1771930350444
169. 1771930352086
170. 1771930352247
171. 1771930353888
172. 1771930354051
173. 1771930355691
174. 1771930355854
175. 1771930357493
176. 1771930357658
177. 1771930359296
178. 1771930359462
179. 1771930361051
180. 1771930361215
181. 1771930362853
182. 1771930363018
183. 1771930364657
184. 1771930364821
185. 1771930366459
186. 1771930366625
187. 1771930368263
188. 1771930368428
189. 1771930370066
190. 1771930370232
191. 1771930371870
192. 1771930372036
193. 1771930373675
194. 1771930373839
195. 1771930375478
196. 1771930375642
197. 1771930377281
198. 1771930377447
199. 1771930379034
200. 1771930379200
201. 1771930380837
202. 1771930381004
203. 1771930382688
204. 1771930382859
205. 1771930384490
206. 1771930384661
207. 1771930386294
208. 1771930386464
209. 1771930388097
210. 1771930388268
211. 1771930389901
212. 1771930390073
213. 1771930391704
214. 1771930391876
215. 1771930393508
216. 1771930393679
217. 1771930395311
218. 1771930395483
219. 1771930397115
220. 1771930397287
221. 1771930398918
222. 1771930399090
223. 1771930400722
224. 1771930400894
225. 1771930402476
226. 1771930402648
227. 1771930404279
228. 1771930404451
229. 1771930406083
230. 1771930406255
231. 1771930407886
232. 1771930408059
233. 1771930409690
234. 1771930409862
235. 1771930411494
236. 1771930411665
237. 1771930413296
238. 1771930413469
239. 1771930415100
240. 1771930415272
241. 1771930416903
242. 1771930417076
243. 1771930418706
244. 1771930418879
245. 1771930420511
246. 1771930420681
247. 1771930422313
248. 1771930422485
249. 1771930424116
250. 1771930424288
251. 1771930425919
252. 1771930426091
253. 1771930427673
254. 1771930427844
255. 1771930429477
256. 1771930429648
257. 1771930431281
258. 1771930431451
259. 1771930433035
260. 1771930433205
261. 1771930434840
262. 1771930435009
263. 1771930436644
264. 1771930436814
265. 1771930438448
266. 1771930438618
267. 1771930440252
268. 1771930440423
269. 1771930442056
270. 1771930442227
271. 1771930443860
272. 1771930444030
273. 1771930445663
274. 1771930445834
275. 1771930447467
276. 1771930447638
277. 1771930449272
278. 1771930449443
279. 1771930451024
280. 1771930451196
281. 1771930452828
282. 1771930453001
283. 1771930454632
284. 1771930454805
285. 1771930456436
286. 1771930456610
287. 1771930458239
288. 1771930458413
289. 1771930460044
290. 1771930460216
291. 1771930461848
292. 1771930462020
293. 1771930463602
294. 1771930463774
295. 1771930465406
296. 1771930465577
297. 1771930467209
298. 1771930467381
299. 1771930469013
300. 1771930469185
301. 1771930470818
302. 1771930470988
303. 1771930472621
304. 1771930472791
305. 1771930474425
306. 1771930474595
307. 1771930476228
308. 1771930476398
309. 1771930478032
310. 1771930478203
311. 1771930479836
312. 1771930480005
313. 1771930481639
314. 1771930481810
315. 1771930483443
316. 1771930483615
317. 1771930485246
318. 1771930485419
319. 1771930487050
320. 1771930487222
321. 1771930488854
322. 1771930489026
323. 1771930490658
324. 1771930490828
325. 1771930492462
326. 1771930492630
327. 1771930494217
328. 1771930494383
329. 1771930496021
330. 1771930496186
331. 1771930497825
332. 1771930497988
333. 1771930499580
334. 1771930499742
335. 1771930501384
336. 1771930501545
337. 1771930503189
338. 1771930503348
339. 1771930504993
340. 1771930505151

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899818

=16 
get= 11 flip d1 c

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 899626

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 896776

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left red 899435

=16 
get= 11 flip d2 K

=11 
get= 16 time_left black 895164

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 899293

=16 
get= 11 flip c2 M

=11 
get= 16 time_left black 893553

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899151

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 891942

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c6, c7 c7, d2 d1, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left red 899008

=16 
get= 11 flip c1 k

=11 
get= 16 time_left black 890383

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c6, c7 c7, d2 d1, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 898864

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 888775

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c3 c3, c4 c4, c5 c6, c7 c7, d2 d1, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left red 898718

=16 
get= 11 flip c3 r

=11 
get= 16 time_left black 887168

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b7, b6 b6, b8 b8, c2 c3, c4 c4, c5 c6, c7 c7, d2 d1, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 898572

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 885562

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b4 b4, b5 b7, b6 b6, b8 b8, c2 c3, c2 d2, c4 c4, c5 c6, c7 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left red 898424

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 883956

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b4 b4, b5 b7, b6 b6, b8 b8, c2 c3, c2 d2, c5 c6, c5 c4, c7 c7, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 898277

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 882351

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b4 b4, b5 b7, b6 b6, b8 b8, c2 c3, c5 c6, c5 c4, c7 c7, d2 d1, d3 d4, d5 d5, d6 d6, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left red 898128

=16 
get= 11 flip d5 m

=11 
get= 16 time_left black 880748

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b3 b4, b5 b7, b5 d5, b6 b6, b8 b8, c2 c3, c5 c6, c5 d5, c5 c4, c7 c7, d2 d1, d3 d4, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 897978

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 879194

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 b4, b3 b2, b5 b7, b5 d5, b6 b6, b8 b8, c5 c6, c5 d5, c5 c4, c7 c7, d2 c2, d2 d1, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 897828

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 877591

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 b4, b3 b2, b5 b7, b5 d5, b6 b6, b8 b8, c5 c6, c5 d5, c5 c4, c7 c7, d1 c1, d1 d2, d3 d4, d6 d6, d8 c8, d8 d7, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left red 897678

=16 
get= 11 flip d6 G

=11 
get= 16 time_left black 875988

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 b4, b3 b2, b6 b6, b8 b8, c5 b5, c5 c6, c5 c4, c7 c7, d1 c1, d1 d2, d3 d4, d5 d7, d6 c6, d6 d7, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 897528

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 874386

=16 
get= 12 genmove red

legal: a1 c1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b6 b6, b8 b8, c5 b5, c5 c6, c5 c4, c7 c7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d7, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 897376

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 872785

=16 
get= 12 genmove red

legal: a1 c1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b1 c1, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 897223

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 871185

=16 
get= 12 genmove red

legal: a1 c1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, d5 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 897070

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 869584

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, c8 d8, d1 c1, d1 d2, d3 c3, d3 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 896918

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 868033

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a8, a7 b7, b1 c1, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d8 c8, d8 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896765

=16 
get= 11 flip a4 M

=11 
get= 16 time_left black 866432

=16 
get= 12 genmove red

legal: a1 c1, a2 a3, a4 b4, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b1 c1, b6 b6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d3 c3, d3 d4, d5 c5, d8 c8, d8 d7, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 896612

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 864831

=16 
get= 12 genmove red

legal: a2 a3, a4 b4, a4 a3, a5 a5, a6 a6, a7 a8, a7 b7, b6 b6, b8 b8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d5 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896459

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 863231

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a5, a6 a6, a7 a8, a7 b7, b6 b6, b8 b8, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 896305

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 861632

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b6 b6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896150

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 860033

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a3 b3, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b6 b6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895995

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 858434

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 a5, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b6, b8 b8, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d5 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 895840

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 856836

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b6, b8 b8, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d1 d2, d5 d2, d5 c5, d5 d4, d8 c8, d8 d7, 
=12 d5 d2
get= 10 move d5 d2

=10 
get= 16 time_left red 895683

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 855239

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 a8, a7 b7, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 b6, b8 b8, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 c7, d1 c1, d2 d6, d2 c2, d2 d3, d8 c8, d8 d7, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895526

=16 
get= 10 move d6 d5

=10 
get= 16 time_left black 853643

=16 
get= 12 genmove red

