INITIAL
* 10:7pm Feb 24, 2026
* a0_random vs a1_stmu
31. 1771942100562
32. 1771942102157
33. 1771942102316
34. 1771942103911
35. 1771942104070
36. 1771942105715
37. 1771942105874
38. 1771942107519
39. 1771942107678
40. 1771942109274
41. 1771942109433
42. 1771942111077
43. 1771942111237
44. 1771942112880
45. 1771942113041
46. 1771942114634
47. 1771942114796
48. 1771942116438
49. 1771942116600
50. 1771942118241
51. 1771942118404
52. 1771942120045
53. 1771942120209
54. 1771942121848
55. 1771942122013
56. 1771942123703
57. 1771942123867
58. 1771942125505
59. 1771942125671
60. 1771942127309
61. 1771942127473
62. 1771942129113
63. 1771942129277
64. 1771942130866
65. 1771942131029
66. 1771942132671
67. 1771942132831
68. 1771942134525
69. 1771942134684
70. 1771942136327
71. 1771942136487
72. 1771942138131
73. 1771942138288
74. 1771942139834
75. 1771942139992
76. 1771942141587
77. 1771942141746
78. 1771942143390
79. 1771942143549
80. 1771942145194
81. 1771942145354
82. 1771942146998
83. 1771942147158
84. 1771942148852
85. 1771942149013
86. 1771942150655
87. 1771942150817
88. 1771942152510
89. 1771942152673
90. 1771942154312
91. 1771942154477
92. 1771942156065
93. 1771942156231
94. 1771942157919
95. 1771942158085
96. 1771942159773
97. 1771942159940
98. 1771942161628
99. 1771942161793
100. 1771942163481
101. 1771942163647
102. 1771942165335
103. 1771942165500
104. 1771942167189
105. 1771942167353
106. 1771942169043
107. 1771942169207
108. 1771942170846
109. 1771942171011
110. 1771942172650
111. 1771942172815
112. 1771942174504
113. 1771942174669
114. 1771942176358
115. 1771942176523
116. 1771942178211
117. 1771942178378
118. 1771942180016
119. 1771942180183
120. 1771942181870
121. 1771942182037
122. 1771942183725
123. 1771942183892
124. 1771942185579
125. 1771942185747
126. 1771942187382
127. 1771942187552
128. 1771942189135
129. 1771942189305
130. 1771942190939
131. 1771942191108
132. 1771942192792
133. 1771942192963
134. 1771942194595
135. 1771942194765
136. 1771942196399
137. 1771942196568
138. 1771942198252
139. 1771942198422
140. 1771942200106
141. 1771942200275
142. 1771942201959
143. 1771942202129
144. 1771942203765
145. 1771942203932
146. 1771942205568
147. 1771942205734
148. 1771942207423
149. 1771942207588
150. 1771942209278
151. 1771942209440
152. 1771942211133
153. 1771942211294
154. 1771942212887
155. 1771942213048
156. 1771942214742
157. 1771942214903
158. 1771942216547
159. 1771942216708
160. 1771942218402
161. 1771942218562
162. 1771942220256
163. 1771942220415
164. 1771942222060
165. 1771942222219
166. 1771942223914
167. 1771942224074
168. 1771942225768
169. 1771942225928
170. 1771942227572
171. 1771942227731
172. 1771942229375
173. 1771942229534
174. 1771942231228
175. 1771942231387
176. 1771942232982
177. 1771942233140
178. 1771942234735
179. 1771942234893
180. 1771942236488
181. 1771942236647
182. 1771942238242
183. 1771942238400
184. 1771942240045
185. 1771942240202
186. 1771942241849
187. 1771942242005
188. 1771942243652
189. 1771942243809
190. 1771942245405
191. 1771942245562
192. 1771942247208
193. 1771942247365
194. 1771942249011
195. 1771942249169
196. 1771942250813
197. 1771942250972
198. 1771942252568
199. 1771942252726
200. 1771942254320
201. 1771942254480
202. 1771942256174
203. 1771942256334
204. 1771942258028
205. 1771942258187
206. 1771942259782
207. 1771942259941
208. 1771942261585
209. 1771942261745
210. 1771942263389
211. 1771942263547
212. 1771942265193
213. 1771942265350
214. 1771942266946
215. 1771942267102
216. 1771942268750
217. 1771942268904
218. 1771942270503
219. 1771942270658
220. 1771942272309
221. 1771942272460
222. 1771942274114
223. 1771942274263
224. 1771942275917
225. 1771942276065
226. 1771942277671
227. 1771942277818
228. 1771942279376
229. 1771942279520
230. 1771942281180
231. 1771942281323
232. 1771942282935
233. 1771942283126
234. 1771942284789
235. 1771942284978
236. 1771942286594
237. 1771942286780
238. 1771942288347
239. 1771942288533
240. 1771942290150
241. 1771942290336
242. 1771942291954
243. 1771942292139
244. 1771942293760
245. 1771942293943
246. 1771942295615
247. 1771942295796
248. 1771942297470
249. 1771942297650
250. 1771942299324
251. 1771942299504
252. 1771942301129
253. 1771942301309
254. 1771942302934
255. 1771942303113
256. 1771942304739
257. 1771942304916
258. 1771942306544
259. 1771942306720
260. 1771942308348
261. 1771942308524
262. 1771942310153
263. 1771942310329
264. 1771942311958
265. 1771942312134
266. 1771942313813
267. 1771942313989
268. 1771942315668
269. 1771942315843
270. 1771942317523
271. 1771942317698
272. 1771942319378
273. 1771942319552
274. 1771942321182
275. 1771942321357
276. 1771942323036
277. 1771942323211
278. 1771942324888
279. 1771942325066
280. 1771942326742
281. 1771942326921
282. 1771942328596
283. 1771942328776
284. 1771942330450
285. 1771942330629
286. 1771942332304
287. 1771942332483
288. 1771942334158
289. 1771942334338
290. 1771942336013
291. 1771942336191
292. 1771942337817
293. 1771942337994
294. 1771942339671
295. 1771942339849
296. 1771942341526
297. 1771942341702
298. 1771942343331
299. 1771942343505
300. 1771942345135
301. 1771942345309
302. 1771942346940
303. 1771942347112
304. 1771942348743
305. 1771942348916
306. 1771942350547
307. 1771942350720
308. 1771942352352
309. 1771942352524
310. 1771942354155
311. 1771942354327
312. 1771942356009
313. 1771942356181
314. 1771942357863
315. 1771942358034
316. 1771942359717
317. 1771942359888
318. 1771942361520
319. 1771942361691
320. 1771942363374
321. 1771942363545
322. 1771942365228
323. 1771942365398
324. 1771942367082
325. 1771942367252
326. 1771942368885
327. 1771942369055
328. 1771942370689
329. 1771942370859
330. 1771942372542
331. 1771942372713
332. 1771942374396
333. 1771942374565
334. 1771942376200
335. 1771942376368
336. 1771942378004
337. 1771942378172
338. 1771942379858
339. 1771942380025
340. 1771942381712
341. 1771942381879
342. 1771942383516
343. 1771942383683
344. 1771942385321
345. 1771942385486
346. 1771942387125
347. 1771942387289
348. 1771942388929
349. 1771942389094
350. 1771942390783
351. 1771942390947
352. 1771942392586
353. 1771942392750
354. 1771942394340
355. 1771942394503
356. 1771942396192
357. 1771942396357
358. 1771942397996
359. 1771942398161
360. 1771942399799
361. 1771942399965
362. 1771942401602
363. 1771942401768
364. 1771942403405
365. 1771942403572
366. 1771942405208
367. 1771942405376
368. 1771942407011
369. 1771942407180
370. 1771942408864
371. 1771942409033
372. 1771942410718
373. 1771942410887
374. 1771942412571
375. 1771942412740
376. 1771942414423
377. 1771942414595
378. 1771942416277
379. 1771942416447
380. 1771942418130
381. 1771942418302
382. 1771942419934
383. 1771942420105
384. 1771942421789
385. 1771942421959
386. 1771942423593
387. 1771942423762
388. 1771942425445
389. 1771942425614
390. 1771942427249
391. 1771942427417
392. 1771942429103
393. 1771942429268

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 G

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 898203

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899852

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 896596

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899705

=16 
get= 11 flip c3 n

=11 
get= 16 time_left black 894990

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899555

=16 
get= 11 flip a2 g

=11 
get= 16 time_left black 893386

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left red 899406

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 891781

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 d2, c4 c4, c5 c5, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 m

=11 
get= 16 time_left red 899257

=16 
get= 11 flip c1 m

=11 
get= 16 time_left black 890178

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 d2, c4 c4, c5 c5, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 899105

=16 
get= 11 flip b1 p

=11 
get= 16 time_left black 888526

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c2 d2, c4 c4, c5 c5, c7 c7, d1 b1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 N

=11 
get= 16 time_left red 898953

=16 
get= 11 flip b2 r

=11 
get= 16 time_left black 886925

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c2 d2, c4 c4, c7 c7, d1 b1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 r

=11 
get= 16 time_left red 898799

=16 
get= 11 flip d3 G

=11 
get= 16 time_left black 885325

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c2 d2, c4 c4, c6 d6, c7 c7, d1 b1, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 898644

=16 
get= 11 flip a3 P

=11 
get= 16 time_left black 883727

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c2 d2, c4 c4, c6 d6, c7 c7, d1 b1, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 898488

=16 
get= 11 flip b4 C

=11 
get= 16 time_left black 882129

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b4 d4, b4 b2, b5 b5, b6 b6, b8 b8, c4 c4, c6 d6, c7 c7, d1 b1, d1 d4, d2 d3, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 P

=11 
get= 16 time_left red 898332

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 880532

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b4 d4, b4 b2, b6 b6, b8 b8, c4 c4, c5 b5, c6 d6, c7 c7, d1 b1, d1 d4, d2 d3, d5 d4, d7 d7, d8 d8, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left red 898175

=16 
get= 11 flip c4 c

=11 
get= 16 time_left black 878936

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, d1 b1, d2 d3, d4 a4, d4 d6, d4 d3, d7 d7, d8 d8, 
=12 d4 a4
get= 10 move d4 a4

=10 
get= 16 time_left red 898015

=16 
get= 11 flip a5 R

=11 
get= 16 time_left black 877242

=16 
get= 12 genmove red

legal: a4 a2, a4 b4, a5 b5, a6 a6, a7 a7, b6 b6, b8 b8, c5 b5, c5 c4, c6 d6, c7 c7, d1 b1, d2 d3, d5 d4, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 897856

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 875647

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a7, b6 b6, b8 b8, c2 c3, c5 b5, c5 c4, c6 d6, c7 c7, d1 b1, d1 d3, d2 d3, d5 d4, d7 d7, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 897698

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 874052

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a7, b6 b6, c2 c3, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d1 b1, d1 d3, d2 d3, d5 c5, d5 d4, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 897539

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 872457

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a7, b6 b6, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c7 c7, d1 b1, d2 d3, d5 c5, d5 d4, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 897380

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 870812

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a7, b6 b6, c2 c3, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 c7, d1 b1, d1 d3, d2 d3, d4 d5, d8 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 897221

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 869167

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c4 b4, c4 c5, c4 c3, c6 d6, c6 c5, c7 c7, d1 b1, d2 d3, d4 d5, d4 d3, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 897062

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 867571

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d1 b1, d1 d3, d2 d3, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896903

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 865927

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c3 b3, c3 c4, c3 d3, c7 c7, d1 b1, d1 d3, d2 d3, d4 c4, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896743

=16 
get= 10 move c5 b5

=10 
get= 16 time_left black 864284

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c3 b3, c3 c4, c3 d3, c7 c7, d1 b1, d1 d3, d2 d3, d5 c5, d5 d4, d6 c6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896582

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 862691

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c3 b3, c3 c4, c3 d3, c7 c7, d1 b1, d1 d3, d2 d3, d4 c4, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 896420

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 861049

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 b6, c3 b3, c3 c4, c7 c7, d2 d1, d3 b3, d3 d5, d4 c4, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896258

=16 
get= 11 flip b6 M

=11 
get= 16 time_left black 859408

=16 
get= 12 genmove red

legal: a4 a6, a4 a2, a4 b4, a5 a6, a5 b5, a7 a6, b6 a6, b6 c6, b6 b5, c2 c3, c4 b4, c4 c5, c4 c3, c7 c7, d2 d1, d3 d5, d3 c3, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 896095

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 857767

=16 
get= 12 genmove red

legal: a4 a2, a4 b4, a5 b5, a6 a7, a8 a7, b6 c6, b6 b5, b7 a7, c4 b4, c4 c5, c4 c3, c7 c7, d2 c2, d2 d1, d3 d5, d3 c3, d4 d5, d6 c6, d6 d5, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895931

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 856128

=16 
get= 12 genmove red

