INITIAL
* 6:44pm Feb 24, 2026
* a0_random vs a1_stmu
82. 1771929965342
83. 1771929965490
84. 1771929967095
85. 1771929967245
86. 1771929968848
87. 1771929968997
88. 1771929970602
89. 1771929970751
90. 1771929972355
91. 1771929972504
92. 1771929974109
93. 1771929974258
94. 1771929975863
95. 1771929976011
96. 1771929977617
97. 1771929977765
98. 1771929979371
99. 1771929979519
100. 1771929981125
101. 1771929981272
102. 1771929982878
103. 1771929983025
104. 1771929984580
105. 1771929984728
106. 1771929986333
107. 1771929986482
108. 1771929988086
109. 1771929988235
110. 1771929989839
111. 1771929989989
112. 1771929991542
113. 1771929991692
114. 1771929993296
115. 1771929993446
116. 1771929995049
117. 1771929995199
118. 1771929996802
119. 1771929996953
120. 1771929998554
121. 1771929998706
122. 1771930000306
123. 1771930000459
124. 1771930002059
125. 1771930002212
126. 1771930003810
127. 1771930003965
128. 1771930005562
129. 1771930005719
130. 1771930007264
131. 1771930007422
132. 1771930009017
133. 1771930009176
134. 1771930010821
135. 1771930010979
136. 1771930012573
137. 1771930012733
138. 1771930014326
139. 1771930014486
140. 1771930016128
141. 1771930016289
142. 1771930017931
143. 1771930018093
144. 1771930019734
145. 1771930019897
146. 1771930021486
147. 1771930021650
148. 1771930023289
149. 1771930023453
150. 1771930025092
151. 1771930025257
152. 1771930026895
153. 1771930027061
154. 1771930028647
155. 1771930028814
156. 1771930030450
157. 1771930030618
158. 1771930032252
159. 1771930032421
160. 1771930034054
161. 1771930034225
162. 1771930035806
163. 1771930035979
164. 1771930037610
165. 1771930037782
166. 1771930039413
167. 1771930039586
168. 1771930041217
169. 1771930041391
170. 1771930042970
171. 1771930043145
172. 1771930044773
173. 1771930044950
174. 1771930046578
175. 1771930046754
176. 1771930048381
177. 1771930048558
178. 1771930050134
179. 1771930050310
180. 1771930051937
181. 1771930052113
182. 1771930053742
183. 1771930053916
184. 1771930055544
185. 1771930055718
186. 1771930057348
187. 1771930057523
188. 1771930059151
189. 1771930059325
190. 1771930060954
191. 1771930061128
192. 1771930062758
193. 1771930062932
194. 1771930064562
195. 1771930064735
196. 1771930066365
197. 1771930066539
198. 1771930068168
199. 1771930068342
200. 1771930069972
201. 1771930070146
202. 1771930071775
203. 1771930071949
204. 1771930073579
205. 1771930073753
206. 1771930075382
207. 1771930075555
208. 1771930077185
209. 1771930077359
210. 1771930078989
211. 1771930079162
212. 1771930080792
213. 1771930080966
214. 1771930082596
215. 1771930082771
216. 1771930084400
217. 1771930084574
218. 1771930086204
219. 1771930086378
220. 1771930088007
221. 1771930088182
222. 1771930089811
223. 1771930089985
224. 1771930091615
225. 1771930091789
226. 1771930093418
227. 1771930093592
228. 1771930095221
229. 1771930095396
230. 1771930097024
231. 1771930097199
232. 1771930098827
233. 1771930099003
234. 1771930100631
235. 1771930100805
236. 1771930102435
237. 1771930102608
238. 1771930104238
239. 1771930104412
240. 1771930106042
241. 1771930106218
242. 1771930107846
243. 1771930108021
244. 1771930109649
245. 1771930109826
246. 1771930111452
247. 1771930111629
248. 1771930113255
249. 1771930113432
250. 1771930115059
251. 1771930115235
252. 1771930116862
253. 1771930117037
254. 1771930118665
255. 1771930118840
256. 1771930120468
257. 1771930120645
258. 1771930122271
259. 1771930122448
260. 1771930124073
261. 1771930124250
262. 1771930125876
263. 1771930126054
264. 1771930127680
265. 1771930127857
266. 1771930129483
267. 1771930129661
268. 1771930131287
269. 1771930131464
270. 1771930133141
271. 1771930133318
272. 1771930134944
273. 1771930135122
274. 1771930136798
275. 1771930136975
276. 1771930138651
277. 1771930138829
278. 1771930140505
279. 1771930140683
280. 1771930142308
281. 1771930142486
282. 1771930144161
283. 1771930144340
284. 1771930146015
285. 1771930146194
286. 1771930147868
287. 1771930148048
288. 1771930149722
289. 1771930149902
290. 1771930151576
291. 1771930151756
292. 1771930153429
293. 1771930153610
294. 1771930155233
295. 1771930155414
296. 1771930157087
297. 1771930157268
298. 1771930158940
299. 1771930159122
300. 1771930160794
301. 1771930160977
302. 1771930162598
303. 1771930162781
304. 1771930164452
305. 1771930164636
306. 1771930166307
307. 1771930166490
308. 1771930168112
309. 1771930168295
310. 1771930169966
311. 1771930170150
312. 1771930171821
313. 1771930172004
314. 1771930173677
315. 1771930173859
316. 1771930175480
317. 1771930175663
318. 1771930177337
319. 1771930177517
320. 1771930179191
321. 1771930179370
322. 1771930180996
323. 1771930181174
324. 1771930182852
325. 1771930183027
326. 1771930184705
327. 1771930184881
328. 1771930186510
329. 1771930186685
330. 1771930188314
331. 1771930188488
332. 1771930190169
333. 1771930190342
334. 1771930192024
335. 1771930192196
336. 1771930193879

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 K

=11 
get= 16 time_left red 898207

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left black 899848

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 896654

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899697

=16 
get= 11 flip c3 m

=11 
get= 16 time_left red 895053

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 C

=11 
get= 16 time_left black 899544

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 893502

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left black 899390

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 891902

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 r

=11 
get= 16 time_left black 899237

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 890351

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left black 899084

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 888750

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 b1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left black 898932

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 887148

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 c7, b8 b8, c1 b1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 898780

=16 
get= 11 flip d3 c

=11 
get= 16 time_left red 885546

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c3 b3, c4 c4, c5 c5, c6 c6, c7 b7, c7 d7, c8 c8, d3 b3, d3 d1, d5 d5, d8 d8, 
=12 a3 a3
get= 11 flip a3 M

=11 
get= 16 time_left black 898629

=16 
get= 11 flip c5 g

=11 
get= 16 time_left red 883943

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c3 b3, c4 c4, c6 c6, c7 b7, c7 d7, c8 c8, d3 b3, d3 d1, d5 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 898478

=16 
get= 11 flip c4 m

=11 
get= 16 time_left red 882340

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c3 b3, c6 c6, c7 b7, c7 d7, c8 c8, d3 b3, d3 d1, d5 d5, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left black 898327

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 880738

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a6, a7 a7, b4 b4, b6 b6, b8 b8, c1 b1, c3 b3, c5 b5, c6 c6, c7 b7, c7 d7, d3 b3, d3 d1, d5 d5, d8 d8, 
=12 d3 b3
get= 10 move d3 b3

=10 
get= 16 time_left black 898176

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 879134

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a6, a7 a7, b3 b5, b3 b1, b3 a3, b4 b4, b6 b6, b8 b8, c1 b1, c3 d3, c5 b5, c6 c6, c7 b7, c7 d7, d2 d3, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 898025

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 877533

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 b5, a6 a6, a7 a7, b3 b5, b3 b1, b3 a3, b4 b4, b6 b6, b8 b8, c1 b1, c1 c2, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, d5 d5, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 897874

=16 
get= 11 flip d5 r

=11 
get= 16 time_left red 875930

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a6, a5 b5, a7 a7, b3 b5, b3 b1, b3 a3, b4 b4, b6 b6, b8 b8, c1 b1, c1 c2, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left black 897723

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 874328

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a6, a5 b5, a7 a7, a8 b8, b3 b5, b3 b1, b3 a3, b4 b4, b6 b6, c1 b1, c1 c2, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left black 897572

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 872725

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a5 b5, a7 a7, a8 b8, b1 b5, b1 d1, b1 b2, b4 b4, b6 b6, c3 b3, c3 d3, c3 c2, c5 b5, c6 c6, c7 b7, c7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 897422

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 871122

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a6, a7 a7, a8 b8, b1 d1, b4 b4, b5 c5, b6 b6, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, c7 b7, c7 d7, d5 c5, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 897272

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 869519

=16 
get= 12 genmove black

legal: a4 a4, a5 a6, a7 a7, a8 b8, b1 d1, b1 b2, b4 b3, b5 c5, b6 b6, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, c7 b7, c7 d7, d5 c5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 897121

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 867916

=16 
get= 12 genmove black

legal: a1 a2, a4 a4, a5 a6, a7 a7, a8 b8, b1 d1, b4 b3, b5 c5, b6 b6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, d5 c5, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left black 896971

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 866312

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, a8 b8, b1 d1, b1 b2, b4 b3, b5 c5, b6 b6, b7 b8, b7 c7, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, d5 c5, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 896821

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 864709

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, a8 b8, b1 d1, b4 b3, b5 b6, b5 c5, b7 b8, b7 c7, b7 b6, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c6 c6, d5 c5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896671

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 863156

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, a8 b8, b1 d1, b1 b2, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c3 b3, c3 c4, c3 d3, c3 c2, c5 c4, c6 c6, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896521

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 861552

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, a8 b8, b1 d1, b1 b2, b4 c4, b4 b3, b5 b6, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c5 c4, c6 c6, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896371

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 859949

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a7, a8 b8, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c2 b2, c2 c3, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896221

=16 
get= 10 move b1 a1

=10 
get= 16 time_left red 858344

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 896072

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 856791

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 895922

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 855188

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a7 a7, a8 b8, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895771

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 853585

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895620

=16 
get= 10 move c8 c7

=10 
get= 16 time_left red 851981

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b7 b8, b7 b6, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895471

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 850427

=16 
get= 12 genmove black

legal: a4 b4, a5 a6, a5 b5, a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b5, b7 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c5 b5, c6 c6, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895321

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 848823

=16 
get= 12 genmove black

legal: a7 a7, a8 b8, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b7 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 d4, c4 c3, c6 c6, 
=12 c2 b2
