INITIAL
* 3:0pm Feb 24, 2026
* a1_stmu vs a0_random
64. 1771916462991
65. 1771916464609
66. 1771916464795
67. 1771916466413
68. 1771916466598
69. 1771916468216
70. 1771916468402
71. 1771916470019
72. 1771916470206
73. 1771916471773
74. 1771916471960
75. 1771916473576
76. 1771916473765
77. 1771916475381
78. 1771916475569
79. 1771916477185
80. 1771916477373
81. 1771916479039
82. 1771916479227
83. 1771916480893
84. 1771916481081
85. 1771916482646
86. 1771916482834
87. 1771916484451
88. 1771916484638
89. 1771916486253
90. 1771916486442
91. 1771916488106
92. 1771916488296
93. 1771916489908
94. 1771916490099
95. 1771916491660
96. 1771916491851
97. 1771916493463
98. 1771916493654
99. 1771916495266
100. 1771916495458
101. 1771916497069
102. 1771916497210
103. 1771916498821
104. 1771916498964
105. 1771916500573
106. 1771916500718
107. 1771916502276
108. 1771916502422
109. 1771916504028
110. 1771916504177
111. 1771916505781
112. 1771916505930
113. 1771916507535
114. 1771916507684
115. 1771916509287
116. 1771916509438
117. 1771916511039
118. 1771916511191
119. 1771916512741
120. 1771916512895
121. 1771916514495
122. 1771916514650
123. 1771916516249
124. 1771916516404
125. 1771916518002
126. 1771916518157
127. 1771916519755
128. 1771916519911
129. 1771916521508
130. 1771916521665
131. 1771916523262
132. 1771916523418
133. 1771916525015
134. 1771916525172
135. 1771916526769
136. 1771916526925
137. 1771916528523
138. 1771916528679
139. 1771916530276
140. 1771916530432
141. 1771916532031
142. 1771916532186
143. 1771916533834
144. 1771916533989
145. 1771916535587
146. 1771916535743
147. 1771916537341
148. 1771916537497
149. 1771916539093
150. 1771916539250
151. 1771916540846
152. 1771916541003
153. 1771916542550
154. 1771916542708
155. 1771916544303
156. 1771916544461
157. 1771916546055
158. 1771916546216
159. 1771916547857
160. 1771916548021
161. 1771916549660
162. 1771916549824
163. 1771916551463
164. 1771916551628
165. 1771916553216
166. 1771916553382
167. 1771916555018
168. 1771916555187
169. 1771916556821
170. 1771916556991
171. 1771916558624
172. 1771916558795
173. 1771916560426
174. 1771916560600
175. 1771916562230
176. 1771916562403
177. 1771916564033
178. 1771916564207
179. 1771916565886
180. 1771916566061
181. 1771916567688
182. 1771916567865
183. 1771916569491
184. 1771916569669
185. 1771916571294
186. 1771916571472
187. 1771916573047
188. 1771916573226
189. 1771916574851
190. 1771916575031
191. 1771916576654
192. 1771916576835
193. 1771916578456
194. 1771916578639
195. 1771916580310
196. 1771916580493
197. 1771916582112
198. 1771916582297
199. 1771916583964
200. 1771916584151
201. 1771916585767
202. 1771916585955
203. 1771916587571
204. 1771916587758
205. 1771916589375
206. 1771916589562
207. 1771916591177
208. 1771916591366
209. 1771916592932
210. 1771916593120
211. 1771916594735
212. 1771916594922
213. 1771916596538
214. 1771916596726
215. 1771916598341
216. 1771916598528
217. 1771916600145
218. 1771916600331
219. 1771916601950
220. 1771916602134
221. 1771916603753
222. 1771916603938
223. 1771916605555
224. 1771916605742
225. 1771916607408
226. 1771916607596
227. 1771916609211
228. 1771916609401
229. 1771916611013
230. 1771916611204
231. 1771916612818
232. 1771916613007
233. 1771916614620
234. 1771916614812
235. 1771916616423
236. 1771916616615
237. 1771916618225
238. 1771916618370
239. 1771916619977
240. 1771916620122
241. 1771916621680
242. 1771916621826
243. 1771916623432
244. 1771916623579
245. 1771916625185
246. 1771916625332
247. 1771916626938
248. 1771916627085
249. 1771916628691
250. 1771916628839
251. 1771916630442
252. 1771916630592
253. 1771916632196
254. 1771916632346
255. 1771916633951
256. 1771916634100
257. 1771916635754
258. 1771916635905
259. 1771916637508
260. 1771916637659
261. 1771916639262
262. 1771916639412
263. 1771916640965
264. 1771916641117
265. 1771916642719
266. 1771916642871
267. 1771916644472
268. 1771916644625
269. 1771916646226
270. 1771916646380
271. 1771916647980
272. 1771916648133
273. 1771916649733
274. 1771916649887
275. 1771916651488
276. 1771916651641
277. 1771916653240
278. 1771916653395
279. 1771916654994
280. 1771916655149
281. 1771916656748
282. 1771916656903
283. 1771916658503
284. 1771916658656
285. 1771916660206
286. 1771916660358
287. 1771916661959
288. 1771916662111
289. 1771916663714
290. 1771916663864
291. 1771916665468
292. 1771916665616
293. 1771916667222
294. 1771916667369
295. 1771916668975
296. 1771916669122
297. 1771916670730
298. 1771916670876
299. 1771916672484
300. 1771916672629
301. 1771916674238
302. 1771916674382
303. 1771916675992
304. 1771916676134
305. 1771916677746
306. 1771916677936
307. 1771916679549
308. 1771916679739
309. 1771916681353
310. 1771916681542
311. 1771916683157
312. 1771916683345
313. 1771916684960
314. 1771916685149
315. 1771916686764
316. 1771916686950
317. 1771916688518
318. 1771916688703
319. 1771916690322
320. 1771916690506
321. 1771916692126
322. 1771916692310
323. 1771916693930
324. 1771916694113
325. 1771916695734
326. 1771916695917
327. 1771916697488
328. 1771916697671
329. 1771916699292
330. 1771916699474
331. 1771916701096
332. 1771916701278
333. 1771916702900
334. 1771916703081
335. 1771916704705
336. 1771916704886
337. 1771916706558
338. 1771916706739
339. 1771916708363
340. 1771916708544
341. 1771916710167
342. 1771916710349
343. 1771916711972
344. 1771916712153
345. 1771916713774
346. 1771916713957
347. 1771916715579
348. 1771916715762
349. 1771916717432
350. 1771916717616
351. 1771916719236
352. 1771916719420
353. 1771916721039
354. 1771916721224
355. 1771916722844

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d1 G

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899672

=16 
get= 11 flip d2 p

=11 
get= 16 time_left black 896781

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 899527

=16 
get= 11 flip c6 M

=11 
get= 16 time_left black 895222

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 K

=11 
get= 16 time_left red 899381

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 893615

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 c8, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 g

=11 
get= 16 time_left red 899234

=16 
get= 11 flip b1 r

=11 
get= 16 time_left black 892008

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 c8, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 C

=11 
get= 16 time_left red 899086

=16 
get= 11 flip a1 c

=11 
get= 16 time_left black 890402

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c7 c7, c8 c8, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 898940

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 888794

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c6 c7, c8 c8, d1 c1, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 898796

=16 
get= 11 flip c3 k

=11 
get= 16 time_left black 887184

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c7, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left red 898654

=16 
get= 11 flip c2 N

=11 
get= 16 time_left black 885622

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c2 b2, c2 d2, c2 c1, c4 c4, c6 c7, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898464

=16 
get= 11 flip a3 m

=11 
get= 16 time_left black 884008

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c2 b2, c2 d2, c2 c1, c4 c4, c6 c7, c8 c8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 898276

=16 
get= 11 flip c4 R

=11 
get= 16 time_left black 882393

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c4 d4, c6 c7, c8 c8, d1 c1, d2 c2, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 898088

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 880777

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a8 a8, b5 b3, b6 b6, b7 b7, b8 b8, c6 c7, c8 c8, d1 c1, d2 c2, d2 d3, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 R

=11 
get= 16 time_left red 897902

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 879160

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, b5 b3, b6 b6, b7 b7, b8 b8, c4 c3, c6 c7, c8 c8, d1 c1, d2 c2, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left red 897716

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 877593

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, b5 b7, b5 b3, b6 b6, b8 b8, c4 c3, c6 c7, c8 c8, d1 c1, d2 c2, d4 d3, d7 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 897531

=16 
get= 11 flip d7 P

=11 
get= 16 time_left black 875974

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, b5 b7, b5 b3, b6 b6, b8 b8, c4 c3, c5 c6, c7 b7, c7 c6, c8 c8, d1 c1, d2 c2, d4 d3, d6 c6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 897346

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 874356

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a6 a6, a7 b7, b6 c6, b8 b8, c4 b4, c4 c3, c5 b5, c5 c6, c7 b7, c7 c6, c8 c8, d1 c1, d2 c2, d4 d3, d6 c6, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897161

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 872737

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, b4 c4, b4 b3, b6 c6, b8 b8, c5 b5, c5 c6, c5 c4, c7 b7, c7 c6, c8 c8, d1 c1, d2 c2, d4 c4, d4 d3, d6 c6, d8 d8, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 896976

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 871119

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, b4 c4, b4 b3, b8 b8, c5 b5, c5 c4, c6 c1, c6 d6, c7 b7, c8 c8, d1 c1, d2 c2, d4 c4, d4 d3, d5 d6, d7 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 896791

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 869500

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 c4, b4 b3, c5 b5, c5 c4, c6 c3, c6 d6, c7 b7, c8 c8, d1 c1, d2 c2, d2 d3, d4 c4, d4 d3, d5 d6, d7 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896608

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 867930

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 b3, c5 b5, c5 c4, c6 c4, c6 d6, c7 b7, c8 c8, d1 c1, d2 c2, d3 c3, d3 d4, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 896425

=16 
get= 10 move c4 c5

=10 
get= 16 time_left black 866309

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 c4, b4 b3, c6 c1, c6 d6, c7 b7, c8 b8, d1 c1, d2 c2, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 896242

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 864689

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 c4, b4 b3, b6 c6, c7 b7, c8 b8, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896059

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 863069

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a8 b8, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 b8, b7 c7, c8 b8, c8 c7, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 895876

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 861448

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c7 b7, c8 b8, d1 c1, d2 c2, d3 c3, d3 d4, d6 c6, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 895693

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 859878

=16 
get= 12 genmove red

legal: a4 a5, a6 a6, a7 b7, a8 b8, b4 b5, b4 c4, b4 b3, c6 b6, c6 c5, c7 b7, c8 b8, d1 c1, d2 c2, d3 c3, d3 d4, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 895510

=16 
get= 11 flip a6 G

=11 
get= 16 time_left black 858208

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b4 b3, b8 c8, b8 b7, c6 b6, c6 c5, c7 b7, c7 c8, d1 c1, d2 c2, d3 c3, d3 d4, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895326

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 856589

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c6 b6, c6 d6, c6 c5, c7 c8, d1 c1, d2 c2, d3 c3, d3 d4, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 895141

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 854970

=16 
get= 12 genmove red

legal: a4 a5, a6 b6, a6 a5, a8 b8, b4 b5, b4 c4, b4 b3, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 c8, d2 c2, d2 d1, d3 d4, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 894956

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 853352

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 b6, a6 a5, a7 b7, b4 b5, b4 c4, b8 c8, b8 b7, c1 b1, c1 c2, c1 d1, c6 b6, c6 d6, c6 c5, c7 b7, c7 c8, d2 c2, d2 d1, d3 d4, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 894770

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 851735

=16 
get= 12 genmove red

