INITIAL
* 6:39pm Feb 24, 2026
* a1_stmu vs a0_random
61. 1771929619933
62. 1771929620081
63. 1771929621734
64. 1771929621885
65. 1771929623487
66. 1771929623638
67. 1771929625240
68. 1771929625391
69. 1771929626994
70. 1771929627144
71. 1771929628747
72. 1771929628898
73. 1771929630551
74. 1771929630700
75. 1771929632303
76. 1771929632455
77. 1771929634057
78. 1771929634209
79. 1771929635810
80. 1771929635964
81. 1771929637563
82. 1771929637718
83. 1771929639316
84. 1771929639474
85. 1771929641069
86. 1771929641227
87. 1771929642823
88. 1771929642982
89. 1771929644626
90. 1771929644786
91. 1771929646430
92. 1771929646591
93. 1771929648234
94. 1771929648394
95. 1771929650037
96. 1771929650198
97. 1771929651840
98. 1771929652003
99. 1771929653694
100. 1771929653857
101. 1771929655497
102. 1771929655662
103. 1771929657302
104. 1771929657467
105. 1771929659104
106. 1771929659271
107. 1771929660909
108. 1771929661074
109. 1771929662762
110. 1771929662928
111. 1771929664566
112. 1771929664731
113. 1771929666420
114. 1771929666585
115. 1771929668223
116. 1771929668388
117. 1771929670027
118. 1771929670191
119. 1771929671830
120. 1771929671995
121. 1771929673634
122. 1771929673798
123. 1771929675437
124. 1771929675601
125. 1771929677241
126. 1771929677404
127. 1771929679045
128. 1771929679207
129. 1771929680848
130. 1771929681010
131. 1771929682651
132. 1771929682814
133. 1771929684455
134. 1771929684617
135. 1771929686257
136. 1771929686420
137. 1771929688060
138. 1771929688223
139. 1771929689863
140. 1771929690026
141. 1771929691666
142. 1771929691829
143. 1771929693469
144. 1771929693633
145. 1771929695272
146. 1771929695437
147. 1771929697074
148. 1771929697239
149. 1771929698876
150. 1771929699042
151. 1771929700678
152. 1771929700845
153. 1771929702480
154. 1771929702648
155. 1771929704332
156. 1771929704501
157. 1771929706135
158. 1771929706305
159. 1771929707937
160. 1771929708108
161. 1771929709740
162. 1771929709912
163. 1771929711543
164. 1771929711715
165. 1771929713345
166. 1771929713519
167. 1771929715148
168. 1771929715322
169. 1771929716951
170. 1771929717126
171. 1771929718754
172. 1771929718930
173. 1771929720556
174. 1771929720733
175. 1771929722359
176. 1771929722537
177. 1771929724162
178. 1771929724341
179. 1771929725966
180. 1771929726145
181. 1771929727770
182. 1771929727948
183. 1771929729574
184. 1771929729751
185. 1771929731378
186. 1771929731555
187. 1771929733182
188. 1771929733359
189. 1771929734985
190. 1771929735163
191. 1771929736788
192. 1771929736966
193. 1771929738591
194. 1771929738769
195. 1771929740396
196. 1771929740573
197. 1771929742199
198. 1771929742377
199. 1771929744053
200. 1771929744230
201. 1771929745807
202. 1771929745984
203. 1771929747609
204. 1771929747787
205. 1771929749412
206. 1771929749591
207. 1771929751214
208. 1771929751396
209. 1771929752966
210. 1771929753151
211. 1771929754770
212. 1771929754956
213. 1771929756572
214. 1771929756759
215. 1771929758374
216. 1771929758563
217. 1771929760127
218. 1771929760317
219. 1771929761931
220. 1771929762120
221. 1771929763737
222. 1771929763923
223. 1771929765540
224. 1771929765727
225. 1771929767295
226. 1771929767480
227. 1771929769099
228. 1771929769284
229. 1771929770904
230. 1771929771088
231. 1771929772707
232. 1771929772891
233. 1771929774462
234. 1771929774645
235. 1771929776265
236. 1771929776449
237. 1771929778068
238. 1771929778252
239. 1771929779873
240. 1771929780056
241. 1771929781625
242. 1771929781809
243. 1771929783429
244. 1771929783613
245. 1771929785234
246. 1771929785415
247. 1771929787038
248. 1771929787218
249. 1771929788794
250. 1771929788971
251. 1771929790599
252. 1771929790775
253. 1771929792403
254. 1771929792579
255. 1771929794206
256. 1771929794383
257. 1771929796010
258. 1771929796186
259. 1771929797814
260. 1771929797990
261. 1771929799617
262. 1771929799793
263. 1771929801421
264. 1771929801596
265. 1771929803224
266. 1771929803401
267. 1771929805027
268. 1771929805203
269. 1771929806833
270. 1771929807007
271. 1771929808635
272. 1771929808810
273. 1771929810388
274. 1771929810564
275. 1771929812192
276. 1771929812367
277. 1771929813997
278. 1771929814170
279. 1771929815799
280. 1771929815974
281. 1771929817553
282. 1771929817728
283. 1771929819356
284. 1771929819531
285. 1771929821159
286. 1771929821335
287. 1771929822963
288. 1771929823139
289. 1771929824716
290. 1771929824892
291. 1771929826520
292. 1771929826695
293. 1771929828323
294. 1771929828500
295. 1771929830126
296. 1771929830303
297. 1771929831930
298. 1771929832108
299. 1771929833733
300. 1771929833914
301. 1771929835537
302. 1771929835718
303. 1771929837342
304. 1771929837522
305. 1771929839147
306. 1771929839327
307. 1771929840951
308. 1771929841131
309. 1771929842756
310. 1771929842936
311. 1771929844558
312. 1771929844740
313. 1771929846312
314. 1771929846495
315. 1771929848116
316. 1771929848297
317. 1771929849919
318. 1771929850100
319. 1771929851723
320. 1771929851903
321. 1771929853478
322. 1771929853656
323. 1771929855282
324. 1771929855459
325. 1771929857088
326. 1771929857261
327. 1771929858891
328. 1771929859064
329. 1771929860644
330. 1771929860817
331. 1771929862447
332. 1771929862619
333. 1771929864250
334. 1771929864423
335. 1771929866053
336. 1771929866226
337. 1771929867856
338. 1771929868028
339. 1771929869660
340. 1771929869830
341. 1771929871463
342. 1771929871633
343. 1771929873267
344. 1771929873435
345. 1771929875070
346. 1771929875238
347. 1771929876874
348. 1771929877040
349. 1771929878678
350. 1771929878843
351. 1771929880482
352. 1771929880645
353. 1771929882285
354. 1771929882448
355. 1771929884090
356. 1771929884252
357. 1771929885894
358. 1771929886055

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 N

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b5 G

=11 
get= 16 time_left black 896780

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d2 m

=11 
get= 16 time_left black 895171

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 k

=11 
get= 16 time_left red 899384

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 893563

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 M

=11 
get= 16 time_left red 899239

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 891954

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 899095

=16 
get= 11 flip c2 p

=11 
get= 16 time_left black 890345

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b1 b1, b2 c2, b4 b4, b6 b6, b7 b7, b8 b8, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 M

=11 
get= 16 time_left red 898950

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 888736

=16 
get= 12 genmove red

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 c2, b4 b4, b6 b6, b7 b7, b8 b8, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left red 898805

=16 
get= 11 flip a3 c

=11 
get= 16 time_left black 887128

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a8 a8, b2 c2, b3 a3, b4 b4, b6 b6, b8 b8, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 898660

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 885520

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b3 a3, b4 b4, b6 b6, b8 b8, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 c

=11 
get= 16 time_left red 898515

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 883911

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b3 a3, b4 b4, b6 b6, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 898371

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 882252

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a6, a8 a8, b2 a2, b2 c2, b2 b1, b3 a3, b4 b4, b6 b6, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 898226

=16 
get= 11 flip c4 R

=11 
get= 16 time_left black 880643

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a6, a8 a8, b2 a2, b2 c2, b2 b1, b3 a3, b4 b4, b6 b6, c3 d3, c3 c2, c4 d4, c5 c5, c6 c7, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 898082

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 879034

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a8 a8, b3 a3, b3 b2, b4 b4, b6 b6, c3 d3, c3 c2, c4 d4, c5 c5, c6 c7, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left red 897938

=16 
get= 11 flip b4 C

=11 
get= 16 time_left black 877424

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a8 a8, b3 a3, b3 b2, b4 b2, b6 b6, c3 d3, c3 c2, c4 d4, c5 c5, c6 c7, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897795

=16 
get= 11 flip d5 G

=11 
get= 16 time_left black 875864

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a5 a5, a6 a6, a8 a8, b4 b3, b6 b6, c3 b3, c3 d3, c3 c2, c4 d4, c5 c5, c6 c7, c8 c8, d1 c1, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897651

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 874205

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a5 a5, a6 a6, a8 a8, b3 d3, b3 b4, b5 b4, b6 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c5, c6 c7, c6 d6, c8 c8, d1 c1, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 897506

=16 
get= 11 flip a5 P

=11 
get= 16 time_left black 872597

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a6 a6, a8 a8, b3 d3, b3 b4, b5 b4, b6 b6, c3 d3, c3 c2, c4 b4, c4 d4, c5 c5, c7 c6, c8 c8, d1 c1, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 r

=11 
get= 16 time_left red 897361

=16 
get= 11 flip d7 r

=11 
get= 16 time_left black 870988

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 b4, a6 a6, a8 a8, b3 d3, b3 b4, b5 b4, b6 b6, b7 d7, c3 d3, c3 c2, c4 b4, c4 d4, c5 c5, c7 c6, d1 c1, d5 d6, d5 d4, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897217

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 869329

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a6 a6, a8 a8, b4 c4, b4 b3, b6 b6, b7 d7, c3 c4, c3 d3, c3 c2, c5 c5, c7 c6, d1 c1, d5 d6, d5 d4, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897072

=16 
get= 11 flip c5 g

=11 
get= 16 time_left black 867671

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a6 a6, a8 a8, b4 c4, b4 b3, b5 c5, b6 b6, b7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 896926

=16 
get= 10 move c5 c4

=10 
get= 16 time_left black 866064

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a6 a6, a8 a8, b4 b3, b5 c5, b6 b6, b7 d7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left red 896780

=16 
get= 11 flip b6 p

=11 
get= 16 time_left black 864405

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a6 a6, a7 b7, a8 a8, b4 b3, b5 b6, b5 c5, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 896636

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 862797

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a4 a3, a6 a6, a7 b7, a8 a8, b3 a3, b3 c3, b3 b2, b5 b6, b5 c5, c7 b7, c7 c6, d1 c1, d3 c3, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896490

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 861190

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a3, a6 a6, a7 b7, a8 a8, b2 b3, b2 c2, b2 b1, b4 b3, b5 b6, b5 c5, c7 b7, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896344

=16 
get= 10 move b8 b7

=10 
get= 16 time_left black 859533

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a6, a7 b7, a8 a8, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, d7 b7, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left red 896197

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 857877

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a6, a7 b7, b1 b2, b1 c1, b4 b3, b5 b6, b5 c5, c7 c6, d1 c1, d5 c5, d5 d6, d5 d4, d7 b7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896049

=16 
get= 10 move c4 d4

=10 
get= 16 time_left black 856222

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a6, a7 b7, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, c7 c6, d1 c1, d7 b7, d7 d4, 
=12 d7 b7
get= 10 move d7 b7

=10 
get= 16 time_left red 895901

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 854617

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a3, a6 a6, b1 b2, b1 c1, b4 c4, b4 b3, b5 b6, b5 c5, b7 b8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895753

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 852962

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 b4, a4 a3, a6 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 b6, b5 c5, b5 b4, b7 b8, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 895604

=16 
get= 10 move c3 c4

=10 
get= 16 time_left black 851307

=16 
get= 12 genmove red

