INITIAL
* 3:54pm Feb 24, 2026
* a1_stmu vs a0_random
10. 1771919698802
11. 1771919700516
12. 1771919700706
13. 1771919702420
14. 1771919702610
15. 1771919704323
16. 1771919704513
17. 1771919706227
18. 1771919706416
19. 1771919708131
20. 1771919708319
21. 1771919710036
22. 1771919710223
23. 1771919711940
24. 1771919712127
25. 1771919713844
26. 1771919714032
27. 1771919715749
28. 1771919715936
29. 1771919717653
30. 1771919717841
31. 1771919719558
32. 1771919719746
33. 1771919721462
34. 1771919721651
35. 1771919723366
36. 1771919723556
37. 1771919725269
38. 1771919725460
39. 1771919727173
40. 1771919727315
41. 1771919729027
42. 1771919729169
43. 1771919730881
44. 1771919731073
45. 1771919732786
46. 1771919732976
47. 1771919734692
48. 1771919734880
49. 1771919736596
50. 1771919736784
51. 1771919738500
52. 1771919738688
53. 1771919740406
54. 1771919740592
55. 1771919742310
56. 1771919742496
57. 1771919744214
58. 1771919744399
59. 1771919746119
60. 1771919746302
61. 1771919748021
62. 1771919748205
63. 1771919749926
64. 1771919750108
65. 1771919751831
66. 1771919752011
67. 1771919753736
68. 1771919753913
69. 1771919755640
70. 1771919755817
71. 1771919757545
72. 1771919757720
73. 1771919759450
74. 1771919759624
75. 1771919761354
76. 1771919761527
77. 1771919763258
78. 1771919763431
79. 1771919765163
80. 1771919765334
81. 1771919767067
82. 1771919767237
83. 1771919768972
84. 1771919769141
85. 1771919770877
86. 1771919771044
87. 1771919772781
88. 1771919772948
89. 1771919774685
90. 1771919774851
91. 1771919776589
92. 1771919776755
93. 1771919778492
94. 1771919778658
95. 1771919779996
96. 1771919780161
97. 1771919781398
98. 1771919781564
99. 1771919782800
100. 1771919782967
101. 1771919784253
102. 1771919784421
103. 1771919785655
104. 1771919785823
105. 1771919787059
106. 1771919787226
107. 1771919788460
108. 1771919788629
109. 1771919789862
110. 1771919790033
111. 1771919791265
112. 1771919791436
113. 1771919792767
114. 1771919792938
115. 1771919794619
116. 1771919794792
117. 1771919796472
118. 1771919796645
119. 1771919798328
120. 1771919798497
121. 1771919800181
122. 1771919800350
123. 1771919802036
124. 1771919802204
125. 1771919803890
126. 1771919804057
127. 1771919805745
128. 1771919805911
129. 1771919807599
130. 1771919807765
131. 1771919809454
132. 1771919809618
133. 1771919811308
134. 1771919811472
135. 1771919813112
136. 1771919813276
137. 1771919814967
138. 1771919815131
139. 1771919816822
140. 1771919816983
141. 1771919818676
142. 1771919818836
143. 1771919820530
144. 1771919820689
145. 1771919822285
146. 1771919822441
147. 1771919824089
148. 1771919824245
149. 1771919825894
150. 1771919826047
151. 1771919827698
152. 1771919827849
153. 1771919829503
154. 1771919829652
155. 1771919831304
156. 1771919831454
157. 1771919833107
158. 1771919833256
159. 1771919834910
160. 1771919835059
161. 1771919836711
162. 1771919836862
163. 1771919838514
164. 1771919838666
165. 1771919840317
166. 1771919840469
167. 1771919842118
168. 1771919842273
169. 1771919843922
170. 1771919844077
171. 1771919845725
172. 1771919845879
173. 1771919847528
174. 1771919847683
175. 1771919849331
176. 1771919849485
177. 1771919851133
178. 1771919851289
179. 1771919852886
180. 1771919853042
181. 1771919854690
182. 1771919854846
183. 1771919856491
184. 1771919856651
185. 1771919858345
186. 1771919858505
187. 1771919860197
188. 1771919860358
189. 1771919862050
190. 1771919862212
191. 1771919863903
192. 1771919864066
193. 1771919865756
194. 1771919865919
195. 1771919867608
196. 1771919867773
197. 1771919869461
198. 1771919869627
199. 1771919871314
200. 1771919871482
201. 1771919873115
202. 1771919873286
203. 1771919874968
204. 1771919875141
205. 1771919876820
206. 1771919876996
207. 1771919878674
208. 1771919878850
209. 1771919880525
210. 1771919880703
211. 1771919882327
212. 1771919882508
213. 1771919884180
214. 1771919884364
215. 1771919886032
216. 1771919886218
217. 1771919887885
218. 1771919888073
219. 1771919889738
220. 1771919889927
221. 1771919891589
222. 1771919891731
223. 1771919893342
224. 1771919893486
225. 1771919895144
226. 1771919895290
227. 1771919896946
228. 1771919897094
229. 1771919898748
230. 1771919898898
231. 1771919900552
232. 1771919900702
233. 1771919902356
234. 1771919902506
235. 1771919904159
236. 1771919904310
237. 1771919905963
238. 1771919906114
239. 1771919907767
240. 1771919907917
241. 1771919909571
242. 1771919909721
243. 1771919911375
244. 1771919911525
245. 1771919913129
246. 1771919913278
247. 1771919914933
248. 1771919915082
249. 1771919916737
250. 1771919916886
251. 1771919918541
252. 1771919918691
253. 1771919920346
254. 1771919920493
255. 1771919922149
256. 1771919922296
257. 1771919923905
258. 1771919924049
259. 1771919925708
260. 1771919925852
261. 1771919927513
262. 1771919927655
263. 1771919929317
264. 1771919929508
265. 1771919931172
266. 1771919931362
267. 1771919932976
268. 1771919933165
269. 1771919934831
270. 1771919935019
271. 1771919936685
272. 1771919936873
273. 1771919938539
274. 1771919938727
275. 1771919940394
276. 1771919940582
277. 1771919942248
278. 1771919942436
279. 1771919944102
280. 1771919944290
281. 1771919945957
282. 1771919946144
283. 1771919947812
284. 1771919947997
285. 1771919949666
286. 1771919949851
287. 1771919951520
288. 1771919951704
289. 1771919953325
290. 1771919953508
291. 1771919955179
292. 1771919955363
293. 1771919957032
294. 1771919957218
295. 1771919958886
296. 1771919959072
297. 1771919960740
298. 1771919960926
299. 1771919962545
300. 1771919962730
301. 1771919964398
302. 1771919964584
303. 1771919966252
304. 1771919966440
305. 1771919968107
306. 1771919968293
307. 1771919969960
308. 1771919970147
309. 1771919971814
310. 1771919972001
311. 1771919973669
312. 1771919973855
313. 1771919975521
314. 1771919975708
315. 1771919977375
316. 1771919977562
317. 1771919979229
318. 1771919979416
319. 1771919981082
320. 1771919981269
321. 1771919982885
322. 1771919983073
323. 1771919984739
324. 1771919984927
325. 1771919986593
326. 1771919986782
327. 1771919988447
328. 1771919988637
329. 1771919990300
330. 1771919990492
331. 1771919992154
332. 1771919992296
333. 1771919993958
334. 1771919994101
335. 1771919995763
336. 1771919995905
337. 1771919997567
338. 1771919997711
339. 1771919999371
340. 1771919999515
341. 1771920001176
342. 1771920001318
343. 1771920002981
344. 1771920003173
345. 1771920004835
346. 1771920005027
347. 1771920006690
348. 1771920006881
349. 1771920008544
350. 1771920008735
351. 1771920010398
352. 1771920010589
353. 1771920012201
354. 1771920012343
355. 1771920014005
356. 1771920014148
357. 1771920015808
358. 1771920015952
359. 1771920017611
360. 1771920017756
361. 1771920019414
362. 1771920019560
363. 1771920021218
364. 1771920021364
365. 1771920023022
366. 1771920023170
367. 1771920024825
368. 1771920024973
369. 1771920026629
370. 1771920026777
371. 1771920028433
372. 1771920028581
373. 1771920030236
374. 1771920030385
375. 1771920032040
376. 1771920032189
377. 1771920033844
378. 1771920033995
379. 1771920035647
380. 1771920035799
381. 1771920037452
382. 1771920037602
383. 1771920039256
384. 1771920039407
385. 1771920041059
386. 1771920041209
387. 1771920042812
388. 1771920042963
389. 1771920044616
390. 1771920044766
391. 1771920046420
392. 1771920046570
393. 1771920048224
394. 1771920048375
395. 1771920050027
396. 1771920050178
397. 1771920051831
398. 1771920051981
399. 1771920053635
400. 1771920053785
401. 1771920055439
402. 1771920055587
403. 1771920057242
404. 1771920057391
405. 1771920059044
406. 1771920059195
407. 1771920060848
408. 1771920060998
409. 1771920062651
410. 1771920062802
411. 1771920064455
412. 1771920064606
413. 1771920066259
414. 1771920066409
415. 1771920068062
416. 1771920068213

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d1 G

=11 
get= 16 time_left black 898238

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 899626

=16 
get= 11 flip c4 c

=11 
get= 16 time_left black 896475

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 k

=11 
get= 16 time_left red 899436

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 894712

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 m

=11 
get= 16 time_left red 899246

=16 
get= 11 flip d3 R

=11 
get= 16 time_left black 892949

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 899056

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 891235

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 N

=11 
get= 16 time_left red 898866

=16 
get= 11 flip a2 R

=11 
get= 16 time_left black 889521

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 898676

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 887808

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 b3, c3 c4, c3 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 r

=11 
get= 16 time_left red 898486

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 886094

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b8 b8, c3 b3, c3 c4, c3 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 K

=11 
get= 16 time_left red 898297

=16 
get= 11 flip a3 c

=11 
get= 16 time_left black 884379

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left red 898109

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 882662

=16 
get= 12 genmove red

legal: a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b6 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 897922

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 880945

=16 
get= 12 genmove red

legal: a2 a3, a5 a5, a6 a6, a7 a7, b6 b6, c3 b3, c3 c4, c3 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 897735

=16 
get= 11 flip a5 p

=11 
get= 16 time_left black 879228

=16 
get= 12 genmove red

legal: a2 a3, a6 a6, a7 a7, b5 a5, b6 b6, c2 c3, c5 c5, c7 c7, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897547

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 877511

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a6 a6, a7 a7, b5 a5, b6 b6, c2 b2, c2 c3, c5 c5, c7 c7, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897360

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 875794

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b6 b6, c2 c3, c5 c5, c7 c7, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 897172

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 874077

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, a7 a7, b6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c5, c7 c7, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 896984

=16 
get= 11 flip d6 r

=11 
get= 16 time_left black 872361

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 a6, b6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c5, c7 c7, d2 d3, d7 d7, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 896795

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 870646

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a6, b6 b6, c2 b2, c3 b3, c3 c4, c3 d3, c5 c5, c7 c7, d2 d3, d7 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896605

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 868933

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a6, b6 b6, c2 b2, c2 d2, c3 b3, c3 c4, c5 c5, c7 c7, d1 d2, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896414

=16 
get= 11 flip d7 N

=11 
get= 16 time_left black 867220

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 a6, b6 b6, c2 b2, c2 c3, c2 d2, c4 d4, c4 c3, c5 c5, c7 c7, d1 d2, d3 c3, d3 d4, d3 d2, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 896272

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 865508

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a6, b6 b6, c2 b2, c2 d2, c3 b3, c3 c4, c5 c5, c7 c7, d1 d2, d3 d4, d3 d2, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 896130

=16 
get= 11 flip b6 g

=11 
get= 16 time_left black 863796

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a6, c1 d1, c2 b2, c3 b3, c3 c4, c5 c5, c7 c7, d2 d1, d3 d4, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 895938

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 862083

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, c1 d1, c2 b2, c3 b3, c3 c4, c7 c7, d2 d1, d3 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 895748

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 860367

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a6, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c7 c7, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left red 895560

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 858651

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, b3 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c7 c5, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 895372

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 856935

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 c6, a6 a3, b3 c3, b3 b2, c1 d1, c2 b2, c2 c3, c7 c5, d2 d1, d3 c3, d3 d4, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895184

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 855217

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 c6, a6 a3, c1 d1, c2 b2, c3 c4, c7 c5, d2 d1, d3 d4, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 894998

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 853499

