INITIAL
* 7:36pm Feb 24, 2026
* a0_random vs a1_stmu
80. 1771933055512
81. 1771933055669
82. 1771933057265
83. 1771933057422
84. 1771933059069
85. 1771933059226
86. 1771933060872
87. 1771933061030
88. 1771933062676
89. 1771933062833
90. 1771933064479
91. 1771933064637
92. 1771933066282
93. 1771933066440
94. 1771933068036
95. 1771933068194
96. 1771933069840
97. 1771933069997
98. 1771933071644
99. 1771933071801
100. 1771933073448
101. 1771933073604
102. 1771933075201
103. 1771933075358
104. 1771933076955
105. 1771933077112
106. 1771933078708
107. 1771933078865
108. 1771933080513
109. 1771933080668
110. 1771933082316
111. 1771933082472
112. 1771933084070
113. 1771933084225
114. 1771933085874
115. 1771933086028
116. 1771933087628
117. 1771933087781
118. 1771933089332
119. 1771933089485
120. 1771933091136
121. 1771933091288
122. 1771933092940
123. 1771933093092
124. 1771933094694
125. 1771933094845
126. 1771933096448
127. 1771933096599
128. 1771933098202
129. 1771933098352
130. 1771933099906
131. 1771933100054
132. 1771933101710
133. 1771933101859
134. 1771933103514
135. 1771933103663
136. 1771933105318
137. 1771933105468
138. 1771933107121
139. 1771933107273
140. 1771933108925
141. 1771933109076
142. 1771933110679
143. 1771933110830
144. 1771933112482
145. 1771933112635
146. 1771933114286
147. 1771933114439
148. 1771933116039
149. 1771933116194
150. 1771933117843
151. 1771933117998
152. 1771933119647
153. 1771933119802
154. 1771933121400
155. 1771933121556
156. 1771933123203
157. 1771933123360
158. 1771933124956
159. 1771933125114
160. 1771933126760
161. 1771933126916
162. 1771933128513
163. 1771933128672
164. 1771933130268
165. 1771933130425
166. 1771933132021
167. 1771933132178
168. 1771933133825
169. 1771933133981
170. 1771933135628
171. 1771933135785
172. 1771933137381
173. 1771933137538
174. 1771933139134
175. 1771933139290
176. 1771933140888
177. 1771933141043
178. 1771933142643
179. 1771933142795
180. 1771933144446
181. 1771933144598
182. 1771933146250
183. 1771933146400
184. 1771933148054
185. 1771933148203
186. 1771933149857
187. 1771933150008
188. 1771933151612
189. 1771933151760
190. 1771933153365
191. 1771933153513
192. 1771933155169
193. 1771933155316
194. 1771933156922
195. 1771933157068
196. 1771933158675
197. 1771933158820
198. 1771933160429
199. 1771933160572
200. 1771933162232
201. 1771933162375
202. 1771933164036
203. 1771933164178
204. 1771933165840
205. 1771933166031
206. 1771933167695
207. 1771933167883
208. 1771933169500
209. 1771933169686
210. 1771933171352
211. 1771933171537
212. 1771933173155
213. 1771933173341
214. 1771933175009
215. 1771933175195
216. 1771933176863
217. 1771933177048
218. 1771933178716
219. 1771933178900
220. 1771933180570
221. 1771933180752
222. 1771933182372
223. 1771933182555
224. 1771933184176
225. 1771933184357
226. 1771933185978
227. 1771933186160
228. 1771933187832
229. 1771933188013
230. 1771933189635
231. 1771933189815
232. 1771933191438
233. 1771933191617
234. 1771933193243
235. 1771933193421
236. 1771933195095
237. 1771933195275
238. 1771933196898
239. 1771933197078
240. 1771933198752
241. 1771933198932
242. 1771933200606
243. 1771933200785
244. 1771933202409
245. 1771933202589
246. 1771933204213
247. 1771933204392
248. 1771933206066
249. 1771933206247
250. 1771933207919
251. 1771933208100
252. 1771933209773
253. 1771933209954
254. 1771933211626
255. 1771933211808
256. 1771933213479
257. 1771933213662
258. 1771933215334
259. 1771933215516
260. 1771933217187
261. 1771933217371
262. 1771933218990
263. 1771933219173
264. 1771933220843
265. 1771933221027
266. 1771933222647
267. 1771933222830
268. 1771933224399
269. 1771933224584
270. 1771933226253
271. 1771933226438
272. 1771933228056
273. 1771933228241
274. 1771933229860
275. 1771933230044
276. 1771933231714
277. 1771933231897
278. 1771933233518
279. 1771933233700
280. 1771933235321
281. 1771933235503
282. 1771933237175
283. 1771933237357
284. 1771933238978
285. 1771933239161
286. 1771933240782
287. 1771933240964
288. 1771933242636
289. 1771933242819
290. 1771933244490
291. 1771933244674
292. 1771933246345
293. 1771933246527
294. 1771933248201
295. 1771933248382
296. 1771933250055
297. 1771933250236
298. 1771933251910
299. 1771933252090
300. 1771933253713
301. 1771933253894
302. 1771933255518
303. 1771933255698
304. 1771933257373
305. 1771933257551
306. 1771933259228
307. 1771933259405
308. 1771933261032
309. 1771933261209
310. 1771933262886
311. 1771933263062
312. 1771933264739
313. 1771933264916
314. 1771933266593
315. 1771933266770
316. 1771933268447
317. 1771933268624
318. 1771933270301
319. 1771933270477
320. 1771933272154
321. 1771933272332
322. 1771933273958
323. 1771933274135
324. 1771933275712
325. 1771933275889
326. 1771933277566
327. 1771933277742
328. 1771933279421
329. 1771933279596
330. 1771933281276
331. 1771933281452
332. 1771933283080
333. 1771933283255
334. 1771933284886
335. 1771933285059
336. 1771933286690
337. 1771933286863

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 G

=11 
get= 16 time_left red 898156

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left black 899851

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 896553

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899700

=16 
get= 11 flip a4 R

=11 
get= 16 time_left red 894952

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899549

=16 
get= 11 flip d2 m

=11 
get= 16 time_left red 893350

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left black 899398

=16 
get= 11 flip c3 n

=11 
get= 16 time_left red 891749

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left black 899246

=16 
get= 11 flip d3 K

=11 
get= 16 time_left red 890199

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 P

=11 
get= 16 time_left black 899094

=16 
get= 11 flip a2 c

=11 
get= 16 time_left red 888549

=16 
get= 12 genmove black

legal: a1 a1, a2 a4, a2 c2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 C

=11 
get= 16 time_left black 898940

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 886949

=16 
get= 12 genmove black

legal: a2 a4, a2 c2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 898787

=16 
get= 11 flip d5 m

=11 
get= 16 time_left red 885349

=16 
get= 12 genmove black

legal: a2 a4, a2 c2, a3 a3, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b6 b6, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 a2 c2
get= 10 move a2 c2

=10 
get= 16 time_left black 898634

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 883748

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 b4, b6 b6, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left black 898483

=16 
get= 11 flip b4 c

=11 
get= 16 time_left red 882146

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 d4, b6 b6, b8 b8, c1 c1, c5 c5, c7 c7, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 898331

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 880595

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b1 b1, b2 a2, b2 b3, b4 d4, b6 b5, b8 b8, c5 c5, c7 c7, d6 d6, d7 d7, d8 d8, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left black 898180

=16 
get= 11 flip b1 C

=11 
get= 16 time_left red 878942

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b6 b5, b8 b8, c4 b4, c5 c5, c7 c7, d4 a4, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898031

=16 
get= 11 flip c5 p

=11 
get= 16 time_left red 877288

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b3 b4, b3 b2, b6 b5, b8 b8, c2 b2, c4 b4, c5 b5, c7 c7, d4 a4, d6 d6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897881

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 875684

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b3 b2, b4 a4, b4 b5, b4 c4, b6 b5, b8 b8, c2 b2, c3 c4, c5 b5, c5 c4, c7 c7, d4 a4, d4 c4, d6 d6, d7 d7, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 897730

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 874081

=16 
get= 12 genmove black

legal: a3 a2, a6 a6, a7 a7, b3 c3, b3 b2, b4 a4, b4 b5, b6 b5, b8 b8, c1 b1, c2 a2, c2 c3, c4 c3, c5 b5, c7 c7, d6 d6, d7 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897579

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 872477

=16 
get= 12 genmove black

legal: a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b8 b8, c1 b1, c2 a2, c2 c3, c4 b4, c4 c3, c7 c7, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 897429

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 870923

=16 
get= 12 genmove black

legal: a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b8 b8, c1 b1, c2 a2, c2 c3, c4 b4, c4 c3, c7 c7, d6 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897279

=16 
get= 11 flip a7 P

=11 
get= 16 time_left red 869269

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b8 b8, c1 b1, c2 a2, c2 c3, c4 c3, c5 b5, c7 c7, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 897129

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 867615

=16 
get= 12 genmove black

legal: a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b8 b8, c1 b1, c2 a2, c2 c3, c4 c3, c5 b5, c7 b7, c7 c6, d2 d3, d6 d6, d8 d8, 
=12 c2 a2
get= 10 move c2 a2

=10 
get= 16 time_left black 896978

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 865962

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a2 a1, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b6 a6, b6 b5, b8 b8, c1 b1, c4 c3, c5 b5, c7 b7, c7 c6, d2 c2, d2 d3, d6 d6, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896827

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 864310

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a2 a1, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b6 a6, b8 b8, c1 b1, c1 c2, c4 c5, c4 c3, c7 b7, c7 c6, d2 c2, d2 d3, d5 c5, d6 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896675

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 862708

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a2 a1, a8 a7, b4 a4, b4 b3, b5 c5, b6 a6, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, d2 c2, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896523

=16 
get= 11 flip b8 N

=11 
get= 16 time_left red 861107

=16 
get= 12 genmove black

legal: a2 a5, a2 b2, a2 a1, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b6 a6, c1 b1, c1 c2, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896370

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 859455

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 c5, b6 a6, c1 b1, c1 c2, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896218

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 857805

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, c1 b1, c1 c2, c3 b3, c3 d3, c3 c2, c4 c5, c7 b7, c7 c6, c8 b8, d2 c2, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896064

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 856206

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 b3, b2 b1, b4 a4, b4 b3, b5 c5, b6 a6, c1 b1, c2 c3, c4 c5, c4 c3, c7 b7, c7 c6, c8 b8, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895908

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 854608

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, b6 a6, b6 c6, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 895752

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 852961

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 b6, b5 c5, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, c8 b8, c8 c7, d2 d3, d5 c5, d5 d6, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 895594

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 851365

=16 
get= 12 genmove black

legal: a6 a7, a8 b8, a8 a7, b3 a3, b3 c3, b3 b2, b4 a4, b5 c5, c1 b1, c2 b2, c2 c3, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895437

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 849718

=16 
get= 12 genmove black

legal: a8 b8, a8 a7, b2 a2, b2 c2, b2 b1, b3 a3, b3 c3, b4 a4, b5 b6, b5 c5, c1 b1, c1 c2, c4 c5, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 c5, d5 d6, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895280

=16 
get= 10 move c7 c6

=10 
get= 16 time_left red 848070

=16 
get= 12 genmove black

