INITIAL
* 4:43pm Feb 24, 2026
* a1_stmu vs a0_random
83. 1771922701518
84. 1771922701679
85. 1771922703371
86. 1771922703533
87. 1771922705225
88. 1771922705387
89. 1771922707028
90. 1771922707191
91. 1771922708832
92. 1771922708996
93. 1771922710636
94. 1771922710799
95. 1771922712390
96. 1771922712553
97. 1771922714194
98. 1771922714356
99. 1771922715997
100. 1771922716160
101. 1771922717801
102. 1771922717963
103. 1771922719605
104. 1771922719767
105. 1771922721408
106. 1771922721570
107. 1771922723261
108. 1771922723424
109. 1771922725064
110. 1771922725228
111. 1771922726868
112. 1771922727031
113. 1771922728673
114. 1771922728835
115. 1771922730476
116. 1771922730639
117. 1771922732229
118. 1771922732393
119. 1771922734083
120. 1771922734247
121. 1771922735886
122. 1771922736051
123. 1771922737691
124. 1771922737855
125. 1771922739495
126. 1771922739659
127. 1771922741248
128. 1771922741412
129. 1771922743101
130. 1771922743266
131. 1771922744905
132. 1771922745070
133. 1771922746708
134. 1771922746875
135. 1771922748512
136. 1771922748679
137. 1771922750315
138. 1771922750482
139. 1771922752119
140. 1771922752286
141. 1771922753923
142. 1771922754092
143. 1771922755726
144. 1771922755895
145. 1771922757530
146. 1771922757698
147. 1771922759333
148. 1771922759502
149. 1771922761137
150. 1771922761306
151. 1771922762940
152. 1771922763110
153. 1771922764744
154. 1771922764912
155. 1771922766548
156. 1771922766716
157. 1771922768351
158. 1771922768520
159. 1771922770154
160. 1771922770324
161. 1771922771958
162. 1771922772128
163. 1771922773762
164. 1771922773932
165. 1771922775566
166. 1771922775736
167. 1771922777370
168. 1771922777541
169. 1771922779124
170. 1771922779294
171. 1771922780977
172. 1771922781148
173. 1771922782780
174. 1771922782952
175. 1771922784584
176. 1771922784756
177. 1771922786388
178. 1771922786559
179. 1771922788141
180. 1771922788313
181. 1771922789995
182. 1771922790168
183. 1771922791798
184. 1771922791971
185. 1771922793602
186. 1771922793775
187. 1771922795405
188. 1771922795578
189. 1771922797209
190. 1771922797382
191. 1771922799012
192. 1771922799185
193. 1771922800816
194. 1771922800988
195. 1771922802670
196. 1771922802841
197. 1771922804472
198. 1771922804645
199. 1771922806276
200. 1771922806448
201. 1771922808130
202. 1771922808301
203. 1771922809933
204. 1771922810105
205. 1771922811736
206. 1771922811908
207. 1771922813540
208. 1771922813712
209. 1771922815343
210. 1771922815515
211. 1771922817147
212. 1771922817320
213. 1771922818951
214. 1771922819123
215. 1771922820754
216. 1771922820926
217. 1771922822558
218. 1771922822729
219. 1771922824361
220. 1771922824534
221. 1771922826165
222. 1771922826336
223. 1771922827968
224. 1771922828140
225. 1771922829772
226. 1771922829943
227. 1771922831575
228. 1771922831747
229. 1771922833379
230. 1771922833551
231. 1771922835132
232. 1771922835305
233. 1771922836935
234. 1771922837110
235. 1771922838739
236. 1771922838915
237. 1771922840542
238. 1771922840719
239. 1771922842347
240. 1771922842524
241. 1771922844149
242. 1771922844328
243. 1771922845951
244. 1771922846133
245. 1771922847753
246. 1771922847938
247. 1771922849556
248. 1771922849743
249. 1771922851359
250. 1771922851547
251. 1771922853161
252. 1771922853352
253. 1771922855013
254. 1771922855155
255. 1771922856766
256. 1771922856957
257. 1771922858568
258. 1771922858710
259. 1771922860321
260. 1771922860464
261. 1771922862073
262. 1771922862219
263. 1771922863826
264. 1771922863973
265. 1771922865578
266. 1771922865726
267. 1771922867330
268. 1771922867479
269. 1771922869082
270. 1771922869232
271. 1771922870834
272. 1771922870986
273. 1771922872587
274. 1771922872739
275. 1771922874390
276. 1771922874542
277. 1771922876142
278. 1771922876295
279. 1771922877896
280. 1771922878048
281. 1771922879649
282. 1771922879801
283. 1771922881403
284. 1771922881554
285. 1771922883107
286. 1771922883257
287. 1771922884861
288. 1771922885011
289. 1771922886614
290. 1771922886765
291. 1771922888368
292. 1771922888518
293. 1771922890122
294. 1771922890272
295. 1771922891876
296. 1771922892026
297. 1771922893630
298. 1771922893780
299. 1771922895386
300. 1771922895532
301. 1771922897139
302. 1771922897285
303. 1771922898894
304. 1771922899038
305. 1771922900647
306. 1771922900790
307. 1771922902351
308. 1771922902493
309. 1771922904156
310. 1771922904347
311. 1771922905959
312. 1771922906149
313. 1771922907763
314. 1771922907953
315. 1771922909617
316. 1771922909805
317. 1771922911372
318. 1771922911557
319. 1771922913176
320. 1771922913359
321. 1771922914979
322. 1771922915164
323. 1771922916782
324. 1771922916969
325. 1771922918586
326. 1771922918773
327. 1771922920391
328. 1771922920578
329. 1771922922243
330. 1771922922432
331. 1771922924047
332. 1771922924237
333. 1771922925851
334. 1771922926042

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 R

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899814

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 898443

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 C

=11 
get= 16 time_left black 899667

=16 
get= 11 flip c4 k

=11 
get= 16 time_left red 896837

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 d4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left black 899519

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 895233

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 d4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899368

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 893631

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 d4, c5 c5, c7 c7, c8 c8, d1 d2, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left black 899216

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 892030

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 d4, c5 c5, c7 c7, c8 c8, d1 d2, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left black 899062

=16 
get= 11 flip a2 P

=11 
get= 16 time_left red 890431

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b3, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 d4, c5 c5, c7 c7, c8 c8, d1 d2, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898907

=16 
get= 11 flip a3 K

=11 
get= 16 time_left red 888884

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b3, b5 b5, b7 b7, b8 b8, c2 c2, c3 c3, c4 d4, c7 c7, c8 c8, d1 d2, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left black 898750

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 887288

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b3, b5 b5, b7 b7, c2 c2, c3 c3, c4 d4, c7 c7, c8 c8, d1 d2, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 898592

=16 
get= 11 flip c2 p

=11 
get= 16 time_left red 885643

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b3, b5 b5, b7 b7, c3 c3, c4 d4, c7 c7, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 898433

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 884048

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b3 b4, b3 c3, b3 b2, b5 b5, b7 b7, c2 c3, c4 b4, c4 d4, c5 c3, c7 c7, c8 c8, d2 d1, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 r

=11 
get= 16 time_left black 898275

=16 
get= 11 flip d5 n

=11 
get= 16 time_left red 882453

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b3 b4, b3 c3, b3 b2, b5 b5, b7 b7, c2 c3, c4 b4, c4 d4, c5 c3, c7 c7, c8 c8, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 898116

=16 
get= 11 flip b5 C

=11 
get= 16 time_left red 880809

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b3 b4, b3 c3, b3 b2, b7 b7, c2 c3, c4 b4, c4 d4, c5 c3, c7 c6, c8 c8, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 897957

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 879265

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b7 b7, c2 c3, c4 b4, c4 d4, c5 c3, c7 c6, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left black 897797

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 877621

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, a8 a8, b4 b5, b4 c4, b4 b3, b7 b7, c2 c3, c5 c4, c7 c6, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 n

=11 
get= 16 time_left black 897638

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 875977

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b7 b7, c2 c3, c5 c1, c5 c4, c7 c6, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897478

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 874332

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, a6 a6, a7 a7, b5 b4, b7 b7, c2 c3, c5 c4, c7 c6, d2 d1, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 897319

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 872688

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, b5 b4, b7 b7, c3 b3, c3 c4, c3 d3, c5 c4, c7 c6, d2 d3, d2 d1, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left black 897159

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 871044

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a5 a5, a6 a6, a7 a7, b5 b4, b7 b7, c3 b3, c3 c4, c3 d3, c5 c4, c7 c6, d2 d3, d2 d1, d6 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896999

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 869451

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b4 b3, b6 b5, b7 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c7 c6, d2 d3, d2 d1, d6 d6, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 896839

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 867806

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b4 b3, b6 b5, b7 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left black 896680

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 866163

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a6 a6, a7 a7, b4 b5, b4 c4, b4 b3, b6 b5, b7 b7, c3 b3, c3 c4, c3 d3, c5 b5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d6, d7 c7, d7 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896519

=16 
get= 11 flip d6 c

=11 
get= 16 time_left red 864521

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a6 a6, a7 a7, b3 a3, b3 c3, b4 b5, b4 c4, b6 b5, b7 b7, c2 c3, c5 c1, c5 b5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 896358

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 862878

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a6 a6, a7 a7, b3 a3, b3 c3, b4 b5, b6 b5, b7 b7, c2 c3, c4 c1, c4 c5, c4 c3, c6 c7, c6 c5, c8 c7, d2 d3, d2 d1, d5 c5, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 896197

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 861235

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b3 a3, b3 c3, b4 b5, b6 a6, b6 b5, b7 b7, c2 c3, c4 c1, c4 c5, c4 c3, c6 c7, c6 c5, c8 c7, d2 d3, d2 d1, d5 c5, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896036

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 859642

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b7 b7, c4 b4, c4 c5, c4 c3, c6 c7, c6 c5, c8 c7, d2 d3, d2 d1, d5 c5, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 895875

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 857999

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 c5, b5 b4, b6 a6, b7 b7, c4 b4, c4 c5, c4 c3, c6 c5, c7 c8, d2 d3, d2 d1, d5 c5, d6 d8, d6 d4, d7 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 895715

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 856355

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 b4, a4 a3, a5 a5, a7 a7, b3 a3, b3 b4, b3 c3, b5 b4, b6 a6, b7 b7, c5 c4, c7 c8, d2 d3, d2 d1, d6 d8, d6 d4, d7 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895555

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 854712

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a3, a5 a5, a7 a7, b4 c4, b4 b3, b6 a6, b7 b7, c5 c4, c7 c8, d2 d3, d2 d1, d6 d8, d6 d4, d7 d8, 
=12 a5 a5
get= 11 flip a5 N

=11 
get= 16 time_left black 895395

=16 
get= 10 move b2 b5

=10 
get= 16 time_left red 853068

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a7, b4 c4, b4 b3, b6 a6, b7 b7, c5 a5, c5 c4, c7 c8, d2 d3, d2 d1, d6 d8, d6 d4, d7 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 895236

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 851424

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a7, b4 c4, b4 b3, b6 a6, b7 b7, c5 a5, c5 c4, c6 c7, c8 c7, d2 d3, d2 d1, d6 d8, d6 d4, d7 c7, d7 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 895076

=16 
get= 11 flip b7 N

=11 
get= 16 time_left red 849781

=16 
get= 12 genmove black

