INITIAL
* 2:40pm Feb 24, 2026
* a1_stmu vs a0_random
8. 1771915247223
9. 1771915248775
10. 1771915248927
11. 1771915250528
12. 1771915250681
13. 1771915252280
14. 1771915252433
15. 1771915254033
16. 1771915254186
17. 1771915255785
18. 1771915255939
19. 1771915257588
20. 1771915257744
21. 1771915259290
22. 1771915259448
23. 1771915261043
24. 1771915261201
25. 1771915262846
26. 1771915263005
27. 1771915264648
28. 1771915264810
29. 1771915266450
30. 1771915266615
31. 1771915268253
32. 1771915268419
33. 1771915270055
34. 1771915270224
35. 1771915271859
36. 1771915272028
37. 1771915273663
38. 1771915273833
39. 1771915275466
40. 1771915275637
41. 1771915277271
42. 1771915277441
43. 1771915279024
44. 1771915279194
45. 1771915280827
46. 1771915280998
47. 1771915282631
48. 1771915282801
49. 1771915284434
50. 1771915284604
51. 1771915286288
52. 1771915286458
53. 1771915288091
54. 1771915288262
55. 1771915289944
56. 1771915290116
57. 1771915291748
58. 1771915291919
59. 1771915293602
60. 1771915293773
61. 1771915295405
62. 1771915295576
63. 1771915297259
64. 1771915297429
65. 1771915299062
66. 1771915299232
67. 1771915300867
68. 1771915301035
69. 1771915302721
70. 1771915302888
71. 1771915304525
72. 1771915304692
73. 1771915306329
74. 1771915306496
75. 1771915308133
76. 1771915308299
77. 1771915309938
78. 1771915310104
79. 1771915311741
80. 1771915311908
81. 1771915313595
82. 1771915313763
83. 1771915315400
84. 1771915315568
85. 1771915317253
86. 1771915317423
87. 1771915319058
88. 1771915319229
89. 1771915320860
90. 1771915321033
91. 1771915322665
92. 1771915322838
93. 1771915324468
94. 1771915324642
95. 1771915326271
96. 1771915326446
97. 1771915328025
98. 1771915328200
99. 1771915329879
100. 1771915330052
101. 1771915331683
102. 1771915331854
103. 1771915333487
104. 1771915333658
105. 1771915335290
106. 1771915335461
107. 1771915337094
108. 1771915337264
109. 1771915338948
110. 1771915339118
111. 1771915340751
112. 1771915340921
113. 1771915342555
114. 1771915342725
115. 1771915344359
116. 1771915344528
117. 1771915346162
118. 1771915346332
119. 1771915347966
120. 1771915348136
121. 1771915349820
122. 1771915349990
123. 1771915351675
124. 1771915351844
125. 1771915353478
126. 1771915353648
127. 1771915355282
128. 1771915355451
129. 1771915357086
130. 1771915357255
131. 1771915358940
132. 1771915359109
133. 1771915360743
134. 1771915360912
135. 1771915362546
136. 1771915362716
137. 1771915364350
138. 1771915364520
139. 1771915366154
140. 1771915366323
141. 1771915367958
142. 1771915368126
143. 1771915369812
144. 1771915369980
145. 1771915371615
146. 1771915371783
147. 1771915373419
148. 1771915373587
149. 1771915375223
150. 1771915375390
151. 1771915376976
152. 1771915377144
153. 1771915378830
154. 1771915378997
155. 1771915380633
156. 1771915380801
157. 1771915382437
158. 1771915382605
159. 1771915384241
160. 1771915384408
161. 1771915386045
162. 1771915386212
163. 1771915387899
164. 1771915388066
165. 1771915389752
166. 1771915389920
167. 1771915391556
168. 1771915391724
169. 1771915393410
170. 1771915393578
171. 1771915395214
172. 1771915395382
173. 1771915396968
174. 1771915397135
175. 1771915398821
176. 1771915398989
177. 1771915400623
178. 1771915400793
179. 1771915402426
180. 1771915402597
181. 1771915404229
182. 1771915404402
183. 1771915406081
184. 1771915406256
185. 1771915407935
186. 1771915408110
187. 1771915409739
188. 1771915409915
189. 1771915411542
190. 1771915411719
191. 1771915413344
192. 1771915413524
193. 1771915415147
194. 1771915415329
195. 1771915416950
196. 1771915417133
197. 1771915418752
198. 1771915418937
199. 1771915420555
200. 1771915420741
201. 1771915422409
202. 1771915422595
203. 1771915424213
204. 1771915424399
205. 1771915426017
206. 1771915426204
207. 1771915427820
208. 1771915428006
209. 1771915429624
210. 1771915429810
211. 1771915431428
212. 1771915431613
213. 1771915433231
214. 1771915433418
215. 1771915435035
216. 1771915435221
217. 1771915436789
218. 1771915436975
219. 1771915438592
220. 1771915438779
221. 1771915440396
222. 1771915440583
223. 1771915442199
224. 1771915442387
225. 1771915444002
226. 1771915444190
227. 1771915445805
228. 1771915445995
229. 1771915447659
230. 1771915447848
231. 1771915449462
232. 1771915449651
233. 1771915451266
234. 1771915451455
235. 1771915453070
236. 1771915453259
237. 1771915454874
238. 1771915455064
239. 1771915456628
240. 1771915456817
241. 1771915458432
242. 1771915458621
243. 1771915460235
244. 1771915460425
245. 1771915462039
246. 1771915462229
247. 1771915463842
248. 1771915464033
249. 1771915465646
250. 1771915465789
251. 1771915467399
252. 1771915467544
253. 1771915469153
254. 1771915469298
255. 1771915470906
256. 1771915471052
257. 1771915472660
258. 1771915472807
259. 1771915474414
260. 1771915474561
261. 1771915476118
262. 1771915476266
263. 1771915477921
264. 1771915478071
265. 1771915479675
266. 1771915479826
267. 1771915481428
268. 1771915481580
269. 1771915483181
270. 1771915483335
271. 1771915484935
272. 1771915485088
273. 1771915486639
274. 1771915486793
275. 1771915488392
276. 1771915488545
277. 1771915490147
278. 1771915490299
279. 1771915491900
280. 1771915492053
281. 1771915493654
282. 1771915493807
283. 1771915495410
284. 1771915495560
285. 1771915497112
286. 1771915497263
287. 1771915498865
288. 1771915499016
289. 1771915500618
290. 1771915500769
291. 1771915502370
292. 1771915502523
293. 1771915504123
294. 1771915504276
295. 1771915505876
296. 1771915506029
297. 1771915507629
298. 1771915507782
299. 1771915509381
300. 1771915509536
301. 1771915511133
302. 1771915511289
303. 1771915512887
304. 1771915513043
305. 1771915514640
306. 1771915514797
307. 1771915516393
308. 1771915516550
309. 1771915518195
310. 1771915518354
311. 1771915519999
312. 1771915520159
313. 1771915521802
314. 1771915521962
315. 1771915523604
316. 1771915523766
317. 1771915525406
318. 1771915525569
319. 1771915527159
320. 1771915527323
321. 1771915528961
322. 1771915529126
323. 1771915530765
324. 1771915530930
325. 1771915532569
326. 1771915532734
327. 1771915534372
328. 1771915534539
329. 1771915536176
330. 1771915536344
331. 1771915537979
332. 1771915538148
333. 1771915539783
334. 1771915539953
335. 1771915541588
336. 1771915541757
337. 1771915543393
338. 1771915543561
339. 1771915545196
340. 1771915545365
341. 1771915547001
342. 1771915547168
343. 1771915548804
344. 1771915548970
345. 1771915550608
346. 1771915550774
347. 1771915552412
348. 1771915552578
349. 1771915554214
350. 1771915554381
351. 1771915556018
352. 1771915556183
353. 1771915557822
354. 1771915557985
355. 1771915559625
356. 1771915559789
357. 1771915561429
358. 1771915561591
359. 1771915563232
360. 1771915563395
361. 1771915565035
362. 1771915565198
363. 1771915566789
364. 1771915566950
365. 1771915568592
366. 1771915568753
367. 1771915570396
368. 1771915570556
369. 1771915572200
370. 1771915572357
371. 1771915573954
372. 1771915574109
373. 1771915575707
374. 1771915575862
375. 1771915577460
376. 1771915577613
377. 1771915579214
378. 1771915579366
379. 1771915580967
380. 1771915581118
381. 1771915582721
382. 1771915582871
383. 1771915584475
384. 1771915584623
385. 1771915586229
386. 1771915586377
387. 1771915588033
388. 1771915588180
389. 1771915589788
390. 1771915589933
391. 1771915591542
392. 1771915591686
393. 1771915593345
394. 1771915593489
395. 1771915595100
396. 1771915595291
397. 1771915596853
398. 1771915596995
399. 1771915598607
400. 1771915598798
401. 1771915600411
402. 1771915600602
403. 1771915602264
404. 1771915602455
405. 1771915604069
406. 1771915604259
407. 1771915605873
408. 1771915606062
409. 1771915607728
410. 1771915607916
411. 1771915609533
412. 1771915609720
413. 1771915611387
414. 1771915611574
415. 1771915613190
416. 1771915613377
417. 1771915614994

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899816

=16 
get= 11 flip a2 g

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 R

=11 
get= 16 time_left black 899671

=16 
get= 11 flip d1 n

=11 
get= 16 time_left red 896784

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left black 899523

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 895179

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 P

=11 
get= 16 time_left black 899373

=16 
get= 11 flip d2 k

=11 
get= 16 time_left red 893627

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 899221

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 892026

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 g

=11 
get= 16 time_left black 899068

=16 
get= 11 flip b1 M

=11 
get= 16 time_left red 890427

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 n

=11 
get= 16 time_left black 898915

=16 
get= 11 flip c2 R

=11 
get= 16 time_left red 888827

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 r

=11 
get= 16 time_left black 898762

=16 
get= 11 flip b2 r

=11 
get= 16 time_left red 887228

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 c2, b3 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 K

=11 
get= 16 time_left black 898608

=16 
get= 11 flip a3 G

=11 
get= 16 time_left red 885579

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 c2, b3 b1, b5 b5, b7 b7, b8 b8, c1 c2, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 898452

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 884033

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a5 a5, a6 a6, a7 a7, b2 a2, b2 c2, b3 b1, b5 b5, b7 b7, b8 b8, c1 c2, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 898294

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 882438

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, b3 a3, b5 b5, b7 b7, b8 b8, c1 b1, c1 c2, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d2 c2, d3 c3, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 898136

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 880793

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, a7 a7, b3 d3, b3 a3, b5 b5, b7 b7, b8 b8, c1 b1, c1 c2, c3 d3, c4 d4, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left black 897977

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 879150

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a5, a6 a6, b5 b5, b7 b7, b8 b8, c1 b1, c1 c2, c3 d3, c4 d4, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 G

=11 
get= 16 time_left black 897815

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 877510

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a5 a5, a6 a6, b5 b5, b7 b7, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c4 d4, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 897650

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 875872

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, b5 b5, b7 b7, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 897484

=16 
get= 11 flip b7 C

=11 
get= 16 time_left red 874236

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a5, a6 b6, b5 b5, b8 b8, c1 b1, c1 c2, c3 b3, c3 d3, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left black 897315

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 872601

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 b4, a5 a5, a6 b6, b5 b6, b5 b4, b8 b8, c1 b1, c1 c2, c5 c5, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 897146

=16 
get= 11 flip c5 N

=11 
get= 16 time_left red 870966

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a5 a5, a6 b6, b5 b6, b5 b4, b8 b8, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d6 d6, d7 d7, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left black 896976

=16 
get= 11 flip d7 m

=11 
get= 16 time_left red 869333

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 b4, a6 b6, b5 b6, b5 b4, b8 b8, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d6 d6, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896805

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 867699

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, b3 a3, b3 b4, b3 c3, b3 b2, b8 b8, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d6 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 896635

=16 
get= 11 flip c7 P

=11 
get= 16 time_left red 866116

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b8 b8, c1 b1, c1 c2, c8 c8, d2 c2, d6 d6, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896465

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 864483

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b8 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d2 c2, d6 d6, d7 c7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896294

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 862850

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, b2 a2, b2 b3, b2 b1, b8 b8, c1 b1, c2 d2, c3 b3, c3 c4, c3 d3, c8 c8, d1 d2, d6 d6, d7 c7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896124

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 861217

=16 
get= 12 genmove black

