INITIAL
* 8:22pm Feb 24, 2026
* a1_stmu vs a0_random
91. 1771935813052
92. 1771935813240
93. 1771935814904
94. 1771935815093
95. 1771935816708
96. 1771935816896
97. 1771935818509
98. 1771935818699
99. 1771935820311
100. 1771935820502
101. 1771935822113
102. 1771935822256
103. 1771935823865
104. 1771935824010
105. 1771935825617
106. 1771935825763
107. 1771935827369
108. 1771935827516
109. 1771935829073
110. 1771935829220
111. 1771935830825
112. 1771935830973
113. 1771935832578
114. 1771935832726
115. 1771935834330
116. 1771935834480
117. 1771935836084
118. 1771935836233
119. 1771935837835
120. 1771935837986
121. 1771935839538
122. 1771935839691
123. 1771935841290
124. 1771935841444
125. 1771935843042
126. 1771935843198
127. 1771935844796
128. 1771935844952
129. 1771935846550
130. 1771935846705
131. 1771935848253
132. 1771935848407
133. 1771935850004
134. 1771935850159
135. 1771935851758
136. 1771935851912
137. 1771935853510
138. 1771935853663
139. 1771935855262
140. 1771935855415
141. 1771935857015
142. 1771935857168
143. 1771935858720
144. 1771935858872
145. 1771935860472
146. 1771935860624
147. 1771935862226
148. 1771935862377
149. 1771935863979
150. 1771935864131
151. 1771935865732
152. 1771935865884
153. 1771935867436
154. 1771935867586
155. 1771935869189
156. 1771935869338
157. 1771935870942
158. 1771935871091
159. 1771935872696
160. 1771935872845
161. 1771935874448
162. 1771935874598
163. 1771935876200
164. 1771935876350
165. 1771935877903
166. 1771935878052
167. 1771935879656
168. 1771935879805
169. 1771935881411
170. 1771935881558
171. 1771935883163
172. 1771935883310
173. 1771935884915
174. 1771935885062
175. 1771935886618
176. 1771935886764
177. 1771935888419
178. 1771935888567
179. 1771935890172
180. 1771935890320
181. 1771935891925
182. 1771935892074
183. 1771935893678
184. 1771935893826
185. 1771935895431
186. 1771935895578
187. 1771935897134
188. 1771935897281
189. 1771935898886
190. 1771935899035
191. 1771935900638
192. 1771935900787
193. 1771935902390
194. 1771935902540
195. 1771935904143
196. 1771935904293
197. 1771935905845
198. 1771935905995
199. 1771935907597
200. 1771935907748
201. 1771935909352
202. 1771935909501
203. 1771935911103
204. 1771935911254
205. 1771935912855
206. 1771935913006
207. 1771935914608
208. 1771935914759
209. 1771935916360
210. 1771935916512
211. 1771935918112
212. 1771935918265
213. 1771935919864
214. 1771935920018
215. 1771935921617
216. 1771935921770
217. 1771935923369
218. 1771935923524
219. 1771935925072
220. 1771935925226
221. 1771935926824
222. 1771935926979
223. 1771935928576
224. 1771935928730
225. 1771935930329
226. 1771935930484
227. 1771935932081
228. 1771935932237
229. 1771935933833
230. 1771935933989
231. 1771935935536
232. 1771935935693
233. 1771935937290
234. 1771935937444
235. 1771935939043
236. 1771935939196
237. 1771935940796
238. 1771935940948
239. 1771935942548
240. 1771935942701
241. 1771935944252
242. 1771935944404
243. 1771935946005
244. 1771935946155
245. 1771935947758
246. 1771935947908
247. 1771935949511
248. 1771935949660
249. 1771935951264
250. 1771935951412
251. 1771935953067
252. 1771935953214
253. 1771935954820
254. 1771935954968
255. 1771935956574
256. 1771935956721
257. 1771935958327
258. 1771935958473
259. 1771935960079
260. 1771935960226
261. 1771935961833
262. 1771935961978
263. 1771935963538
264. 1771935963680
265. 1771935965292
266. 1771935965482
267. 1771935967095
268. 1771935967286
269. 1771935968947
270. 1771935969089
271. 1771935970699
272. 1771935970841
273. 1771935972451
274. 1771935972643
275. 1771935974255
276. 1771935974446
277. 1771935976058
278. 1771935976200
279. 1771935977811
280. 1771935977953
281. 1771935979562
282. 1771935979706
283. 1771935981315
284. 1771935981457
285. 1771935983018
286. 1771935983209
287. 1771935984821
288. 1771935985011
289. 1771935986624
290. 1771935986815
291. 1771935988427
292. 1771935988619
293. 1771935990228
294. 1771935990372
295. 1771935991931
296. 1771935992076
297. 1771935993684
298. 1771935993829
299. 1771935995439
300. 1771935995583
301. 1771935997191
302. 1771935997337
303. 1771935998944
304. 1771935999091
305. 1771936000697
306. 1771936000845
307. 1771936002400
308. 1771936002549
309. 1771936004152
310. 1771936004303
311. 1771936005904
312. 1771936006056
313. 1771936007656
314. 1771936007810
315. 1771936009409
316. 1771936009563
317. 1771936011111
318. 1771936011267
319. 1771936012914
320. 1771936013072
321. 1771936014666
322. 1771936014826
323. 1771936016468
324. 1771936016629
325. 1771936018270

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899814

=16 
get= 11 flip d1 g

=11 
get= 16 time_left black 898392

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 N

=11 
get= 16 time_left red 899670

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 896783

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 k

=11 
get= 16 time_left red 899526

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 895173

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 899382

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 893564

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 899238

=16 
get= 11 flip b1 N

=11 
get= 16 time_left black 891955

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 P

=11 
get= 16 time_left red 899093

=16 
get= 11 flip a2 m

=11 
get= 16 time_left black 890397

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 g

=11 
get= 16 time_left red 898948

=16 
get= 11 flip c2 C

=11 
get= 16 time_left black 888789

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 a2, c3 c3, c4 c4, c6 c6, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 c

=11 
get= 16 time_left red 898803

=16 
get= 11 flip c3 r

=11 
get= 16 time_left black 887180

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 a2, c2 c4, c6 c6, c8 c8, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 C

=11 
get= 16 time_left red 898659

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 885571

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b7 b7, b8 b8, c2 a2, c2 c4, c6 c6, c8 c8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left red 898515

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 883960

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b2 b3, b5 b5, b6 b6, b8 b8, c2 a2, c2 c4, c6 c6, c8 c8, d2 d3, d2 d1, d5 d5, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 G

=11 
get= 16 time_left red 898324

=16 
get= 10 move c1 c2

=10 
get= 16 time_left black 882399

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 c1, b2 b3, b6 b6, b8 b8, c6 c6, c8 c8, d2 c2, d2 d3, d2 d1, d5 d5, d7 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 898182

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 880786

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b1 c1, b2 b3, b2 c2, b6 b6, b8 b8, c6 c6, c8 c8, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left red 897992

=16 
get= 11 flip b6 R

=11 
get= 16 time_left black 879174

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a8, a7 a7, b1 c1, b2 b3, b2 c2, b8 b8, c6 c6, c8 c8, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897800

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 877563

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a8, a7 a7, b1 c1, b8 b8, c6 c6, c8 c8, d4 c4, d4 d3, d5 d5, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 897609

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 875950

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a8, a6 a4, a7 a7, b1 c1, b8 b8, c6 c6, c8 c8, d4 c4, d4 d3, d5 d5, d7 d7, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 897418

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 874338

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a8, a6 a4, a7 a7, b1 c1, b8 b8, c6 c6, c8 c8, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 897227

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 872726

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a8, a6 a4, a7 a7, b1 c1, b5 c5, b8 b8, c4 c5, c4 d4, c4 c3, c6 c6, c8 c8, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 897085

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 871115

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a8, a6 a4, a7 a7, b1 c1, b8 b8, c5 d5, c5 c4, c6 c6, c8 c8, d7 d7, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 896943

=16 
get= 11 flip c6 n

=11 
get= 16 time_left black 869454

=16 
get= 12 genmove red

legal: a1 a2, a5 a4, a6 a8, a6 c6, a6 a4, b1 c1, b6 c6, b8 b8, c5 c6, c5 d5, c5 c4, c7 c6, c8 c8, d7 d7, 
=12 a6 a8
get= 10 move a6 a8

=10 
get= 16 time_left red 896801

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 867843

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, a8 a5, b1 c1, b6 a6, b6 c6, b6 b5, b8 b8, c5 b5, c5 c6, c5 d5, c5 c4, c7 c6, c8 c8, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896659

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 866232

=16 
get= 12 genmove red

legal: a1 a2, a7 a6, a8 a4, b1 c1, b6 a6, b6 c6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 c8, d7 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 896517

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 864671

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, a8 a5, b1 a1, b1 c1, b6 a6, b6 c6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c7 c6, c8 c8, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896374

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 863061

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, a8 a5, b1 a1, b1 c1, b7 b6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 d6, c6 c5, c8 c8, d7 d7, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 896231

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 861451

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a7 a6, a8 a6, b1 a1, b1 c1, b7 b6, b8 b8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 c6, c8 c8, d7 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 896088

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 859841

=16 
get= 12 genmove red

legal: a7 a6, a8 a6, b1 a1, b1 c1, b7 c7, b7 b6, b8 b8, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c8, d7 d7, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 895944

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 858232

=16 
get= 12 genmove red

legal: a7 a6, a8 a6, b1 a1, b1 c1, b5 a5, b5 c5, b5 b4, b7 c7, b7 b6, b8 b8, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c8, d7 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895800

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 856623

=16 
get= 12 genmove red

legal: a7 a6, a8 a6, b1 a1, b1 c1, b4 a4, b4 b5, b4 b3, b7 c7, b7 b6, b8 b8, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, c8 c8, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 895655

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 855012

=16 
get= 12 genmove red

legal: a7 a6, a8 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 b3, b6 c6, b6 b5, b7 c7, b8 b8, c4 c5, c4 d4, c4 c3, c8 c8, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895513

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 853352

=16 
get= 12 genmove red

legal: a7 a6, a8 a6, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d7 d7, 
=12 a8 a6
get= 10 move a8 a6

=10 
get= 16 time_left red 895369

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 851742

=16 
get= 12 genmove red

legal: a6 d6, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b6 c6, b6 b5, b7 c7, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, c8 c8, d7 d7, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 895226

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 850133

=16 
get= 12 genmove red

legal: a6 d6, a6 a5, a7 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 c6, b6 b5, b7 c7, b8 b8, c3 c4, c3 d3, c3 c2, c8 c8, d7 d7, 
=12 a6 d6
get= 10 move a6 d6

=10 
get= 16 time_left red 895082

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 848524

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b6 a6, b6 c6, b6 b5, b7 c7, b8 b8, c3 c4, c3 d3, c3 c2, c8 c8, d6 d8, d6 d2, d6 c6, d6 d5, d7 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 894939

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 846964

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 b8, c3 c4, c3 d3, c3 c2, c8 c8, d6 d8, d6 d2, d6 c6, d6 d5, d7 d7, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 894796

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 845354

=16 
get= 12 genmove red

legal: a7 a8, a7 a6, b1 a1, b1 b2, b1 c1, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, b7 c7, b7 b6, b8 b8, d6 d8, d6 d1, d6 c6, d6 d5, d7 d7, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 894653

=16 
get= 10 move d2 c2

=10 
get= 16 time_left black 843744

=16 
get= 12 genmove red

