INITIAL
* 5:9pm Feb 24, 2026
* a0_random vs a1_stmu
75. 1771924232819
76. 1771924234476
77. 1771924234624
78. 1771924236282
79. 1771924236429
80. 1771924238085
81. 1771924238233
82. 1771924239889
83. 1771924240036
84. 1771924241693
85. 1771924241840
86. 1771924243496
87. 1771924243644
88. 1771924245249
89. 1771924245397
90. 1771924247053
91. 1771924247201
92. 1771924248856
93. 1771924249006
94. 1771924250660
95. 1771924250810
96. 1771924252414
97. 1771924252563
98. 1771924254217
99. 1771924254367
100. 1771924256021
101. 1771924256171
102. 1771924257825
103. 1771924257974
104. 1771924259580
105. 1771924259728
106. 1771924261384
107. 1771924261533
108. 1771924263188
109. 1771924263334
110. 1771924264991
111. 1771924265137
112. 1771924266745
113. 1771924266890
114. 1771924268498
115. 1771924268644
116. 1771924270251
117. 1771924270398
118. 1771924272003
119. 1771924272150
120. 1771924273757
121. 1771924273904
122. 1771924275510
123. 1771924275657
124. 1771924277263
125. 1771924277412
126. 1771924279016
127. 1771924279164
128. 1771924280770
129. 1771924280919
130. 1771924282524
131. 1771924282671
132. 1771924284228
133. 1771924284375
134. 1771924285982
135. 1771924286131
136. 1771924287736
137. 1771924287884
138. 1771924289491
139. 1771924289638
140. 1771924291245
141. 1771924291391
142. 1771924293001
143. 1771924293144
144. 1771924294756
145. 1771924294898
146. 1771924296509
147. 1771924296651
148. 1771924298265
149. 1771924298454
150. 1771924300069
151. 1771924300258
152. 1771924301873
153. 1771924302062
154. 1771924303678
155. 1771924303866
156. 1771924305531
157. 1771924305720
158. 1771924307333
159. 1771924307524
160. 1771924309136
161. 1771924309278
162. 1771924310889
163. 1771924311032
164. 1771924312642
165. 1771924312785
166. 1771924314395
167. 1771924314538
168. 1771924316149
169. 1771924316292
170. 1771924317902
171. 1771924318046
172. 1771924319655
173. 1771924319800
174. 1771924321359
175. 1771924321503
176. 1771924323113
177. 1771924323257
178. 1771924324868
179. 1771924325011
180. 1771924326621
181. 1771924326764
182. 1771924328375
183. 1771924328517
184. 1771924330130
185. 1771924330320
186. 1771924331935
187. 1771924332124
188. 1771924333687
189. 1771924333877
190. 1771924335491
191. 1771924335681
192. 1771924337295
193. 1771924337485
194. 1771924339098
195. 1771924339289
196. 1771924340902
197. 1771924341093
198. 1771924342707
199. 1771924342896
200. 1771924344510
201. 1771924344700
202. 1771924346314
203. 1771924346504
204. 1771924348118
205. 1771924348308
206. 1771924349923
207. 1771924350112
208. 1771924351678
209. 1771924351867
210. 1771924353482
211. 1771924353670
212. 1771924355286
213. 1771924355474
214. 1771924357090
215. 1771924357277
216. 1771924358895
217. 1771924359080
218. 1771924360699
219. 1771924360884
220. 1771924362503
221. 1771924362687
222. 1771924364308
223. 1771924364490
224. 1771924366112
225. 1771924366293
226. 1771924367916
227. 1771924368097
228. 1771924369721
229. 1771924369901
230. 1771924371525
231. 1771924371706
232. 1771924373330
233. 1771924373509
234. 1771924375134
235. 1771924375313
236. 1771924376938
237. 1771924377116
238. 1771924378741
239. 1771924378919
240. 1771924380544
241. 1771924380722
242. 1771924382346
243. 1771924382526
244. 1771924384150
245. 1771924384329
246. 1771924385953
247. 1771924386133
248. 1771924387757
249. 1771924387936
250. 1771924389561
251. 1771924389740
252. 1771924391365
253. 1771924391543
254. 1771924393168
255. 1771924393347
256. 1771924394922
257. 1771924395100
258. 1771924396726
259. 1771924396903
260. 1771924398529
261. 1771924398707
262. 1771924400283
263. 1771924400460
264. 1771924402087
265. 1771924402264
266. 1771924403890
267. 1771924404069
268. 1771924405694
269. 1771924405871
270. 1771924407447
271. 1771924407625
272. 1771924409251
273. 1771924409429
274. 1771924411055
275. 1771924411232
276. 1771924412809
277. 1771924412986
278. 1771924414612
279. 1771924414790
280. 1771924416416
281. 1771924416593
282. 1771924418219
283. 1771924418396
284. 1771924420023
285. 1771924420200
286. 1771924421826
287. 1771924422003
288. 1771924423630
289. 1771924423807
290. 1771924425434
291. 1771924425610
292. 1771924427238
293. 1771924427414
294. 1771924429041
295. 1771924429216
296. 1771924430795
297. 1771924430969
298. 1771924432598
299. 1771924432774
300. 1771924434401
301. 1771924434576
302. 1771924436205
303. 1771924436379
304. 1771924438009
305. 1771924438183
306. 1771924439812
307. 1771924439987
308. 1771924441616
309. 1771924441789
310. 1771924443371
311. 1771924443543
312. 1771924445173
313. 1771924445347
314. 1771924446977
315. 1771924447150
316. 1771924448780
317. 1771924448953
318. 1771924450585
319. 1771924450757
320. 1771924452387
321. 1771924452561
322. 1771924454191
323. 1771924454364
324. 1771924455944
325. 1771924456118
326. 1771924457748
327. 1771924457921
328. 1771924459551
329. 1771924459726
330. 1771924461355
331. 1771924461529
332. 1771924463158
333. 1771924463331
334. 1771924464961
335. 1771924465134
336. 1771924466765
337. 1771924466938
338. 1771924468569
339. 1771924468742
340. 1771924470372
341. 1771924470547
342. 1771924472176
343. 1771924472349

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 898155

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899850

=16 
get= 11 flip d1 g

=11 
get= 16 time_left black 896501

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899700

=16 
get= 11 flip a4 k

=11 
get= 16 time_left black 894897

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899549

=16 
get= 11 flip a2 m

=11 
get= 16 time_left black 893294

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left red 899397

=16 
get= 11 flip b2 C

=11 
get= 16 time_left black 891693

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left red 899244

=16 
get= 11 flip d2 P

=11 
get= 16 time_left black 890092

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 N

=11 
get= 16 time_left red 899092

=16 
get= 11 flip c1 c

=11 
get= 16 time_left black 888490

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 c8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898940

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 886838

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 898788

=16 
get= 11 flip d5 G

=11 
get= 16 time_left black 885186

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 c8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c8, d3 d3, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 898636

=16 
get= 11 flip b1 P

=11 
get= 16 time_left black 883534

=16 
get= 12 genmove red

legal: a3 a3, a7 a7, b4 b4, b5 b5, b6 b6, b8 c8, c2 c1, c3 c3, c4 c4, c5 c5, c7 c8, d3 d3, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 898484

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 881931

=16 
get= 12 genmove red

legal: a3 a3, a7 a7, b4 b4, b5 b5, b6 b6, c2 c1, c3 c3, c4 c4, c5 c5, c8 c7, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 898333

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 880279

=16 
get= 12 genmove red

legal: a3 a3, a7 a7, b2 c2, b4 b4, b5 b5, b6 b6, c1 c2, c4 c4, c5 c5, c8 c7, d2 c2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 898181

=16 
get= 11 flip a3 G

=11 
get= 16 time_left black 878627

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a7 a7, b2 c2, b4 b4, b5 b5, b6 a6, b6 b7, c1 c2, c4 c4, c5 c5, c8 c7, d2 c2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left red 898031

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 876974

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b2 b4, b2 c2, b5 b5, b6 a6, b6 b7, c1 c2, c4 c4, c5 c5, c8 c7, d2 c2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 897881

=16 
get= 11 flip c5 K

=11 
get= 16 time_left black 875320

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, b1 b2, b5 b5, b6 a6, b6 b7, c2 b2, c4 c4, c5 c6, c8 c7, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 897732

=16 
get= 11 flip b5 R

=11 
get= 16 time_left black 873666

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b4, b6 a6, b6 b7, c2 b2, c4 c4, c5 c6, c8 c7, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 897582

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 872012

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 a6, b6 b7, c2 b2, c4 c4, c6 c7, c6 c5, c8 c7, d5 c5, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 897432

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 870359

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c4 c4, c5 b5, c6 c7, c8 c7, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left red 897281

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 868706

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c4 b4, c4 d4, c4 c3, c5 b5, c6 c7, c8 c7, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 897130

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 867053

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 896979

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 865400

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 a6, b6 b7, b6 b5, c2 b2, c5 b5, c5 d5, c5 c4, c6 c7, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896829

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 863797

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 b4, b8 b7, c2 b2, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896678

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 862144

=16 
get= 12 genmove red

legal: b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c2 b2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 896527

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 860490

=16 
get= 12 genmove red

legal: a1 a2, b1 b2, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b5 b6, b5 c5, b8 b7, c2 b2, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 896377

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 858836

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b4 a4, b4 c4, b4 b3, b5 b6, b5 c5, b8 b7, c2 b2, c2 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 c4, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896227

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 857181

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 896078

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 855526

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d5, d6 d5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left red 895930

=16 
get= 10 move b7 b6

=10 
get= 16 time_left black 853920

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a4, a3 b3, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c6 b6, c6 c7, c6 c5, c8 c7, d4 d5, d6 d5, d7 c7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895782

=16 
get= 10 move a6 c6

=10 
get= 16 time_left black 852314

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, b1 a1, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b6, b5 c5, b5 b4, b8 b7, c2 c6, c2 b2, c2 c3, c4 b4, c4 c5, c4 c3, c8 c7, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left red 895635

=16 
get= 10 move a7 a6

=10 
get= 16 time_left black 850656

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b8 b7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c8 c7, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 895489

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 848998

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a8 b8, a8 a7, b1 a1, b1 b2, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 c7, c2 b2, c3 b3, c3 d3, c4 b4, c4 c5, c8 b8, c8 c7, d4 d5, d6 c6, d6 d5, d7 c7, 
=12 c8 b8
get= 10 move c8 b8

=10 
