INITIAL
* 4:23pm Feb 24, 2026
* a1_stmu vs a0_random
58. 1771921445685
59. 1771921447344
60. 1771921447489
61. 1771921449148
62. 1771921449292
63. 1771921450951
64. 1771921451096
65. 1771921452703
66. 1771921452849
67. 1771921454455
68. 1771921454603
69. 1771921456257
70. 1771921456406
71. 1771921458060
72. 1771921458210
73. 1771921459862
74. 1771921460014
75. 1771921461665
76. 1771921461817
77. 1771921463419
78. 1771921463570
79. 1771921465172
80. 1771921465324
81. 1771921466976
82. 1771921467127
83. 1771921468779
84. 1771921468931
85. 1771921470583
86. 1771921470735
87. 1771921472387
88. 1771921472538
89. 1771921474141
90. 1771921474292
91. 1771921475896
92. 1771921476045
93. 1771921477699
94. 1771921477849
95. 1771921479503
96. 1771921479653
97. 1771921481306
98. 1771921481456
99. 1771921483059
100. 1771921483210
101. 1771921484813
102. 1771921484963
103. 1771921486566
104. 1771921486717
105. 1771921488370
106. 1771921488520
107. 1771921490174
108. 1771921490324
109. 1771921491927
110. 1771921492077
111. 1771921493682
112. 1771921493831
113. 1771921495436
114. 1771921495584
115. 1771921497190
116. 1771921497339
117. 1771921498943
118. 1771921499091
119. 1771921500747
120. 1771921500894
121. 1771921502500
122. 1771921502648
123. 1771921504304
124. 1771921504451
125. 1771921506057
126. 1771921506203
127. 1771921507811
128. 1771921507956
129. 1771921509564
130. 1771921509709
131. 1771921511318
132. 1771921511462
133. 1771921513123
134. 1771921513265
135. 1771921514925
136. 1771921515068
137. 1771921516679
138. 1771921516821
139. 1771921518483
140. 1771921518625
141. 1771921520236
142. 1771921520428
143. 1771921522040
144. 1771921522231
145. 1771921523894
146. 1771921524085
147. 1771921525697
148. 1771921525888
149. 1771921527500
150. 1771921527691
151. 1771921529354
152. 1771921529544
153. 1771921531158
154. 1771921531349
155. 1771921532961
156. 1771921533152
157. 1771921534766
158. 1771921534956
159. 1771921536570
160. 1771921536760
161. 1771921538324
162. 1771921538515
163. 1771921540178
164. 1771921540369
165. 1771921542032
166. 1771921542223
167. 1771921543886
168. 1771921544028
169. 1771921545640
170. 1771921545831
171. 1771921547443
172. 1771921547585
173. 1771921549197
174. 1771921549339
175. 1771921551000
176. 1771921551143
177. 1771921552804
178. 1771921552948
179. 1771921554558
180. 1771921554702
181. 1771921556313
182. 1771921556455
183. 1771921558065
184. 1771921558208
185. 1771921559819
186. 1771921559961
187. 1771921561573
188. 1771921561765
189. 1771921563427
190. 1771921563619
191. 1771921565230
192. 1771921565372
193. 1771921566984
194. 1771921567176
195. 1771921568788
196. 1771921568979
197. 1771921570592
198. 1771921570784
199. 1771921572395
200. 1771921572537
201. 1771921574149
202. 1771921574291
203. 1771921575902
204. 1771921576045
205. 1771921577656
206. 1771921577799
207. 1771921579410
208. 1771921579553
209. 1771921581165
210. 1771921581356
211. 1771921582968
212. 1771921583111
213. 1771921584723
214. 1771921584914
215. 1771921586527
216. 1771921586718
217. 1771921588333
218. 1771921588522
219. 1771921590136
220. 1771921590326
221. 1771921591990
222. 1771921592181
223. 1771921593845
224. 1771921594035
225. 1771921595649
226. 1771921595839
227. 1771921597453
228. 1771921597643
229. 1771921599258
230. 1771921599448
231. 1771921601012
232. 1771921601202
233. 1771921602815
234. 1771921602957
235. 1771921604569
236. 1771921604711
237. 1771921606323
238. 1771921606466
239. 1771921608076
240. 1771921608221
241. 1771921609830
242. 1771921609975
243. 1771921611584
244. 1771921611729
245. 1771921613337
246. 1771921613483
247. 1771921615091
248. 1771921615237
249. 1771921616845
250. 1771921616992
251. 1771921618599
252. 1771921618745
253. 1771921620353
254. 1771921620500
255. 1771921622107
256. 1771921622255
257. 1771921623911
258. 1771921624059
259. 1771921625714
260. 1771921625864
261. 1771921627467
262. 1771921627618
263. 1771921629220
264. 1771921629370
265. 1771921630973
266. 1771921631123
267. 1771921632726
268. 1771921632878
269. 1771921634531
270. 1771921634681
271. 1771921636334
272. 1771921636486
273. 1771921638137
274. 1771921638289
275. 1771921639889
276. 1771921640043
277. 1771921641645
278. 1771921641797
279. 1771921643400
280. 1771921643551
281. 1771921645202
282. 1771921645354
283. 1771921647005
284. 1771921647158
285. 1771921648757
286. 1771921648911
287. 1771921650510
288. 1771921650665
289. 1771921652263
290. 1771921652418
291. 1771921654017
292. 1771921654171
293. 1771921655820
294. 1771921655975
295. 1771921657624
296. 1771921657779
297. 1771921659428
298. 1771921659584
299. 1771921661181
300. 1771921661337
301. 1771921662936
302. 1771921663092
303. 1771921664691
304. 1771921664845
305. 1771921666494
306. 1771921666650
307. 1771921668298
308. 1771921668453
309. 1771921670052
310. 1771921670207
311. 1771921671806
312. 1771921671960
313. 1771921673561
314. 1771921673713
315. 1771921675314
316. 1771921675467
317. 1771921677069
318. 1771921677220
319. 1771921678822
320. 1771921678974
321. 1771921680576
322. 1771921680727
323. 1771921682329
324. 1771921682480
325. 1771921684083
326. 1771921684234
327. 1771921685887
328. 1771921686037
329. 1771921687640
330. 1771921687791
331. 1771921689394
332. 1771921689543
333. 1771921691147
334. 1771921691297
335. 1771921692900
336. 1771921693049
337. 1771921694654
338. 1771921694802
339. 1771921696407
340. 1771921696554
341. 1771921698161
342. 1771921698306
343. 1771921699914
344. 1771921700059
345. 1771921701668
346. 1771921701810
347. 1771921703421
348. 1771921703562
349. 1771921705175
350. 1771921705366
351. 1771921706979
352. 1771921707170
353. 1771921708783
354. 1771921708973
355. 1771921710638
356. 1771921710828
357. 1771921712442
358. 1771921712630
359. 1771921714246
360. 1771921714432
361. 1771921716050
362. 1771921716235

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 m

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 898387

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 G

=11 
get= 16 time_left red 899627

=16 
get= 11 flip d1 r

=11 
get= 16 time_left black 896773

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left red 899436

=16 
get= 11 flip b5 p

=11 
get= 16 time_left black 895160

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899245

=16 
get= 11 flip d2 C

=11 
get= 16 time_left black 893547

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d4, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left red 899104

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 891984

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c7 c7, d2 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left red 898913

=16 
get= 11 flip a1 p

=11 
get= 16 time_left black 890321

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c3 d3, c4 c4, c5 c5, c7 c7, d2 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 C

=11 
get= 16 time_left red 898722

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 888708

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 d1, c3 b3, c3 d3, c4 c4, c5 c5, c7 c7, d2 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898531

=16 
get= 11 flip a3 k

=11 
get= 16 time_left black 887094

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, c1 d1, c3 b3, c3 d3, c4 c4, c5 c5, c7 c7, c8 b8, d2 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898341

=16 
get= 11 flip b1 c

=11 
get= 16 time_left black 885479

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b4 b4, b6 b6, b7 b7, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c7 c7, c8 b8, d2 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left red 898152

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 883864

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b3 c3, b4 b4, b6 b6, b7 b7, c1 b1, c1 d1, c2 c3, c4 c4, c5 c5, c7 c7, c8 b8, d2 d4, d6 d6, d7 d7, d8 d8, 
=12 d2 d4
get= 10 move d2 d4

=10 
get= 16 time_left red 897963

=16 
get= 11 flip c4 c

=11 
get= 16 time_left black 882248

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, b3 c3, b4 b4, b6 b6, b7 b7, c1 b1, c1 d1, c2 c3, c2 d2, c5 c5, c7 c7, c8 b8, d4 d1, d6 d6, d7 d7, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 897775

=16 
get= 11 flip a4 K

=11 
get= 16 time_left black 880582

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, a7 a7, b3 c3, b4 b4, b6 b6, b7 b7, b8 a8, b8 c8, c1 b1, c1 d1, c2 c3, c2 d2, c5 c5, c7 c7, d4 d1, d6 d6, d7 d7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897586

=16 
get= 11 flip b4 M

=11 
get= 16 time_left black 878966

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, a7 a7, b1 a1, b1 c1, b3 c3, b4 b5, b4 c4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c5 c5, c7 c7, d4 d1, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 897397

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 877302

=16 
get= 12 genmove red

legal: a4 a5, a4 a3, a6 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 c3, b4 b5, b4 c4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c5 c5, c7 c7, d4 d1, d6 d6, d7 d7, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 897207

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 875688

=16 
get= 12 genmove red

legal: a4 a5, a4 b4, a4 a3, a6 a6, b1 a1, b1 c1, b2 a2, b3 a3, b3 b4, b3 c3, b6 b6, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 b4, c4 c3, c5 c5, c7 c7, d4 d2, d6 d6, d7 d7, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 897016

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 874076

=16 
get= 12 genmove red

legal: a6 a6, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c7 c7, d4 d2, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 896874

=16 
get= 10 move a5 a4

=10 
get= 16 time_left black 872414

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b6 b6, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c3, c5 c5, c7 c7, d4 d2, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 896683

=16 
get= 11 flip c5 P

=11 
get= 16 time_left black 870751

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c7 c7, d4 d2, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 896492

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 869087

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b6 a6, b6 b5, b7 b7, b8 a8, b8 c8, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c7 c8, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left red 896301

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 867425

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 c1, b2 a2, b3 c3, b4 a4, b6 a6, b6 b5, b7 b7, b8 a8, c2 c3, c2 d2, c2 c1, c4 c3, c5 b5, c6 c7, c8 c7, d6 d6, d7 d7, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 896110

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 865812

=16 
get= 12 genmove red

legal: a7 a6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 a4, b4 b3, b6 a6, b6 b5, b7 b7, b8 a8, c4 c3, c5 b5, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d6 d6, d7 d7, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 895920

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 864199

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b7, b8 a8, c4 c3, c5 b5, c6 b6, c6 c7, c8 c7, d2 c2, d2 d3, d2 d1, d4 b4, d6 d6, d7 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895729

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 862536

=16 
get= 12 genmove red

legal: a6 b6, a6 a5, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b7, b8 a8, c4 c3, c5 b5, c5 c6, c7 c6, d2 c2, d2 d3, d2 d1, d4 b4, d6 d6, d7 d7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895538

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 860873

=16 
get= 12 genmove red

legal: a6 b6, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895347

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 859209

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, d8 d8, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left red 895157

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 857546

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left red 894967

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 855933

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a7 a6, b2 a2, b2 b3, b2 c2, b2 b1, b6 a6, b6 c6, b6 b5, b7 b7, b8 a8, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 c4, c7 c6, d2 c2, d2 d3, d2 d1, d4 c4, d6 d6, d7 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 894776

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 854273

=16 
get= 12 genmove red

