INITIAL
* 7:2pm Feb 24, 2026
* a0_random vs a1_stmu
* 217. a4-a3 b3-c3
* 218. c6-b6 d4-c4
* 219. b6-b5 c4-d4
* 220. a3-a2 d4-d3
* 221. d1-d2 c3-b3
* 222. d2-d1 b3-b2
* 223. a2-b2 d3-c3
* 224. b5-b6 c3-d3
* 225. b6-a6 d3-c3
* 226. b2-b1 c3-c2
* 227. a6-b6 c2-b2
* 228. b1-c1 b2-a2
* 229. b6-b7 a2-b2
* 230. b7-a7 b2-c2
* 231. c1-b1 c2-d2
* 232. a7-a6 d2-c2
* 233. d1-c1 c2-d2
* 234. c1-d1 d2-c2
* 235. b1-c1 c2-d2
* 236. c1-b1 d2-c2
* 237. b1-a1 c2-d2
* 238. d1-d2
* NoMove a0_random Wins 1.000000,0.000000
* Comment 0 0
0. 1771930929199
1. 1771930929199
2. 1771930931044
3. 1771930931195
4. 1771930932849
5. 1771930933000
6. 1771930934653
7. 1771930934803
8. 1771930936458
9. 1771930936608
10. 1771930938263
11. 1771930938413
12. 1771930940068
13. 1771930940218
14. 1771930941871
15. 1771930942021
16. 1771930943674
17. 1771930943825
18. 1771930945478
19. 1771930945630
20. 1771930947282
21. 1771930947433
22. 1771930949085
23. 1771930949235
24. 1771930950889
25. 1771930951037
26. 1771930952692
27. 1771930952839
28. 1771930954493
29. 1771930954643
30. 1771930956296
31. 1771930956447
32. 1771930958098
33. 1771930958250
34. 1771930959901
35. 1771930960053
36. 1771930961705
37. 1771930961857
38. 1771930963508
39. 1771930963661
40. 1771930965312
41. 1771930965464
42. 1771930967115
43. 1771930967267
44. 1771930968919
45. 1771930969071
46. 1771930970723
47. 1771930970874
48. 1771930972527
49. 1771930972680
50. 1771930974331
51. 1771930974484
52. 1771930976135
53. 1771930976288
54. 1771930977939
55. 1771930978094
56. 1771930979742
57. 1771930979898
58. 1771930981546
59. 1771930981702
60. 1771930983350
61. 1771930983507
62. 1771930985153
63. 1771930985311
64. 1771930986957
65. 1771930987116
66. 1771930988811
67. 1771930988970
68. 1771930990665
69. 1771930990825
70. 1771930992518
71. 1771930992681
72. 1771930994372
73. 1771930994535
74. 1771930996225
75. 1771930996389
76. 1771930998079
77. 1771930998242
78. 1771930999933
79. 1771931000096
80. 1771931001787
81. 1771931001950
82. 1771931003640
83. 1771931003803
84. 1771931005495
85. 1771931005657
86. 1771931007348
87. 1771931007511
88. 1771931009202
89. 1771931009366
90. 1771931011058
91. 1771931011220
92. 1771931012912
93. 1771931013075
94. 1771931014766
95. 1771931014929
96. 1771931016620
97. 1771931016784
98. 1771931018475
99. 1771931018638
100. 1771931020330
101. 1771931020493
102. 1771931022184
103. 1771931022347
104. 1771931024039
105. 1771931024203
106. 1771931025894
107. 1771931026057
108. 1771931027749
109. 1771931027912
110. 1771931029603
111. 1771931029766
112. 1771931031458
113. 1771931031621
114. 1771931033313
115. 1771931033476
116. 1771931035168
117. 1771931035331
118. 1771931037022
119. 1771931037185
120. 1771931038877
121. 1771931039040
122. 1771931040733
123. 1771931040894
124. 1771931042587
125. 1771931042749
126. 1771931044442
127. 1771931044604
128. 1771931046295
129. 1771931046457
130. 1771931048150
131. 1771931048312
132. 1771931050005
133. 1771931050166
134. 1771931051859
135. 1771931052021
136. 1771931053712
137. 1771931053875
138. 1771931055566
139. 1771931055728
140. 1771931057420
141. 1771931057582
142. 1771931059273
143. 1771931059435
144. 1771931061127
145. 1771931061289
146. 1771931062981
147. 1771931063143
148. 1771931064834
149. 1771931064996
150. 1771931066688
151. 1771931066851
152. 1771931068541
153. 1771931068704
154. 1771931070395
155. 1771931070557
156. 1771931072250
157. 1771931072409
158. 1771931074102
159. 1771931074263
160. 1771931075957
161. 1771931076116
162. 1771931077761
163. 1771931077920
164. 1771931079566
165. 1771931079723
166. 1771931081420
167. 1771931081577
168. 1771931083225
169. 1771931083381
170. 1771931085029
171. 1771931085184
172. 1771931086834
173. 1771931086987
174. 1771931088638
175. 1771931088791
176. 1771931090443
177. 1771931090594
178. 1771931092248
179. 1771931092398
180. 1771931094052
181. 1771931094202
182. 1771931095907
183. 1771931096056
184. 1771931097712
185. 1771931097860
186. 1771931099517
187. 1771931099663
188. 1771931101321
189. 1771931101467
190. 1771931103126
191. 1771931103271
192. 1771931104930
193. 1771931105074
194. 1771931106735
195. 1771931106878
196. 1771931108540
197. 1771931108681
198. 1771931110395
199. 1771931110586
200. 1771931112298
201. 1771931112489
202. 1771931114202
203. 1771931114392
204. 1771931116107
205. 1771931116296
206. 1771931118013
207. 1771931118201
208. 1771931119916
209. 1771931120103
210. 1771931121819
211. 1771931122007
212. 1771931123723
213. 1771931123912
214. 1771931125627
215. 1771931125816
216. 1771931127530
217. 1771931127721
218. 1771931129433
219. 1771931129624
220. 1771931131337
221. 1771931131526
222. 1771931133240
223. 1771931133428
224. 1771931135144
225. 1771931135331
226. 1771931137048
227. 1771931137234
228. 1771931138952
229. 1771931139137
230. 1771931140856
231. 1771931141040
232. 1771931142760
233. 1771931142944
234. 1771931144665
235. 1771931144848
236. 1771931146570
237. 1771931146752
238. 1771931148474
239. 1771931148655
240. 1771931150379
241. 1771931150558
242. 1771931152284
243. 1771931152463
244. 1771931154189
245. 1771931154367
246. 1771931156092
247. 1771931156272
248. 1771931157994
249. 1771931158177
250. 1771931159898
251. 1771931160080
252. 1771931161800
253. 1771931161984
254. 1771931163702
255. 1771931163887
256. 1771931165604
257. 1771931165791
258. 1771931167507
259. 1771931167694
260. 1771931169409
261. 1771931169597
262. 1771931171312
263. 1771931171500
264. 1771931173215
265. 1771931173404
266. 1771931175118
267. 1771931175307
268. 1771931177022
269. 1771931177211
270. 1771931178925
271. 1771931179116
272. 1771931180829
273. 1771931181019
274. 1771931182733
275. 1771931182922
276. 1771931184636
277. 1771931184826
278. 1771931186540
279. 1771931186730
280. 1771931188444
281. 1771931188634
282. 1771931190348
283. 1771931190539
284. 1771931192251
285. 1771931192443
286. 1771931194154
287. 1771931194297
288. 1771931196008
289. 1771931196150
290. 1771931197862
291. 1771931198053
292. 1771931199766
293. 1771931199958
294. 1771931201670
295. 1771931201860
296. 1771931203575
297. 1771931203763
298. 1771931205479
299. 1771931205666
300. 1771931207382
301. 1771931207569
302. 1771931209286
303. 1771931209473
304. 1771931211190
305. 1771931211375
306. 1771931213094
307. 1771931213278
308. 1771931214998
309. 1771931215181
310. 1771931216902
311. 1771931217084
312. 1771931218806
313. 1771931218988
314. 1771931220710
315. 1771931220890
316. 1771931222614
317. 1771931222793
318. 1771931224519
319. 1771931224698
320. 1771931226422
321. 1771931226601
322. 1771931228326
323. 1771931228504
324. 1771931230230
325. 1771931230407
326. 1771931232135
327. 1771931232311
328. 1771931234039
329. 1771931234214
330. 1771931235944
331. 1771931236117
332. 1771931237850
333. 1771931238020
334. 1771931239754
335. 1771931239924
336. 1771931241658
337. 1771931241827
338. 1771931243563
339. 1771931243731
340. 1771931245468
341. 1771931245634
342. 1771931247372
343. 1771931247541
344. 1771931249277
345. 1771931249447
346. 1771931251181
347. 1771931251350
348. 1771931253085
349. 1771931253253
350. 1771931254988
351. 1771931255156
352. 1771931256893
353. 1771931257058
354. 1771931258798
355. 1771931258960
356. 1771931260704
357. 1771931260864
358. 1771931262608
359. 1771931262768
360. 1771931264513
361. 1771931264673
362. 1771931266417
363. 1771931266575
364. 1771931268273
365. 1771931268428
366. 1771931270126
367. 1771931270282
368. 1771931271980
369. 1771931272134
370. 1771931273835
371. 1771931273987
372. 1771931275691
373. 1771931275840
374. 1771931277544
375. 1771931277694
376. 1771931279399
377. 1771931279547
378. 1771931281253
379. 1771931281401
380. 1771931283108
381. 1771931283254
382. 1771931284962
383. 1771931285107
384. 1771931286816
385. 1771931286961
386. 1771931288672
387. 1771931288813
388. 1771931290527
389. 1771931290716
390. 1771931292431
391. 1771931292619
392. 1771931294334
393. 1771931294522
394. 1771931296238
395. 1771931296425
396. 1771931298141
397. 1771931298328
398. 1771931300045
399. 1771931300231
400. 1771931301950
401. 1771931302136
402. 1771931303854
403. 1771931304038
404. 1771931305758
405. 1771931305941
406. 1771931307661
407. 1771931307845
408. 1771931309566
409. 1771931309749
410. 1771931311468
411. 1771931311653
412. 1771931313372
413. 1771931313557
414. 1771931315276
415. 1771931315461
416. 1771931317180
417. 1771931317364
418. 1771931319083
419. 1771931319267
420. 1771931320987
421. 1771931321171
422. 1771931322891
423. 1771931323075
424. 1771931324795
425. 1771931324977
426. 1771931326699
427. 1771931326880
428. 1771931328602
429. 1771931328783
430. 1771931330507
431. 1771931330687
432. 1771931332411
433. 1771931332592
434. 1771931334314
435. 1771931334496
436. 1771931336217
437. 1771931336401
438. 1771931338121
439. 1771931338305
440. 1771931340025
441. 1771931340211
442. 1771931341930
443. 1771931342115
444. 1771931343833
445. 1771931344020
446. 1771931345737
447. 1771931345924
448. 1771931347640
449. 1771931347828
450. 1771931349545
451. 1771931349732
452. 1771931351449
453. 1771931351637
454. 1771931353353
455. 1771931353542
456. 1771931355258
457. 1771931355446
458. 1771931357163
459. 1771931357351
460. 1771931359067
461. 1771931359255
462. 1771931360972
463. 1771931361158
464. 1771931362876
465. 1771931363061
466. 1771931364781
467. 1771931364965
468. 1771931366686
469. 1771931366868
470. 1771931368591
471. 1771931368772
472. 1771931370495
473. 1771931370677
474. 1771931372399
475. 1771931372580

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 3263 3267 3279 3283 3295 3299 3311 3315 3327 3331 3343 3347 3359 3363 3375 3379 3391 3395 3407 3411 3423 3427 3439 3443 3455 3459 3471 3475 3487 3491 3503 3507 3519 3523 3535 3539 3551 3555 3567 3571 3583 3587 3599 3603 3615 3619 3631 3635 3647 3651 3663 3667 3679 3683 3695 3699 3711 3715 3727 3731 3743 3747 3759 3763 3775 3779 3791 3795 3807 3811 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 k

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 G

=11 
get= 16 time_left red 898155

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 899849

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 896501

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899698

=16 
get= 11 flip a4 N

=11 
get= 16 time_left red 894848

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899548

=16 
get= 11 flip d2 n

=11 
get= 16 time_left red 893193

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899398

=16 
get= 11 flip b2 K

=11 
get= 16 time_left red 891538

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 899248

=16 
get= 11 flip d3 G

=11 
get= 16 time_left red 889883

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 899098

=16 
get= 11 flip b1 m

=11 
get= 16 time_left red 888230

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 a1, b3 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 C

=11 
get= 16 time_left black 898948

=16 
get= 11 flip c1 R

=11 
get= 16 time_left red 886577

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b3 b2, b4 b4, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c4 c4, c5 c5, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898797

=16 
get= 11 flip a2 P

=11 
get= 16 time_left red 884924

=16 
get= 12 genmove black

legal: a3 a3, a5 a5, a7 a7, b1 a1, b1 c1, b3 b2, b4 b4, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c4 c4, c5 c5, c8 c8, d1 c1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 n

=11 
get= 16 time_left black 898645

=16 
get= 11 flip d5 M

=11 
get= 16 time_left red 883272

=16 
get= 12 genmove black

legal: a3 a3, a5 a6, a5 a4, a7 a7, b1 a1, b1 c1, b3 b2, b4 b4, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c4 c4, c5 c5, c8 c8, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 898494

=16 
get= 11 flip b4 p

=11 
get= 16 time_left red 881620

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a7 a7, b1 a1, b1 c1, b3 b2, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c4 c4, c5 c5, c8 c8, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 898344

=16 
get= 11 flip c4 N

=11 
get= 16 time_left red 879966

=16 
get= 12 genmove black

legal: a3 a3, a4 a5, a7 a7, b1 a1, b1 c1, b3 b2, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c5 c5, c7 c8, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 898196

=16 
get= 11 flip d6 c

=11 
get= 16 time_left red 878311

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a3, a4 a5, a7 a7, b3 b2, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c5 c5, c7 c8, d1 c1, d6 d4, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 P

=11 
get= 16 time_left black 898049

=16 
get= 11 flip d7 M

=11 
get= 16 time_left red 876657

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a7, b3 a3, b3 b2, b5 b5, b6 b6, b8 b8, c2 c3, c2 c1, c5 c5, c7 c8, d1 c1, d6 d4, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 897899

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 875004

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a4 a5, a4 a3, a7 a7, b3 a3, b3 b2, b4 b5, b6 b6, b8 b8, c2 c3, c2 c1, c5 c3, c7 c8, d1 c1, d6 d4, d8 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 897748

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 873353

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a7 a7, b4 b5, b4 b3, b6 b6, b8 b8, c5 c3, c7 c8, d1 c1, d6 d4, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 897596

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 871702

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a7, b6 b6, b8 b8, c5 c3, c5 b5, c7 c8, d1 c1, d6 d4, d8 d8, 
=12 c5 c3
get= 10 move c5 c3

=10 
get= 16 time_left black 897444

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 870050

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 b3, a4 a5, a4 b4, a7 a7, b6 b6, b8 b8, c3 c5, c3 c1, c3 b3, c7 c8, d1 c1, d6 d3, d6 d5, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 897292

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 868399

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a3 a4, a3 b3, a7 a7, b4 a4, b4 b5, b4 c4, b4 b3, b6 b6, b8 b8, c3 c1, c3 b3, c6 c5, c7 c8, d1 c1, d6 d4, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
