INITIAL
* 6:25pm Feb 24, 2026
* a1_stmu vs a0_random
147. 1771928861698
148. 1771928861849
149. 1771928863452
150. 1771928863601
151. 1771928865156
152. 1771928865305
153. 1771928866959
154. 1771928867108
155. 1771928868713
156. 1771928868863
157. 1771928870468
158. 1771928870615
159. 1771928872223
160. 1771928872369
161. 1771928873927
162. 1771928874072
163. 1771928875731
164. 1771928875876
165. 1771928877486
166. 1771928877630
167. 1771928879240
168. 1771928879384
169. 1771928880993
170. 1771928881138
171. 1771928882697
172. 1771928882842
173. 1771928884452
174. 1771928884596
175. 1771928886207
176. 1771928886351
177. 1771928887961
178. 1771928888105
179. 1771928889715
180. 1771928889859
181. 1771928891469
182. 1771928891614
183. 1771928893274
184. 1771928893418
185. 1771928895029
186. 1771928895172
187. 1771928896784
188. 1771928896926
189. 1771928898538
190. 1771928898682
191. 1771928900292
192. 1771928900435
193. 1771928902047
194. 1771928902189
195. 1771928903850
196. 1771928903993
197. 1771928905604
198. 1771928905746
199. 1771928907357
200. 1771928907499
201. 1771928909111
202. 1771928909302
203. 1771928910914
204. 1771928911106
205. 1771928912717
206. 1771928912859
207. 1771928914471
208. 1771928914663
209. 1771928916275
210. 1771928916466
211. 1771928918080
212. 1771928918269
213. 1771928919885
214. 1771928920073
215. 1771928921689
216. 1771928921876
217. 1771928923492
218. 1771928923680
219. 1771928925297
220. 1771928925483
221. 1771928927100
222. 1771928927287
223. 1771928928954
224. 1771928929141
225. 1771928930757
226. 1771928930944
227. 1771928932561
228. 1771928932749
229. 1771928934364
230. 1771928934553
231. 1771928936119
232. 1771928936306
233. 1771928937923
234. 1771928938110
235. 1771928939726
236. 1771928939914
237. 1771928941530
238. 1771928941718
239. 1771928943334
240. 1771928943522
241. 1771928945088
242. 1771928945276
243. 1771928946894
244. 1771928947079
245. 1771928948697
246. 1771928948884
247. 1771928950501
248. 1771928950686
249. 1771928952305
250. 1771928952490
251. 1771928954159
252. 1771928954344
253. 1771928955963
254. 1771928956148
255. 1771928957766
256. 1771928957953
257. 1771928959570
258. 1771928959757
259. 1771928961323
260. 1771928961511
261. 1771928963177
262. 1771928963365

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 898390

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899672

=16 
get= 11 flip b4 M

=11 
get= 16 time_left red 896780

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left black 899529

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 895169

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 K

=11 
get= 16 time_left black 899386

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 893609

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 899242

=16 
get= 11 flip a2 R

=11 
get= 16 time_left red 891998

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left black 899100

=16 
get= 11 flip a3 m

=11 
get= 16 time_left red 890386

=16 
get= 12 genmove black

legal: a1 a1, a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left black 898959

=16 
get= 11 flip c2 C

=11 
get= 16 time_left red 888772

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 898769

=16 
get= 11 flip b1 G

=11 
get= 16 time_left red 887158

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c4 c4, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 k

=11 
get= 16 time_left black 898580

=16 
get= 11 flip c4 p

=11 
get= 16 time_left red 885593

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c1 c3, c4 c3, c8 c8, d3 c3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 r

=11 
get= 16 time_left black 898391

=16 
get= 11 flip d5 N

=11 
get= 16 time_left red 883929

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b6 b6, b7 b7, b8 b8, c1 c3, c4 c3, c8 c8, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left black 898201

=16 
get= 10 move b4 c4

=10 
get= 16 time_left red 882315

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b7 b7, b8 b8, c1 c3, c8 c8, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left black 898012

=16 
get= 11 flip d7 c

=11 
get= 16 time_left red 880701

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, a8 a8, b5 b4, b6 b6, b7 b7, b8 b8, c1 c3, d3 c3, d6 d6, d7 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 897822

=16 
get= 11 flip d6 m

=11 
get= 16 time_left red 879087

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, b5 b4, b6 b6, b7 b7, b8 b8, c1 c3, d3 c3, d6 d5, d7 d5, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 897632

=16 
get= 11 flip b8 P

=11 
get= 16 time_left red 877473

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, b5 b4, b6 b6, b7 b7, c1 c3, c6 d6, c8 b8, d3 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 897442

=16 
get= 11 flip b7 n

=11 
get= 16 time_left red 875809

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a5 a5, a6 a6, b4 b5, b4 b3, b6 b6, b7 b8, c1 c3, c6 d6, c8 b8, d3 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 897251

=16 
get= 11 flip b6 P

=11 
get= 16 time_left red 874147

=16 
get= 12 genmove black

legal: a3 b3, a3 a2, a4 b4, a5 a5, a6 a6, b5 b6, b5 b4, b7 b8, b7 b6, c1 c3, c6 b6, c6 d6, c8 b8, d3 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897109

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 872536

=16 
get= 12 genmove black

legal: a1 a2, a4 b4, a4 a3, a5 a5, a6 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b7 b8, b7 b6, c1 c3, c6 b6, c6 d6, c8 b8, d3 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896966

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 870875

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, b3 a3, b3 b4, b3 b2, b5 b6, b5 b4, b8 a8, b8 b7, c1 c3, c6 b6, c6 d6, c7 b7, d3 c3, d5 c5, d5 d6, d5 d4, d7 a7, d7 d4, d7 d6, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896823

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 869315

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, b4 b5, b8 a8, b8 b7, c1 c4, c6 b6, c6 d6, c7 b7, d3 c3, d5 c5, d5 d6, d5 d4, d7 a7, d7 d4, d7 d6, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896679

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 867655

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, b4 b5, b4 b3, b8 a8, b8 b7, c3 b3, c3 d3, c6 b6, c6 d6, c7 b7, d2 d3, d5 c5, d5 d6, d5 d4, d7 a7, d7 d4, d7 d6, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left black 896535

=16 
get= 11 flip a6 G

=11 
get= 16 time_left red 866046

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c3 b3, c3 d3, c6 b6, c6 c7, c6 d6, c8 c7, d2 d3, d5 c5, d5 d6, d5 d4, d7 a7, d7 d4, d7 c7, d7 d6, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 896390

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 864436

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c3 b3, c3 d3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 896247

=16 
get= 10 move c4 c3

=10 
get= 16 time_left red 862775

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, b3 a3, b3 b2, b4 b5, b4 c4, b7 a7, b7 b6, b8 a8, c1 c3, d2 d3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 896104

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 861215

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 g

=11 
get= 16 time_left black 895960

=16 
get= 10 move d3 d2

=10 
get= 16 time_left red 859606

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 c3, b3 b2, b7 a7, b7 b6, b8 a8, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895816

=16 
get= 10 move b1 c1

=10 
get= 16 time_left red 857997

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, b4 b5, b4 b3, b7 a7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 b8 a8
get= 10 move b8 a8

=10 
get= 16 time_left black 895672

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 856387

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, a8 b8, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 895528

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 854778

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, a8 b8, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 d4, c4 c3, c8 b8, d5 c5, d5 d6, d5 d4, d7 d4, d7 d6, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 895383

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 853220

=16 
get= 12 genmove black

legal: a1 b1, a4 a5, a4 a3, b4 b3, b5 a5, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 895237

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 851612

=16 
get= 12 genmove black

legal: a1 b1, a5 a6, a5 a4, b4 a4, b4 b3, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 a8, c4 c5, c4 d4, c4 c3, c8 c7, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 895091

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 850005

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a6, a5 b5, a5 a4, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d5 d6, d5 d4, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894944

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 848348

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 b6, a6 a5, b4 a4, b4 b5, b4 b3, b7 a7, b7 c7, b7 b6, b8 a8, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d5 d6, d5 d4, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left black 894798

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 846690

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a8, a7 a6, b7 c7, b7 b6, b8 a8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d5 d6, d5 d4, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 894652

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 845083

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 c7, d5 d6, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 N

=11 
get= 16 time_left black 894506

=16 
get= 10 move a5 a6

=10 
get= 16 time_left red 843425

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, c8 d8, c8 c7, d5 d6, d5 d4, 
=12 c8 c7
get= 10 move c8 c7

=10 
get= 16 time_left black 894360

=16 
get= 10 move d7 c7

=10 
get= 16 time_left red 841818

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a8 a7, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894213

=16 
get= 10 move d8 c8

=10 
get= 16 time_left red 840211

=16 
get= 12 genmove black

legal: a8 a7, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894066

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 838555

=16 
get= 12 genmove black

legal: a7 a8, a7 a6, b1 a1, b1 b2, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 893917

=16 
get= 10 move c8 d8

=10 
get= 16 time_left red 836951

=16 
get= 12 genmove black

legal: a6 a7, a6 b6, a6 a5, b1 a1, b1 b2, b7 a7, b7 c7, b7 b6, b8 a8, b8 c8, c4 b4, c4 d4, c4 c3, c5 b5, c5 c6, d5 d6, d5 d4, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left black 893768

=16 
get= 10 move c7 d7

=10 
get= 16 time_left red 835296

=16 
get= 12 genmove black

