INITIAL
* 4:14pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. b6-b7 a8-b8
* 218. b7-b8
* NoMove a1_stmu Wins 1.000000,0.000000
* Comment 0 0
0. 1771920845583
1. 1771920845583
2. 1771920845766
3. 1771920847426
4. 1771920847570
5. 1771920849178
6. 1771920849325
7. 1771920850931
8. 1771920851079
9. 1771920852684
10. 1771920852834
11. 1771920854437
12. 1771920854588
13. 1771920856190
14. 1771920856343
15. 1771920857942
16. 1771920858097
17. 1771920859744
18. 1771920859902
19. 1771920861497
20. 1771920861657
21. 1771920863351
22. 1771920863512
23. 1771920865154
24. 1771920865316
25. 1771920867008
26. 1771920867171
27. 1771920868811
28. 1771920868975
29. 1771920870613
30. 1771920870779
31. 1771920872415
32. 1771920872582
33. 1771920874267
34. 1771920874435
35. 1771920876070
36. 1771920876239
37. 1771920877924
38. 1771920878092
39. 1771920879776
40. 1771920879946
41. 1771920881579
42. 1771920881749
43. 1771920883432
44. 1771920883604
45. 1771920885285
46. 1771920885456
47. 1771920887138
48. 1771920887310
49. 1771920888992
50. 1771920889163
51. 1771920890845
52. 1771920891016
53. 1771920892700
54. 1771920892868
55. 1771920894553
56. 1771920894722
57. 1771920896406
58. 1771920896576
59. 1771920898260
60. 1771920898429
61. 1771920900113
62. 1771920900283
63. 1771920901916
64. 1771920902086
65. 1771920903769
66. 1771920903940
67. 1771920905622
68. 1771920905794
69. 1771920907475
70. 1771920907647
71. 1771920909329
72. 1771920909501
73. 1771920911132
74. 1771920911304
75. 1771920912985
76. 1771920913158
77. 1771920914839
78. 1771920915013
79. 1771920916693
80. 1771920916866
81. 1771920918546
82. 1771920918720
83. 1771920920400
84. 1771920920573
85. 1771920922203
86. 1771920922377
87. 1771920924057
88. 1771920924231
89. 1771920925911
90. 1771920926084
91. 1771920927714
92. 1771920927888
93. 1771920929518
94. 1771920929690
95. 1771920931321
96. 1771920931494
97. 1771920933175
98. 1771920933347
99. 1771920935028
100. 1771920935200
101. 1771920936882
102. 1771920937053
103. 1771920938735
104. 1771920938906
105. 1771920940588
106. 1771920940761
107. 1771920942393
108. 1771920942563
109. 1771920944245
110. 1771920944417
111. 1771920946099
112. 1771920946270
113. 1771920947952
114. 1771920948124
115. 1771920949807
116. 1771920949978
117. 1771920951610
118. 1771920951782
119. 1771920953463
120. 1771920953635
121. 1771920955317
122. 1771920955488
123. 1771920957170
124. 1771920957342
125. 1771920958974
126. 1771920959145
127. 1771920960778
128. 1771920960948
129. 1771920962581
130. 1771920962752
131. 1771920964434
132. 1771920964605
133. 1771920966288
134. 1771920966459
135. 1771920968142
136. 1771920968312
137. 1771920969945
138. 1771920970115
139. 1771920971748
140. 1771920971918
141. 1771920973601
142. 1771920973772
143. 1771920975454
144. 1771920975624
145. 1771920977308
146. 1771920977478
147. 1771920979162
148. 1771920979332
149. 1771920980965
150. 1771920981135
151. 1771920982769
152. 1771920982939
153. 1771920984622
154. 1771920984793
155. 1771920986476
156. 1771920986647
157. 1771920988330
158. 1771920988501
159. 1771920990183
160. 1771920990354
161. 1771920991986
162. 1771920992158
163. 1771920993840
164. 1771920994011
165. 1771920995693
166. 1771920995866
167. 1771920997547
168. 1771920997719
169. 1771920999351
170. 1771920999523
171. 1771921001154
172. 1771921001326
173. 1771921002957
174. 1771921003130
175. 1771921004811
176. 1771921004983
177. 1771921006666
178. 1771921006837
179. 1771921008470
180. 1771921008640
181. 1771921010273
182. 1771921010443
183. 1771921012077
184. 1771921012246
185. 1771921013881
186. 1771921014050
187. 1771921015685
188. 1771921015853
189. 1771921017538
190. 1771921017706
191. 1771921019342
192. 1771921019509
193. 1771921021145
194. 1771921021313
195. 1771921022947
196. 1771921023116
197. 1771921024800
198. 1771921024971
199. 1771921026603
200. 1771921026776
201. 1771921028456
202. 1771921028629
203. 1771921030310
204. 1771921030484
205. 1771921032113
206. 1771921032287
207. 1771921033915
208. 1771921034091
209. 1771921035769
210. 1771921035946
211. 1771921037623
212. 1771921037800
213. 1771921039427
214. 1771921039604
215. 1771921041232
216. 1771921041407
217. 1771921043087
218. 1771921043261
219. 1771921044941
220. 1771921045115
221. 1771921046795
222. 1771921046969
223. 1771921048649
224. 1771921048824
225. 1771921050454
226. 1771921050627
227. 1771921052258
228. 1771921052431
229. 1771921054062
230. 1771921054233
231. 1771921055915
232. 1771921056086
233. 1771921057769
234. 1771921057940
235. 1771921059572
236. 1771921059742
237. 1771921061426
238. 1771921061595
239. 1771921063230
240. 1771921063398
241. 1771921065035
242. 1771921065203
243. 1771921066889
244. 1771921067055
245. 1771921068693
246. 1771921068858
247. 1771921070498
248. 1771921070661
249. 1771921072302
250. 1771921072464
251. 1771921074107
252. 1771921074267
253. 1771921075961
254. 1771921076120
255. 1771921077765
256. 1771921077923
257. 1771921079569
258. 1771921079727
259. 1771921081323
260. 1771921081479
261. 1771921083126
262. 1771921083283
263. 1771921084879
264. 1771921085036
265. 1771921086683
266. 1771921086838
267. 1771921088487
268. 1771921088640
269. 1771921090290
270. 1771921090442
271. 1771921092094
272. 1771921092245
273. 1771921093897
274. 1771921094049
275. 1771921095651
276. 1771921095803
277. 1771921097455
278. 1771921097607
279. 1771921099258
280. 1771921099411
281. 1771921101061
282. 1771921101215
283. 1771921102864
284. 1771921103019
285. 1771921104618
286. 1771921104774
287. 1771921106371
288. 1771921106528
289. 1771921108176
290. 1771921108331
291. 1771921109930
292. 1771921110085
293. 1771921111734
294. 1771921111889
295. 1771921113488
296. 1771921113641
297. 1771921115242
298. 1771921115395
299. 1771921116996
300. 1771921117149
301. 1771921118799
302. 1771921118952
303. 1771921120603
304. 1771921120756
305. 1771921122357
306. 1771921122511
307. 1771921124109
308. 1771921124264
309. 1771921125862
310. 1771921126018
311. 1771921127616
312. 1771921127771
313. 1771921129417
314. 1771921129575
315. 1771921131221
316. 1771921131378
317. 1771921133024
318. 1771921133182
319. 1771921134778
320. 1771921134936
321. 1771921136531
322. 1771921136690
323. 1771921138335
324. 1771921138493
325. 1771921140139
326. 1771921140297
327. 1771921141943
328. 1771921142102
329. 1771921143698
330. 1771921143856
331. 1771921145452
332. 1771921145610
333. 1771921147207
334. 1771921147364
335. 1771921149011
336. 1771921149169
337. 1771921150817
338. 1771921150973
339. 1771921152620
340. 1771921152778
341. 1771921154425
342. 1771921154583
343. 1771921156178
344. 1771921156337
345. 1771921157982
346. 1771921158141
347. 1771921159834
348. 1771921159994
349. 1771921161687
350. 1771921161848
351. 1771921163490
352. 1771921163653
353. 1771921165342
354. 1771921165507
355. 1771921167195
356. 1771921167360
357. 1771921168999
358. 1771921169164
359. 1771921170854
360. 1771921171018
361. 1771921172659
362. 1771921172822
363. 1771921174512
364. 1771921174675
365. 1771921176316
366. 1771921176478
367. 1771921178120
368. 1771921178282
369. 1771921179974
370. 1771921180138
371. 1771921181828
372. 1771921181991
373. 1771921183632
374. 1771921183795
375. 1771921185436
376. 1771921185599
377. 1771921187239
378. 1771921187403
379. 1771921189042
380. 1771921189207
381. 1771921190895
382. 1771921191061
383. 1771921192748
384. 1771921192915
385. 1771921194602
386. 1771921194768
387. 1771921196406
388. 1771921196571
389. 1771921198209
390. 1771921198374
391. 1771921200062
392. 1771921200226
393. 1771921201916
394. 1771921202079
395. 1771921203768
396. 1771921203931
397. 1771921205572
398. 1771921205735
399. 1771921207426
400. 1771921207589
401. 1771921209229
402. 1771921209392
403. 1771921211082
404. 1771921211246
405. 1771921212936
406. 1771921213101
407. 1771921214740
408. 1771921214905
409. 1771921216543
410. 1771921216710
411. 1771921218346
412. 1771921218515
413. 1771921220150
414. 1771921220319
415. 1771921222004
416. 1771921222174
417. 1771921223858
418. 1771921224028
419. 1771921225663
420. 1771921225833
421. 1771921227467
422. 1771921227638
423. 1771921229271
424. 1771921229442
425. 1771921231126
426. 1771921231297
427. 1771921232979
428. 1771921233150
429. 1771921234783
430. 1771921234954
431. 1771921236587
432. 1771921236757
433. 1771921238391
434. 1771921238561
435. 1771921240196

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899817

=16 
get= 11 flip d1 n

=11 
get= 16 time_left red 898340

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 n

=11 
get= 16 time_left black 899673

=16 
get= 11 flip b5 c

=11 
get= 16 time_left red 896732

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 899526

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 895126

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 R

=11 
get= 16 time_left black 899378

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 893521

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 899228

=16 
get= 11 flip c2 k

=11 
get= 16 time_left red 891918

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left black 899077

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 890316

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c3, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 G

=11 
get= 16 time_left black 898924

=16 
get= 11 flip c1 M

=11 
get= 16 time_left red 888717

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c2 c3, c2 c1, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 N

=11 
get= 16 time_left black 898769

=16 
get= 11 flip b1 R

=11 
get= 16 time_left red 887070

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b6 b6, b7 b7, c2 c3, c2 c1, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 m

=11 
get= 16 time_left black 898611

=16 
get= 11 flip a3 G

=11 
get= 16 time_left red 885475

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, a7 a7, b4 b4, b6 b6, b7 b7, c2 c3, c2 c1, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 898451

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 883781

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, b4 b4, b6 b6, b7 b7, c2 c3, c2 c1, c4 c4, c5 c5, c6 c7, c8 c8, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left black 898290

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 882139

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, b4 b4, b6 b6, b7 b7, c2 b2, c2 c3, c2 c1, c4 c4, c5 c5, c6 c7, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 898128

=16 
get= 11 flip c4 g

=11 
get= 16 time_left red 880447

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, b4 b4, b6 b6, b7 b7, c2 b2, c2 c3, c2 d2, c2 c1, c4 d4, c4 c3, c5 c5, c6 c7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 897965

=16 
get= 11 flip b4 C

=11 
get= 16 time_left red 878807

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, b6 b6, b7 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 c5, c6 c7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 897801

=16 
get= 11 flip a4 K

=11 
get= 16 time_left red 877169

=16 
get= 12 genmove black

legal: a6 a6, b7 b7, c2 b2, c2 d2, c2 c1, c3 c4, c5 c5, c6 c7, d1 d2, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 897635

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 875533

=16 
get= 12 genmove black

legal: a6 a6, b5 b3, b7 b7, c2 b2, c2 c1, c3 b3, c3 c4, c5 c5, c6 c7, d2 d1, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b3
get= 10 move b5 b3

=10 
get= 16 time_left black 897468

=16 
get= 11 flip d5 r

=11 
get= 16 time_left red 873848

=16 
get= 12 genmove black

legal: a5 b5, a6 a6, b3 b2, b6 b5, b7 b7, c2 b2, c2 c1, c3 c4, c5 c5, c6 c7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 897300

=16 
get= 11 flip b7 P

=11 
get= 16 time_left red 872213

=16 
get= 12 genmove black

legal: a5 b5, a6 a6, a7 b7, b3 b2, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c5 c5, c6 c7, d2 d1, d4 c4, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897131

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 870528

=16 
get= 12 genmove black

legal: a5 b5, a6 a6, a7 b7, b6 b7, b6 b5, c2 b2, c2 c1, c3 c4, c5 c5, c6 c7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left black 896963

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 868844

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c5 c5, c6 b6, c6 c7, d2 d1, d3 d4, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left black 896793

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 867211

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left black 896623

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 865528

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c6 b6, c6 c7, c6 c5, d2 d1, d3 d4, d5 c5, d5 d4, d6 d8, d7 d7, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 896451

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 863847

=16 
get= 12 genmove black

legal: a6 a6, a7 b7, b5 b6, b5 c5, b5 b4, c2 b2, c2 c3, c2 c1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 c5, d2 d1, d3 c3, d3 d4, d5 c5, d5 d4, d6 d8, d7 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896280

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 862165

=16 
get= 12 genmove black

