INITIAL
* 3:11pm Feb 24, 2026
* a1_stmu vs a0_random
31. 1771917128411
32. 1771917128566
33. 1771917130164
34. 1771917130319
35. 1771917131918
36. 1771917132073
37. 1771917133673
38. 1771917133826
39. 1771917135427
40. 1771917135580
41. 1771917137181
42. 1771917137333
43. 1771917138935
44. 1771917139087
45. 1771917140688
46. 1771917140841
47. 1771917142441
48. 1771917142594
49. 1771917144195
50. 1771917144348
51. 1771917145949
52. 1771917146102
53. 1771917147653
54. 1771917147806
55. 1771917149406
56. 1771917149559
57. 1771917151159
58. 1771917151315
59. 1771917152912
60. 1771917153068
61. 1771917154666
62. 1771917154822
63. 1771917156369
64. 1771917156526
65. 1771917158174
66. 1771917158330
67. 1771917159927
68. 1771917160085
69. 1771917161681
70. 1771917161839
71. 1771917163435
72. 1771917163593
73. 1771917165189
74. 1771917165347
75. 1771917166943
76. 1771917167102
77. 1771917168698
78. 1771917168855
79. 1771917170450
80. 1771917170609
81. 1771917172204
82. 1771917172363
83. 1771917174007
84. 1771917174168
85. 1771917175811
86. 1771917175970
87. 1771917177615
88. 1771917177774
89. 1771917179418
90. 1771917179577
91. 1771917181222
92. 1771917181381
93. 1771917183026
94. 1771917183185
95. 1771917184779
96. 1771917184939
97. 1771917186634
98. 1771917186793
99. 1771917188438
100. 1771917188598
101. 1771917190242
102. 1771917190401
103. 1771917191996
104. 1771917192155
105. 1771917193750
106. 1771917193907
107. 1771917195555
108. 1771917195711
109. 1771917197308
110. 1771917197464
111. 1771917199112
112. 1771917199267
113. 1771917200865
114. 1771917201021
115. 1771917202619
116. 1771917202775
117. 1771917204375
118. 1771917204529
119. 1771917206129
120. 1771917206284
121. 1771917207883
122. 1771917208037
123. 1771917209637
124. 1771917209791
125. 1771917211389
126. 1771917211544
127. 1771917213143
128. 1771917213299
129. 1771917214948
130. 1771917215102
131. 1771917216702
132. 1771917216855
133. 1771917218456
134. 1771917218607
135. 1771917220210
136. 1771917220359
137. 1771917222013
138. 1771917222162
139. 1771917223717
140. 1771917223865
141. 1771917225471
142. 1771917225619
143. 1771917227225
144. 1771917227372
145. 1771917228979
146. 1771917229125
147. 1771917230735
148. 1771917230878
149. 1771917232438
150. 1771917232582
151. 1771917234193
152. 1771917234335
153. 1771917235947
154. 1771917236141
155. 1771917237750
156. 1771917237894
157. 1771917239504
158. 1771917239647
159. 1771917241257
160. 1771917241401
161. 1771917242961
162. 1771917243105
163. 1771917244715
164. 1771917244858
165. 1771917246469
166. 1771917246613
167. 1771917248224
168. 1771917248367
169. 1771917249977
170. 1771917250121
171. 1771917251681
172. 1771917251826
173. 1771917253484
174. 1771917253629
175. 1771917255238
176. 1771917255384
177. 1771917256993
178. 1771917257138
179. 1771917258746
180. 1771917258892
181. 1771917260500
182. 1771917260646
183. 1771917262254
184. 1771917262399
185. 1771917264008
186. 1771917264154
187. 1771917265762
188. 1771917265908
189. 1771917267517
190. 1771917267663
191. 1771917269271
192. 1771917269417
193. 1771917270975
194. 1771917271120
195. 1771917272728
196. 1771917272874
197. 1771917274482
198. 1771917274628
199. 1771917276235
200. 1771917276383
201. 1771917277988
202. 1771917278138
203. 1771917279740
204. 1771917279890
205. 1771917281443
206. 1771917281594
207. 1771917283197
208. 1771917283347
209. 1771917284952
210. 1771917285100
211. 1771917286704
212. 1771917286853
213. 1771917288456
214. 1771917288606
215. 1771917290158
216. 1771917290308
217. 1771917291911
218. 1771917292061
219. 1771917293663
220. 1771917293815
221. 1771917295416
222. 1771917295567
223. 1771917297168
224. 1771917297320
225. 1771917298921
226. 1771917299072
227. 1771917300622
228. 1771917300774
229. 1771917302376
230. 1771917302526
231. 1771917304129
232. 1771917304278
233. 1771917305882
234. 1771917306031
235. 1771917307635
236. 1771917307783
237. 1771917309340
238. 1771917309487
239. 1771917311092
240. 1771917311240
241. 1771917312845
242. 1771917312994
243. 1771917314599
244. 1771917314748
245. 1771917316353
246. 1771917316503
247. 1771917318107
248. 1771917318256
249. 1771917319811
250. 1771917319960
251. 1771917321567
252. 1771917321714
253. 1771917323320
254. 1771917323467
255. 1771917325074
256. 1771917325220
257. 1771917326828
258. 1771917326973
259. 1771917328533
260. 1771917328678
261. 1771917330286
262. 1771917330431
263. 1771917332040
264. 1771917332185
265. 1771917333795
266. 1771917333938
267. 1771917335549
268. 1771917335691
269. 1771917337303
270. 1771917337445
271. 1771917339057
272. 1771917339249
273. 1771917340862
274. 1771917341055
275. 1771917342666
276. 1771917342857
277. 1771917344470
278. 1771917344661
279. 1771917346273
280. 1771917346464
281. 1771917348026
282. 1771917348217
283. 1771917349880
284. 1771917350072
285. 1771917351685
286. 1771917351875
287. 1771917353487
288. 1771917353678
289. 1771917355291
290. 1771917355481
291. 1771917357044
292. 1771917357235
293. 1771917358848
294. 1771917359039
295. 1771917360652
296. 1771917360843
297. 1771917362457
298. 1771917362648
299. 1771917364261
300. 1771917364450
301. 1771917366066
302. 1771917366254
303. 1771917367920
304. 1771917368108
305. 1771917369725
306. 1771917369912
307. 1771917371528
308. 1771917371716
309. 1771917373332
310. 1771917373519
311. 1771917375137
312. 1771917375322
313. 1771917376891
314. 1771917377077
315. 1771917378695
316. 1771917378878
317. 1771917380498
318. 1771917380680
319. 1771917382302
320. 1771917382484
321. 1771917384106
322. 1771917384287
323. 1771917385911
324. 1771917386092
325. 1771917387715
326. 1771917387895
327. 1771917389519
328. 1771917389699
329. 1771917391322
330. 1771917391503
331. 1771917393176
332. 1771917393357
333. 1771917394930
334. 1771917395111
335. 1771917396734
336. 1771917396916
337. 1771917398537
338. 1771917398720
339. 1771917400341
340. 1771917400525
341. 1771917402144
342. 1771917402329
343. 1771917403948
344. 1771917404133
345. 1771917405802
346. 1771917405988
347. 1771917407605
348. 1771917407792
349. 1771917409410
350. 1771917409596
351. 1771917411214
352. 1771917411399
353. 1771917413017
354. 1771917413202
355. 1771917414872
356. 1771917415057
357. 1771917416676
358. 1771917416862
359. 1771917418481
360. 1771917418665
361. 1771917420284
362. 1771917420468
363. 1771917422089
364. 1771917422273
365. 1771917423842
366. 1771917424026
367. 1771917425647
368. 1771917425830
369. 1771917427451
370. 1771917427634
371. 1771917429255
372. 1771917429438
373. 1771917431060
374. 1771917431243
375. 1771917432813
376. 1771917432996
377. 1771917434617
378. 1771917434800
379. 1771917436421
380. 1771917436604
381. 1771917438225
382. 1771917438408
383. 1771917440028
384. 1771917440212
385. 1771917441832
386. 1771917442015
387. 1771917443686
388. 1771917443869
389. 1771917445490
390. 1771917445672
391. 1771917447293

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 M

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 898341

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 P

=11 
get= 16 time_left black 899671

=16 
get= 11 flip c1 G

=11 
get= 16 time_left red 896734

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899525

=16 
get= 11 flip c3 C

=11 
get= 16 time_left red 895127

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 g

=11 
get= 16 time_left black 899378

=16 
get= 11 flip d2 p

=11 
get= 16 time_left red 893572

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 d4, c4 c3, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 899229

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 891969

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 d4, c4 c3, c5 c5, c7 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left black 899079

=16 
get= 11 flip a1 G

=11 
get= 16 time_left red 890365

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 d4, c4 c3, c5 c5, c7 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898929

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 888763

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c4 d4, c4 c3, c5 c5, c7 c6, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 P

=11 
get= 16 time_left black 898777

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 887163

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, b8 b8, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 898623

=16 
get= 11 flip a3 c

=11 
get= 16 time_left red 885613

=16 
get= 12 genmove black

legal: a2 b2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, b8 b8, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left black 898469

=16 
get= 11 flip d5 R

=11 
get= 16 time_left red 884015

=16 
get= 12 genmove black

legal: a2 b2, a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left black 898312

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 882418

=16 
get= 12 genmove black

legal: a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, c3 c1, c3 b3, c4 b4, c4 d4, c5 c5, c7 c6, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 898155

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 880822

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, b5 b5, b6 b6, b7 b7, c3 c1, c3 b3, c4 b4, c4 d4, c5 c5, c6 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 m

=11 
get= 16 time_left black 897999

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 879224

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, c3 c1, c3 b3, c4 b4, c4 d4, c5 c5, c6 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 897844

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 877625

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, b5 b5, b6 b6, b7 b7, c3 b3, c4 b4, c4 d4, c5 c5, c7 c6, d1 c1, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 n

=11 
get= 16 time_left black 897688

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 876077

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, b5 b4, b6 b6, b7 b7, c3 a3, c4 b4, c4 d4, c5 c5, c7 c6, d1 c1, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 c3 a3
get= 10 move c3 a3

=10 
get= 16 time_left black 897533

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 874479

=16 
get= 12 genmove black

legal: a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, b5 b4, b6 b6, b7 b7, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, d1 c1, d2 c2, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 K

=11 
get= 16 time_left black 897378

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 872880

=16 
get= 12 genmove black

legal: a3 c3, a3 a1, a4 a4, a5 a5, a6 a6, b5 b4, b6 b6, c4 b4, c4 d4, c4 c3, c5 c5, c7 c6, d1 c1, d2 c2, d3 c3, d6 d6, d7 d7, d8 d8, 
=12 a3 c3
get= 10 move a3 c3

=10 
get= 16 time_left black 897223

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 871280

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, b5 b4, b6 b6, c3 b3, c3 c2, c4 b4, c4 d4, c5 c5, c7 c6, d1 c1, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 m

=11 
get= 16 time_left black 897070

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 869679

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, b5 b4, b6 c6, c3 a3, c3 c2, c4 b4, c4 d4, c5 c5, c7 c6, d1 c1, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 896917

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 868078

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, b5 b4, b6 c6, c3 a3, c3 c4, c3 c2, c5 c5, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 n

=11 
get= 16 time_left black 896765

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 866476

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, b5 b4, b6 c6, c5 c5, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left black 896613

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 864875

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b6 c6, c5 c5, c7 c6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896460

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 863275

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c5, c6 b6, d1 c1, d2 c2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896307

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 861674

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c2 b2, c2 d2, c2 c1, c5 c5, c6 b6, d1 c1, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 896154

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 860073

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c5 c5, c6 b6, d1 d2, d3 d2, d4 c4, d4 d5, d6 d6, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896001

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 858522

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c1 b1, c1 c2, c1 d1, c5 c5, c6 b6, d2 c2, d2 d1, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 895848

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 856922

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, b4 a4, b4 c4, b4 b3, b5 b6, c5 c5, c6 b6, d1 c1, d2 c2, d4 c4, d4 d5, d4 d3, d6 d6, d7 d7, 
=12 d6 d6
get= 11 flip d6 N

=11 
get= 16 time_left black 895695

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 855322

=16 
get= 12 genmove black

