INITIAL
* 6:16pm Feb 24, 2026
* a1_stmu vs a0_random
24. 1771928219762
25. 1771928221361
26. 1771928221516
27. 1771928223115
28. 1771928223270
29. 1771928224868
30. 1771928225024
31. 1771928226622
32. 1771928226778
33. 1771928228376
34. 1771928228531
35. 1771928230078
36. 1771928230234
37. 1771928231832
38. 1771928231988
39. 1771928233585
40. 1771928233740
41. 1771928235338
42. 1771928235494
43. 1771928237092
44. 1771928237247
45. 1771928238795
46. 1771928238951
47. 1771928240549
48. 1771928240705
49. 1771928242302
50. 1771928242457
51. 1771928244055
52. 1771928244210
53. 1771928245809
54. 1771928245963
55. 1771928247512
56. 1771928247667
57. 1771928249316
58. 1771928249470
59. 1771928251068
60. 1771928251223
61. 1771928252822
62. 1771928252977
63. 1771928254575
64. 1771928254731
65. 1771928256278
66. 1771928256434
67. 1771928258082
68. 1771928258237
69. 1771928259884
70. 1771928260041
71. 1771928261638
72. 1771928261794
73. 1771928263392
74. 1771928263548
75. 1771928265144
76. 1771928265301
77. 1771928266950
78. 1771928267104
79. 1771928268705
80. 1771928268858
81. 1771928270458
82. 1771928270612
83. 1771928272213
84. 1771928272365
85. 1771928273967
86. 1771928274118
87. 1771928275772
88. 1771928275921
89. 1771928277526
90. 1771928277676
91. 1771928279281
92. 1771928279428
93. 1771928281035
94. 1771928281181
95. 1771928282789
96. 1771928282935
97. 1771928284544
98. 1771928284689
99. 1771928286298
100. 1771928286442
101. 1771928288053
102. 1771928288195
103. 1771928289807
104. 1771928289998
105. 1771928291613
106. 1771928291802
107. 1771928293417
108. 1771928293605
109. 1771928295272
110. 1771928295459
111. 1771928297076
112. 1771928297262
113. 1771928298880
114. 1771928299066
115. 1771928300685
116. 1771928300869
117. 1771928302540
118. 1771928302723
119. 1771928304344
120. 1771928304526
121. 1771928306149
122. 1771928306331
123. 1771928307953
124. 1771928308134
125. 1771928309758
126. 1771928309937
127. 1771928311613
128. 1771928311791
129. 1771928313417
130. 1771928313595
131. 1771928315221
132. 1771928315398
133. 1771928317076
134. 1771928317252
135. 1771928318830
136. 1771928319007
137. 1771928320685
138. 1771928320862
139. 1771928322487
140. 1771928322666
141. 1771928324291
142. 1771928324470
143. 1771928326096
144. 1771928326276
145. 1771928327848
146. 1771928328029
147. 1771928329702
148. 1771928329884
149. 1771928331506
150. 1771928331688
151. 1771928333309
152. 1771928333493
153. 1771928335164
154. 1771928335347
155. 1771928336917
156. 1771928337102
157. 1771928338722
158. 1771928338906
159. 1771928340525
160. 1771928340711
161. 1771928342329
162. 1771928342515
163. 1771928344133
164. 1771928344320
165. 1771928345938
166. 1771928346124
167. 1771928347792
168. 1771928347977
169. 1771928349597
170. 1771928349781
171. 1771928351401
172. 1771928351584
173. 1771928353205
174. 1771928353387
175. 1771928355060
176. 1771928355241
177. 1771928356863
178. 1771928357045
179. 1771928358669
180. 1771928358848
181. 1771928360471
182. 1771928360651
183. 1771928362275
184. 1771928362455
185. 1771928364129
186. 1771928364309
187. 1771928365932
188. 1771928366114
189. 1771928367737
190. 1771928367916
191. 1771928369540
192. 1771928369720
193. 1771928371343
194. 1771928371523
195. 1771928373146
196. 1771928373326
197. 1771928374950
198. 1771928375129
199. 1771928376753
200. 1771928376933
201. 1771928378557
202. 1771928378736
203. 1771928380310
204. 1771928380488
205. 1771928382164
206. 1771928382341
207. 1771928383968
208. 1771928384144
209. 1771928385771
210. 1771928385949
211. 1771928387574
212. 1771928387751
213. 1771928389328
214. 1771928389505
215. 1771928391131
216. 1771928391309
217. 1771928392935
218. 1771928393112
219. 1771928394738
220. 1771928394915
221. 1771928396542
222. 1771928396718
223. 1771928398296
224. 1771928398472
225. 1771928400149
226. 1771928400325
227. 1771928401953
228. 1771928402129
229. 1771928403757
230. 1771928403931
231. 1771928405560
232. 1771928405734
233. 1771928407313
234. 1771928407488
235. 1771928409117
236. 1771928409291
237. 1771928410920
238. 1771928411094
239. 1771928412724
240. 1771928412898
241. 1771928414528
242. 1771928414701
243. 1771928416281
244. 1771928416455
245. 1771928418084
246. 1771928418258
247. 1771928419888
248. 1771928420061
249. 1771928421742
250. 1771928421915
251. 1771928423545
252. 1771928423720
253. 1771928425347
254. 1771928425523
255. 1771928427150
256. 1771928427327
257. 1771928428954
258. 1771928429130
259. 1771928430758
260. 1771928430935
261. 1771928432560
262. 1771928432738
263. 1771928434413
264. 1771928434593
265. 1771928436215
266. 1771928436397
267. 1771928438017
268. 1771928438201
269. 1771928439820
270. 1771928440005
271. 1771928441622
272. 1771928441809
273. 1771928443475
274. 1771928443663
275. 1771928445278
276. 1771928445468
277. 1771928447081
278. 1771928447272
279. 1771928448885
280. 1771928449076
281. 1771928450688
282. 1771928450880
283. 1771928452540
284. 1771928452683
285. 1771928454292
286. 1771928454437
287. 1771928456044
288. 1771928456189
289. 1771928457796
290. 1771928457942
291. 1771928459599
292. 1771928459745
293. 1771928461401
294. 1771928461548
295. 1771928463153
296. 1771928463301
297. 1771928464906
298. 1771928465054
299. 1771928466658
300. 1771928466806
301. 1771928468410
302. 1771928468558
303. 1771928470113
304. 1771928470261
305. 1771928471867
306. 1771928472015
307. 1771928473620
308. 1771928473767
309. 1771928475374
310. 1771928475521
311. 1771928477128
312. 1771928477273
313. 1771928478832
314. 1771928478976
315. 1771928480588
316. 1771928480779
317. 1771928482391
318. 1771928482533
319. 1771928484145
320. 1771928484287
321. 1771928485900
322. 1771928486090
323. 1771928487653
324. 1771928487844
325. 1771928489508
326. 1771928489697
327. 1771928491362
328. 1771928491551
329. 1771928493166
330. 1771928493353
331. 1771928494970
332. 1771928495156
333. 1771928496774
334. 1771928496959
335. 1771928498577
336. 1771928498765
337. 1771928500381
338. 1771928500570
339. 1771928502185
340. 1771928502374
341. 1771928504040
342. 1771928504229
343. 1771928505794
344. 1771928505984
345. 1771928507647
346. 1771928507838
347. 1771928509501
348. 1771928509691
349. 1771928511355
350. 1771928511544
351. 1771928513159
352. 1771928513348
353. 1771928515014
354. 1771928515201
355. 1771928516868
356. 1771928517055
357. 1771928518672
358. 1771928518858
359. 1771928520477
360. 1771928520662
361. 1771928522281
362. 1771928522465
363. 1771928524135
364. 1771928524319
365. 1771928525939
366. 1771928526123
367. 1771928527744
368. 1771928527927
369. 1771928529547
370. 1771928529731
371. 1771928531301
372. 1771928531483
373. 1771928533155
374. 1771928533336
375. 1771928534958
376. 1771928535140
377. 1771928536761
378. 1771928536943
379. 1771928538565
380. 1771928538747
381. 1771928540319
382. 1771928540501
383. 1771928542172
384. 1771928542354
385. 1771928543978
386. 1771928544158
387. 1771928545781
388. 1771928545961
389. 1771928547635
390. 1771928547815
391. 1771928549389
392. 1771928549568
393. 1771928551243
394. 1771928551421
395. 1771928553048
396. 1771928553224
397. 1771928554901
398. 1771928555078
399. 1771928556705
400. 1771928556882

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 G

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 898391

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899671

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 896732

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b5, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left black 899526

=16 
get= 11 flip b4 M

=11 
get= 16 time_left red 895125

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left black 899378

=16 
get= 11 flip d2 k

=11 
get= 16 time_left red 893521

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a2 a2
get= 11 flip a2 K

=11 
get= 16 time_left black 899228

=16 
get= 11 flip c1 P

=11 
get= 16 time_left red 891917

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 899077

=16 
get= 11 flip b1 R

=11 
get= 16 time_left red 890314

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 c

=11 
get= 16 time_left black 898926

=16 
get= 11 flip a1 g

=11 
get= 16 time_left red 888662

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left black 898773

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 887011

=16 
get= 12 genmove black

legal: a1 b1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, b8 b8, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 898620

=16 
get= 11 flip a3 m

=11 
get= 16 time_left red 885411

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b7 b7, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898467

=16 
get= 11 flip c3 n

=11 
get= 16 time_left red 883810

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, b3 b2, b7 b7, c2 c2, c4 c4, c6 c6, c7 c7, c8 c8, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 r

=11 
get= 16 time_left black 898313

=16 
get= 11 flip c2 n

=11 
get= 16 time_left red 882210

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, b3 b2, b7 b7, c2 b2, c2 c1, c4 c4, c6 c6, c7 d7, c8 c8, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 M

=11 
get= 16 time_left black 898159

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 880611

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a4, a5 a5, a6 a6, a7 a7, b3 b2, b5 d5, b7 b7, c2 c1, c4 c4, c6 c6, c7 d7, c8 c8, d2 d1, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left black 898004

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 879012

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a5 a5, a6 a6, a7 a7, b3 b2, b5 d5, b7 b7, c2 b2, c2 c1, c4 c4, c6 c6, c7 d7, c8 b8, d2 d1, d6 d6, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left black 897849

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 877414

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 a7, b5 d5, b7 b7, c2 c1, c4 c4, c6 c6, c7 d7, c8 b8, d2 d1, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 r

=11 
get= 16 time_left black 897693

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 875816

=16 
get= 12 genmove black

legal: a1 b1, a4 a4, a6 a6, a7 a7, b3 b2, b5 d5, b7 b7, c4 c4, c6 c6, c7 d7, c8 b8, d2 c2, d2 d1, d6 d6, d8 d7, 
=12 a4 a4
get= 11 flip a4 G

=11 
get= 16 time_left black 897537

=16 
get= 11 flip c4 C

=11 
get= 16 time_left red 874218

=16 
get= 12 genmove black

legal: a1 b1, a6 a6, a7 a7, b3 b2, b5 d5, b7 b7, c3 c4, c6 c6, c7 d7, c8 b8, d2 c2, d2 d1, d6 d6, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 897382

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 872671

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a6 a6, a7 a7, b3 b2, b5 d5, b7 b7, c2 b2, c2 d2, c3 c4, c6 c6, c7 d7, c8 b8, d3 d2, d6 d6, d8 d7, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 897226

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 871073

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a6, a7 a7, b5 d5, b5 b2, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c3 c4, c6 c6, c7 c8, c7 d7, d3 d2, d6 d6, d8 c8, d8 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 897070

=16 
get= 11 flip d6 p

=11 
get= 16 time_left red 869476

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a6, a7 a7, b3 a3, b3 b4, b5 d5, b5 b2, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c3 c4, c6 c6, c7 c8, c7 d7, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left black 896915

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 867878

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b5 d5, b5 b2, b5 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c3 c4, c5 a5, c6 c6, c7 c8, c7 d7, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 896759

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 866280

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b7 b7, b8 a8, b8 c8, c2 b2, c2 d2, c3 c4, c7 c8, c7 d7, c7 c6, d3 d2, d6 d7, d8 c8, d8 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896604

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 864732

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b3 b2, b7 b7, b8 a8, b8 c8, c3 c4, c3 d3, c7 c8, c7 d7, c7 c6, d2 c2, d2 d3, d6 d7, d8 c8, d8 d7, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896448

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 863134

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b7 b7, b8 a8, b8 c8, c5 c2, c5 b5, c7 c8, c7 d7, c7 c6, d2 c2, d3 c3, d6 d7, d8 c8, d8 d7, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 896292

=16 
get= 10 move c2 b2

=10 
get= 16 time_left red 861537

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b7 b7, c5 c1, c5 b5, c7 d7, c7 c6, c8 b8, d2 c2, d3 c3, d6 d7, d8 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896137

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 859939

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b7 b7, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, c8 b8, d2 c2, d2 d3, d6 d7, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895982

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 858340

=16 
get= 12 genmove black

