INITIAL
* 5:14pm Feb 24, 2026
* a1_stmu vs a0_random
87. 1771924558830
88. 1771924559006
89. 1771924560634
90. 1771924560809
91. 1771924562438
92. 1771924562613
93. 1771924564241
94. 1771924564416
95. 1771924566045
96. 1771924566219
97. 1771924567848
98. 1771924568023
99. 1771924569652
100. 1771924569826
101. 1771924571455
102. 1771924571630
103. 1771924573259
104. 1771924573433
105. 1771924575063
106. 1771924575236
107. 1771924576866
108. 1771924577041
109. 1771924578671
110. 1771924578845
111. 1771924580474
112. 1771924580647
113. 1771924582277
114. 1771924582450
115. 1771924584081
116. 1771924584253
117. 1771924585884
118. 1771924586057
119. 1771924587689
120. 1771924587861
121. 1771924589492
122. 1771924589665
123. 1771924591295
124. 1771924591471
125. 1771924593099
126. 1771924593275
127. 1771924594903
128. 1771924595079
129. 1771924596708
130. 1771924596881
131. 1771924598511
132. 1771924598683
133. 1771924600316
134. 1771924600486
135. 1771924602119
136. 1771924602288
137. 1771924603925
138. 1771924604091
139. 1771924605728
140. 1771924605894
141. 1771924607533
142. 1771924607697
143. 1771924609338
144. 1771924609500
145. 1771924611142
146. 1771924611303
147. 1771924612947
148. 1771924613105
149. 1771924614701
150. 1771924614858
151. 1771924616456
152. 1771924616611
153. 1771924618210
154. 1771924618364
155. 1771924619915
156. 1771924620068
157. 1771924621670
158. 1771924621821
159. 1771924623424
160. 1771924623573
161. 1771924625178
162. 1771924625325
163. 1771924626932
164. 1771924627077
165. 1771924628685
166. 1771924628830
167. 1771924630438
168. 1771924630582
169. 1771924632141
170. 1771924632285
171. 1771924633893
172. 1771924634039
173. 1771924635646
174. 1771924635791
175. 1771924637399
176. 1771924637543
177. 1771924639152
178. 1771924639296
179. 1771924640905
180. 1771924641048
181. 1771924642659
182. 1771924642802
183. 1771924644412
184. 1771924644554
185. 1771924646216
186. 1771924646407
187. 1771924648019
188. 1771924648210
189. 1771924649822
190. 1771924650013
191. 1771924651674
192. 1771924651816
193. 1771924653478
194. 1771924653670
195. 1771924655281
196. 1771924655471
197. 1771924657135
198. 1771924657324
199. 1771924658988
200. 1771924659176
201. 1771924660791
202. 1771924660980
203. 1771924662645
204. 1771924662833
205. 1771924664450
206. 1771924664635
207. 1771924666252
208. 1771924666437
209. 1771924668056
210. 1771924668239
211. 1771924669909
212. 1771924670091
213. 1771924671762
214. 1771924671945
215. 1771924673565
216. 1771924673749
217. 1771924675368
218. 1771924675553
219. 1771924677221
220. 1771924677405
221. 1771924679025
222. 1771924679209
223. 1771924680828
224. 1771924681013
225. 1771924682630
226. 1771924682816
227. 1771924684435
228. 1771924684617
229. 1771924686237
230. 1771924686420
231. 1771924687990
232. 1771924688173
233. 1771924689793
234. 1771924689976
235. 1771924691596
236. 1771924691779
237. 1771924693350
238. 1771924693532
239. 1771924695152
240. 1771924695335
241. 1771924696956
242. 1771924697138
243. 1771924698761
244. 1771924698941
245. 1771924700564
246. 1771924700744
247. 1771924702368
248. 1771924702547
249. 1771924704171
250. 1771924704351
251. 1771924705975
252. 1771924706154
253. 1771924707779
254. 1771924707958
255. 1771924709584
256. 1771924709762
257. 1771924711387
258. 1771924711565
259. 1771924713191
260. 1771924713370
261. 1771924714994
262. 1771924715173
263. 1771924716799
264. 1771924716977
265. 1771924718553
266. 1771924718730
267. 1771924720358
268. 1771924720534
269. 1771924722162
270. 1771924722338
271. 1771924723966
272. 1771924724141
273. 1771924725770
274. 1771924725944
275. 1771924727575
276. 1771924727748
277. 1771924729379
278. 1771924729551
279. 1771924731184
280. 1771924731355
281. 1771924732938
282. 1771924733108
283. 1771924734743
284. 1771924734912
285. 1771924736547
286. 1771924736716
287. 1771924738351
288. 1771924738519
289. 1771924740153
290. 1771924740323
291. 1771924741956
292. 1771924742126
293. 1771924743759
294. 1771924743929
295. 1771924745611
296. 1771924745783
297. 1771924747414
298. 1771924747586
299. 1771924749218
300. 1771924749390
301. 1771924751020
302. 1771924751194
303. 1771924752773
304. 1771924752948
305. 1771924754576
306. 1771924754750
307. 1771924756379
308. 1771924756553
309. 1771924758183
310. 1771924758356
311. 1771924759984
312. 1771924760159
313. 1771924761787
314. 1771924761962
315. 1771924763590
316. 1771924763765
317. 1771924765394
318. 1771924765569
319. 1771924767196
320. 1771924767372
321. 1771924769000
322. 1771924769175
323. 1771924770804
324. 1771924770978
325. 1771924772606
326. 1771924772781
327. 1771924774409
328. 1771924774584
329. 1771924776212
330. 1771924776388

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899818

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898388

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899674

=16 
get= 11 flip c2 p

=11 
get= 16 time_left black 896777

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 C

=11 
get= 16 time_left red 899531

=16 
get= 11 flip d2 c

=11 
get= 16 time_left black 895218

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left red 899386

=16 
get= 11 flip a1 G

=11 
get= 16 time_left black 893610

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899241

=16 
get= 11 flip b1 r

=11 
get= 16 time_left black 892001

=16 
get= 12 genmove red

legal: a1 b1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c2, c4 c4, c5 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 899098

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 890441

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c4 c4, c5 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 p

=11 
get= 16 time_left red 898956

=16 
get= 11 flip a2 R

=11 
get= 16 time_left black 888830

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c4 c4, c5 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 c

=11 
get= 16 time_left red 898764

=16 
get= 11 flip d3 G

=11 
get= 16 time_left black 887219

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c4 c4, c5 c5, c8 c8, d3 d4, d3 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 g

=11 
get= 16 time_left red 898573

=16 
get= 11 flip d5 N

=11 
get= 16 time_left black 885607

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 a1, b1 b2, b6 b6, b7 b7, b8 b8, c1 c2, c3 c2, c4 c4, c5 c5, c8 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 898383

=16 
get= 11 flip c4 n

=11 
get= 16 time_left black 884043

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b6 b6, b7 b7, b8 b8, c1 c2, c3 c4, c3 c2, c5 c5, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left red 898195

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 882427

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b3 b2, b6 b6, b8 b8, c1 c2, c3 c4, c3 c2, c5 c5, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 g

=11 
get= 16 time_left red 898008

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 880811

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b3 b2, b6 b6, b8 b8, c1 c2, c3 c4, c3 c2, c5 c5, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left red 897821

=16 
get= 11 flip a5 C

=11 
get= 16 time_left black 879194

=16 
get= 12 genmove red

legal: a5 a3, a7 a7, a8 a8, b1 b2, b3 b2, b6 b6, b8 b8, c1 c2, c3 c4, c3 c2, c5 c5, c6 a6, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left red 897636

=16 
get= 11 flip d6 M

=11 
get= 16 time_left black 877575

=16 
get= 12 genmove red

legal: a5 c5, a5 a3, a7 a7, a8 a8, b1 b2, b3 b2, b6 b6, b8 b8, c1 c2, c3 c4, c3 c2, c6 a6, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 897453

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 875955

=16 
get= 12 genmove red

legal: a4 b4, a5 c5, a5 a3, a7 a7, a8 a8, b2 c2, b6 b6, b8 b8, c1 c2, c3 c4, c3 c2, c6 a6, c6 c4, c8 c8, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left red 897271

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 874335

=16 
get= 12 genmove red

legal: a4 b4, a5 c5, a5 a3, a7 a7, b2 b3, b2 c2, b6 b6, b8 b8, c1 c2, c6 a6, c6 c4, c8 c8, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left red 897088

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 872715

=16 
get= 12 genmove red

legal: a4 b4, a5 c5, a5 a3, a7 a7, b2 c2, b6 b6, b8 b8, c1 c2, c6 a6, c6 c4, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 a5 a3
get= 10 move a5 a3

=10 
get= 16 time_left red 896906

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 871093

=16 
get= 12 genmove red

legal: a3 a6, a3 b3, a4 a5, a4 b4, a7 a7, b1 b2, b6 b6, b8 b8, c1 c2, c6 a6, c6 c4, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 896724

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 869472

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a4 b4, a7 a7, b1 b2, b8 b8, c1 c2, c6 a6, c6 c4, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 c6 a6
get= 10 move c6 a6

=10 
get= 16 time_left red 896542

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 867851

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a6 a8, a7 a7, b1 b2, b8 b8, c1 c2, c8 c7, d3 c3, d3 d4, d3 d2, d5 d4, d6 c6, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 896359

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 866230

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, b1 b2, b8 b8, c1 c2, c8 c7, d2 c2, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896177

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 864609

=16 
get= 12 genmove red

legal: a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, b1 b2, b1 c1, b8 b8, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 895994

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 862989

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, b8 b8, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895811

=16 
get= 11 flip b8 P

=11 
get= 16 time_left black 861369

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895627

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 859749

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a4 a5, a4 b4, a6 a8, a7 a7, c2 b2, c2 c3, c2 c1, c8 c7, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 895445

=16 
get= 10 move b3 b2

=10 
get= 16 time_left black 858128

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, c1 b1, c1 c2, c8 c7, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 895263

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 856506

=16 
get= 12 genmove red

legal: a1 b1, a3 a5, a3 b3, a4 a5, a4 b4, a6 a8, a7 a7, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 895082

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 854882

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a6 a8, a7 a7, b4 a4, b4 c4, b4 b3, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 894903

=16 
get= 11 flip a7 P

=11 
get= 16 time_left black 853258

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a6 a8, b4 c4, b4 b3, c8 c7, d1 c1, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 894724

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 851684

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a6 a8, b4 c4, b4 b3, b8 b7, c8 c7, d1 c1, d2 c2, d2 d3, d5 d4, d6 c6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 894545

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 850060

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a6 a8, a6 c6, b4 c4, b4 b3, b8 b7, c8 c7, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 894366

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 848436

=16 
get= 12 genmove red

legal: a1 b1, a4 a3, a6 a8, a6 c6, b4 c4, b8 b7, c3 b3, c3 c4, c3 d3, c3 c2, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 894187

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 846812

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a3, a6 a8, a6 c6, b3 a3, b3 c3, b3 b2, b4 c4, b8 b7, c8 c7, d1 c1, d1 d2, d5 c5, d5 d4, d8 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 894007

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 845188

=16 
