INITIAL
* 9:8pm Feb 24, 2026
* a1_stmu vs a0_random
59. 1771938560849
60. 1771938561040
61. 1771938562753
62. 1771938562944
63. 1771938564657
64. 1771938564848
65. 1771938566560
66. 1771938566752
67. 1771938568464
68. 1771938568655
69. 1771938570368
70. 1771938570559
71. 1771938572272
72. 1771938572463
73. 1771938574176
74. 1771938574367
75. 1771938576078
76. 1771938576220
77. 1771938577931
78. 1771938578074
79. 1771938579784
80. 1771938579928
81. 1771938581638
82. 1771938581781
83. 1771938583492
84. 1771938583635
85. 1771938585346
86. 1771938585489
87. 1771938587199
88. 1771938587342
89. 1771938589053
90. 1771938589197
91. 1771938590907
92. 1771938591050
93. 1771938592761
94. 1771938592904
95. 1771938594614
96. 1771938594756
97. 1771938596468
98. 1771938596658
99. 1771938598372
100. 1771938598561
101. 1771938600276
102. 1771938600463
103. 1771938602180
104. 1771938602365
105. 1771938604083
106. 1771938604268
107. 1771938605987
108. 1771938606171
109. 1771938607892
110. 1771938608074
111. 1771938609796
112. 1771938609977
113. 1771938611200
114. 1771938611379
115. 1771938612603
116. 1771938612782
117. 1771938614006
118. 1771938614185
119. 1771938615408
120. 1771938615587
121. 1771938616811
122. 1771938616989
123. 1771938618213
124. 1771938618392
125. 1771938619616
126. 1771938619795
127. 1771938620968
128. 1771938621146
129. 1771938622321
130. 1771938622499
131. 1771938623975
132. 1771938624151
133. 1771938625830
134. 1771938626005
135. 1771938627685
136. 1771938627858
137. 1771938629539
138. 1771938629712
139. 1771938631394
140. 1771938631565
141. 1771938633198
142. 1771938633369
143. 1771938635053
144. 1771938635222
145. 1771938636907
146. 1771938637075
147. 1771938638762
148. 1771938638929
149. 1771938640616
150. 1771938640782
151. 1771938642471
152. 1771938642636
153. 1771938644323
154. 1771938644491
155. 1771938646176
156. 1771938646344
157. 1771938648028
158. 1771938648197
159. 1771938649881
160. 1771938650051
161. 1771938651733
162. 1771938651904
163. 1771938653535
164. 1771938653707
165. 1771938655389
166. 1771938655561
167. 1771938657240
168. 1771938657414
169. 1771938659093
170. 1771938659268
171. 1771938660945
172. 1771938661122
173. 1771938662747
174. 1771938662926
175. 1771938664600
176. 1771938664779
177. 1771938666452
178. 1771938666633
179. 1771938668305
180. 1771938668486
181. 1771938670159
182. 1771938670339
183. 1771938672011
184. 1771938672192
185. 1771938673864
186. 1771938674047
187. 1771938675716
188. 1771938675899
189. 1771938677568
190. 1771938677753
191. 1771938679421
192. 1771938679606
193. 1771938681273
194. 1771938681459
195. 1771938683126
196. 1771938683313
197. 1771938684978
198. 1771938685166
199. 1771938686831
200. 1771938687020
201. 1771938688683
202. 1771938688874
203. 1771938690536
204. 1771938690679
205. 1771938692288
206. 1771938692432
207. 1771938694090
208. 1771938694236
209. 1771938695893
210. 1771938696039
211. 1771938697697
212. 1771938697842
213. 1771938699500
214. 1771938699646
215. 1771938701304
216. 1771938701450
217. 1771938703057
218. 1771938703203
219. 1771938704860
220. 1771938705007
221. 1771938706663
222. 1771938706810
223. 1771938708467
224. 1771938708614
225. 1771938710269
226. 1771938710418
227. 1771938712072
228. 1771938712222
229. 1771938713874
230. 1771938714025
231. 1771938715677
232. 1771938715828
233. 1771938717479
234. 1771938717632
235. 1771938719281
236. 1771938719436
237. 1771938721083
238. 1771938721239
239. 1771938722836
240. 1771938722993
241. 1771938724638
242. 1771938724797
243. 1771938726490
244. 1771938726650
245. 1771938728344
246. 1771938728504
247. 1771938730195
248. 1771938730358
249. 1771938732047
250. 1771938732212
251. 1771938733900
252. 1771938734066
253. 1771938735752
254. 1771938735918
255. 1771938737604
256. 1771938737772
257. 1771938739457
258. 1771938739626
259. 1771938741309
260. 1771938741479
261. 1771938743111
262. 1771938743283
263. 1771938744964
264. 1771938745136
265. 1771938746817
266. 1771938746990
267. 1771938748669
268. 1771938748844
269. 1771938750522
270. 1771938750699
271. 1771938752324
272. 1771938752502
273. 1771938754176
274. 1771938754356
275. 1771938756029
276. 1771938756209
277. 1771938757882
278. 1771938758063
279. 1771938759735
280. 1771938759916
281. 1771938761588
282. 1771938761770
283. 1771938763442
284. 1771938763623
285. 1771938765294
286. 1771938765477
287. 1771938767147
288. 1771938767330
289. 1771938768999
290. 1771938769184
291. 1771938770852
292. 1771938771037
293. 1771938772654
294. 1771938772842
295. 1771938774506
296. 1771938774695
297. 1771938776358
298. 1771938776549
299. 1771938778211
300. 1771938778353
301. 1771938780014
302. 1771938780156
303. 1771938781817
304. 1771938781960
305. 1771938783620
306. 1771938783764
307. 1771938785424
308. 1771938785567
309. 1771938787229
310. 1771938787372
311. 1771938789033
312. 1771938789224
313. 1771938790888
314. 1771938791078
315. 1771938792693
316. 1771938792882
317. 1771938794548
318. 1771938794735
319. 1771938796402
320. 1771938796589
321. 1771938798255
322. 1771938798442
323. 1771938800109
324. 1771938800296
325. 1771938801912
326. 1771938802099
327. 1771938803765
328. 1771938803954
329. 1771938805619
330. 1771938805806
331. 1771938807472
332. 1771938807660
333. 1771938809326
334. 1771938809514
335. 1771938811179
336. 1771938811368
337. 1771938813032
338. 1771938813221
339. 1771938814886
340. 1771938815075
341. 1771938816741
342. 1771938816929
343. 1771938818594
344. 1771938818783
345. 1771938820449
346. 1771938820636
347. 1771938822251
348. 1771938822439
349. 1771938824104
350. 1771938824292
351. 1771938825959
352. 1771938826145
353. 1771938827812
354. 1771938827999
355. 1771938829666
356. 1771938829852
357. 1771938831469
358. 1771938831656
359. 1771938833323
360. 1771938833509
361. 1771938835177
362. 1771938835363

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898288

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 g

=11 
get= 16 time_left red 899627

=16 
get= 11 flip c4 p

=11 
get= 16 time_left black 896523

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899438

=16 
get= 11 flip d2 R

=11 
get= 16 time_left black 894807

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left red 899251

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 893089

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, c8 c8, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 n

=11 
get= 16 time_left red 899065

=16 
get= 11 flip a2 M

=11 
get= 16 time_left black 891370

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c5 c5, c7 c7, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 898880

=16 
get= 11 flip c3 r

=11 
get= 16 time_left black 889651

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c5 c5, c7 c7, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898695

=16 
get= 11 flip b1 k

=11 
get= 16 time_left black 887931

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c5 c5, c7 c7, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 G

=11 
get= 16 time_left red 898511

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 886210

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b8 b8, c1 c2, c5 c4, c7 c7, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898329

=16 
get= 11 flip a3 G

=11 
get= 16 time_left black 884487

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a7 a7, a8 a8, b4 b4, b5 b5, b6 b6, b8 b8, c1 c2, c5 c4, c7 c7, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 P

=11 
get= 16 time_left red 898148

=16 
get= 11 flip d5 p

=11 
get= 16 time_left black 882764

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a8 a8, b4 b4, b5 b5, b6 b6, b8 b8, c1 c2, c5 d5, c5 c4, c7 c7, d2 c2, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 m

=11 
get= 16 time_left red 897967

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 881042

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a8 a8, b4 b4, b5 a5, b6 b6, b8 b8, c1 c2, c5 d5, c5 c4, d2 c2, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897785

=16 
get= 11 flip d7 K

=11 
get= 16 time_left black 879322

=16 
get= 12 genmove red

legal: a4 a4, a6 a6, a8 a8, b4 b4, b5 a5, b6 b6, b8 b8, c2 c1, c5 d5, c5 c4, d1 c1, d2 d3, d6 d6, d7 c7, d8 d8, 
=12 b6 b6
get= 11 flip b6 R

=11 
get= 16 time_left red 897601

=16 
get= 11 flip a4 g

=11 
get= 16 time_left black 877602

=16 
get= 12 genmove red

legal: a3 a4, a6 a6, a8 a8, b4 b4, b5 a5, b6 b7, b8 b8, c2 c1, c5 d5, c5 c4, d1 c1, d2 d3, d6 d6, d7 c7, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 897417

=16 
get= 11 flip d6 c

=11 
get= 16 time_left black 875882

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a6 a6, a8 a8, b4 b4, b6 b7, b6 b5, b8 b8, c2 c1, c5 b5, c5 d5, c5 c4, c6 d6, d1 c1, d2 d3, d7 c7, d7 d6, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 897233

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 874163

=16 
get= 12 genmove red

legal: a2 b2, a3 a4, a5 b5, a6 a6, a8 a8, b3 b2, b4 b4, b7 b6, b8 b8, c5 b5, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d2 d3, d7 c7, d7 d6, d8 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 897048

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 872445

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a6 a6, a8 a8, b3 b2, b4 b4, b7 b6, b8 b8, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 896862

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 870728

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a6 a6, a8 a8, b1 a1, b1 b2, b1 c1, b3 b2, b4 b4, b7 b6, b8 b8, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 C

=11 
get= 16 time_left red 896675

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 869012

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a6 a6, a8 a8, b1 a1, b1 c1, b3 b2, b4 b4, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 896487

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 867297

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a6 a6, a8 a8, b1 a1, b1 b2, b1 c1, b3 b2, b4 b4, b7 b6, c6 b6, c6 c5, d1 c1, d2 d3, d6 d5, d7 c7, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896299

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 865582

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a6 a6, a8 a8, b1 a1, b1 c1, b3 b2, b4 b4, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d5 c5, d5 d6, d5 d4, d7 c7, d7 d6, d8 d8, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 896110

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 863868

=16 
get= 12 genmove red

legal: a3 a4, a5 b5, a6 a6, a8 a8, b1 a1, b1 b2, b1 c1, b3 b2, b4 b4, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d6, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 895921

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 862153

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 b5, a6 a6, a8 a8, b1 a1, b1 c1, b3 b2, b4 b4, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 895732

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 860438

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a5 b5, a6 a6, a8 a8, b3 b2, b4 b4, b7 b6, c6 b6, c6 d6, c6 c5, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d7 c7, d7 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 895543

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 858725

=16 
get= 12 genmove red

legal: a1 a4, a1 a2, a1 b1, a5 b5, a6 a6, a8 a8, b3 a3, b3 b2, b4 b4, b7 b6, d1 c1, d1 d2, d3 c3, d3 d2, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 895352

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 857011

=16 
get= 12 genmove red

legal: a5 b5, a6 a6, a8 a8, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b4 b4, b7 b6, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b4 b4
get= 11 flip b4 m

=11 
get= 16 time_left red 895162

=16 
get= 11 flip a6 c

=11 
get= 16 time_left black 855299

=16 
get= 12 genmove red

legal: a5 b5, a8 a8, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b7 b6, b8 b4, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895020

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 853588

=16 
get= 12 genmove red

legal: a5 b5, a7 b7, a8 a8, b1 b4, b1 a1, b1 b2, b1 c1, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 b7, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left red 894878

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 851875

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a7 b7, a8 a8, b3 a3, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 b7, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 894687

=16 
get= 10 move a4 a3

=10 
get= 16 time_left black 850163

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a7 b7, a8 a8, b1 a1, b1 c1, b3 b2, b6 a6, b6 b7, b6 c6, b6 b5, b8 b4, b8 b7, d1 c1, d3 c3, d4 c4, d4 d5, d6 c6, d6 d5, d7 c7, d8 d8, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 894496

=16 
get= 10 move b4 b3

=10 
get= 16 time_left black 848450

=16 
get= 12 genmove red

