INITIAL
* 9:58pm Feb 24, 2026
* a0_random vs a1_stmu
45. 1771941519217
46. 1771941520874
47. 1771941521021
48. 1771941522679
49. 1771941522824
50. 1771941524433
51. 1771941524577
52. 1771941526186
53. 1771941526328
54. 1771941527988
55. 1771941528131
56. 1771941529791
57. 1771941529933
58. 1771941531545
59. 1771941531735
60. 1771941533348
61. 1771941533537
62. 1771941535201
63. 1771941535390
64. 1771941537055
65. 1771941537242
66. 1771941538909
67. 1771941539094
68. 1771941540763
69. 1771941540947
70. 1771941542566
71. 1771941542750
72. 1771941544419
73. 1771941544604
74. 1771941546272
75. 1771941546457
76. 1771941548076
77. 1771941548260
78. 1771941549881
79. 1771941550062
80. 1771941551735
81. 1771941551915
82. 1771941553538
83. 1771941553719
84. 1771941555392
85. 1771941555572
86. 1771941557195
87. 1771941557376
88. 1771941558998
89. 1771941559180
90. 1771941560802
91. 1771941560983
92. 1771941562655
93. 1771941562837
94. 1771941564508
95. 1771941564690
96. 1771941566312
97. 1771941566494
98. 1771941568115
99. 1771941568297
100. 1771941569968
101. 1771941570151
102. 1771941571771
103. 1771941571954
104. 1771941573575
105. 1771941573758
106. 1771941575379
107. 1771941575562
108. 1771941577232
109. 1771941577416
110. 1771941579085
111. 1771941579270
112. 1771941580888
113. 1771941581074
114. 1771941582692
115. 1771941582879
116. 1771941584496
117. 1771941584684
118. 1771941586351
119. 1771941586539
120. 1771941588155
121. 1771941588344
122. 1771941589960
123. 1771941590148
124. 1771941591765
125. 1771941591953
126. 1771941593569
127. 1771941593758
128. 1771941595373
129. 1771941595561
130. 1771941597177
131. 1771941597364
132. 1771941598980
133. 1771941599167
134. 1771941600834
135. 1771941601019
136. 1771941602689
137. 1771941602872
138. 1771941604492
139. 1771941604676
140. 1771941606296
141. 1771941606479
142. 1771941608099
143. 1771941608284
144. 1771941609953
145. 1771941610137
146. 1771941611757
147. 1771941611940
148. 1771941613561
149. 1771941613744
150. 1771941615364
151. 1771941615547
152. 1771941617217
153. 1771941617402
154. 1771941619071
155. 1771941619255
156. 1771941620874
157. 1771941621060
158. 1771941622679
159. 1771941622863
160. 1771941624482
161. 1771941624667
162. 1771941626335
163. 1771941626521
164. 1771941628139
165. 1771941628325
166. 1771941629942
167. 1771941630128
168. 1771941631697
169. 1771941631882
170. 1771941633549
171. 1771941633735
172. 1771941635402
173. 1771941635588
174. 1771941637206
175. 1771941637392
176. 1771941639010
177. 1771941639195
178. 1771941640762
179. 1771941640948
180. 1771941642566
181. 1771941642750
182. 1771941644369
183. 1771941644554
184. 1771941646172
185. 1771941646357
186. 1771941647975
187. 1771941648160
188. 1771941649829
189. 1771941650013
190. 1771941651633
191. 1771941651816
192. 1771941653436
193. 1771941653619
194. 1771941655240
195. 1771941655422
196. 1771941657044
197. 1771941657226
198. 1771941658847
199. 1771941659030
200. 1771941660651
201. 1771941660833
202. 1771941662505
203. 1771941662686
204. 1771941664309
205. 1771941664490
206. 1771941666115
207. 1771941666294
208. 1771941667918
209. 1771941668099
210. 1771941669721
211. 1771941669902
212. 1771941671525
213. 1771941671706
214. 1771941673329
215. 1771941673510
216. 1771941675184
217. 1771941675364
218. 1771941676987
219. 1771941677169
220. 1771941678791
221. 1771941678971
222. 1771941680594
223. 1771941680775
224. 1771941682398
225. 1771941682579
226. 1771941684251
227. 1771941684432
228. 1771941686055
229. 1771941686236
230. 1771941687858
231. 1771941688039
232. 1771941689612
233. 1771941689792
234. 1771941691415
235. 1771941691596
236. 1771941693218
237. 1771941693400
238. 1771941695022
239. 1771941695203
240. 1771941696875
241. 1771941697056
242. 1771941698728
243. 1771941698910
244. 1771941700582
245. 1771941700764
246. 1771941702385
247. 1771941702567
248. 1771941704239
249. 1771941704421
250. 1771941705993
251. 1771941706174
252. 1771941707846
253. 1771941708029
254. 1771941709700
255. 1771941709882
256. 1771941711503
257. 1771941711685
258. 1771941713307
259. 1771941713489
260. 1771941715111
261. 1771941715292
262. 1771941716915
263. 1771941717096
264. 1771941718719
265. 1771941718899
266. 1771941720524
267. 1771941720704
268. 1771941722278
269. 1771941722456
270. 1771941724082
271. 1771941724259
272. 1771941725887
273. 1771941726063
274. 1771941727690
275. 1771941727866
276. 1771941729545
277. 1771941729721
278. 1771941731349
279. 1771941731524
280. 1771941733204
281. 1771941733378
282. 1771941735008
283. 1771941735183
284. 1771941736813
285. 1771941736987
286. 1771941738567
287. 1771941738741
288. 1771941740371
289. 1771941740546
290. 1771941742174
291. 1771941742350
292. 1771941744027
293. 1771941744205
294. 1771941745832
295. 1771941746009
296. 1771941747635
297. 1771941747814
298. 1771941749489
299. 1771941749668
300. 1771941751293
301. 1771941751473
302. 1771941753096
303. 1771941753278
304. 1771941754900
305. 1771941755082
306. 1771941756704
307. 1771941756886
308. 1771941758508
309. 1771941758690
310. 1771941760311
311. 1771941760492
312. 1771941762115
313. 1771941762295
314. 1771941763869
315. 1771941764048
316. 1771941765722
317. 1771941765902
318. 1771941767526
319. 1771941767705
320. 1771941769329
321. 1771941769508
322. 1771941771134
323. 1771941771312
324. 1771941772986
325. 1771941773166
326. 1771941774840
327. 1771941775019
328. 1771941776645
329. 1771941776823
330. 1771941778449
331. 1771941778628
332. 1771941780253
333. 1771941780431
334. 1771941782057
335. 1771941782235
336. 1771941783861
337. 1771941784038
338. 1771941785714
339. 1771941785891
340. 1771941787518
341. 1771941787694
342. 1771941789371
343. 1771941789547
344. 1771941791175
345. 1771941791350
346. 1771941793028
347. 1771941793204
348. 1771941794831
349. 1771941795007
350. 1771941796635
351. 1771941796810
352. 1771941798438
353. 1771941798613
354. 1771941800242
355. 1771941800418
356. 1771941802096
357. 1771941802271
358. 1771941803900
359. 1771941804075
360. 1771941805755
361. 1771941805929
362. 1771941807609
363. 1771941807782
364. 1771941809463
365. 1771941809636
366. 1771941811317
367. 1771941811491
368. 1771941813120
369. 1771941813294
370. 1771941814974
371. 1771941815150
372. 1771941816827
373. 1771941817003
374. 1771941818680
375. 1771941818857
376. 1771941820534
377. 1771941820711

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 p

=11 
get= 16 time_left black 898155

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899850

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 896601

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899701

=16 
get= 11 flip c3 K

=11 
get= 16 time_left black 894995

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 N

=11 
get= 16 time_left red 899554

=16 
get= 11 flip a2 G

=11 
get= 16 time_left black 893390

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 c

=11 
get= 16 time_left red 899406

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 891784

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899258

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 890179

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 b2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b7 b7
get= 11 flip b7 k

=11 
get= 16 time_left red 899110

=16 
get= 11 flip a1 P

=11 
get= 16 time_left black 888572

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 b2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left red 898962

=16 
get= 11 flip b1 c

=11 
get= 16 time_left black 886968

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 b2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898814

=16 
get= 11 flip c1 M

=11 
get= 16 time_left black 885362

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a4, a5 a3, a6 a6, a7 a7, b4 b4, b5 b5, b6 b6, b8 b8, c1 b1, c2 b2, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 898667

=16 
get= 11 flip b5 n

=11 
get= 16 time_left black 883755

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b4, b6 b6, b8 b8, c1 b1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b4 b4
get= 11 flip b4 N

=11 
get= 16 time_left red 898520

=16 
get= 11 flip c5 p

=11 
get= 16 time_left black 882149

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a5 a3, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b5, b6 b6, b8 b8, c1 b1, c3 b3, c4 c4, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 898373

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 880492

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a5 a3, a6 a6, a7 a7, b3 a3, b3 b2, b4 b5, b6 b6, b8 b8, c1 b1, c2 b2, c4 c5, c4 d4, c6 c6, c8 c8, d2 d3, d5 d5, d6 d6, d7 c7, d8 d8, 
=12 c8 c8
get= 11 flip c8 m

=11 
get= 16 time_left red 898226

=16 
get= 11 flip d5 p

=11 
get= 16 time_left black 878886

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a5 a3, a6 a6, a7 a7, b3 a3, b3 b2, b4 b5, b6 b6, b8 b8, c1 b1, c2 b2, c4 c5, c4 d4, c6 c6, d2 d3, d6 d6, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left red 898079

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 877280

=16 
get= 12 genmove red

legal: a4 a4, a5 c5, a5 a2, a6 a6, a7 a7, b3 a3, b3 b2, b4 b5, b6 b6, b8 b8, c1 b1, c2 b2, c4 c5, c4 d4, c6 c6, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left red 897932

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 875673

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a6 a6, a7 a7, b3 a3, b3 b2, b4 b5, b6 b6, b8 b8, c1 b1, c2 b2, c4 d4, c5 c7, c6 c6, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 897785

=16 
get= 11 flip a4 C

=11 
get= 16 time_left black 874117

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b4 b5, b4 b3, b6 b6, b8 b8, c1 b1, c2 b2, c3 b3, c4 d4, c5 c7, c6 c6, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 897638

=16 
get= 11 flip c6 g

=11 
get= 16 time_left black 872460

=16 
get= 12 genmove red

legal: a2 a1, a3 b3, a4 a5, a6 a6, a7 a7, b4 b5, b4 b3, b6 b6, b8 b8, c1 b1, c2 b2, c3 b3, c4 d4, c5 c7, d2 d3, d6 d6, d7 c7, d7 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897491

=16 
get= 11 flip d6 P

=11 
get= 16 time_left black 870854

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a6, a7 a7, b4 b5, b4 b3, b6 b6, b8 b8, c1 b1, c2 b2, c3 b3, c4 d4, c5 c7, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left red 897342

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 869249

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a4 a5, a6 a6, b4 b5, b4 b3, b6 b6, b8 b8, c1 b1, c2 b2, c3 b3, c4 d4, c5 c7, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897193

=16 
get= 11 flip b6 r

=11 
get= 16 time_left black 867644

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a4 a5, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b8 b8, c1 b1, c1 c2, c3 b3, c3 c2, c4 d4, c5 c7, d2 c2, d2 d3, d6 d5, d7 c7, d7 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 897045

=16 
get= 10 move b5 c5

=10 
get= 16 time_left black 866089

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a2, a4 a5, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896898

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864432

=16 
get= 12 genmove red

legal: a1 a2, a3 b3, a3 a2, a4 a5, a6 a6, b1 b2, b4 b5, b4 c4, b4 b3, b8 b8, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d6 d5, d7 c7, d7 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 896751

=16 
get= 10 move d5 d6

=10 
get= 16 time_left black 862775

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 b3, a3 a2, a4 a5, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c1 c2, c3 b3, c3 c4, c3 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 896604

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 861117

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 a6, b4 b5, b4 c4, b4 b3, b8 b8, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 896459

=16 
get= 11 flip a6 r

=11 
get= 16 time_left black 859508

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a7 a6, b3 b4, b3 c3, b3 b2, b8 b8, c1 b1, c1 c2, d2 c2, d2 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 896315

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 857899

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a7 a6, b3 b4, b3 c3, b3 b2, b8 b8, c1 b1, c1 c2, d1 d2, d3 c3, d3 d2, d4 c4, d7 c7, d7 d8, d7 d6, 
=12 b8 b8
get= 11 flip b8 R

=11 
get= 16 time_left red 896173

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 856239

=16 
get= 12 genmove red

