INITIAL
* 7:51pm Feb 24, 2026
* a1_stmu vs a0_random
136. 1771934008742
137. 1771934010310
138. 1771934010496
139. 1771934012114
140. 1771934012300
141. 1771934013917
142. 1771934014103
143. 1771934015721
144. 1771934015906
145. 1771934017525
146. 1771934017709
147. 1771934019328
148. 1771934019512
149. 1771934021082
150. 1771934021265
151. 1771934022935
152. 1771934023118
153. 1771934024740
154. 1771934024921
155. 1771934026542
156. 1771934026724
157. 1771934028345
158. 1771934028527
159. 1771934030150
160. 1771934030331
161. 1771934032001
162. 1771934032184
163. 1771934033804
164. 1771934033988
165. 1771934035609
166. 1771934035791
167. 1771934037412
168. 1771934037594
169. 1771934039215
170. 1771934039397
171. 1771934041018
172. 1771934041200
173. 1771934042871
174. 1771934043052
175. 1771934044674
176. 1771934044854
177. 1771934046478
178. 1771934046656
179. 1771934048282
180. 1771934048459
181. 1771934050086
182. 1771934050261
183. 1771934051838
184. 1771934052013
185. 1771934053692
186. 1771934053866
187. 1771934055495
188. 1771934055668
189. 1771934057300
190. 1771934057471
191. 1771934059104
192. 1771934059274
193. 1771934060907
194. 1771934061078
195. 1771934062661
196. 1771934062830
197. 1771934064464
198. 1771934064633
199. 1771934066268
200. 1771934066436
201. 1771934068071
202. 1771934068239
203. 1771934069875
204. 1771934070041
205. 1771934071678
206. 1771934071843
207. 1771934073433
208. 1771934073597
209. 1771934075237
210. 1771934075398
211. 1771934077042
212. 1771934077200
213. 1771934078796
214. 1771934078952
215. 1771934080551
216. 1771934080705
217. 1771934082306
218. 1771934082458
219. 1771934084010
220. 1771934084162
221. 1771934085762
222. 1771934085915
223. 1771934087564
224. 1771934087717
225. 1771934089318
226. 1771934089469
227. 1771934091072
228. 1771934091221
229. 1771934092825
230. 1771934092973
231. 1771934094528
232. 1771934094677
233. 1771934096280
234. 1771934096429
235. 1771934098034
236. 1771934098182
237. 1771934099787
238. 1771934099935
239. 1771934101540
240. 1771934101688
241. 1771934103292
242. 1771934103440
243. 1771934104995
244. 1771934105143
245. 1771934106747
246. 1771934106896
247. 1771934108550
248. 1771934108700
249. 1771934110304
250. 1771934110454
251. 1771934112055
252. 1771934112206
253. 1771934113807
254. 1771934113958
255. 1771934115509
256. 1771934115661
257. 1771934117261
258. 1771934117414
259. 1771934119014
260. 1771934119168
261. 1771934120767
262. 1771934120921
263. 1771934122521
264. 1771934122674
265. 1771934124275
266. 1771934124427
267. 1771934125978
268. 1771934126130
269. 1771934127782
270. 1771934127933
271. 1771934129533
272. 1771934129687
273. 1771934131335
274. 1771934131489

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 P

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899818

=16 
get= 11 flip c3 k

=11 
get= 16 time_left red 898387

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left black 899676

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 896775

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899534

=16 
get= 11 flip d2 R

=11 
get= 16 time_left red 895212

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 899392

=16 
get= 11 flip c1 G

=11 
get= 16 time_left red 893603

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 b3, c4 c4, c6 c6, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left black 899247

=16 
get= 11 flip a1 G

=11 
get= 16 time_left red 891995

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 b3, c4 c4, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899100

=16 
get= 11 flip a2 M

=11 
get= 16 time_left red 890389

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c3 b3, c4 c4, c7 c6, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left black 898952

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 888784

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c3 b3, c4 c4, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left black 898803

=16 
get= 11 flip b1 P

=11 
get= 16 time_left red 887179

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b1, b3 c3, b4 b4, b5 b5, b6 b6, b8 b8, c2 c3, c4 c4, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 M

=11 
get= 16 time_left black 898653

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 885627

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b3 c3, b4 b4, b6 b6, b8 b8, c2 b2, c2 c3, c4 c4, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 898501

=16 
get= 11 flip c4 R

=11 
get= 16 time_left red 884027

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b3 c3, b6 b6, b8 b8, c2 b2, c2 c3, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 898346

=16 
get= 11 flip a3 n

=11 
get= 16 time_left red 882429

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b6 b6, b8 b8, c2 b2, c2 c3, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 898190

=16 
get= 11 flip a4 N

=11 
get= 16 time_left red 880833

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a6, a7 a7, b2 c2, b2 b1, b3 c3, b6 b6, b8 b8, c7 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left black 898032

=16 
get= 11 flip d7 g

=11 
get= 16 time_left red 879239

=16 
get= 12 genmove black

legal: a3 a4, a5 a5, a6 a6, a7 a7, b1 b2, b3 c3, b3 b2, b6 b6, b8 b8, c7 c6, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 897872

=16 
get= 11 flip a5 K

=11 
get= 16 time_left red 877597

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a7, b1 b2, b3 c3, b3 b2, b6 b6, b8 b8, c7 c6, c8 c8, d5 b5, d5 d3, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 C

=11 
get= 16 time_left black 897710

=16 
get= 11 flip d6 r

=11 
get= 16 time_left red 876007

=16 
get= 12 genmove black

legal: a3 a4, a6 a6, a7 a7, b1 b2, b3 c3, b3 b2, b6 b6, b8 b8, c7 c6, c8 c8, d5 b5, d5 d3, d6 c6, d7 d8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left black 897545

=16 
get= 11 flip b6 N

=11 
get= 16 time_left red 874369

=16 
get= 12 genmove black

legal: a4 a3, a6 a6, a7 a7, b1 b2, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c7 c6, c8 c8, d5 b5, d5 d3, d6 c6, d7 d8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 897380

=16 
get= 11 flip a6 m

=11 
get= 16 time_left red 872732

=16 
get= 12 genmove black

legal: a3 a4, a6 b6, a7 a7, b1 b2, b3 c3, b3 b2, b4 a4, b7 b6, b8 b8, c7 c6, c8 c8, d5 b5, d5 d3, d6 c6, d7 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897213

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 871095

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 b6, a7 a7, b3 b4, b3 c3, b3 b2, b7 b6, b8 b8, c7 c6, c8 c8, d5 b5, d5 d3, d6 c6, d7 d8, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left black 897046

=16 
get= 10 move a2 a1

=10 
get= 16 time_left red 869458

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b8 b8, c7 b7, c7 c6, c8 c8, d5 b5, d5 d3, d6 c6, d7 d8, 
=12 d5 d3
get= 10 move d5 d3

=10 
get= 16 time_left black 896880

=16 
get= 11 flip c8 g

=11 
get= 16 time_left red 867819

=16 
get= 12 genmove black

legal: a3 a2, a4 a5, a4 b4, a7 a7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b8 b8, c7 b7, c7 c6, c8 d8, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left black 896714

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 866231

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 a4, a7 b7, b3 b4, b3 c3, b3 b2, b6 b7, b6 c6, b8 b8, c7 b7, c7 c6, c8 d8, d3 c3, d6 c6, d6 d5, d7 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 896550

=16 
get= 10 move b5 b6

=10 
get= 16 time_left red 864591

=16 
get= 12 genmove black

legal: a3 a4, a3 a2, a5 b5, a5 a4, a6 b6, a7 b7, b3 b4, b3 c3, b3 b2, b8 b8, c6 c5, c7 b7, c8 d8, d3 c3, d6 d5, d7 d8, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896385

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 862952

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, b8 b8, c3 b3, c3 c4, c3 c2, c6 b6, c6 c5, c8 d8, d6 d5, d7 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 896220

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 861313

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, b8 b8, c2 b2, c2 c3, c2 d2, c2 c1, c6 b6, c6 c5, c8 d8, d3 c3, d6 d5, d7 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896053

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 859676

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, b8 b8, c2 b2, c2 d2, c2 c1, c3 c5, c3 c1, c3 b3, c3 d3, c6 b6, c6 c5, c8 d8, d6 d5, d7 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895886

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 858038

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, b8 b8, c1 b1, c1 c2, c3 c5, c3 b3, c3 d3, c3 c2, c6 b6, c6 c5, c8 d8, d6 d5, d7 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895721

=16 
get= 11 flip b8 m

=11 
get= 16 time_left red 856399

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, b8 b7, c2 b2, c2 d2, c2 c1, c3 c5, c3 b3, c3 d3, c6 b6, c6 c5, c8 d8, d1 c1, d6 d5, d7 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895556

=16 
get= 10 move d8 b8

=10 
get= 16 time_left red 854758

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 b6, b2 a2, b2 b3, b2 c2, b2 b1, c3 c5, c3 b3, c3 d3, c3 c2, c6 b6, c6 c5, c8 b8, c8 d8, d1 c1, d6 d5, d7 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895394

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 853117

=16 
get= 12 genmove black

legal: a5 b5, a5 a4, a6 b6, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c5, c3 d3, c3 c2, c6 b6, c6 c5, c8 b8, c8 d8, d1 c1, d6 d5, d7 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left black 895231

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 851475

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a4 a3, a6 b6, a6 a5, a7 b7, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, c3 c5, c3 d3, c3 c2, c6 c5, c7 b7, c8 b8, c8 d8, d1 c1, d6 d5, d7 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895070

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 849834

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, c3 a3, c3 c5, c3 d3, c3 c2, c6 c5, c8 b8, c8 d8, d1 c1, d6 d5, d7 d8, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left black 894907

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 848193

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a8 a7, b2 a2, b2 c2, b2 b1, b3 b4, b7 a7, b7 b8, b7 b6, c3 a3, c3 c5, c3 d3, c3 c2, c6 b6, c6 c5, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 a8 a7
get= 10 move a8 a7

=10 
get= 16 time_left black 894744

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 846552

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a3, a7 a8, a7 a6, b2 a2, b2 c2, b2 b1, b3 b4, b7 b8, c3 a3, c3 c5, c3 d3, c3 c2, c6 c5, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894581

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 844911

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a7 a8, b3 b4, b3 b2, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 a3, c3 c5, c3 d3, c6 b6, c6 c5, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894418

=16 
get= 10 move a6 a7

=10 
get= 16 time_left red 843270

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 b8, b7 b6, c2 d2, c2 c1, c3 c5, c3 b3, c3 d3, c6 b6, c6 c5, c7 c8, d1 c1, d6 d5, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 894255

=16 
get= 10 move b8 c8

=10 
get= 16 time_left red 841628

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b3 b4, b3 b2, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 a3, c3 c5, c3 d3, c6 b6, c6 c5, d1 c1, d6 d5, d8 c8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 894094

=16 
get= 10 move a7 a6

=10 
get= 16 time_left red 839985

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c5, c3 b3, c3 d3, c6 b6, c6 c5, d1 c1, d6 d5, d8 c8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 893934

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 838391

=16 
get= 12 genmove black

legal: a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 c5, c3 b3, c3 d3, c6 b6, c6 d6, c6 c5, d1 c1, d5 c5, d5 d6, d5 d4, d7 d6, d8 c8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left black 893775

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 836795

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, b2 a2, b2 b3, b2 b1, b7 a7, b7 b8, b7 b6, c2 d2, c2 c1, c3 b3, c3 d3, c5 d5, c5 c4, c6 b6, c6 d6, d1 c1, d7 d6, d8 c8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 893617

=16 
