INITIAL
* 8:17pm Feb 24, 2026
* a0_random vs a1_stmu
89. 1771935512009
90. 1771935513628
91. 1771935513812
92. 1771935515432
93. 1771935515617
94. 1771935517236
95. 1771935517420
96. 1771935518989
97. 1771935519173
98. 1771935520793
99. 1771935520977
100. 1771935522596
101. 1771935522780
102. 1771935524400
103. 1771935524584
104. 1771935526203
105. 1771935526388
106. 1771935528007
107. 1771935528192
108. 1771935529760
109. 1771935529946
110. 1771935531563
111. 1771935531750
112. 1771935533367
113. 1771935533553
114. 1771935535171
115. 1771935535357
116. 1771935536974
117. 1771935537162
118. 1771935538728
119. 1771935538914
120. 1771935540532
121. 1771935540718
122. 1771935542335
123. 1771935542521
124. 1771935544138
125. 1771935544325
126. 1771935545942
127. 1771935546128
128. 1771935547746
129. 1771935547932
130. 1771935549498
131. 1771935549685
132. 1771935551302
133. 1771935551489
134. 1771935553155
135. 1771935553342
136. 1771935554958
137. 1771935555146
138. 1771935556763
139. 1771935556949
140. 1771935558515
141. 1771935558703
142. 1771935560318
143. 1771935560506
144. 1771935562122
145. 1771935562310
146. 1771935563926
147. 1771935564114
148. 1771935565729
149. 1771935565917
150. 1771935567534
151. 1771935567721
152. 1771935569286
153. 1771935569476
154. 1771935571140
155. 1771935571328
156. 1771935572944
157. 1771935573132
158. 1771935574747
159. 1771935574935
160. 1771935576551
161. 1771935576738
162. 1771935578305
163. 1771935578492
164. 1771935580158
165. 1771935580346
166. 1771935581964
167. 1771935582149
168. 1771935583766
169. 1771935583953
170. 1771935585570
171. 1771935585757
172. 1771935587373
173. 1771935587560
174. 1771935589176
175. 1771935589365
176. 1771935590980
177. 1771935591169
178. 1771935592783
179. 1771935592974
180. 1771935594637
181. 1771935594827
182. 1771935596440
183. 1771935596630
184. 1771935598194
185. 1771935598383
186. 1771935599997
187. 1771935600186
188. 1771935601801
189. 1771935601989
190. 1771935603606
191. 1771935603793
192. 1771935605408
193. 1771935605596
194. 1771935607162
195. 1771935607350
196. 1771935609015
197. 1771935609204
198. 1771935610819
199. 1771935611008
200. 1771935612622
201. 1771935612811
202. 1771935614425
203. 1771935614614
204. 1771935616179
205. 1771935616367
206. 1771935617982
207. 1771935618171
208. 1771935619785
209. 1771935619975
210. 1771935621589
211. 1771935621779
212. 1771935623392
213. 1771935623582
214. 1771935625246
215. 1771935625436
216. 1771935627049
217. 1771935627239
218. 1771935628853
219. 1771935629043
220. 1771935630656
221. 1771935630847
222. 1771935632460
223. 1771935632650
224. 1771935634263
225. 1771935634453
226. 1771935636067
227. 1771935636257
228. 1771935637870
229. 1771935638060
230. 1771935639673
231. 1771935639862
232. 1771935641477
233. 1771935641666
234. 1771935643280
235. 1771935643470
236. 1771935645034
237. 1771935645224
238. 1771935646888
239. 1771935647078
240. 1771935648691
241. 1771935648882
242. 1771935650495
243. 1771935650687
244. 1771935652299
245. 1771935652489
246. 1771935654052
247. 1771935654243
248. 1771935655856
249. 1771935656047
250. 1771935657659
251. 1771935657802
252. 1771935659412
253. 1771935659556
254. 1771935661165
255. 1771935661310
256. 1771935662918
257. 1771935663064
258. 1771935664672
259. 1771935664820
260. 1771935666426
261. 1771935666574
262. 1771935668229
263. 1771935668378
264. 1771935669983
265. 1771935670131
266. 1771935671735
267. 1771935671885
268. 1771935673439
269. 1771935673588
270. 1771935675192
271. 1771935675342
272. 1771935676946
273. 1771935677095
274. 1771935678699
275. 1771935678849
276. 1771935680452
277. 1771935680602
278. 1771935682205
279. 1771935682355
280. 1771935683959
281. 1771935684108
282. 1771935685713
283. 1771935685861
284. 1771935687467
285. 1771935687616
286. 1771935689221
287. 1771935689369
288. 1771935690975
289. 1771935691121
290. 1771935692679
291. 1771935692825
292. 1771935694434
293. 1771935694579
294. 1771935696188
295. 1771935696333
296. 1771935697941
297. 1771935698086
298. 1771935699695
299. 1771935699840
300. 1771935701449
301. 1771935701594
302. 1771935703202
303. 1771935703348
304. 1771935704956
305. 1771935705102
306. 1771935706709
307. 1771935706855
308. 1771935708462
309. 1771935708609
310. 1771935710215
311. 1771935710364
312. 1771935711919
313. 1771935712067
314. 1771935713673
315. 1771935713820
316. 1771935715426
317. 1771935715573
318. 1771935717181
319. 1771935717326
320. 1771935718933
321. 1771935719079
322. 1771935720687
323. 1771935720831
324. 1771935722440
325. 1771935722584
326. 1771935724194
327. 1771935724338

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 C

=11 
get= 16 time_left red 898205

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 n

=11 
get= 16 time_left black 899850

=16 
get= 11 flip d1 c

=11 
get= 16 time_left red 896600

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899702

=16 
get= 11 flip a4 m

=11 
get= 16 time_left red 894994

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899555

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 893437

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 K

=11 
get= 16 time_left black 899408

=16 
get= 11 flip b2 P

=11 
get= 16 time_left red 891830

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c7 c7, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 899261

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 890223

=16 
get= 12 genmove black

legal: a1 a1, a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 b2, c3 c3, c4 c4, c5 c5, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 899115

=16 
get= 11 flip a1 N

=11 
get= 16 time_left red 888614

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b7 b7, b8 b8, c1 c1, c2 b2, c4 c4, c5 c5, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898971

=16 
get= 11 flip d3 N

=11 
get= 16 time_left red 887004

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b8 b8, c1 c1, c2 b2, c3 d3, c4 c4, c5 c5, c7 c7, d1 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 k

=11 
get= 16 time_left black 898828

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 885393

=16 
get= 12 genmove black

legal: a2 b2, a3 a3, a5 a5, a6 a6, a7 a7, b1 b1, b3 b2, b4 b4, b5 b5, b8 b8, c2 b2, c3 d3, c4 c4, c5 c5, c7 c8, c7 c6, d1 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 898684

=16 
get= 11 flip a3 R

=11 
get= 16 time_left red 883783

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, b1 b1, b2 c2, b4 b4, b5 b5, b8 b8, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c8, c7 c6, d1 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left black 898541

=16 
get= 11 flip b1 g

=11 
get= 16 time_left red 882171

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a7 a7, b1 a1, b2 c2, b4 b4, b5 b5, b8 b8, c1 c2, c3 d3, c3 c2, c4 c4, c5 c5, c7 c8, c7 c6, d1 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left black 898350

=16 
get= 11 flip c4 C

=11 
get= 16 time_left red 880558

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a7 a7, b1 a1, b2 c2, b4 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c7 c8, c7 c6, d1 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 898159

=16 
get= 11 flip d5 P

=11 
get= 16 time_left red 878944

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, b1 a1, b2 c2, b4 b4, b5 b5, c1 c2, c3 c4, c3 d3, c3 c2, c5 c5, c7 c8, c7 c6, d1 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 897970

=16 
get= 11 flip b4 c

=11 
get= 16 time_left red 877328

=16 
get= 12 genmove black

legal: a4 a3, a5 a6, a7 a7, b1 a1, b1 c1, b4 b6, b4 d4, b5 b5, c2 c1, c3 c4, c3 d3, c5 c5, c7 c8, c7 c6, d1 a1, d1 d3, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 897782

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 875762

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, a7 a7, b2 b1, b4 b6, b4 d4, c2 c1, c3 c4, c3 d3, c5 c5, c7 c8, c7 c6, d1 d3, d1 c1, d6 d6, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 897594

=16 
get= 11 flip c5 r

=11 
get= 16 time_left red 874145

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, a7 a7, b2 b1, b3 c3, b4 b6, b4 d4, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c7 c8, c7 c6, d1 c1, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left black 897407

=16 
get= 11 flip d6 n

=11 
get= 16 time_left red 872528

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, a7 a7, b2 b1, b3 c3, b4 b6, b4 d4, c2 c3, c2 c1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 c1, d3 c3, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 897220

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 870910

=16 
get= 12 genmove black

legal: a1 b1, a4 a3, a5 a6, a5 b5, a7 a7, b2 b1, b3 c3, b4 b6, b4 d4, c1 b1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d1 d4, d1 d2, d3 c3, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 b4 d4
get= 10 move b4 d4

=10 
get= 16 time_left black 897036

=16 
get= 10 move c2 d2

=10 
get= 16 time_left red 869291

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a5 b5, a7 a7, b2 c2, b2 b1, b3 b4, b3 c3, c1 b1, c1 c2, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, d3 c3, d3 d2, d4 d2, d6 d5, d7 d7, d8 d8, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 896852

=16 
get= 10 move c4 c5

=10 
get= 16 time_left red 867673

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a7 a7, b2 c2, b2 b1, b3 b4, b3 c3, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d3 c3, d3 d2, d4 d2, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896667

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 866106

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a7 a7, b2 b1, b3 b4, b5 c5, b5 b4, c1 b1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 c5, d1 d5, d1 d2, d4 c4, d4 d3, d6 d5, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 896481

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 864489

=16 
get= 12 genmove black

legal: a1 b1, a4 b4, a4 a3, a5 a6, a7 a7, b2 c2, b2 b1, b3 b4, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896294

=16 
get= 11 flip a7 R

=11 
get= 16 time_left red 862873

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 a6, b3 b4, b3 b2, b5 c5, b5 b4, c1 b1, c2 b2, c2 d2, c6 b6, c6 c7, c6 c5, d1 d2, d3 c3, d3 d2, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 896106

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 861260

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895916

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 859648

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 895774

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 858087

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c1 b1, c1 c2, c6 b6, c6 c7, c6 c5, d2 c2, d3 c3, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left black 895632

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 856475

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c2 b2, c2 c1, c6 b6, c6 c7, c6 c5, d1 c1, d3 c3, d4 c4, d6 d5, d7 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 895441

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 854861

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c2 b2, c2 c1, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d1 c1, d2 d3, d4 c4, d4 d3, d6 d5, d7 d7, d8 d8, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 895251

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 853247

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, b5 c5, b5 b4, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d6 d5, d7 d7, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 895062

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 851631

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d6 d5, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left black 894874

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 850015

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b4 b5, b4 c4, b4 b3, c1 b1, c1 d1, c2 b2, c3 b3, c3 c4, c3 d3, c6 b6, c6 c7, c6 c5, d2 d3, d2 d1, d4 c4, d4 d3, d6 d5, d7 d7, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left black 894686

=16 
