INITIAL
* 3:5pm Feb 24, 2026
* a0_random vs a1_stmu
20. 1771916748079
21. 1771916748230
22. 1771916749833
23. 1771916749984
24. 1771916751637
25. 1771916751789
26. 1771916753392
27. 1771916753542
28. 1771916755146
29. 1771916755296
30. 1771916756900
31. 1771916757050
32. 1771916758654
33. 1771916758804
34. 1771916760409
35. 1771916760558
36. 1771916762162
37. 1771916762312
38. 1771916763916
39. 1771916764066
40. 1771916765720
41. 1771916765870
42. 1771916767424
43. 1771916767574
44. 1771916769228
45. 1771916769378
46. 1771916771032
47. 1771916771182
48. 1771916772785
49. 1771916772936
50. 1771916774538
51. 1771916774689
52. 1771916776291
53. 1771916776442
54. 1771916778093
55. 1771916778245
56. 1771916779896
57. 1771916780049
58. 1771916781698
59. 1771916781852
60. 1771916783450
61. 1771916783605
62. 1771916785202
63. 1771916785360
64. 1771916786955
65. 1771916787113
66. 1771916788708
67. 1771916788866
68. 1771916790461
69. 1771916790619
70. 1771916792214
71. 1771916792372
72. 1771916793968
73. 1771916794126
74. 1771916795671
75. 1771916795829
76. 1771916797475
77. 1771916797633
78. 1771916799228
79. 1771916799386
80. 1771916800982
81. 1771916801140
82. 1771916802735
83. 1771916802894
84. 1771916804489
85. 1771916804648
86. 1771916806292
87. 1771916806453
88. 1771916808096
89. 1771916808257
90. 1771916809900
91. 1771916810062
92. 1771916811704
93. 1771916811867
94. 1771916813508
95. 1771916813672
96. 1771916815312
97. 1771916815474
98. 1771916817116
99. 1771916817278
100. 1771916818970
101. 1771916819131
102. 1771916820775
103. 1771916820934
104. 1771916822578
105. 1771916822738
106. 1771916824381
107. 1771916824541
108. 1771916826185
109. 1771916826345
110. 1771916827988
111. 1771916828148
112. 1771916829792
113. 1771916829952
114. 1771916831645
115. 1771916831806
116. 1771916833449
117. 1771916833610
118. 1771916835252
119. 1771916835413
120. 1771916837055
121. 1771916837218
122. 1771916838909
123. 1771916839070
124. 1771916840712
125. 1771916840874
126. 1771916842466
127. 1771916842627
128. 1771916844270
129. 1771916844431
130. 1771916846073
131. 1771916846234
132. 1771916847876
133. 1771916848037
134. 1771916849680
135. 1771916849841
136. 1771916851484
137. 1771916851645
138. 1771916853287
139. 1771916853450
140. 1771916855091
141. 1771916855253
142. 1771916856894
143. 1771916857057
144. 1771916858698
145. 1771916858862
146. 1771916860502
147. 1771916860666
148. 1771916862355
149. 1771916862521
150. 1771916864159
151. 1771916864325
152. 1771916865962
153. 1771916866129
154. 1771916867766
155. 1771916867934
156. 1771916869569
157. 1771916869738
158. 1771916871323
159. 1771916871491
160. 1771916873126
161. 1771916873295
162. 1771916874930
163. 1771916875099
164. 1771916876784
165. 1771916876953
166. 1771916878587
167. 1771916878756
168. 1771916880391
169. 1771916880559
170. 1771916882194
171. 1771916882363
172. 1771916883998
173. 1771916884166
174. 1771916885801
175. 1771916885969
176. 1771916887604
177. 1771916887773
178. 1771916889358
179. 1771916889527
180. 1771916891161
181. 1771916891330
182. 1771916892963
183. 1771916893134
184. 1771916894767
185. 1771916894937
186. 1771916896620
187. 1771916896791
188. 1771916898374
189. 1771916898544
190. 1771916900177
191. 1771916900348
192. 1771916901979
193. 1771916902153
194. 1771916903783
195. 1771916903958
196. 1771916905587
197. 1771916905761
198. 1771916907390
199. 1771916907566
200. 1771916909243
201. 1771916909420
202. 1771916911046
203. 1771916911223
204. 1771916912849
205. 1771916913026
206. 1771916914652
207. 1771916914830
208. 1771916916455
209. 1771916916632
210. 1771916918209
211. 1771916918385
212. 1771916920063
213. 1771916920239
214. 1771916921866
215. 1771916922043
216. 1771916923669
217. 1771916923846
218. 1771916925472
219. 1771916925650
220. 1771916927275
221. 1771916927454
222. 1771916929078
223. 1771916929257
224. 1771916930881
225. 1771916931062
226. 1771916932685
227. 1771916932866
228. 1771916934488
229. 1771916934669
230. 1771916936292
231. 1771916936473
232. 1771916938095
233. 1771916938276
234. 1771916939898
235. 1771916940081
236. 1771916941701
237. 1771916941883
238. 1771916943505
239. 1771916943686
240. 1771916945259
241. 1771916945440
242. 1771916947062
243. 1771916947244
244. 1771916948866
245. 1771916949048
246. 1771916950670
247. 1771916950850
248. 1771916952474
249. 1771916952655
250. 1771916954278
251. 1771916954459
252. 1771916956082
253. 1771916956263
254. 1771916957886
255. 1771916958066
256. 1771916959690
257. 1771916959870
258. 1771916961494
259. 1771916961675
260. 1771916963297
261. 1771916963479
262. 1771916965101
263. 1771916965282
264. 1771916966905
265. 1771916967086
266. 1771916968708
267. 1771916968889
268. 1771916970513
269. 1771916970692
270. 1771916972317
271. 1771916972497
272. 1771916974071
273. 1771916974249
274. 1771916975925
275. 1771916976103
276. 1771916977731
277. 1771916977906
278. 1771916979535
279. 1771916979710
280. 1771916981339
281. 1771916981514
282. 1771916983093
283. 1771916983268
284. 1771916984897
285. 1771916985072
286. 1771916986701
287. 1771916986877
288. 1771916988504
289. 1771916988682
290. 1771916990307
291. 1771916990486
292. 1771916992060
293. 1771916992241
294. 1771916993863
295. 1771916994045
296. 1771916995668
297. 1771916995850
298. 1771916997470
299. 1771916997653
300. 1771916999274
301. 1771916999458
302. 1771917001077
303. 1771917001262
304. 1771917002880
305. 1771917003067
306. 1771917004684
307. 1771917004872
308. 1771917006486
309. 1771917006677
310. 1771917008289
311. 1771917008431
312. 1771917010041
313. 1771917010186
314. 1771917011744
315. 1771917011887
316. 1771917013497
317. 1771917013640
318. 1771917015251
319. 1771917015393
320. 1771917017003
321. 1771917017196
322. 1771917018807
323. 1771917018998
324. 1771917020609
325. 1771917020800
326. 1771917022412
327. 1771917022603
328. 1771917024215
329. 1771917024407
330. 1771917026020
331. 1771917026210
332. 1771917027825
333. 1771917028012
334. 1771917029629
335. 1771917029814
336. 1771917031433
337. 1771917031617
338. 1771917033236
339. 1771917033421
340. 1771917035039
341. 1771917035223
342. 1771917036843
343. 1771917037026
344. 1771917038647
345. 1771917038829
346. 1771917040451
347. 1771917040632
348. 1771917042256
349. 1771917042435
350. 1771917044060
351. 1771917044238
352. 1771917045866
353. 1771917046040
354. 1771917047670
355. 1771917047843
356. 1771917049425
357. 1771917049595
358. 1771917051229
359. 1771917051397
360. 1771917053033
361. 1771917053201
362. 1771917054837
363. 1771917055005
364. 1771917056640
365. 1771917056808
366. 1771917058444
367. 1771917058612
368. 1771917060247
369. 1771917060415
370. 1771917062050
371. 1771917062219
372. 1771917063853
373. 1771917064021
374. 1771917065656
375. 1771917065825
376. 1771917067410
377. 1771917067579
378. 1771917069214
379. 1771917069381
380. 1771917071017
381. 1771917071185
382. 1771917072821
383. 1771917072989
384. 1771917074625
385. 1771917074793
386. 1771917076429
387. 1771917076596
388. 1771917078232
389. 1771917078399
390. 1771917080035
391. 1771917080203
392. 1771917081839
393. 1771917082007
394. 1771917083642
395. 1771917083810
396. 1771917085446
397. 1771917085614
398. 1771917087199
399. 1771917087367
400. 1771917089003
401. 1771917089171
402. 1771917090807
403. 1771917090974
404. 1771917092610
405. 1771917092779

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 3007 3011 3023 3027 3039 3043 3055 3059 3071 3075 3087 3091 3103 3107 3119 3123 3135 3139 3151 3155 3167 3171 3183 3187 3199 3203 3215 3219 3231 3235 3247 3251 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 r

=11 
get= 16 time_left black 898162

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 p

=11 
get= 16 time_left red 899844

=16 
get= 11 flip d1 R

=11 
get= 16 time_left black 896565

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899688

=16 
get= 11 flip c3 p

=11 
get= 16 time_left black 894966

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899534

=16 
get= 11 flip d2 M

=11 
get= 16 time_left black 893367

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 899379

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 891818

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 P

=11 
get= 16 time_left red 899225

=16 
get= 11 flip a1 p

=11 
get= 16 time_left black 890218

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 a1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b5 b5
get= 11 flip b5 c

=11 
get= 16 time_left red 899071

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 888618

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 a1, b2 b2, b3 b5, b4 b4, b6 b6, b7 b7, b8 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 g

=11 
get= 16 time_left red 898917

=16 
get= 11 flip d3 K

=11 
get= 16 time_left black 887018

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 a1, b2 b2, b3 b5, b4 b4, b6 b6, b8 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898764

=16 
get= 11 flip b2 G

=11 
get= 16 time_left black 885417

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 a1, b2 c2, b3 b5, b4 b4, b8 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left red 898612

=16 
get= 11 flip d5 n

=11 
get= 16 time_left black 883865

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 a1, b2 c2, b3 b5, b4 b4, b8 b8, c1 c2, c4 c4, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 p

=11 
get= 16 time_left red 898461

=16 
get= 11 flip c4 m

=11 
get= 16 time_left black 882262

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 a7, a8 c8, b1 a1, b2 c2, b3 b5, b4 b4, b8 b8, c1 c2, c5 c5, c7 c7, d2 c2, d3 d4, d6 d6, d7 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 898310

=16 
get= 11 flip c5 r

=11 
get= 16 time_left black 880609

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 a7, a8 c8, b1 a1, b3 b5, b4 b4, b8 b8, c2 c3, c2 d2, c7 c7, d1 d2, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 898158

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 879006

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 a7, a8 c8, b1 a1, b3 b5, b4 b4, b8 b8, c2 c3, c7 c7, d2 d3, d7 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 898008

=16 
get= 11 flip c7 k

=11 
get= 16 time_left black 877402

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 a7, a8 c8, b1 a1, b3 b5, b4 b4, b8 b8, c2 c3, c2 d2, d1 d2, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left red 897858

=16 
get= 11 flip d7 N

=11 
get= 16 time_left black 875798

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 b7, a8 c8, b1 a1, b3 b5, b4 b4, b8 b8, c2 c3, c2 d2, d1 d2, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 897708

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 874194

=16 
get= 12 genmove red

legal: a2 a1, a4 a4, a6 a6, a7 b7, a8 c8, b1 a1, b2 b3, b4 b4, b5 b7, b5 d5, b5 b3, b8 b8, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 897558

=16 
get= 11 flip a6 R

=11 
get= 16 time_left black 872589

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a6 a5, a7 b7, a8 c8, b2 a2, b2 b3, b4 b4, b5 b7, b5 d5, b5 b3, b8 b8, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897409

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 870985

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a6 a5, a7 b7, a8 c8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b7, b5 d5, b8 b8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 897259

=16 
get= 11 flip b8 N

=11 
get= 16 time_left black 869381

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a6, a7 b7, a7 a6, a8 c8, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b5 b7, b5 d5, b6 a6, b8 c8, c2 b2, c2 c3, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 897109

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 867727

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a7 b7, a7 a6, a8 c8, b1 b2, b3 a3, b3 b4, b3 b2, b5 b7, b5 d5, b6 a6, b8 c8, c1 c2, c3 c4, c3 c2, d1 d2, d3 d4, d3 d2, d7 d6, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 896959

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 866173

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a7 b7, a7 a6, a8 c8, b1 b2, b3 a3, b3 b4, b3 b2, b5 b7, b5 d5, b6 a6, b8 c8, c1 c2, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 896809

=16 
get= 10 move b7 a7

=10 
get= 16 time_left black 864519

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, a8 c8, b1 b2, b4 a4, b4 c4, b4 b3, b5 d5, b6 a6, b6 b7, b8 c8, b8 b7, c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 896659

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 862865

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 b3, b5 d5, b6 a6, b6 b7, b8 c8, b8 b7, c1 c2, c4 c5, c4 c3, d1 d2, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 896509

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 861262

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 a4, b1 b2, b4 a4, b4 c4, b4 b3, b5 b8, b5 d5, b6 a6, b6 b7, c1 c2, c5 d5, c5 c4, d1 d2, d4 c4, d4 d5, d4 d3, d7 d6, d8 d8, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 896358

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 859660

=16 
get= 12 genmove red

