INITIAL
* 9:25pm Feb 24, 2026
* a0_random vs a1_stmu
69. 1771939593479
70. 1771939595158
71. 1771939595333
72. 1771939597011
73. 1771939597187
74. 1771939598866
75. 1771939599040
76. 1771939600720
77. 1771939600894
78. 1771939602575
79. 1771939602748
80. 1771939604429
81. 1771939604602
82. 1771939606284
83. 1771939606456
84. 1771939608138
85. 1771939608310
86. 1771939609994
87. 1771939610163
88. 1771939611797
89. 1771939611966
90. 1771939613650
91. 1771939613820
92. 1771939615506
93. 1771939615675
94. 1771939617361
95. 1771939617528
96. 1771939619215
97. 1771939619382
98. 1771939621070
99. 1771939621235
100. 1771939622925
101. 1771939623088
102. 1771939624780
103. 1771939624941
104. 1771939626636
105. 1771939626795
106. 1771939628489
107. 1771939628648
108. 1771939630294
109. 1771939630452
110. 1771939632048
111. 1771939632205
112. 1771939633853
113. 1771939634008
114. 1771939635658
115. 1771939635812
116. 1771939637461
117. 1771939637616
118. 1771939639265
119. 1771939639420
120. 1771939641069
121. 1771939641224
122. 1771939642873
123. 1771939643027
124. 1771939644676
125. 1771939644832
126. 1771939646480
127. 1771939646634
128. 1771939648284
129. 1771939648437
130. 1771939650087
131. 1771939650240
132. 1771939651891
133. 1771939652042
134. 1771939653695
135. 1771939653844
136. 1771939655500
137. 1771939655647
138. 1771939657302
139. 1771939657449
140. 1771939659106
141. 1771939659253
142. 1771939660909
143. 1771939661056
144. 1771939662663
145. 1771939662809
146. 1771939664466
147. 1771939664611
148. 1771939666269
149. 1771939666414
150. 1771939668073
151. 1771939668217
152. 1771939669876
153. 1771939670020
154. 1771939671680
155. 1771939671824
156. 1771939673434
157. 1771939673577
158. 1771939675237
159. 1771939675381
160. 1771939677040
161. 1771939677184
162. 1771939678844
163. 1771939678987
164. 1771939680648
165. 1771939680791
166. 1771939682451
167. 1771939682594
168. 1771939684204
169. 1771939684347
170. 1771939686008
171. 1771939686152
172. 1771939687812
173. 1771939687955
174. 1771939689616
175. 1771939689807
176. 1771939691471
177. 1771939691659
178. 1771939693275
179. 1771939693463
180. 1771939695130
181. 1771939695316
182. 1771939696985
183. 1771939697170
184. 1771939698840
185. 1771939699023
186. 1771939700695
187. 1771939700876
188. 1771939702499
189. 1771939702679
190. 1771939704304
191. 1771939704483
192. 1771939706158
193. 1771939706336
194. 1771939708012
195. 1771939708188
196. 1771939709867
197. 1771939710040
198. 1771939711721
199. 1771939711893
200. 1771939713526
201. 1771939713697
202. 1771939715381
203. 1771939715550
204. 1771939717237
205. 1771939717403
206. 1771939719089
207. 1771939719257
208. 1771939720943
209. 1771939721111
210. 1771939722796
211. 1771939722966
212. 1771939724600
213. 1771939724770
214. 1771939726454
215. 1771939726625
216. 1771939728308
217. 1771939728479
218. 1771939730113
219. 1771939730284
220. 1771939731967
221. 1771939732138
222. 1771939733772
223. 1771939733941
224. 1771939735627
225. 1771939735796
226. 1771939737481
227. 1771939737650
228. 1771939739336
229. 1771939739504
230. 1771939741190
231. 1771939741359
232. 1771939743045
233. 1771939743214
234. 1771939744899
235. 1771939745068
236. 1771939746754
237. 1771939746923
238. 1771939748559
239. 1771939748728
240. 1771939750412
241. 1771939750581
242. 1771939752266
243. 1771939752435
244. 1771939754069
245. 1771939754238
246. 1771939755923
247. 1771939756092
248. 1771939757777
249. 1771939757946
250. 1771939759631
251. 1771939759799
252. 1771939761484
253. 1771939761653
254. 1771939763337
255. 1771939763507
256. 1771939765141
257. 1771939765311
258. 1771939766995
259. 1771939767164
260. 1771939768849
261. 1771939769019
262. 1771939770703
263. 1771939770873
264. 1771939772557
265. 1771939772727
266. 1771939774361
267. 1771939774531
268. 1771939776216
269. 1771939776384
270. 1771939778068
271. 1771939778238
272. 1771939779872
273. 1771939780043
274. 1771939781676
275. 1771939781847
276. 1771939783480
277. 1771939783651
278. 1771939785284
279. 1771939785456
280. 1771939787137
281. 1771939787310
282. 1771939788941
283. 1771939789114
284. 1771939790794
285. 1771939790966
286. 1771939792598
287. 1771939792770
288. 1771939794402
289. 1771939794573
290. 1771939796255
291. 1771939796427
292. 1771939798109
293. 1771939798280
294. 1771939799963
295. 1771939800134
296. 1771939801817
297. 1771939801988
298. 1771939803620
299. 1771939803791
300. 1771939805424
301. 1771939805595
302. 1771939807277
303. 1771939807448
304. 1771939809131
305. 1771939809301
306. 1771939810935
307. 1771939811105
308. 1771939812739
309. 1771939812907
310. 1771939814591
311. 1771939814759
312. 1771939816445
313. 1771939816611
314. 1771939818248
315. 1771939818413
316. 1771939820101
317. 1771939820266
318. 1771939821957
319. 1771939822118
320. 1771939823760
321. 1771939823921
322. 1771939825565
323. 1771939825724
324. 1771939827419
325. 1771939827579
326. 1771939829273
327. 1771939829434
328. 1771939831077
329. 1771939831236
330. 1771939832881
331. 1771939833039
332. 1771939834635
333. 1771939834793
334. 1771939836388
335. 1771939836546
336. 1771939838191
337. 1771939838350
338. 1771939839995
339. 1771939840154
340. 1771939841850
341. 1771939842007
342. 1771939843603
343. 1771939843761
344. 1771939845357
345. 1771939845513
346. 1771939847110
347. 1771939847266
348. 1771939848914
349. 1771939849069
350. 1771939850718

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 c

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 898158

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 C

=11 
get= 16 time_left black 899846

=16 
get= 11 flip d4 m

=11 
get= 16 time_left red 896509

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899692

=16 
get= 11 flip c3 p

=11 
get= 16 time_left red 894861

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 899536

=16 
get= 11 flip d2 g

=11 
get= 16 time_left red 893215

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 899379

=16 
get= 11 flip a1 P

=11 
get= 16 time_left red 891569

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 899221

=16 
get= 11 flip b2 R

=11 
get= 16 time_left red 889975

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 899062

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 888331

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 c8, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c5 c5, c7 c7, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 c8
get= 10 move a8 c8

=10 
get= 16 time_left black 898902

=16 
get= 11 flip d3 n

=11 
get= 16 time_left red 886638

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c5 c5, c7 c7, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 N

=11 
get= 16 time_left black 898741

=16 
get= 11 flip c1 G

=11 
get= 16 time_left red 884947

=16 
get= 12 genmove black

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b4 b4, b5 b5, b7 b7, b8 b8, c5 c5, c6 b6, c7 c7, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 N

=11 
get= 16 time_left black 898579

=16 
get= 11 flip d5 K

=11 
get= 16 time_left red 883256

=16 
get= 12 genmove black

legal: a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b4 b4, b5 b5, b7 b7, b8 b8, c5 c5, c6 b6, c7 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 P

=11 
get= 16 time_left black 898416

=16 
get= 11 flip b4 P

=11 
get= 16 time_left red 881617

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b5 b5, b7 b7, b8 b8, c4 b4, c5 c5, c6 b6, c7 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left black 898251

=16 
get= 11 flip b5 M

=11 
get= 16 time_left red 879929

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b7 b5, b8 b8, c4 b4, c5 c5, c6 b6, c7 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 898086

=16 
get= 11 flip c5 g

=11 
get= 16 time_left red 878292

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a6, a7 a7, b1 b2, b1 c1, b3 a3, b3 b4, b7 b5, b8 b8, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 G

=11 
get= 16 time_left black 897920

=16 
get= 11 flip d8 C

=11 
get= 16 time_left red 876656

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, a6 a6, b1 b2, b1 c1, b3 a3, b3 b4, b7 b5, b8 b8, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, d7 d7, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 897753

=16 
get= 11 flip a6 p

=11 
get= 16 time_left red 874970

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, b2 b1, b3 a3, b3 b4, b7 b5, b8 b8, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c7, d1 d2, d3 d2, d6 d6, d7 d7, 
=12 b7 b5
get= 10 move b7 b5

=10 
get= 16 time_left black 897585

=16 
get= 10 move c1 c2

=10 
get= 16 time_left red 873335

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, b2 c2, b2 b1, b3 a3, b3 b4, b5 d5, b8 b8, c4 b4, c6 b6, c7 c7, d1 c1, d1 d2, d3 d2, d6 d6, d7 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 897417

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 871700

=16 
get= 12 genmove black

legal: a2 a3, a2 a1, a5 a5, b2 b3, b2 c2, b2 b1, b5 d5, b5 b3, b8 b8, c4 b4, c6 b6, c7 c7, d2 d1, d6 d6, d7 d7, 
=12 b5 d5
get= 10 move b5 d5

=10 
get= 16 time_left black 897248

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 870017

=16 
get= 12 genmove black

legal: a2 a1, a5 a5, b2 b3, b2 c2, b2 b1, b8 b8, c3 b3, c4 b4, c5 b5, c6 b6, c7 c7, d2 d1, d6 d6, d7 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 897078

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 868335

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a5 a5, b3 a3, b3 c3, b3 b2, b8 b8, c4 b4, c5 b5, c6 b6, c7 c7, d2 c2, d2 d1, d6 d6, d7 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left black 896907

=16 
get= 11 flip a5 P

=11 
get= 16 time_left red 866652

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a5, b3 a3, b3 c3, b3 b2, b8 b8, c4 b4, c5 b5, c6 b6, c7 c7, d2 c2, d2 d1, d5 a5, d6 d6, d7 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896736

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 864971

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b8 b8, c2 b2, c2 d2, c2 c1, c4 b4, c5 b5, c6 b6, c7 c7, d3 d2, d5 b5, d6 d6, d7 d7, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 896564

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 863340

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, c5 b5, c6 b6, c7 c7, d2 d1, d5 b5, d5 d3, d6 d6, d7 d7, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 896391

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 861660

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 b2, b8 b8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c4, c6 b6, c7 c7, d2 d1, d4 c4, d5 b5, d5 d3, d7 d7, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left black 896217

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 859981

=16 
get= 12 genmove black

legal: a1 b1, a6 a5, b3 a3, b3 b2, b6 b7, b6 c6, b6 b5, b8 b8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, c7 c7, d2 d1, d4 c4, d5 b5, d5 d3, d7 d7, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left black 896043

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 858304

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 a5, b6 b7, b6 c6, b6 b5, b8 b8, c2 c1, c3 b3, c3 c4, c5 b5, c5 c6, c5 c4, c7 c7, d2 d1, d4 c4, d5 b5, d5 d3, d7 d7, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 895866

=16 
get= 10 move b2 b3

=10 
get= 16 time_left red 856627

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 b3, a3 a2, a6 b6, a6 a5, b7 b6, b8 b8, c2 b2, c2 c1, c3 c4, c5 b5, c5 c6, c5 c4, c7 c7, d2 d1, d4 c4, d5 b5, d5 d3, d7 d7, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 895690

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 854950

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c1, c5 b5, c5 c6, c5 c4, c7 c7, d2 d3, d2 d1, d4 c4, d4 d3, d5 b5, d7 d7, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 895513

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 853324

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 b6, a6 a5, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c7, c8 c5, d2 d3, d2 d1, d4 d3, d5 a5, d7 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895336

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 851647

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c7, c8 c6, d2 d3, d2 d1, d4 d3, d5 c5, d7 d7, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left black 895160

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 849969

=16 
get= 12 genmove black

legal: a6 b6, a6 a5, b1 a1, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b7 b6, b8 b8, c2 b2, c2 c1, c4 b4, c4 c5, c4 c3, c7 c7, c8 c6, d2 d3, d2 d1, d4 d3, d5 c5, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left black 894985

=16 
get= 10 move c3 c4

=10 
get= 16 time_left red 848291

=16 
get= 12 genmove black

