INITIAL
* 9:18pm Feb 24, 2026
* a1_stmu vs a0_random
* 217. b3-a3 a4-a5
* 218. a3-b3 a5-a6
* 219. b3-a3 a6-a7
* 220. a3-a4 a7-a6
* 221. a4-a5 a6-a7
* 222. a5-a6 a7-b7
* 223. a6-a5 b7-a7
* 224. a5-a6 a7-b7
* 225. a6-a5 b7-a7
* 226. a5-a6 a7-a8
* 227. a6-a5 a8-a7
* 228. a5-a6 a7-b7
* 229. a6-b6 b7-c7
* 230. b6-a6 c7-d7
* 231. a6-a5 d7-c7
* 232. a5-b5 c7-d7
* 233. b5-a5 d7-c7
* 234. a5-b5 c7-b7
* 235. b5-b6 b7-b8
* 236. b6-a6 b8-a8
* 237. a6-b6
* NoEatFlipDraw a1_stmu Draw 0.500000,0.500000
* Comment 0 0
0. 1771939090606
1. 1771939090606
2. 1771939090788
3. 1771939092450
4. 1771939092641
5. 1771939094303
6. 1771939094445
7. 1771939096106
8. 1771939096250
9. 1771939097859
10. 1771939098004
11. 1771939099662
12. 1771939099809
13. 1771939101464
14. 1771939101613
15. 1771939103268
16. 1771939103417
17. 1771939105072
18. 1771939105222
19. 1771939106875
20. 1771939107027
21. 1771939108628
22. 1771939108781
23. 1771939110430
24. 1771939110586
25. 1771939112232
26. 1771939112390
27. 1771939114035
28. 1771939114194
29. 1771939115837
30. 1771939115998
31. 1771939117690
32. 1771939117852
33. 1771939119542
34. 1771939119706
35. 1771939121394
36. 1771939121559
37. 1771939123247
38. 1771939123412
39. 1771939125099
40. 1771939125266
41. 1771939126951
42. 1771939127120
43. 1771939128753
44. 1771939128924
45. 1771939130606
46. 1771939130777
47. 1771939132458
48. 1771939132631
49. 1771939134311
50. 1771939134484
51. 1771939136165
52. 1771939136338
53. 1771939137968
54. 1771939138142
55. 1771939139821
56. 1771939139996
57. 1771939141673
58. 1771939141850
59. 1771939143526
60. 1771939143703
61. 1771939145380
62. 1771939145557
63. 1771939147233
64. 1771939147411
65. 1771939149086
66. 1771939149265
67. 1771939150939
68. 1771939151118
69. 1771939152792
70. 1771939152972
71. 1771939154645
72. 1771939154825
73. 1771939156499
74. 1771939156679
75. 1771939158302
76. 1771939158483
77. 1771939160154
78. 1771939160337
79. 1771939162007
80. 1771939162192
81. 1771939163859
82. 1771939164046
83. 1771939165713
84. 1771939165900
85. 1771939167564
86. 1771939167755
87. 1771939169417
88. 1771939169559
89. 1771939171220
90. 1771939171363
91. 1771939173023
92. 1771939173167
93. 1771939174826
94. 1771939174971
95. 1771939176579
96. 1771939176725
97. 1771939178332
98. 1771939178478
99. 1771939180135
100. 1771939180281
101. 1771939181939
102. 1771939182084
103. 1771939183742
104. 1771939183887
105. 1771939185546
106. 1771939185691
107. 1771939187350
108. 1771939187493
109. 1771939189153
110. 1771939189297
111. 1771939190956
112. 1771939191100
113. 1771939192759
114. 1771939192903
115. 1771939194562
116. 1771939194707
117. 1771939196366
118. 1771939196510
119. 1771939198119
120. 1771939198263
121. 1771939199922
122. 1771939200067
123. 1771939201726
124. 1771939201871
125. 1771939203530
126. 1771939203674
127. 1771939205333
128. 1771939205478
129. 1771939207137
130. 1771939207281
131. 1771939208890
132. 1771939209035
133. 1771939210694
134. 1771939210838
135. 1771939212497
136. 1771939212642
137. 1771939214303
138. 1771939214446
139. 1771939216107
140. 1771939216248
141. 1771939217910
142. 1771939218052
143. 1771939219713
144. 1771939219855
145. 1771939221516
146. 1771939221658
147. 1771939223319
148. 1771939223461
149. 1771939225123
150. 1771939225314
151. 1771939226978
152. 1771939227168
153. 1771939228783
154. 1771939228972
155. 1771939230637
156. 1771939230825
157. 1771939232492
158. 1771939232678
159. 1771939234346
160. 1771939234532
161. 1771939236199
162. 1771939236385
163. 1771939238052
164. 1771939238239
165. 1771939239906
166. 1771939240092
167. 1771939241760
168. 1771939241944
169. 1771939243614
170. 1771939243796
171. 1771939245467
172. 1771939245649
173. 1771939247321
174. 1771939247502
175. 1771939249124
176. 1771939249304
177. 1771939250979
178. 1771939251156
179. 1771939252834
180. 1771939253009
181. 1771939254687
182. 1771939254861
183. 1771939256538
184. 1771939256715
185. 1771939258341
186. 1771939258519
187. 1771939260193
188. 1771939260371
189. 1771939262046
190. 1771939262224
191. 1771939263899
192. 1771939264076
193. 1771939265752
194. 1771939265928
195. 1771939267605
196. 1771939267781
197. 1771939269457
198. 1771939269633
199. 1771939271311
200. 1771939271485
201. 1771939273162
202. 1771939273337
203. 1771939275014
204. 1771939275189
205. 1771939276866
206. 1771939277041
207. 1771939278669
208. 1771939278843
209. 1771939280520
210. 1771939280695
211. 1771939282373
212. 1771939282548
213. 1771939284225
214. 1771939284400
215. 1771939286078
216. 1771939286252
217. 1771939287882
218. 1771939288055
219. 1771939289735
220. 1771939289908
221. 1771939291589
222. 1771939291761
223. 1771939293443
224. 1771939293615
225. 1771939295296
226. 1771939295468
227. 1771939297150
228. 1771939297322
229. 1771939299004
230. 1771939299176
231. 1771939300858
232. 1771939301029
233. 1771939302710
234. 1771939302882
235. 1771939304564
236. 1771939304735
237. 1771939306418
238. 1771939306589
239. 1771939308222
240. 1771939308393
241. 1771939310076
242. 1771939310246
243. 1771939311929
244. 1771939312100
245. 1771939313784
246. 1771939313954
247. 1771939315636
248. 1771939315807
249. 1771939317440
250. 1771939317610
251. 1771939319293
252. 1771939319464
253. 1771939321147
254. 1771939321318
255. 1771939323000
256. 1771939323171
257. 1771939324853
258. 1771939325025
259. 1771939326707
260. 1771939326877
261. 1771939328560
262. 1771939328731
263. 1771939330413
264. 1771939330585
265. 1771939332267
266. 1771939332439
267. 1771939334121
268. 1771939334293
269. 1771939335974
270. 1771939336146
271. 1771939337778
272. 1771939337950
273. 1771939339631
274. 1771939339804
275. 1771939341486
276. 1771939341657
277. 1771939343340
278. 1771939343511
279. 1771939345194
280. 1771939345365
281. 1771939346998
282. 1771939347169
283. 1771939348852
284. 1771939349022
285. 1771939350707
286. 1771939350875
287. 1771939352562
288. 1771939352729
289. 1771939354418
290. 1771939354583
291. 1771939356273
292. 1771939356436
293. 1771939358126
294. 1771939358289
295. 1771939359979
296. 1771939360142
297. 1771939361833
298. 1771939361995
299. 1771939363687
300. 1771939363849
301. 1771939365541
302. 1771939365702
303. 1771939367344
304. 1771939367506
305. 1771939369198
306. 1771939369359
307. 1771939371051
308. 1771939371213
309. 1771939372905
310. 1771939373067
311. 1771939374759
312. 1771939374920
313. 1771939376563
314. 1771939376723
315. 1771939378416
316. 1771939378577
317. 1771939380270
318. 1771939380430
319. 1771939382124
320. 1771939382284
321. 1771939383977
322. 1771939384137
323. 1771939385831
324. 1771939385991
325. 1771939387686
326. 1771939387846
327. 1771939389539
328. 1771939389698
329. 1771939391394
330. 1771939391552
331. 1771939393199
332. 1771939393357
333. 1771939395003
334. 1771939395160
335. 1771939396758
336. 1771939396914
337. 1771939398562
338. 1771939398718
339. 1771939400366
340. 1771939400523
341. 1771939402170
342. 1771939402327
343. 1771939403974
344. 1771939404133
345. 1771939405779
346. 1771939405936
347. 1771939407534
348. 1771939407690
349. 1771939409339
350. 1771939409493
351. 1771939411143
352. 1771939411295
353. 1771939412947
354. 1771939413097
355. 1771939414751
356. 1771939414899
357. 1771939416556
358. 1771939416702
359. 1771939418360
360. 1771939418504
361. 1771939420165
362. 1771939420356
363. 1771939422019
364. 1771939422209
365. 1771939423873
366. 1771939424061
367. 1771939425727
368. 1771939425914
369. 1771939427581
370. 1771939427766
371. 1771939429436
372. 1771939429619
373. 1771939431289
374. 1771939431471
375. 1771939433144
376. 1771939433324
377. 1771939434998
378. 1771939435176
379. 1771939436802
380. 1771939436978
381. 1771939438656
382. 1771939438831
383. 1771939440509
384. 1771939440683
385. 1771939442363
386. 1771939442535
387. 1771939444217
388. 1771939444388
389. 1771939446071
390. 1771939446240
391. 1771939447874
392. 1771939448043
393. 1771939449728
394. 1771939449895
395. 1771939451580
396. 1771939451747
397. 1771939453432
398. 1771939453599
399. 1771939455286
400. 1771939455452
401. 1771939457088
402. 1771939457254
403. 1771939458940
404. 1771939459106
405. 1771939460795
406. 1771939460958
407. 1771939462647
408. 1771939462810
409. 1771939464500
410. 1771939464663
411. 1771939466352
412. 1771939466515
413. 1771939468204
414. 1771939468371
415. 1771939470058
416. 1771939470225
417. 1771939471912
418. 1771939472080
419. 1771939473765
420. 1771939473935
421. 1771939475617
422. 1771939475790
423. 1771939477421
424. 1771939477594
425. 1771939479274
426. 1771939479449
427. 1771939481128
428. 1771939481304
429. 1771939482981
430. 1771939483158
431. 1771939484835
432. 1771939485011
433. 1771939486688
434. 1771939486865
435. 1771939488541
436. 1771939488720
437. 1771939490394
438. 1771939490572
439. 1771939492247
440. 1771939492426
441. 1771939494101
442. 1771939494280
443. 1771939495954
444. 1771939496135
445. 1771939497758
446. 1771939497937
447. 1771939499611
448. 1771939499790
449. 1771939501465
450. 1771939501644
451. 1771939503318
452. 1771939503499
453. 1771939505171
454. 1771939505354
455. 1771939506974
456. 1771939507158
457. 1771939508827
458. 1771939509013
459. 1771939510680
460. 1771939510868
461. 1771939512533
462. 1771939512722
463. 1771939514387
464. 1771939514577
465. 1771939516240
466. 1771939516382
467. 1771939517994
468. 1771939518136
469. 1771939519798
470. 1771939519940
471. 1771939521601
472. 1771939521744
473. 1771939523406

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 3221 3225 3237 3241 3253 3257 3269 3273 3285 3289 3301 3305 3317 3321 3333 3337 3349 3353 3365 3369 3381 3385 3397 3401 3413 3417 3429 3433 3445 3449 3461 3465 3477 3481 3493 3497 3509 3513 3525 3529 3541 3545 3557 3561 3573 3577 3589 3593 3605 3609 3621 3625 3637 3641 3653 3657 3669 3673 3685 3689 3701 3705 3717 3721 3733 3737 3749 3753 3765 3769 3781 3785 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left black 899818

=16 
get= 11 flip d1 m

=11 
get= 16 time_left red 898338

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 899627

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 896676

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 899485

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 895015

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 M

=11 
get= 16 time_left black 899341

=16 
get= 11 flip c1 c

=11 
get= 16 time_left red 893406

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 899196

=16 
get= 11 flip b1 C

=11 
get= 16 time_left red 891748

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 899049

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 890093

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b6 b6, b7 b7, b8 b8, c1 c3, c2 c2, c4 c4, c5 b5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 r

=11 
get= 16 time_left black 898900

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 888438

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b6 b6, b7 b7, c1 c3, c4 c4, c5 b5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 r

=11 
get= 16 time_left black 898751

=16 
get= 11 flip a2 n

=11 
get= 16 time_left red 886783

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b6 b6, b7 b7, c1 c3, c4 d4, c5 b5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 M

=11 
get= 16 time_left black 898601

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 885130

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b6 b6, b7 b7, c1 c3, c4 d4, c5 b5, c8 c8, d5 d5, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 c

=11 
get= 16 time_left black 898449

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 883529

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b3 a3, b4 b4, b6 b6, b7 b7, c1 c3, c4 d4, c5 b5, c8 c8, d5 b5, d5 d3, d7 d7, d8 d8, 
=12 d5 b5
get= 10 move d5 b5

=10 
get= 16 time_left black 898296

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 881880

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b3 a3, b4 b4, b6 b6, b7 b7, c1 c3, c4 d4, c5 d5, c8 c8, d7 d7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left black 898140

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 880234

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b3, b6 b6, b7 b7, c5 d5, c5 c4, c8 c8, d4 c4, d4 d5, d4 d3, d7 d7, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 897982

=16 
get= 11 flip d7 p

=11 
get= 16 time_left red 878589

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b4 b4, b5 b3, b6 b6, b7 b7, c5 c4, c8 c8, d5 d4, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left black 897823

=16 
get= 11 flip a5 k

=11 
get= 16 time_left red 876946

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a6 a6, a7 a7, a8 a8, b4 b4, b5 b3, b6 b6, b7 b7, b8 c8, c5 c4, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 g

=11 
get= 16 time_left black 897662

=16 
get= 11 flip b6 n

=11 
get= 16 time_left red 875254

=16 
get= 12 genmove black

legal: a2 a3, a4 a3, a6 a6, a7 a7, a8 a8, b4 b4, b5 b3, b6 c6, b7 b7, b8 c8, c5 c4, d5 d4, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left black 897500

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 873564

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a6, a7 a7, a8 a8, b4 b4, b5 b3, b6 c6, b7 b7, b8 c8, c5 c4, d5 d4, d8 c8, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left black 897336

=16 
get= 11 flip b4 g

=11 
get= 16 time_left red 871876

=16 
get= 12 genmove black

legal: a3 a4, a5 a4, a6 a6, a7 a7, a8 a8, b4 a4, b4 c4, b4 b3, b5 b3, b6 c6, b7 b7, c5 c4, c8 b8, c8 c7, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left black 897171

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 870188

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 a8, b5 b2, b6 c6, b7 b7, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d5 d4, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left black 897006

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 868501

=16 
get= 12 genmove black

legal: a3 b3, a5 a4, a6 a6, a7 a7, a8 a8, b5 b1, b5 b6, b5 b4, b7 b7, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, c8 b8, c8 c7, d5 d4, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left black 896839

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 866816

=16 
get= 12 genmove black

legal: a3 a4, a3 b3, a5 a4, a6 a6, a7 a7, a8 a8, b5 b2, b5 b6, b7 b7, b8 c8, c4 b4, c4 d4, c4 c3, c6 b6, c6 c7, d5 d4, d8 c8, 
=12 a3 b3
get= 10 move a3 b3

=10 
