INITIAL
* 8:59pm Feb 24, 2026
* a1_stmu vs a0_random
67. 1771938005445
68. 1771938005592
69. 1771938007198
70. 1771938007346
71. 1771938008951
72. 1771938009100
73. 1771938010704
74. 1771938010853
75. 1771938012457
76. 1771938012606
77. 1771938014260
78. 1771938014410
79. 1771938016014
80. 1771938016164
81. 1771938017768
82. 1771938017917
83. 1771938019521
84. 1771938019671
85. 1771938021274
86. 1771938021424
87. 1771938023027
88. 1771938023178
89. 1771938024780
90. 1771938024932
91. 1771938026534
92. 1771938026687
93. 1771938028287
94. 1771938028440
95. 1771938030040
96. 1771938030195
97. 1771938031793
98. 1771938031950
99. 1771938033546
100. 1771938033703
101. 1771938035300
102. 1771938035458
103. 1771938037053
104. 1771938037212
105. 1771938038856
106. 1771938039017
107. 1771938040660
108. 1771938040821
109. 1771938042463
110. 1771938042626
111. 1771938044266
112. 1771938044430
113. 1771938046070
114. 1771938046235
115. 1771938047874
116. 1771938048039
117. 1771938049678
118. 1771938049843
119. 1771938051481
120. 1771938051646
121. 1771938053285
122. 1771938053448
123. 1771938055088
124. 1771938055252
125. 1771938056892
126. 1771938057057
127. 1771938058695
128. 1771938058860
129. 1771938060500
130. 1771938060664
131. 1771938062302
132. 1771938062469
133. 1771938064106
134. 1771938064273
135. 1771938065910
136. 1771938066078
137. 1771938067714
138. 1771938067882
139. 1771938069568
140. 1771938069737
141. 1771938071372
142. 1771938071541
143. 1771938073225
144. 1771938073395
145. 1771938075029
146. 1771938075199
147. 1771938076882
148. 1771938077051
149. 1771938078686
150. 1771938078853
151. 1771938080488
152. 1771938080656
153. 1771938082342
154. 1771938082509
155. 1771938084146
156. 1771938084313
157. 1771938085949
158. 1771938086116
159. 1771938087752
160. 1771938087920
161. 1771938089555
162. 1771938089723
163. 1771938091358
164. 1771938091526
165. 1771938093160
166. 1771938093330
167. 1771938094963
168. 1771938095133
169. 1771938096765
170. 1771938096936
171. 1771938098568
172. 1771938098740
173. 1771938100372
174. 1771938100543
175. 1771938102175
176. 1771938102346
177. 1771938103977
178. 1771938104150
179. 1771938105780
180. 1771938105953
181. 1771938107582
182. 1771938107757
183. 1771938109384
184. 1771938109560
185. 1771938111237
186. 1771938111414
187. 1771938113039
188. 1771938113217
189. 1771938114841
190. 1771938115020
191. 1771938116643
192. 1771938116824
193. 1771938118445
194. 1771938118627
195. 1771938120248
196. 1771938120431
197. 1771938122051
198. 1771938122235
199. 1771938123853
200. 1771938124039
201. 1771938125656
202. 1771938125843
203. 1771938127459
204. 1771938127645
205. 1771938129263
206. 1771938129449
207. 1771938131065
208. 1771938131252
209. 1771938132868
210. 1771938133057
211. 1771938134673
212. 1771938134859
213. 1771938136475
214. 1771938136662
215. 1771938138279
216. 1771938138465
217. 1771938140081
218. 1771938140269
219. 1771938141883
220. 1771938142072
221. 1771938143687
222. 1771938143875
223. 1771938145489
224. 1771938145679
225. 1771938147343
226. 1771938147532
227. 1771938149147
228. 1771938149335
229. 1771938151001
230. 1771938151188
231. 1771938152805
232. 1771938152992
233. 1771938154609
234. 1771938154795
235. 1771938156412
236. 1771938156598
237. 1771938158215
238. 1771938158401
239. 1771938160019
240. 1771938160205
241. 1771938161873
242. 1771938162058
243. 1771938163678
244. 1771938163861
245. 1771938165481
246. 1771938165665
247. 1771938167334
248. 1771938167519
249. 1771938169138
250. 1771938169322
251. 1771938170942
252. 1771938171127
253. 1771938172746
254. 1771938172932
255. 1771938174549
256. 1771938174735
257. 1771938176353
258. 1771938176540
259. 1771938178207
260. 1771938178395
261. 1771938180011
262. 1771938180200
263. 1771938181816
264. 1771938182004
265. 1771938183619
266. 1771938183808
267. 1771938185423
268. 1771938185612
269. 1771938187227
270. 1771938187417
271. 1771938189081
272. 1771938189272
273. 1771938190934
274. 1771938191077
275. 1771938192739
276. 1771938192881
277. 1771938194542
278. 1771938194686
279. 1771938196345
280. 1771938196488
281. 1771938198148
282. 1771938198292
283. 1771938199953
284. 1771938200095
285. 1771938201757
286. 1771938201899
287. 1771938203562
288. 1771938203753
289. 1771938205417
290. 1771938205607
291. 1771938207270
292. 1771938207460
293. 1771938209124
294. 1771938209314
295. 1771938210977
296. 1771938211169
297. 1771938212831
298. 1771938213021
299. 1771938214684
300. 1771938214874
301. 1771938216537
302. 1771938216726
303. 1771938218390
304. 1771938218580
305. 1771938220192
306. 1771938220334
307. 1771938221996
308. 1771938222188
309. 1771938223851
310. 1771938224041
311. 1771938225703
312. 1771938225894
313. 1771938227557
314. 1771938227748
315. 1771938229360
316. 1771938229551
317. 1771938231214
318. 1771938231405
319. 1771938233068
320. 1771938233257
321. 1771938234921
322. 1771938235112
323. 1771938236775
324. 1771938236965
325. 1771938238630
326. 1771938238819
327. 1771938240484
328. 1771938240673
329. 1771938242336
330. 1771938242526
331. 1771938244189
332. 1771938244380
333. 1771938246043
334. 1771938246233
335. 1771938247896
336. 1771938248087
337. 1771938249749
338. 1771938249940
339. 1771938251604
340. 1771938251793
341. 1771938253457
342. 1771938253648
343. 1771938255311
344. 1771938255500
345. 1771938257163
346. 1771938257355
347. 1771938259016
348. 1771938259207
349. 1771938260869
350. 1771938261011
351. 1771938262673
352. 1771938262864

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 C

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899818

=16 
get= 11 flip a3 M

=11 
get= 16 time_left red 898387

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b4 b4
get= 11 flip b4 p

=11 
get= 16 time_left black 899628

=16 
get= 11 flip d1 M

=11 
get= 16 time_left red 896723

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left black 899438

=16 
get= 11 flip a5 R

=11 
get= 16 time_left red 895110

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 899248

=16 
get= 11 flip b5 n

=11 
get= 16 time_left red 893496

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 k

=11 
get= 16 time_left black 899058

=16 
get= 11 flip d5 C

=11 
get= 16 time_left red 891882

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 c

=11 
get= 16 time_left black 898869

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 890219

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 g

=11 
get= 16 time_left black 898678

=16 
get= 11 flip a2 m

=11 
get= 16 time_left red 888606

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a4 a4, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c2 d2, c3 c3, c5 c5, c7 c7, c8 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left black 898487

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 886993

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a6 a6, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c3, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 N

=11 
get= 16 time_left black 898297

=16 
get= 11 flip d3 r

=11 
get= 16 time_left red 885380

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a7 a7, a8 a8, b2 b2, b6 b6, b7 b7, b8 b8, c1 c3, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 898106

=16 
get= 11 flip b2 m

=11 
get= 16 time_left red 883768

=16 
get= 12 genmove black

legal: a2 a3, a4 a4, a7 a7, a8 a8, b6 b6, b7 b7, c1 c3, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 R

=11 
get= 16 time_left black 897915

=16 
get= 11 flip a4 P

=11 
get= 16 time_left red 882155

=16 
get= 12 genmove black

legal: a2 a3, a7 a7, a8 a8, b4 a4, b6 b6, c1 c3, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 897724

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 880542

=16 
get= 12 genmove black

legal: a2 a3, a7 a7, a8 a8, b2 b3, b4 a4, b6 b6, c1 c3, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d4 d5, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 897533

=16 
get= 10 move a4 a3

=10 
get= 16 time_left red 878930

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a7 a7, a8 a8, b1 b2, b3 a3, b3 b2, b4 a4, b6 b6, c1 c3, c2 b2, c2 c3, c2 d2, c5 c5, c7 c7, c8 c8, d4 d5, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left black 897343

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 877266

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a7, a8 a8, b2 b1, b3 a3, b4 a4, b5 c5, b6 b6, c1 c3, c1 b1, c2 c3, c2 d2, c4 c5, c7 c7, c8 c8, d4 d5, d4 d3, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left black 897153

=16 
get= 11 flip d6 G

=11 
get= 16 time_left red 875653

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a7 a7, a8 a8, b2 b1, b3 a3, b4 a4, b5 c5, b6 b6, c1 c3, c1 b1, c2 c3, c2 d2, c4 c5, c7 c7, c8 c8, d4 d5, d4 d3, d7 d7, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 896962

=16 
get= 11 flip a7 n

=11 
get= 16 time_left red 874040

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a8, b1 c1, b3 a3, b4 a4, b5 c5, b6 b6, c2 c3, c2 d2, c2 c1, c4 c5, c7 c7, c8 c8, d4 d5, d4 d3, d7 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896772

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 872426

=16 
get= 12 genmove black

legal: a2 a3, a7 a6, a8 a8, b1 c1, b3 a3, b4 a4, b4 c4, b6 b6, c2 c3, c2 d2, c2 c1, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, d7 d7, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 896583

=16 
get= 11 flip d7 r

=11 
get= 16 time_left red 870862

=16 
get= 12 genmove black

legal: a1 a2, a3 a4, a3 a2, a7 a6, a8 a8, b1 c1, b2 a2, b4 a4, b4 c4, b6 b6, c2 c3, c2 d2, c2 c1, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 896393

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 869249

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a6, a8 a8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b6, c1 c3, c1 b1, c2 c3, c2 d2, c5 b5, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 c1 c3
get= 10 move c1 c3

=10 
get= 16 time_left black 896203

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 867635

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a6, a8 a8, b2 a2, b2 b1, b4 a4, b4 c4, b6 b6, c2 d2, c2 c1, c3 c6, c3 c4, c3 d3, c5 c4, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 896013

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 866022

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a4, a3 a2, a7 a6, a8 a8, b2 a2, b2 b1, b4 a4, b4 b5, b4 c4, b6 b6, c2 d2, c2 c1, c3 c6, c3 c4, c5 b5, c5 c4, c7 c7, c8 c8, d3 d4, d3 d2, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 895822

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 864408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 a5, a4 b4, a7 a6, a8 a8, b2 a2, b2 b1, b3 b4, b6 b6, c2 d2, c2 c1, c3 c6, c3 c4, c5 c4, c7 c7, c8 c8, d3 d4, d3 d2, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 895633

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 862795

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a7 a6, a8 a8, b3 b4, b3 b2, b6 b6, c2 b2, c2 d2, c2 c1, c3 c6, c3 c4, c5 b5, c5 c4, c7 c7, c8 c8, d3 d4, d3 d2, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left black 895442

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 861182

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 a5, a4 b4, a7 a6, a8 a8, b3 b4, b3 c3, b3 b2, b6 b6, c2 b2, c2 c3, c2 d2, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, c7 c7, c8 c8, d3 c3, d3 d4, d3 d2, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 895251

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 859569

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a3 a2, a4 b4, a7 a6, a8 a8, b2 a2, b2 b1, b3 b4, b3 c3, b6 b6, c2 c3, c2 d2, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, c5 b5, c7 c7, c8 c8, d3 c3, d3 d4, d3 d2, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left black 895061

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 857957

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a6, a8 a8, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c2 c3, c2 d2, c2 c1, c4 c6, c4 b4, c4 d4, c4 c3, c7 c7, c8 c8, d3 c3, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894920

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 856344

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a7 a6, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c4 c6, c4 b4, c4 d4, c4 c3, c5 b5, c7 c7, c8 c8, d3 c3, d3 d4, d3 d2, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 894729

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 854732

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a7 a6, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c4 c6, c4 b4, c4 c3, c7 c7, c8 c8, d4 d5, d4 d3, 
=12 c4 c6
get= 10 move c4 c6

=10 
get= 16 time_left black 894587

=16 
get= 10 move b5 a5

=10 
get= 16 time_left red 853121

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a7 a6, a8 a8, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, b6 b6, c1 b1, c1 c2, c1 d1, c5 b5, c5 c4, c6 a6, c7 c7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 894445

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 851511

=16 
get= 12 genmove black

