INITIAL
* 8:40pm Feb 24, 2026
* a1_stmu vs a0_random
46. 1771936841380
47. 1771936842987
48. 1771936843132
49. 1771936844790
50. 1771936844935
51. 1771936846542
52. 1771936846689
53. 1771936848295
54. 1771936848442
55. 1771936850048
56. 1771936850195
57. 1771936851851
58. 1771936851999
59. 1771936853606
60. 1771936853753
61. 1771936855409
62. 1771936855556
63. 1771936857162
64. 1771936857310
65. 1771936858915
66. 1771936859064
67. 1771936860668
68. 1771936860817
69. 1771936862371
70. 1771936862521
71. 1771936864175
72. 1771936864325
73. 1771936865979
74. 1771936866128
75. 1771936867782
76. 1771936867932
77. 1771936869585
78. 1771936869736
79. 1771936871389
80. 1771936871539
81. 1771936873192
82. 1771936873343
83. 1771936874995
84. 1771936875147
85. 1771936876798
86. 1771936876951
87. 1771936878552
88. 1771936878705
89. 1771936880355
90. 1771936880509
91. 1771936882109
92. 1771936882262
93. 1771936883913
94. 1771936884066
95. 1771936885617
96. 1771936885770
97. 1771936887419
98. 1771936887574
99. 1771936889223
100. 1771936889377
101. 1771936891026
102. 1771936891181
103. 1771936892830
104. 1771936892984
105. 1771936894633
106. 1771936894788
107. 1771936896437
108. 1771936896592
109. 1771936898240
110. 1771936898396
111. 1771936900044
112. 1771936900199
113. 1771936901797
114. 1771936901953
115. 1771936903600
116. 1771936903757
117. 1771936905403
118. 1771936905561
119. 1771936907157
120. 1771936907314
121. 1771936908860
122. 1771936909018
123. 1771936910663
124. 1771936910822
125. 1771936912516
126. 1771936912676
127. 1771936914320
128. 1771936914479
129. 1771936916124
130. 1771936916284
131. 1771936917980
132. 1771936918138
133. 1771936919784
134. 1771936919941
135. 1771936921538
136. 1771936921695
137. 1771936923343
138. 1771936923499
139. 1771936925096
140. 1771936925252
141. 1771936926899
142. 1771936927055
143. 1771936928703
144. 1771936928859
145. 1771936930506
146. 1771936930663
147. 1771936932260
148. 1771936932416
149. 1771936934065
150. 1771936934220
151. 1771936935867
152. 1771936936023
153. 1771936937620
154. 1771936937777
155. 1771936939424
156. 1771936939581
157. 1771936941227
158. 1771936941384
159. 1771936943032
160. 1771936943188
161. 1771936944784
162. 1771936944942
163. 1771936946538
164. 1771936946695
165. 1771936948291
166. 1771936948449
167. 1771936950094
168. 1771936950253
169. 1771936951898
170. 1771936952057
171. 1771936953702
172. 1771936953860
173. 1771936955455
174. 1771936955614
175. 1771936957308
176. 1771936957467
177. 1771936959111
178. 1771936959271
179. 1771936960914
180. 1771936961074
181. 1771936962768
182. 1771936962929
183. 1771936964621
184. 1771936964782
185. 1771936966426
186. 1771936966587
187. 1771936968278
188. 1771936968440
189. 1771936970132
190. 1771936970293
191. 1771936971935
192. 1771936972097
193. 1771936973787
194. 1771936973950
195. 1771936975641
196. 1771936975804
197. 1771936977446
198. 1771936977608
199. 1771936979250
200. 1771936979413
201. 1771936981104
202. 1771936981268
203. 1771936982958
204. 1771936983121
205. 1771936984812
206. 1771936984975
207. 1771936986617
208. 1771936986778
209. 1771936988471
210. 1771936988632
211. 1771936990326
212. 1771936990486
213. 1771936992181
214. 1771936992339
215. 1771936993935
216. 1771936994093
217. 1771936995739
218. 1771936995897
219. 1771936997545
220. 1771936997700
221. 1771936999349
222. 1771936999503
223. 1771937001153
224. 1771937001306
225. 1771937002956
226. 1771937003109
227. 1771937004759
228. 1771937004911
229. 1771937006514
230. 1771937006664
231. 1771937008316
232. 1771937008466
233. 1771937010071
234. 1771937010218
235. 1771937011873
236. 1771937012020
237. 1771937013676
238. 1771937013822
239. 1771937015480
240. 1771937015625
241. 1771937017233
242. 1771937017377
243. 1771937019036
244. 1771937019181
245. 1771937020840
246. 1771937020984
247. 1771937022593
248. 1771937022737
249. 1771937024347
250. 1771937024490
251. 1771937026101
252. 1771937026243
253. 1771937027904
254. 1771937028048
255. 1771937029708
256. 1771937029852
257. 1771937031511
258. 1771937031657
259. 1771937033264
260. 1771937033411
261. 1771937035067
262. 1771937035216
263. 1771937036871
264. 1771937037021
265. 1771937038624
266. 1771937038774
267. 1771937040378
268. 1771937040529
269. 1771937042181
270. 1771937042333
271. 1771937043986
272. 1771937044137
273. 1771937045788
274. 1771937045942
275. 1771937047542
276. 1771937047696
277. 1771937049295
278. 1771937049448
279. 1771937051099
280. 1771937051251
281. 1771937052902
282. 1771937053055
283. 1771937054655
284. 1771937054810
285. 1771937056359
286. 1771937056514
287. 1771937058162
288. 1771937058318
289. 1771937059967
290. 1771937060123
291. 1771937061772
292. 1771937061928
293. 1771937063574
294. 1771937063731
295. 1771937065328
296. 1771937065484
297. 1771937067132
298. 1771937067286
299. 1771937068885
300. 1771937069038
301. 1771937070639
302. 1771937070792
303. 1771937072342
304. 1771937072495
305. 1771937074146
306. 1771937074298
307. 1771937075950
308. 1771937076101
309. 1771937077754
310. 1771937077904
311. 1771937079508
312. 1771937079659
313. 1771937081312
314. 1771937081462
315. 1771937083116
316. 1771937083266
317. 1771937084920
318. 1771937085070
319. 1771937086675
320. 1771937086823
321. 1771937088379
322. 1771937088526
323. 1771937090184
324. 1771937090330
325. 1771937091938
326. 1771937092083
327. 1771937093743
328. 1771937093888
329. 1771937095497
330. 1771937095641
331. 1771937097302
332. 1771937097444
333. 1771937099107
334. 1771937099298
335. 1771937100961
336. 1771937101152
337. 1771937102765
338. 1771937102956
339. 1771937104570
340. 1771937104759
341. 1771937106375
342. 1771937106563
343. 1771937108179
344. 1771937108366
345. 1771937109984
346. 1771937110171
347. 1771937111788
348. 1771937111973
349. 1771937113643
350. 1771937113828
351. 1771937115497
352. 1771937115682
353. 1771937117302
354. 1771937117485
355. 1771937119055
356. 1771937119239
357. 1771937120909
358. 1771937121092
359. 1771937122713
360. 1771937122896
361. 1771937124516
362. 1771937124700
363. 1771937126320
364. 1771937126504
365. 1771937128173
366. 1771937128358
367. 1771937130027
368. 1771937130213
369. 1771937131830
370. 1771937132017
371. 1771937133634
372. 1771937133821
373. 1771937135438
374. 1771937135626
375. 1771937137293
376. 1771937137480

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 n

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899817

=16 
get= 11 flip c3 P

=11 
get= 16 time_left black 898389

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 K

=11 
get= 16 time_left red 899674

=16 
get= 11 flip b4 M

=11 
get= 16 time_left black 896778

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 P

=11 
get= 16 time_left red 899531

=16 
get= 11 flip a5 k

=11 
get= 16 time_left black 895217

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left red 899388

=16 
get= 11 flip d2 c

=11 
get= 16 time_left black 893607

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c6, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 r

=11 
get= 16 time_left red 899243

=16 
get= 11 flip c6 N

=11 
get= 16 time_left black 891948

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 N

=11 
get= 16 time_left red 899099

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 890339

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c2 c2, c4 c4, c8 c8, d1 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 M

=11 
get= 16 time_left red 898954

=16 
get= 11 flip a3 m

=11 
get= 16 time_left black 888780

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c8 c8, d1 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 898811

=16 
get= 11 flip d1 C

=11 
get= 16 time_left black 887170

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a4 a4, a6 a6, a7 a7, b1 b1, b5 b5, b6 b6, b7 b7, c2 c2, c4 c4, c6 d6, c8 c8, d3 d3, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 r

=11 
get= 16 time_left red 898667

=16 
get= 11 flip a2 g

=11 
get= 16 time_left black 885560

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a6, a7 a7, b1 b1, b2 a2, b2 c2, b5 b5, b6 b6, b7 b7, c1 c2, c4 c4, c6 d6, c8 c8, d3 d3, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 P

=11 
get= 16 time_left red 898524

=16 
get= 11 flip b5 n

=11 
get= 16 time_left black 883950

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a7, b1 b1, b2 a2, b2 c2, b3 b5, b4 b5, b6 b6, b7 b7, c1 c2, c4 c4, c6 d6, c8 c8, d3 d3, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 c

=11 
get= 16 time_left red 898380

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 882340

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a7, b1 b1, b2 a2, b2 c2, b3 b5, b3 d3, b4 b5, b6 b6, b7 b7, b8 c8, c1 c2, c3 d3, c4 c4, c6 d6, d1 d3, d7 d7, d8 d8, 
=12 b3 b5
get= 10 move b3 b5

=10 
get= 16 time_left red 898237

=16 
get= 11 flip b1 R

=11 
get= 16 time_left black 880731

=16 
get= 12 genmove red

legal: a1 a1, a4 a4, a6 a5, a7 a7, b2 a2, b2 b3, b2 c2, b4 b3, b5 d5, b6 b6, b7 b7, b8 c8, c1 c2, c3 b3, c3 d3, c4 c4, c6 d6, d1 d3, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898092

=16 
get= 11 flip a1 m

=11 
get= 16 time_left black 879073

=16 
get= 12 genmove red

legal: a4 a4, a6 a5, a7 a7, b2 a2, b2 b3, b2 c2, b4 b3, b5 b7, b5 d5, b6 b6, b8 c8, b8 b7, c1 c2, c3 b3, c3 d3, c4 c4, c6 d6, c7 b7, d1 d3, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 897947

=16 
get= 11 flip c4 G

=11 
get= 16 time_left black 877414

=16 
get= 12 genmove red

legal: a4 a4, a6 a5, a7 a7, b1 b2, b3 a3, b3 b2, b5 b7, b5 d5, b6 b6, b8 c8, b8 b7, c1 c2, c3 d3, c4 d4, c6 d6, c7 b7, d1 d3, d7 d7, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 897802

=16 
get= 11 flip a4 G

=11 
get= 16 time_left black 875755

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b1 b2, b3 a3, b3 b2, b5 b7, b5 d5, b6 b6, b8 c8, b8 b7, c1 c2, c3 d3, c4 d4, c6 d6, c7 b7, d1 d3, d7 d7, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 897658

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 874196

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b1 b2, b3 a3, b3 c3, b3 b2, b5 d5, b6 b6, b7 b8, c1 c2, c4 d4, c4 c3, c6 d6, d1 d3, d7 d7, d8 d8, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 897514

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 872586

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 d5, b6 b6, b7 b8, c1 b1, c1 c2, c5 c4, c6 d6, d1 b1, d1 d3, d4 c4, d4 d5, d4 d3, d7 d7, d8 d8, 
=12 d1 d3
get= 10 move d1 d3

=10 
get= 16 time_left red 897371

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 870927

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 d5, b6 b6, b7 b8, c1 b1, c1 c2, c1 d1, c5 c4, c6 d6, d3 d5, d4 c4, d4 d5, d7 d7, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 897227

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 869318

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 d5, b6 b6, b7 b8, c5 c4, c6 d6, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d7, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897082

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 867711

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b5 d5, b6 b6, b8 c8, b8 b7, c5 c4, c6 d6, c7 b7, d1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d7, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896936

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 866103

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b6 b6, b8 c8, b8 b7, c5 c4, c6 d6, c7 b7, d1 c1, d1 d2, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 896789

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 864447

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b6 b6, b8 c8, b8 b7, c5 d5, c5 c4, c7 b7, d1 c1, d1 d2, d6 d5, d7 d7, d8 d8, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 896643

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 862840

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b6 b6, b8 c8, b8 b7, c5 c4, c6 d6, c7 b7, d1 c1, d1 d2, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896498

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 861182

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b6 b6, b7 c7, b8 c8, c5 c4, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 p

=11 
get= 16 time_left red 896353

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 859575

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 c4, b7 c7, b7 b6, b8 c8, c5 c4, c6 b6, c6 c7, c6 d6, d1 c1, d1 d2, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 896206

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 857969

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b5 c5, b7 c7, b7 b6, b8 c8, c4 c5, c4 d4, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 896059

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 856363

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 895912

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 854707

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 a7, b3 a3, b3 c3, b3 b2, b5 c5, b8 c8, b8 b7, c4 c5, c4 d4, c6 b6, c6 d6, c6 c5, c7 b7, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, d7 d7, 
=12 a5 a6
