INITIAL
* 8:12pm Feb 24, 2026
* a1_stmu vs a0_random
93. 1771935220947
94. 1771935221100
95. 1771935222701
96. 1771935222854
97. 1771935224455
98. 1771935224607
99. 1771935226258
100. 1771935226410
101. 1771935228012
102. 1771935228164
103. 1771935229765
104. 1771935229917
105. 1771935231519
106. 1771935231672
107. 1771935233323
108. 1771935233476
109. 1771935235026
110. 1771935235180
111. 1771935236830
112. 1771935236985
113. 1771935238584
114. 1771935238738
115. 1771935240337
116. 1771935240493
117. 1771935242091
118. 1771935242246
119. 1771935243845
120. 1771935244000
121. 1771935245548
122. 1771935245704
123. 1771935247302
124. 1771935247457
125. 1771935249055
126. 1771935249210
127. 1771935250808
128. 1771935250963
129. 1771935252562
130. 1771935252716
131. 1771935254366
132. 1771935254520
133. 1771935256069
134. 1771935256224
135. 1771935257822
136. 1771935257977
137. 1771935259576
138. 1771935259732
139. 1771935261329
140. 1771935261484
141. 1771935263083
142. 1771935263237
143. 1771935264837
144. 1771935264990
145. 1771935266591
146. 1771935266744
147. 1771935268344
148. 1771935268497
149. 1771935270098
150. 1771935270251
151. 1771935271852
152. 1771935272003
153. 1771935273606
154. 1771935273756
155. 1771935275358
156. 1771935275510
157. 1771935277163
158. 1771935277313
159. 1771935278916
160. 1771935279067
161. 1771935280668
162. 1771935280820
163. 1771935282421
164. 1771935282574
165. 1771935284175
166. 1771935284328
167. 1771935285879
168. 1771935286030
169. 1771935287632
170. 1771935287783
171. 1771935289386
172. 1771935289537
173. 1771935291140
174. 1771935291290
175. 1771935292893
176. 1771935293043
177. 1771935294647
178. 1771935294797
179. 1771935296350
180. 1771935296501
181. 1771935298103
182. 1771935298254
183. 1771935299857
184. 1771935300008
185. 1771935301611
186. 1771935301762
187. 1771935303365
188. 1771935303516
189. 1771935305118
190. 1771935305271
191. 1771935306822
192. 1771935306975
193. 1771935308576
194. 1771935308729
195. 1771935310330
196. 1771935310482
197. 1771935312084
198. 1771935312234
199. 1771935313838
200. 1771935313988
201. 1771935315593
202. 1771935315741
203. 1771935317298
204. 1771935317445
205. 1771935319052
206. 1771935319197
207. 1771935320806
208. 1771935320949
209. 1771935322561
210. 1771935322752
211. 1771935324365
212. 1771935324553
213. 1771935326170
214. 1771935326356
215. 1771935327974
216. 1771935328158
217. 1771935329778
218. 1771935329960
219. 1771935331582
220. 1771935331762
221. 1771935333385
222. 1771935333566
223. 1771935335189
224. 1771935335369
225. 1771935336942
226. 1771935337122
227. 1771935338795
228. 1771935338974
229. 1771935340599
230. 1771935340776
231. 1771935342401
232. 1771935342579
233. 1771935344205
234. 1771935344383
235. 1771935346008
236. 1771935346186
237. 1771935347811
238. 1771935347990
239. 1771935349615
240. 1771935349793
241. 1771935351419
242. 1771935351596
243. 1771935353223
244. 1771935353401
245. 1771935355026
246. 1771935355203
247. 1771935356780
248. 1771935356957
249. 1771935358634
250. 1771935358810
251. 1771935360438
252. 1771935360612
253. 1771935362241
254. 1771935362417
255. 1771935364045
256. 1771935364220
257. 1771935365848
258. 1771935366024
259. 1771935367702
260. 1771935367876
261. 1771935369505
262. 1771935369679
263. 1771935371310
264. 1771935371483
265. 1771935373112
266. 1771935373287
267. 1771935374916
268. 1771935375091
269. 1771935376671
270. 1771935376844
271. 1771935378473
272. 1771935378648
273. 1771935380277
274. 1771935380451
275. 1771935382081
276. 1771935382254
277. 1771935383884
278. 1771935384058
279. 1771935385688
280. 1771935385861
281. 1771935387542
282. 1771935387714
283. 1771935389345
284. 1771935389517
285. 1771935391150
286. 1771935391321
287. 1771935392953
288. 1771935393124
289. 1771935394758
290. 1771935394928
291. 1771935396511
292. 1771935396682
293. 1771935398316
294. 1771935398485
295. 1771935400119
296. 1771935400288
297. 1771935401921
298. 1771935402093
299. 1771935403724
300. 1771935403895
301. 1771935405529
302. 1771935405699
303. 1771935407381
304. 1771935407552
305. 1771935409184
306. 1771935409355
307. 1771935410986
308. 1771935411158
309. 1771935412788
310. 1771935412961
311. 1771935414591
312. 1771935414763
313. 1771935416343
314. 1771935416516
315. 1771935418195
316. 1771935418370
317. 1771935419998
318. 1771935420173
319. 1771935421800
320. 1771935421976
321. 1771935423602
322. 1771935423779
323. 1771935425404
324. 1771935425581

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left red 899816

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898390

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 c

=11 
get= 16 time_left red 899672

=16 
get= 11 flip a1 r

=11 
get= 16 time_left black 896781

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 M

=11 
get= 16 time_left red 899526

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 895224

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left red 899380

=16 
get= 11 flip d3 k

=11 
get= 16 time_left black 893616

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c5 c5, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 M

=11 
get= 16 time_left red 899235

=16 
get= 11 flip a2 r

=11 
get= 16 time_left black 892008

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c5 c5, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 m

=11 
get= 16 time_left red 899089

=16 
get= 11 flip c1 N

=11 
get= 16 time_left black 890399

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, c2 c2, c5 c5, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 p

=11 
get= 16 time_left red 898945

=16 
get= 11 flip c2 n

=11 
get= 16 time_left black 888789

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c5 c5, c7 c7, c8 c8, d2 d2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 g

=11 
get= 16 time_left red 898801

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 887178

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 C

=11 
get= 16 time_left red 898658

=16 
get= 11 flip a3 R

=11 
get= 16 time_left black 885617

=16 
get= 12 genmove red

legal: a3 b3, a3 a2, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 898515

=16 
get= 11 flip d7 p

=11 
get= 16 time_left black 884006

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 898371

=16 
get= 11 flip d5 R

=11 
get= 16 time_left black 882395

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c7 c7, c8 c8, d2 c2, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 K

=11 
get= 16 time_left red 898228

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 880784

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 c5, a5 a2, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, c8 c8, d2 c2, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 898084

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 879173

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b4 b4, b5 b5, b6 b6, b7 b7, c1 b1, c1 c2, d2 c2, d6 d6, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897893

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 877560

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b1 b2, b1 c1, b4 b4, b5 b5, b6 b6, b7 b7, c6 d6, d1 c1, d2 c2, d5 d6, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 897704

=16 
get= 11 flip b7 P

=11 
get= 16 time_left black 875895

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b1 b2, b1 c1, b4 b4, b5 b5, b6 b6, c7 c6, d1 c1, d2 c2, d6 c6, d6 d7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left red 897516

=16 
get= 11 flip b4 P

=11 
get= 16 time_left black 874279

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a6 a6, a7 a7, b1 b2, b1 c1, b5 b5, b6 b6, b8 a8, c7 c6, d1 c1, d2 c2, d6 c6, d6 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 897330

=16 
get= 11 flip b6 C

=11 
get= 16 time_left black 872662

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 c5, a6 a6, a7 a7, b1 b2, b1 c1, b5 b5, b6 c6, b8 a8, c2 b2, c2 c3, c2 d2, c2 c1, c7 c6, d1 c1, d1 d2, d6 c6, d6 d7, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 897143

=16 
get= 11 flip a4 p

=11 
get= 16 time_left black 871046

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 c5, a6 a6, a7 a7, b4 a4, b5 b5, b6 c6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c7 c6, d1 d2, d6 c6, d6 d7, d8 d8, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 896956

=16 
get= 11 flip b5 G

=11 
get= 16 time_left black 869431

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 c5, a6 a6, a7 a7, b4 a4, b5 c5, b6 c6, b8 a8, c1 b1, c2 b2, c2 c3, c2 d2, c7 c6, d1 d2, d5 d6, d7 d6, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896767

=16 
get= 11 flip a6 N

=11 
get= 16 time_left black 867867

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 c5, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b4 a4, b5 c5, b6 c6, b8 a8, c1 b1, c1 c2, c7 c6, d1 d2, d5 d6, d7 d6, d8 d8, 
=12 b6 c6
get= 10 move b6 c6

=10 
get= 16 time_left red 896579

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 866253

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 c5, a6 b6, a7 a7, b2 a2, b2 b3, b2 c2, b2 b1, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c1 b1, c1 c2, c6 b6, c6 d6, d1 d2, d5 d6, d7 d6, d8 d8, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 896390

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 864640

=16 
get= 12 genmove red

legal: a1 a2, a5 c5, a6 b6, a7 a7, b1 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c1 c2, c4 c3, c6 b6, c6 d6, d1 d2, d5 d6, d7 d6, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 896200

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 863028

=16 
get= 12 genmove red

legal: a1 a2, a5 c5, a6 b6, a7 a7, b1 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c1 c2, c6 c4, c6 b6, d1 d2, d6 d5, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 896009

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 861416

=16 
get= 12 genmove red

legal: a1 a2, a5 c5, a6 b6, a7 a7, b1 b2, b5 b6, b5 c5, b5 b4, b7 b6, b8 a8, c1 c2, c1 d1, c6 c4, c6 b6, d2 c2, d2 d3, d2 d1, d6 d5, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895818

=16 
get= 10 move c5 d5

=10 
get= 16 time_left black 859803

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a7, b1 b2, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, c1 c2, c1 d1, c6 b6, c6 c5, d2 c2, d2 d3, d2 d1, d8 d8, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 895627

=16 
get= 10 move d5 c5

=10 
get= 16 time_left black 858142

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a6 b6, a7 a7, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 b6, b8 a8, c6 c4, c6 b6, d1 c1, d2 c2, d2 d3, d6 d5, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 895485

=16 
get= 10 move c5 c6

=10 
get= 16 time_left black 856531

=16 
get= 12 genmove red

legal: a1 a2, a4 b4, a4 a3, a5 b5, a6 b6, a7 a7, b1 b2, b1 c1, b7 b6, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 895342

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 854922

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a5, a7 a7, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left red 895198

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 853314

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b6, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 c

=11 
get= 16 time_left red 895053

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 851707

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b1 b2, b1 c1, b5 a5, b5 c5, b5 b4, b7 a7, b8 a8, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 894906

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 850102

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b7 a7, b7 b6, b8 a8, c5 b5, c5 d5, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 a4 b4
get= 10 move a4 b4

=10 
get= 16 time_left red 894758

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 848448

=16 
get= 12 genmove red

legal: a1 a2, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b7 b6, b8 a8, c5 b5, c5 d5, c7 c6, d1 c1, d2 c2, d2 d3, d6 d5, d7 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left red 894609

=16 
get= 10 move c6 b6

=10 
get= 16 time_left black 846794

=16 
get= 12 genmove red

legal: a1 a2, a5 a6, a5 b5, a5 a4, b1 b2, b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, b7 a7, b8 a8, c5 b5, c5 c6, c5 d5, c7 c6, d1 c1, d2 c2, d2 d3, d6 c6, d6 d5, d7 d8, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 894461

=16 
get= 10 move b6 c6

=10 
get= 16 time_left black 845140

