INITIAL
* 8:5pm Feb 24, 2026
* a1_stmu vs a0_random
101. 1771934799520
102. 1771934799696
103. 1771934801324
104. 1771934801501
105. 1771934803128
106. 1771934803305
107. 1771934804931
108. 1771934805110
109. 1771934806735
110. 1771934806915
111. 1771934808538
112. 1771934808719
113. 1771934810292
114. 1771934810472
115. 1771934812096
116. 1771934812276
117. 1771934813900
118. 1771934814080
119. 1771934815703
120. 1771934815884
121. 1771934817507
122. 1771934817686
123. 1771934819312
124. 1771934819489
125. 1771934821117
126. 1771934821293
127. 1771934822920
128. 1771934823096
129. 1771934824725
130. 1771934824899
131. 1771934826531
132. 1771934826704
133. 1771934828334
134. 1771934828507
135. 1771934830139
136. 1771934830310
137. 1771934831943
138. 1771934832113
139. 1771934833747
140. 1771934833916
141. 1771934835551
142. 1771934835720
143. 1771934837355
144. 1771934837524
145. 1771934839159
146. 1771934839327
147. 1771934840912
148. 1771934841081
149. 1771934842715
150. 1771934842884
151. 1771934844519
152. 1771934844688
153. 1771934846322
154. 1771934846491
155. 1771934848126
156. 1771934848294
157. 1771934849928
158. 1771934850098
159. 1771934851683
160. 1771934851851
161. 1771934853486
162. 1771934853655
163. 1771934855289
164. 1771934855460
165. 1771934857092
166. 1771934857265
167. 1771934858894
168. 1771934859069
169. 1771934860698
170. 1771934860874
171. 1771934862452
172. 1771934862628
173. 1771934864255
174. 1771934864433
175. 1771934866059
176. 1771934866238
177. 1771934867862
178. 1771934868042
179. 1771934869666
180. 1771934869847
181. 1771934871470
182. 1771934871651
183. 1771934873223
184. 1771934873406
185. 1771934875028
186. 1771934875211
187. 1771934876831
188. 1771934877015
189. 1771934878634
190. 1771934878818
191. 1771934880438
192. 1771934880622
193. 1771934882242
194. 1771934882425
195. 1771934884045
196. 1771934884229
197. 1771934885898
198. 1771934886083
199. 1771934887702
200. 1771934887888
201. 1771934889506
202. 1771934889693
203. 1771934891309
204. 1771934891496
205. 1771934893113
206. 1771934893300
207. 1771934894916
208. 1771934895104
209. 1771934896720
210. 1771934896909
211. 1771934898523
212. 1771934898714
213. 1771934900326
214. 1771934900468
215. 1771934902080
216. 1771934902222
217. 1771934903833
218. 1771934903977
219. 1771934905586
220. 1771934905731
221. 1771934907340
222. 1771934907485
223. 1771934909094
224. 1771934909240
225. 1771934910847
226. 1771934910994
227. 1771934912600
228. 1771934912747
229. 1771934914353
230. 1771934914499
231. 1771934916056
232. 1771934916203
233. 1771934917810
234. 1771934917956
235. 1771934919564
236. 1771934919709
237. 1771934921317
238. 1771934921461
239. 1771934923070
240. 1771934923213
241. 1771934924824
242. 1771934924967
243. 1771934926528
244. 1771934926672
245. 1771934928281
246. 1771934928423
247. 1771934930035
248. 1771934930225
249. 1771934931838
250. 1771934932027
251. 1771934933641
252. 1771934933830
253. 1771934935445
254. 1771934935634
255. 1771934937200
256. 1771934937388
257. 1771934939002
258. 1771934939192
259. 1771934940804
260. 1771934940994
261. 1771934942608
262. 1771934942796
263. 1771934944412
264. 1771934944600
265. 1771934946215
266. 1771934946403
267. 1771934948069
268. 1771934948256
269. 1771934949872
270. 1771934950058
271. 1771934951675
272. 1771934951862
273. 1771934953479
274. 1771934953665
275. 1771934955283
276. 1771934955467
277. 1771934957086
278. 1771934957270
279. 1771934958889
280. 1771934959071
281. 1771934960694
282. 1771934960874
283. 1771934962496
284. 1771934962677
285. 1771934964300
286. 1771934964478
287. 1771934966103
288. 1771934966280
289. 1771934967855
290. 1771934968032
291. 1771934969709
292. 1771934969885
293. 1771934971512
294. 1771934971689
295. 1771934973315
296. 1771934973491
297. 1771934975119
298. 1771934975294
299. 1771934976922
300. 1771934977097
301. 1771934978775
302. 1771934978950
303. 1771934980578
304. 1771934980754
305. 1771934982382
306. 1771934982556
307. 1771934984186
308. 1771934984358
309. 1771934985990
310. 1771934986160
311. 1771934987745
312. 1771934987912

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 p

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d1 n

=11 
get= 16 time_left black 898389

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 m

=11 
get= 16 time_left red 899673

=16 
get= 11 flip b4 N

=11 
get= 16 time_left black 896879

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 R

=11 
get= 16 time_left red 899529

=16 
get= 11 flip d2 n

=11 
get= 16 time_left black 895270

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 N

=11 
get= 16 time_left red 899383

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 893662

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 d3, c4 c4, c5 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left red 899237

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 892055

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 d3, c4 c4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 c

=11 
get= 16 time_left red 899089

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 890450

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 d3, c4 c4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 G

=11 
get= 16 time_left red 898942

=16 
get= 11 flip a3 K

=11 
get= 16 time_left black 888843

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, c1 c1, c3 d3, c4 c4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 R

=11 
get= 16 time_left red 898795

=16 
get= 11 flip b1 g

=11 
get= 16 time_left black 887237

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, c1 c1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left red 898648

=16 
get= 11 flip c1 C

=11 
get= 16 time_left black 885630

=16 
get= 12 genmove red

legal: a4 a4, a5 a5, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, c1 a1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 M

=11 
get= 16 time_left red 898502

=16 
get= 11 flip a4 P

=11 
get= 16 time_left black 884023

=16 
get= 12 genmove red

legal: a5 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, c1 a1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 898355

=16 
get= 11 flip b5 C

=11 
get= 16 time_left black 882417

=16 
get= 12 genmove red

legal: a5 a6, a7 a7, a8 a8, b5 b7, b6 b6, b8 b7, c1 a1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 k

=11 
get= 16 time_left red 898208

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 880811

=16 
get= 12 genmove red

legal: a5 a6, a7 a7, a8 a8, b5 b7, b6 b6, b8 b7, c1 a1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d5 c5, d5 d6, d5 d4, d7 d7, d8 d8, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 898060

=16 
get= 10 move b2 c2

=10 
get= 16 time_left black 879206

=16 
get= 12 genmove red

legal: a5 a6, a7 a7, a8 a8, b3 b2, b5 b7, b6 b6, b8 b7, c1 a1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d6 d5, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left red 897911

=16 
get= 10 move b1 b2

=10 
get= 16 time_left black 877601

=16 
get= 12 genmove red

legal: a5 a6, a7 a7, b5 b7, b6 b6, b8 a8, b8 b7, c1 b1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d6 d5, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 897763

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 875996

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a7 a7, b5 b7, b5 b3, b6 a6, b6 b7, b8 a8, b8 b7, c1 b1, c3 d3, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d6 d5, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 897613

=16 
get= 10 move c2 c3

=10 
get= 16 time_left black 874393

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a7 a7, b5 b7, b5 b3, b6 a6, b6 b7, b8 a8, b8 b7, c1 b1, c1 c2, c4 c5, c4 d4, c6 c5, c7 c7, c8 c8, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 b5 b7
get= 10 move b5 b7

=10 
get= 16 time_left red 897462

=16 
get= 11 flip c7 M

=11 
get= 16 time_left black 872790

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, a7 a7, b4 b5, b6 a6, b6 b5, b8 a8, c1 b1, c1 c2, c4 c5, c4 d4, c6 c5, c8 c8, d3 d4, d3 d2, d6 d5, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 r

=11 
get= 16 time_left red 897311

=16 
get= 11 flip c8 P

=11 
get= 16 time_left black 871187

=16 
get= 12 genmove red

legal: a3 b3, a5 a6, a5 b5, a7 a7, b4 b5, b6 a6, b6 b5, b7 d7, b8 a8, c1 b1, c1 c2, c4 c5, c4 d4, c6 c5, c7 d7, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 897160

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 869586

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 a7, b4 b5, b7 d7, b7 b3, b7 b6, b8 a8, c1 b1, c1 c2, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, d3 d4, d3 d2, d6 d5, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897007

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 867987

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 b6, a7 a7, b4 b5, b7 d7, b7 b3, b7 b6, b8 a8, c1 b1, c1 c2, c4 c5, c6 b6, c6 c5, c7 d7, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 896852

=16 
get= 11 flip a7 r

=11 
get= 16 time_left black 866440

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b7 d7, b7 b3, b7 b6, b8 a8, c2 b2, c2 c1, c4 c5, c6 b6, c6 c5, c7 d7, d4 d5, d4 d3, d6 d5, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896695

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 864844

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b7 d7, b7 b3, b7 b6, b8 a8, c2 c1, c4 c5, c4 d4, c6 b6, c6 c5, c7 d7, d5 c5, d5 d4, d8 d8, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 896538

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 863249

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b7 d7, b7 b3, b7 b6, c2 c1, c4 d4, c5 b5, c5 d5, c6 b6, c7 d7, d6 d5, d8 d8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 896380

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 861654

=16 
get= 12 genmove red

legal: a4 a3, a5 b5, a6 a7, a6 b6, b4 b5, b7 b3, b7 c7, b7 b6, c2 c3, c2 c1, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 896221

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 860010

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b4 b5, b7 b3, b7 c7, b7 b6, c2 c3, c2 c1, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 896062

=16 
get= 10 move d4 d3

=10 
get= 16 time_left black 858366

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a5 b5, a7 a8, a7 a6, b4 b5, b7 b3, b7 c7, b7 b6, c1 b1, c1 c2, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 895901

=16 
get= 10 move d3 d4

=10 
get= 16 time_left black 856774

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 b3, b7 c7, b7 b6, c1 b1, c1 c2, c4 b4, c4 c3, c5 d5, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 895740

=16 
get= 10 move d4 c4

=10 
get= 16 time_left black 855130

=16 
get= 12 genmove red

legal: a4 b4, a4 a3, a5 a6, a7 a8, a7 a6, b5 b6, b5 b4, b7 b3, b7 c7, b7 b6, c1 c4, c1 b1, c1 c2, c3 d3, c3 c2, c5 d5, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 895581

=16 
get= 10 move c4 b4

=10 
get= 16 time_left black 853488

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b7 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 895418

=16 
get= 10 move d2 d3

=10 
get= 16 time_left black 851849

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b7 b4, b7 a7, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, c8 c7, d6 d5, d7 c7, d7 d8, 
=12 d7 d8
get= 10 move d7 d8

=10 
get= 16 time_left red 895255

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 850208

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b7 b4, b7 a7, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 c4, c3 d3, c3 c2, c5 d5, c5 c4, c6 b6, c6 c7, d6 d7, d6 d5, d8 d7, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895092

=16 
get= 10 move d1 d2

=10 
get= 16 time_left black 848568

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a8 b8, a8 a7, b5 b6, b7 b4, b7 a7, b7 b8, b7 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 d7, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 894929

=16 
get= 10 move c8 b8

=10 
get= 16 time_left black 846878

=16 
get= 12 genmove red

legal: a4 a3, a5 a6, a7 b7, a7 a6, a8 b8, b5 b6, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c5 c6, c5 d5, c5 c4, c7 b7, c7 c8, c7 d7, c7 c6, d6 c6, d6 d7, d6 d5, d8 c8, d8 d7, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 894765

=16 
get= 10 move b8 c8

=10 
get= 16 time_left black 845239

=16 
get= 12 genmove red

