INITIAL
* 8:30pm Feb 24, 2026
* a1_stmu vs a0_random
60. 1771936260576
61. 1771936262201
62. 1771936262380
63. 1771936263955
64. 1771936264133
65. 1771936265809
66. 1771936265987
67. 1771936267612
68. 1771936267791
69. 1771936269415
70. 1771936269594
71. 1771936271219
72. 1771936271397
73. 1771936273022
74. 1771936273201
75. 1771936274876
76. 1771936275055
77. 1771936276731
78. 1771936276908
79. 1771936278584
80. 1771936278762
81. 1771936280387
82. 1771936280565
83. 1771936282191
84. 1771936282369
85. 1771936284045
86. 1771936284222
87. 1771936285849
88. 1771936286025
89. 1771936287653
90. 1771936287829
91. 1771936289456
92. 1771936289632
93. 1771936291260
94. 1771936291435
95. 1771936293064
96. 1771936293239
97. 1771936294918
98. 1771936295092
99. 1771936296721
100. 1771936296896
101. 1771936298525
102. 1771936298700
103. 1771936300379
104. 1771936300553
105. 1771936302132
106. 1771936302307
107. 1771936303936
108. 1771936304110
109. 1771936305739
110. 1771936305914
111. 1771936307543
112. 1771936307717
113. 1771936309347
114. 1771936309520
115. 1771936311100
116. 1771936311274
117. 1771936312953
118. 1771936313128
119. 1771936314757
120. 1771936314931
121. 1771936316561
122. 1771936316735
123. 1771936318366
124. 1771936318538
125. 1771936320120
126. 1771936320293
127. 1771936321975
128. 1771936322147
129. 1771936323780
130. 1771936323953
131. 1771936325584
132. 1771936325755
133. 1771936327388
134. 1771936327559
135. 1771936329142
136. 1771936329312
137. 1771936330946
138. 1771936331116
139. 1771936332750
140. 1771936332919
141. 1771936334555
142. 1771936334721
143. 1771936336360
144. 1771936336523
145. 1771936338164
146. 1771936338327
147. 1771936339969
148. 1771936340131
149. 1771936341774
150. 1771936341933
151. 1771936343528
152. 1771936343685
153. 1771936345281
154. 1771936345437
155. 1771936347034
156. 1771936347189
157. 1771936348738
158. 1771936348891
159. 1771936350491
160. 1771936350644
161. 1771936352245
162. 1771936352397
163. 1771936354048
164. 1771936354201
165. 1771936355802
166. 1771936355955
167. 1771936357556
168. 1771936357709
169. 1771936359309
170. 1771936359463
171. 1771936361062
172. 1771936361217
173. 1771936362816
174. 1771936362970
175. 1771936364570
176. 1771936364723
177. 1771936366323
178. 1771936366476
179. 1771936368026
180. 1771936368180
181. 1771936369829
182. 1771936369983
183. 1771936371583
184. 1771936371736
185. 1771936373336
186. 1771936373489
187. 1771936375089
188. 1771936375243
189. 1771936376842
190. 1771936376996
191. 1771936378596
192. 1771936378749
193. 1771936380349
194. 1771936380503
195. 1771936382103
196. 1771936382256
197. 1771936383857
198. 1771936384010
199. 1771936385610
200. 1771936385764
201. 1771936387314
202. 1771936387466
203. 1771936389067
204. 1771936389219
205. 1771936390820
206. 1771936390972
207. 1771936392574
208. 1771936392725
209. 1771936394327
210. 1771936394478
211. 1771936396081
212. 1771936396232
213. 1771936397834
214. 1771936397985
215. 1771936399637
216. 1771936399788
217. 1771936401390
218. 1771936401542
219. 1771936403143
220. 1771936403295
221. 1771936404896
222. 1771936405048
223. 1771936406599
224. 1771936406753
225. 1771936408353
226. 1771936408505
227. 1771936410106
228. 1771936410259
229. 1771936411860
230. 1771936412012
231. 1771936413614
232. 1771936413765
233. 1771936415367
234. 1771936415518
235. 1771936417172
236. 1771936417322
237. 1771936418925
238. 1771936419075
239. 1771936420678
240. 1771936420828
241. 1771936422432
242. 1771936422582
243. 1771936424186
244. 1771936424336
245. 1771936425889
246. 1771936426039
247. 1771936427693
248. 1771936427843
249. 1771936429447
250. 1771936429596
251. 1771936431251
252. 1771936431400
253. 1771936433006
254. 1771936433154
255. 1771936434760
256. 1771936434908
257. 1771936436564
258. 1771936436711
259. 1771936438319
260. 1771936438465
261. 1771936440073
262. 1771936440220
263. 1771936441827
264. 1771936441973
265. 1771936443581
266. 1771936443726
267. 1771936445335
268. 1771936445480
269. 1771936447089
270. 1771936447233
271. 1771936448844
272. 1771936448987
273. 1771936450598
274. 1771936450740
275. 1771936452352
276. 1771936452494
277. 1771936454058
278. 1771936454248
279. 1771936455912
280. 1771936456102
281. 1771936457716
282. 1771936457906
283. 1771936459520
284. 1771936459710
285. 1771936461323
286. 1771936461513
287. 1771936463126
288. 1771936463317
289. 1771936464930
290. 1771936465120
291. 1771936466732
292. 1771936466874
293. 1771936468536
294. 1771936468679
295. 1771936470289
296. 1771936470431
297. 1771936472042
298. 1771936472185
299. 1771936473745
300. 1771936473889
301. 1771936475499
302. 1771936475642
303. 1771936477252
304. 1771936477396
305. 1771936479004
306. 1771936479150
307. 1771936480756
308. 1771936480903
309. 1771936482508
310. 1771936482657
311. 1771936484311
312. 1771936484460
313. 1771936486063
314. 1771936486214
315. 1771936487815
316. 1771936487968
317. 1771936489567
318. 1771936489721
319. 1771936491321
320. 1771936491475
321. 1771936493023
322. 1771936493180
323. 1771936494775
324. 1771936494933
325. 1771936496527
326. 1771936496687
327. 1771936498331
328. 1771936498490
329. 1771936500134
330. 1771936500294
331. 1771936501886
332. 1771936502048
333. 1771936503738
334. 1771936503901
335. 1771936505542
336. 1771936505705
337. 1771936507345
338. 1771936507508
339. 1771936509148
340. 1771936509312
341. 1771936510951
342. 1771936511116
343. 1771936512805
344. 1771936512970
345. 1771936514608
346. 1771936514774
347. 1771936516410
348. 1771936516577
349. 1771936518212
350. 1771936518381
351. 1771936520017
352. 1771936520185
353. 1771936521820
354. 1771936521990
355. 1771936523624
356. 1771936523793
357. 1771936525427
358. 1771936525597
359. 1771936527231
360. 1771936527401

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 K

=11 
get= 16 time_left black 899817

=16 
get= 11 flip c3 N

=11 
get= 16 time_left red 898389

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left black 899674

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 896779

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 g

=11 
get= 16 time_left black 899531

=16 
get= 11 flip b4 g

=11 
get= 16 time_left red 895169

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 P

=11 
get= 16 time_left black 899388

=16 
get= 11 flip c6 r

=11 
get= 16 time_left red 893559

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c5, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d1 d1
get= 11 flip d1 n

=11 
get= 16 time_left black 899244

=16 
get= 11 flip a5 n

=11 
get= 16 time_left red 891898

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left black 899102

=16 
get= 11 flip a2 M

=11 
get= 16 time_left red 890288

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c6 c5, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left black 898959

=16 
get= 11 flip d2 M

=11 
get= 16 time_left red 888677

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c6 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898816

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 887067

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c5, c6 c5, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left black 898673

=16 
get= 11 flip d3 m

=11 
get= 16 time_left red 885457

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c5, c6 c5, c8 c8, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 898530

=16 
get= 11 flip b6 r

=11 
get= 16 time_left red 883896

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, a7 a7, a8 a8, b1 b1, b5 c5, b8 b8, c2 c2, c4 c5, c6 c5, c8 c8, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left black 898387

=16 
get= 11 flip a4 c

=11 
get= 16 time_left red 882286

=16 
get= 12 genmove black

legal: a4 a2, a5 b5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b5, b6 b5, b8 b8, c2 c2, c5 b5, c8 c8, d3 c3, d3 d4, d3 d2, d5 d5, d7 d7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 898245

=16 
get= 11 flip d5 G

=11 
get= 16 time_left red 880674

=16 
get= 12 genmove black

legal: a4 a2, a5 b5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b5, b6 b5, b8 b8, c2 c2, c5 b5, c8 c8, d4 d3, d7 d7, d8 d8, 
=12 b1 b1
get= 11 flip b1 c

=11 
get= 16 time_left black 898103

=16 
get= 11 flip b8 G

=11 
get= 16 time_left red 879062

=16 
get= 12 genmove black

legal: a4 a2, a5 b5, a6 a6, a7 a7, a8 a8, b1 b3, b4 b5, b6 b5, c2 c2, c5 b5, c8 c8, d4 d3, d7 d7, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 897911

=16 
get= 11 flip c2 P

=11 
get= 16 time_left red 877451

=16 
get= 12 genmove black

legal: a4 a2, a5 b5, a6 a6, a7 a7, a8 a8, b1 b3, b4 b5, b6 b5, c4 d4, c5 b5, c8 c8, d3 c3, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 p

=11 
get= 16 time_left black 897769

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 875840

=16 
get= 12 genmove black

legal: a4 a2, a5 b5, a6 a6, a8 a8, b1 b4, b6 b5, c4 b4, c4 d4, c5 b5, c8 c8, d3 c3, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left black 897627

=16 
get= 10 move b4 a4

=10 
get= 16 time_left red 874227

=16 
get= 12 genmove black

legal: a6 a6, a8 a8, b5 a5, b5 b4, c4 b4, c4 d4, c8 c8, d3 c3, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 R

=11 
get= 16 time_left black 897437

=16 
get= 10 move a6 a5

=10 
get= 16 time_left red 872613

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b5 b4, b6 a6, c4 b4, c4 d4, c8 c8, d3 c3, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 C

=11 
get= 16 time_left black 897247

=16 
get= 10 move b2 b1

=10 
get= 16 time_left red 870998

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b5 b4, b6 a6, c1 b1, c4 b4, c4 d4, c7 c8, d3 c3, d3 d4, d3 d2, d7 d7, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left black 897059

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 869381

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b5 b4, b6 a6, c1 b1, c4 b4, c4 d4, c7 c8, d2 c2, d2 d3, d7 d7, d8 d8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 896873

=16 
get= 10 move b2 a2

=10 
get= 16 time_left red 867763

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, c4 b4, c4 d4, c7 c8, d1 c1, d2 c2, d2 d3, d7 d7, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 896687

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 866194

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, c2 b2, c2 c3, c2 d2, c2 c1, c4 b4, c4 d4, c7 c8, d1 c1, d1 d2, d7 d7, d8 d8, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left black 896503

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 864574

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 c8, c7 d7, d1 c1, d1 d2, d6 d7, d8 d8, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left black 896319

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 862952

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 c8, c7 d7, d2 c2, d2 d3, d2 d1, d6 d7, d8 d8, 
=12 c7 c8
get= 10 move c7 c8

=10 
get= 16 time_left black 896137

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 861329

=16 
get= 12 genmove black

legal: a7 a6, a8 a8, b1 a1, b1 b2, b1 c1, b5 b4, b6 a6, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c8 b8, c8 c7, d2 d3, d2 d1, d6 d7, d8 d8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 895957

=16 
get= 10 move a2 b2

=10 
get= 16 time_left red 859706

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a6, a8 a8, b5 b4, b6 a6, b7 c7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c6 c7, c8 b8, c8 c7, d2 d3, d2 d1, d6 d7, d8 d8, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left black 895776

=16 
get= 10 move a4 b4

=10 
get= 16 time_left red 858082

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a7 a6, a8 a8, b6 a6, b6 c6, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c5 c6, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d6 c6, d6 d7, d8 d8, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895596

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 856408

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a8 a8, b6 c6, b7 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 895416

=16 
get= 10 move b4 b5

=10 
get= 16 time_left red 854785

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a8 a7, b6 c6, b7 a7, c3 b3, c3 d3, c3 c2, c4 b4, c4 d4, c7 d7, c7 c6, c8 b8, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 895237

=16 
get= 10 move c5 c6

=10 
get= 16 time_left red 853160

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a8 a7, b7 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, d2 d1, d3 c3, d3 d4, d6 d7, d6 d5, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left black 895059

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 851535

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a8 b8, a8 a7, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d8, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 894880

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 849960

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a6 a7, a6 a5, a8 b8, a8 a7, c5 b5, c5 d5, c5 c4, c7 d7, c8 b8, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d7, d6 d5, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

