INITIAL
* 7:14pm Feb 24, 2026
* a1_stmu vs a0_random
41. 1771931720251
42. 1771931720442
43. 1771931722105
44. 1771931722296
45. 1771931723958
46. 1771931724149
47. 1771931725812
48. 1771931725954
49. 1771931727615
50. 1771931727757
51. 1771931729418
52. 1771931729561
53. 1771931731221
54. 1771931731365
55. 1771931733024
56. 1771931733170
57. 1771931734828
58. 1771931734975
59. 1771931736631
60. 1771931736779
61. 1771931738435
62. 1771931738583
63. 1771931740188
64. 1771931740338
65. 1771931741992
66. 1771931742142
67. 1771931743796
68. 1771931743947
69. 1771931745599
70. 1771931745751
71. 1771931747404
72. 1771931747554
73. 1771931749207
74. 1771931749357
75. 1771931750961
76. 1771931751111
77. 1771931752765
78. 1771931752913
79. 1771931754571
80. 1771931754715
81. 1771931756375
82. 1771931756518
83. 1771931758179
84. 1771931758321
85. 1771931759984
86. 1771931760173
87. 1771931761836
88. 1771931762025
89. 1771931763688
90. 1771931763877
91. 1771931765540
92. 1771931765730
93. 1771931767393
94. 1771931767583
95. 1771931769246
96. 1771931769436
97. 1771931771049
98. 1771931771239
99. 1771931772901
100. 1771931773092
101. 1771931774754
102. 1771931774945
103. 1771931776607
104. 1771931776798
105. 1771931778460
106. 1771931778651
107. 1771931780262
108. 1771931780404
109. 1771931782064
110. 1771931782207
111. 1771931783866
112. 1771931784010
113. 1771931785668
114. 1771931785814
115. 1771931787470
116. 1771931787617
117. 1771931789273
118. 1771931789420
119. 1771931791025
120. 1771931791173
121. 1771931792827
122. 1771931792976
123. 1771931794630
124. 1771931794779
125. 1771931796432
126. 1771931796582
127. 1771931798235
128. 1771931798385
129. 1771931800037
130. 1771931800188
131. 1771931801789
132. 1771931801941
133. 1771931803593
134. 1771931803744
135. 1771931805396
136. 1771931805547
137. 1771931807200
138. 1771931807350
139. 1771931809003
140. 1771931809154
141. 1771931810806
142. 1771931810957
143. 1771931812609
144. 1771931812761
145. 1771931814413
146. 1771931814563
147. 1771931816217
148. 1771931816368
149. 1771931818020
150. 1771931818171
151. 1771931819824
152. 1771931819975
153. 1771931821578
154. 1771931821730
155. 1771931823381
156. 1771931823534
157. 1771931825185
158. 1771931825337
159. 1771931826988
160. 1771931827139
161. 1771931828792
162. 1771931828942
163. 1771931830596
164. 1771931830745
165. 1771931832349
166. 1771931832497
167. 1771931834153
168. 1771931834299
169. 1771931835956
170. 1771931836102
171. 1771931837759
172. 1771931837904
173. 1771931839563
174. 1771931839706
175. 1771931841366
176. 1771931841509
177. 1771931843168
178. 1771931843313
179. 1771931844972
180. 1771931845116
181. 1771931846773
182. 1771931846919
183. 1771931848576
184. 1771931848723
185. 1771931850378
186. 1771931850525
187. 1771931852131
188. 1771931852278
189. 1771931853934
190. 1771931854081
191. 1771931855738
192. 1771931855884
193. 1771931857541
194. 1771931857688
195. 1771931859344
196. 1771931859491
197. 1771931861146
198. 1771931861295
199. 1771931862900
200. 1771931863048
201. 1771931864703
202. 1771931864850
203. 1771931866506
204. 1771931866653
205. 1771931868307
206. 1771931868458
207. 1771931870110
208. 1771931870260
209. 1771931871913
210. 1771931872063
211. 1771931873716
212. 1771931873866
213. 1771931875517
214. 1771931875670
215. 1771931877319
216. 1771931877473
217. 1771931879121
218. 1771931879276
219. 1771931880925
220. 1771931881080
221. 1771931882677
222. 1771931882833
223. 1771931884479
224. 1771931884636
225. 1771931886282
226. 1771931886438
227. 1771931888086
228. 1771931888241
229. 1771931889890
230. 1771931890044
231. 1771931891694
232. 1771931891846
233. 1771931893446
234. 1771931893599
235. 1771931895249
236. 1771931895403
237. 1771931897051
238. 1771931897206
239. 1771931898853
240. 1771931899009
241. 1771931900656
242. 1771931900812
243. 1771931902458
244. 1771931902615
245. 1771931904260
246. 1771931904418
247. 1771931906062
248. 1771931906222
249. 1771931907916
250. 1771931908077
251. 1771931909767
252. 1771931909932
253. 1771931911619
254. 1771931911784
255. 1771931913422
256. 1771931913588
257. 1771931915275
258. 1771931915442
259. 1771931917128
260. 1771931917296
261. 1771931918981
262. 1771931919150
263. 1771931920833
264. 1771931921003
265. 1771931922635
266. 1771931922808
267. 1771931924487
268. 1771931924661
269. 1771931926340
270. 1771931926514
271. 1771931928192
272. 1771931928368
273. 1771931930044
274. 1771931930222
275. 1771931931897
276. 1771931932075
277. 1771931933750
278. 1771931933928
279. 1771931935602
280. 1771931935781
281. 1771931937455
282. 1771931937635
283. 1771931939308
284. 1771931939488
285. 1771931941160
286. 1771931941342
287. 1771931942962
288. 1771931943145
289. 1771931944815
290. 1771931944999
291. 1771931946669
292. 1771931946853
293. 1771931948522
294. 1771931948709
295. 1771931950374
296. 1771931950563
297. 1771931952228
298. 1771931952417
299. 1771931954080
300. 1771931954223
301. 1771931955883
302. 1771931956026
303. 1771931957686
304. 1771931957831
305. 1771931959490
306. 1771931959636
307. 1771931961293
308. 1771931961440
309. 1771931963048
310. 1771931963194
311. 1771931964851
312. 1771931964999
313. 1771931966654
314. 1771931966802
315. 1771931968456
316. 1771931968607
317. 1771931970259
318. 1771931970412
319. 1771931972063
320. 1771931972217
321. 1771931973815
322. 1771931973971
323. 1771931975619
324. 1771931975775
325. 1771931977423
326. 1771931977579
327. 1771931979226
328. 1771931979383
329. 1771931981030
330. 1771931981186
331. 1771931982833
332. 1771931982990
333. 1771931984636
334. 1771931984793
335. 1771931986441
336. 1771931986598
337. 1771931988244
338. 1771931988403
339. 1771931990097
340. 1771931990257
341. 1771931991951
342. 1771931992112
343. 1771931993755
344. 1771931993917
345. 1771931995609
346. 1771931995772
347. 1771931997461
348. 1771931997626
349. 1771931999315
350. 1771931999481
351. 1771932001169
352. 1771932001337
353. 1771932002972
354. 1771932003140
355. 1771932004826
356. 1771932004994
357. 1771932006680
358. 1771932006848
359. 1771932008533
360. 1771932008702
361. 1771932010387
362. 1771932010555
363. 1771932012242
364. 1771932012409
365. 1771932014097
366. 1771932014264
367. 1771932015950
368. 1771932016118
369. 1771932017804
370. 1771932017972
371. 1771932019657
372. 1771932019827
373. 1771932021511
374. 1771932021680
375. 1771932023314
376. 1771932023484
377. 1771932025168
378. 1771932025336
379. 1771932027022
380. 1771932027190
381. 1771932028876
382. 1771932029043

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 m

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 P

=11 
get= 16 time_left red 899817

=16 
get= 11 flip d1 P

=11 
get= 16 time_left black 898339

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899674

=16 
get= 11 flip b5 k

=11 
get= 16 time_left black 896681

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b2, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 899529

=16 
get= 11 flip b4 m

=11 
get= 16 time_left black 895074

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899383

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 893468

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c6 c6
get= 11 flip c6 N

=11 
get= 16 time_left red 899236

=16 
get= 11 flip a2 P

=11 
get= 16 time_left black 891811

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 899089

=16 
get= 11 flip d3 p

=11 
get= 16 time_left black 890156

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 d3, d5 d5, d6 d6, d8 d8, 
=12 c3 c3
get= 11 flip c3 G

=11 
get= 16 time_left red 898941

=16 
get= 11 flip c2 c

=11 
get= 16 time_left black 888501

=16 
get= 12 genmove red

legal: a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c3 d3, c3 c2, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d2 d3, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 r

=11 
get= 16 time_left red 898792

=16 
get= 11 flip a3 C

=11 
get= 16 time_left black 886846

=16 
get= 12 genmove red

legal: a2 a1, a3 d3, a3 a1, a3 b3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c3 d3, c3 c2, c4 c4, c7 c7, c8 c8, d2 c2, d2 d3, d5 d5, d6 d6, d8 d8, 
=12 a3 d3
get= 10 move a3 d3

=10 
get= 16 time_left red 898644

=16 
get= 11 flip c1 R

=11 
get= 16 time_left black 885192

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b6 b6, b7 b7, b8 b8, c1 c2, c3 b3, c3 c2, c4 c4, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d8 d8, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 898494

=16 
get= 11 flip c4 g

=11 
get= 16 time_left black 883538

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 a2, b2 b3, b6 b6, b7 b7, b8 b8, c1 c2, c3 b3, c3 c4, c3 c2, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 898345

=16 
get= 11 flip d5 g

=11 
get= 16 time_left black 881882

=16 
get= 12 genmove red

legal: a1 a2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b2, b6 b6, b7 b7, b8 b8, c1 c2, c3 c4, c3 c2, c7 c7, c8 c8, d2 c2, d3 d5, d6 d6, d8 d8, 
=12 d6 d6
get= 11 flip d6 c

=11 
get= 16 time_left red 898197

=16 
get= 11 flip a4 r

=11 
get= 16 time_left black 880226

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 a3, b3 b2, b6 b6, b7 b7, b8 b8, c1 c2, c3 c4, c3 c2, c6 d6, c7 c7, c8 c8, d2 c2, d3 d5, d8 d8, 
=12 b8 b8
get= 11 flip b8 p

=11 
get= 16 time_left red 898050

=16 
get= 11 flip b1 M

=11 
get= 16 time_left black 878568

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b3 a3, b3 b2, b6 b6, b7 b7, c1 c2, c3 c4, c3 c2, c6 d6, c7 c7, c8 c8, d2 c2, d3 d5, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897906

=16 
get= 10 move c4 c3

=10 
get= 16 time_left black 876958

=16 
get= 12 genmove red

legal: a1 a2, a5 a5, a6 a6, a7 a7, a8 a8, b1 b2, b1 c1, b3 a3, b3 b2, b6 b6, b7 b7, c2 b2, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 K

=11 
get= 16 time_left red 897762

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 875298

=16 
get= 12 genmove red

legal: a1 a2, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b1 b2, b1 c1, b6 b6, b7 b7, c2 b2, c2 c3, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d3 c3, d8 d8, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 897619

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 873639

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b6 b6, b7 b7, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 897475

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 871980

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a7 a7, a8 a8, b6 b6, b7 b7, c2 b2, c2 c3, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d3 c3, d8 d8, 
=12 a7 a7
get= 11 flip a7 C

=11 
get= 16 time_left red 897330

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 870321

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, a8 a8, b6 b6, b7 b7, c2 b2, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left red 897186

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 868660

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, b6 b6, b7 b7, c2 b2, c2 c3, c2 c1, c6 d6, c7 c7, c8 c8, d1 c1, d3 d5, d3 c3, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 897044

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 867047

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a6, b6 b6, b7 b7, c1 b1, c1 c2, c6 d6, c7 c7, c8 c8, d2 c2, d3 d5, d3 c3, d8 d8, 
=12 c8 c8
get= 11 flip c8 R

=11 
get= 16 time_left red 896853

=16 
get= 11 flip b6 N

=11 
get= 16 time_left black 865384

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a5 b5, a5 a4, a6 a6, b7 b7, c1 b1, c1 c2, c6 d6, c7 c7, c8 b8, d2 c2, d3 d5, d3 c3, d8 d8, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 896662

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 863722

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a2 b2, a5 b5, a5 a4, a6 a6, b6 c6, b7 b7, c1 b1, c1 c2, c7 c7, c8 b8, d2 c2, d3 d5, d3 c3, d6 c6, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left red 896471

=16 
get= 11 flip b7 M

=11 
get= 16 time_left black 862059

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, b2 a2, b2 c2, b2 b1, b6 c6, b7 b8, c1 b1, c1 c2, c7 c7, c8 b8, d2 c2, d3 d5, d3 c3, d6 c6, d8 d8, 
=12 c7 c7
get= 11 flip c7 n

=11 
get= 16 time_left red 896329

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 860398

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a5 b5, a5 a4, a6 a6, a7 c7, b2 a2, b2 b3, b2 c2, b2 b1, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c8 b8, c8 c7, d2 c2, d3 d5, d6 c6, d8 d8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 896187

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 858737

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, a7 c7, a7 a4, b2 a2, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 b8, b7 c7, c1 b1, c1 c2, c8 b8, c8 c7, d2 c2, d3 d5, d3 c3, d6 c6, d8 d8, 
=12 c8 b8
get= 10 move c8 b8

=10 
get= 16 time_left red 896044

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 857077

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a6 a6, a7 c7, a7 a4, b2 a2, b2 b3, b2 c2, b2 b1, b5 a5, b5 c5, b5 b4, b6 c6, b7 c7, b8 a8, b8 c8, c1 b1, c1 c2, d2 c2, d3 d5, d6 c6, d8 d8, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 895900

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 855418

=16 
get= 12 genmove red

