INITIAL
* 4:48pm Feb 24, 2026
* a0_random vs a1_stmu
84. 1771923008272
85. 1771923008460
86. 1771923010076
87. 1771923010264
88. 1771923011880
89. 1771923012068
90. 1771923013734
91. 1771923013923
92. 1771923015538
93. 1771923015727
94. 1771923017342
95. 1771923017531
96. 1771923019146
97. 1771923019335
98. 1771923020899
99. 1771923021089
100. 1771923022753
101. 1771923022943
102. 1771923024558
103. 1771923024746
104. 1771923026362
105. 1771923026550
106. 1771923028216
107. 1771923028404
108. 1771923030071
109. 1771923030258
110. 1771923031925
111. 1771923032111
112. 1771923033779
113. 1771923033965
114. 1771923035584
115. 1771923035770
116. 1771923037388
117. 1771923037574
118. 1771923039242
119. 1771923039427
120. 1771923041046
121. 1771923041231
122. 1771923042901
123. 1771923043087
124. 1771923044706
125. 1771923044890
126. 1771923046510
127. 1771923046694
128. 1771923048364
129. 1771923048549
130. 1771923050167
131. 1771923050353
132. 1771923052019
133. 1771923052208
134. 1771923053872
135. 1771923054062
136. 1771923055626
137. 1771923055816
138. 1771923057480
139. 1771923057672
140. 1771923059333
141. 1771923059475
142. 1771923061137
143. 1771923061279
144. 1771923062890
145. 1771923063033
146. 1771923064644
147. 1771923064787
148. 1771923066397
149. 1771923066541
150. 1771923068201
151. 1771923068345
152. 1771923069954
153. 1771923070101
154. 1771923071708
155. 1771923071854
156. 1771923073462
157. 1771923073608
158. 1771923075215
159. 1771923075362
160. 1771923076968
161. 1771923077116
162. 1771923078772
163. 1771923078920
164. 1771923080527
165. 1771923080674
166. 1771923082279
167. 1771923082429
168. 1771923084083
169. 1771923084234
170. 1771923085836
171. 1771923085988
172. 1771923087640
173. 1771923087792
174. 1771923089442
175. 1771923089597
176. 1771923091194
177. 1771923091352
178. 1771923092947
179. 1771923093106
180. 1771923094748
181. 1771923094911
182. 1771923096552
183. 1771923096715
184. 1771923098406
185. 1771923098570
186. 1771923100208
187. 1771923100375
188. 1771923102011
189. 1771923102179
190. 1771923103863
191. 1771923104034
192. 1771923105667
193. 1771923105838
194. 1771923107468
195. 1771923107643
196. 1771923109271
197. 1771923109448
198. 1771923111124
199. 1771923111303
200. 1771923112978
201. 1771923113156
202. 1771923114782
203. 1771923114960
204. 1771923116586
205. 1771923116763
206. 1771923118439
207. 1771923118618
208. 1771923120293
209. 1771923120471
210. 1771923122147
211. 1771923122326
212. 1771923123951
213. 1771923124130
214. 1771923125754
215. 1771923125934
216. 1771923127557
217. 1771923127739
218. 1771923129412
219. 1771923129593
220. 1771923131265
221. 1771923131448
222. 1771923133119
223. 1771923133301
224. 1771923134922
225. 1771923135105
226. 1771923136777
227. 1771923136960
228. 1771923138581
229. 1771923138764
230. 1771923140384
231. 1771923140568
232. 1771923142189
233. 1771923142373
234. 1771923143993
235. 1771923144176
236. 1771923145847
237. 1771923146031
238. 1771923147651
239. 1771923147835
240. 1771923149455
241. 1771923149639
242. 1771923151260
243. 1771923151444
244. 1771923153064
245. 1771923153248
246. 1771923154869
247. 1771923155053
248. 1771923156672
249. 1771923156857
250. 1771923158526
251. 1771923158710
252. 1771923160379
253. 1771923160564
254. 1771923162234
255. 1771923162418
256. 1771923164038
257. 1771923164221
258. 1771923165893
259. 1771923166075
260. 1771923167698
261. 1771923167879
262. 1771923169452
263. 1771923169632
264. 1771923171305
265. 1771923171486
266. 1771923173110
267. 1771923173290
268. 1771923174964
269. 1771923175144
270. 1771923176768
271. 1771923176948
272. 1771923178522
273. 1771923178702
274. 1771923180376
275. 1771923180556
276. 1771923182180
277. 1771923182361
278. 1771923183985
279. 1771923184165
280. 1771923185790
281. 1771923185968
282. 1771923187545
283. 1771923187722
284. 1771923189399
285. 1771923189576
286. 1771923191253
287. 1771923191429
288. 1771923193056
289. 1771923193232
290. 1771923194910
291. 1771923195085
292. 1771923196713
293. 1771923196888
294. 1771923198517
295. 1771923198692
296. 1771923200320
297. 1771923200495
298. 1771923202174
299. 1771923202348
300. 1771923203979
301. 1771923204153
302. 1771923205784
303. 1771923205958
304. 1771923207637
305. 1771923207811
306. 1771923209441
307. 1771923209615
308. 1771923211295
309. 1771923211469
310. 1771923213100
311. 1771923213273
312. 1771923214953
313. 1771923215128
314. 1771923216808
315. 1771923216982
316. 1771923218613
317. 1771923218785
318. 1771923220467
319. 1771923220639
320. 1771923222272
321. 1771923222443
322. 1771923224126
323. 1771923224298
324. 1771923225981
325. 1771923226152
326. 1771923227834
327. 1771923228004
328. 1771923229636
329. 1771923229808
330. 1771923231439
331. 1771923231611
332. 1771923233291
333. 1771923233464

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 k

=11 
get= 16 time_left black 898156

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 M

=11 
get= 16 time_left red 899849

=16 
get= 11 flip d1 m

=11 
get= 16 time_left black 896553

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 g

=11 
get= 16 time_left red 899699

=16 
get= 11 flip d2 G

=11 
get= 16 time_left black 894948

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 P

=11 
get= 16 time_left red 899550

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 893343

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 G

=11 
get= 16 time_left red 899401

=16 
get= 11 flip a2 N

=11 
get= 16 time_left black 891739

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899252

=16 
get= 11 flip c1 n

=11 
get= 16 time_left black 890134

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c1, c4 c4, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c4 c4
get= 11 flip c4 C

=11 
get= 16 time_left red 899103

=16 
get= 11 flip b1 r

=11 
get= 16 time_left black 888480

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c2 c1, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 c

=11 
get= 16 time_left red 898953

=16 
get= 11 flip d6 p

=11 
get= 16 time_left black 886876

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b4 b4, b5 b5, b7 b7, b8 b8, c2 c1, c5 c5, c6 c6, c8 c8, d2 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 r

=11 
get= 16 time_left red 898802

=16 
get= 11 flip b2 P

=11 
get= 16 time_left black 885324

=16 
get= 12 genmove red

legal: a1 c1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b5 b5, b8 b8, c2 c1, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 b5 b5
get= 11 flip b5 g

=11 
get= 16 time_left red 898650

=16 
get= 11 flip a3 n

=11 
get= 16 time_left black 883672

=16 
get= 12 genmove red

legal: a1 a3, a1 c1, a2 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b4, b8 b8, c2 c1, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 a1 c1
get= 10 move a1 c1

=10 
get= 16 time_left red 898498

=16 
get= 11 flip a4 R

=11 
get= 16 time_left black 882070

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a3, a5 a5, a6 a6, a7 a7, b4 b4, b8 b8, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d5 d5, d7 d6, d8 d8, 
=12 d5 d5
get= 11 flip d5 p

=11 
get= 16 time_left red 898346

=16 
get= 11 flip a5 p

=11 
get= 16 time_left black 880468

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 a3, a6 a6, a7 a7, b4 b4, b8 b8, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d3, d7 d6, d8 d8, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 898193

=16 
get= 11 flip d3 P

=11 
get= 16 time_left black 878868

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a6, a7 a7, b4 b4, b8 b8, c5 c5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d4, d7 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 c

=11 
get= 16 time_left red 898040

=16 
get= 11 flip c5 K

=11 
get= 16 time_left black 877316

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a5 a4, a6 a6, b4 b4, b8 b8, c5 b5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d4, d7 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 m

=11 
get= 16 time_left red 897889

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 875714

=16 
get= 12 genmove red

legal: a2 a3, a5 a4, a6 a6, b2 b1, b4 b4, b8 b8, c1 b1, c5 b5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d4, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897738

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 874110

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a6, b2 b1, b4 b4, b8 b8, c1 b1, c5 b5, c6 c6, c7 b7, c8 c8, d2 d1, d3 d4, d7 d6, 
=12 c8 c8
get= 11 flip c8 P

=11 
get= 16 time_left red 897588

=16 
get= 10 move a2 b2

=10 
get= 16 time_left black 872506

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a5 a4, a6 a6, b4 b4, b8 b8, c1 b1, c2 b2, c5 b5, c6 c6, c7 b7, d2 d1, d3 d4, d7 d6, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 897438

=16 
get= 10 move b3 c3

=10 
get= 16 time_left black 870902

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a5 a4, a6 a6, b4 b4, b5 b6, b5 c5, b8 b8, c1 c3, c1 b1, c2 b2, c4 c5, c6 c6, c7 b7, d2 d1, d3 d4, d7 d6, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 897288

=16 
get= 10 move b2 a2

=10 
get= 16 time_left black 869348

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a6, b4 b4, b5 b6, b5 c5, b8 b8, c1 c3, c1 b1, c2 b2, c4 c5, c6 c6, c7 b7, d2 d3, d2 d1, d4 d5, d4 d3, d7 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left red 897138

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 867695

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a6, b1 a1, b1 b2, b1 c1, b4 b4, b5 b6, b5 c5, b8 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 c3, c6 c6, c7 b7, d2 d3, d2 d1, d4 d5, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 896987

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 866042

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a5 a4, a6 a6, b1 a1, b1 b2, b1 c1, b4 b4, b5 b6, b5 c5, b8 b8, c2 b2, c2 c1, c4 c5, c6 c6, c7 b7, c7 d7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 896836

=16 
get= 10 move c3 b3

=10 
get= 16 time_left black 864438

=16 
get= 12 genmove red

legal: a3 a4, a5 a4, a6 a6, b1 b3, b1 a1, b1 c1, b2 a2, b2 c2, b4 b4, b5 b6, b5 c5, b8 b8, c4 c5, c4 c3, c6 c6, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 c7 b7
get= 10 move c7 b7

=10 
get= 16 time_left red 896686

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 862834

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b1 b3, b1 a1, b1 c1, b2 a2, b2 c2, b4 b4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 b8, c4 c5, c4 c3, c6 c6, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 896536

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 861230

=16 
get= 12 genmove red

legal: a5 a4, a6 a6, b2 a2, b2 c2, b2 b1, b4 b4, b5 b6, b5 c5, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c4 c5, c4 c3, c6 c6, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 896385

=16 
get= 10 move b3 a3

=10 
get= 16 time_left black 859577

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, a6 a6, b2 a2, b2 b3, b2 c2, b2 b1, b4 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c1 c2, c4 c3, c5 b5, c6 c6, c8 c7, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 896236

=16 
get= 10 move a3 a4

=10 
get= 16 time_left black 857972

=16 
get= 12 genmove red

legal: a5 b5, a6 a6, b4 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 896089

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 856364

=16 
get= 12 genmove red

legal: a5 b5, a6 a6, b4 b4, b6 b7, b6 b5, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 895944

=16 
get= 10 move a3 a2

=10 
get= 16 time_left black 854705

=16 
get= 12 genmove red

legal: a5 b5, a6 a6, b4 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left red 895800

=16 
get= 10 move a2 a1

=10 
get= 16 time_left black 853145

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b4 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d6 d7, d6 d5, 
=12 d6 d7
get= 10 move d6 d7

=10 
get= 16 time_left red 895656

=16 
get= 10 move a1 a2

=10 
get= 16 time_left black 851485

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b4 b4, b7 a7, b7 c7, b7 b6, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895512

=16 
get= 10 move a2 a3

=10 
get= 16 time_left black 849875

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, b4 b4, b6 a6, b6 b7, b6 b5, b8 b8, c1 b1, c2 b2, c2 c3, c4 a4, c4 c3, c5 b5, c6 c6, c8 c7, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d6, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left red 895369

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 848263

=16 
get= 12 genmove red

