INITIAL
* 8:35pm Feb 24, 2026
* a0_random vs a1_stmu
123. 1771936643654
124. 1771936645265
125. 1771936645407
126. 1771936647017
127. 1771936647161
128. 1771936648770
129. 1771936648914
130. 1771936650524
131. 1771936650669
132. 1771936652227
133. 1771936652372
134. 1771936654031
135. 1771936654176
136. 1771936655834
137. 1771936655980
138. 1771936657588
139. 1771936657735
140. 1771936659339
141. 1771936659490
142. 1771936661041
143. 1771936661194
144. 1771936662793
145. 1771936662948
146. 1771936664546
147. 1771936664703
148. 1771936666299
149. 1771936666456
150. 1771936668054
151. 1771936668210
152. 1771936669755
153. 1771936669914
154. 1771936671508
155. 1771936671666
156. 1771936673311
157. 1771936673470
158. 1771936675114
159. 1771936675273
160. 1771936676917
161. 1771936677077
162. 1771936678670
163. 1771936678830
164. 1771936680522
165. 1771936680685
166. 1771936682376
167. 1771936682537
168. 1771936684229
169. 1771936684392
170. 1771936686034
171. 1771936686196
172. 1771936687888
173. 1771936688050
174. 1771936689693
175. 1771936689855
176. 1771936691498
177. 1771936691659
178. 1771936693303
179. 1771936693463
180. 1771936695107
181. 1771936695266
182. 1771936696860
183. 1771936697020
184. 1771936698662
185. 1771936698823
186. 1771936700465
187. 1771936700627
188. 1771936702269
189. 1771936702430
190. 1771936704072
191. 1771936704234
192. 1771936705875
193. 1771936706038
194. 1771936707677
195. 1771936707841
196. 1771936709481
197. 1771936709644
198. 1771936711234
199. 1771936711397
200. 1771936713088
201. 1771936713250
202. 1771936714941
203. 1771936715103
204. 1771936716745
205. 1771936716907
206. 1771936718548
207. 1771936718710
208. 1771936720302
209. 1771936720464
210. 1771936722105
211. 1771936722267
212. 1771936723959
213. 1771936724120
214. 1771936725762
215. 1771936725923
216. 1771936727566
217. 1771936727728
218. 1771936729420
219. 1771936729580
220. 1771936731224
221. 1771936731384
222. 1771936733027
223. 1771936733187
224. 1771936734880
225. 1771936735041
226. 1771936736734
227. 1771936736895
228. 1771936738589
229. 1771936738750
230. 1771936740441
231. 1771936740603
232. 1771936742295
233. 1771936742457
234. 1771936744098
235. 1771936744260
236. 1771936745952
237. 1771936746114
238. 1771936747806
239. 1771936747968
240. 1771936749659
241. 1771936749823
242. 1771936751463
243. 1771936751626
244. 1771936753318
245. 1771936753481
246. 1771936755172
247. 1771936755335
248. 1771936757026
249. 1771936757188
250. 1771936758830
251. 1771936758992
252. 1771936760685
253. 1771936760845
254. 1771936762538
255. 1771936762699
256. 1771936764393
257. 1771936764553
258. 1771936766197
259. 1771936766356
260. 1771936768002
261. 1771936768159
262. 1771936769806
263. 1771936769963
264. 1771936771561
265. 1771936771716
266. 1771936773364
267. 1771936773520
268. 1771936775168
269. 1771936775324
270. 1771936776972
271. 1771936777128
272. 1771936778775
273. 1771936778931
274. 1771936780529
275. 1771936780682
276. 1771936782283
277. 1771936782435
278. 1771936784087
279. 1771936784238
280. 1771936785890
281. 1771936786041
282. 1771936787643
283. 1771936787795
284. 1771936789346
285. 1771936789496
286. 1771936791150
287. 1771936791298
288. 1771936792954
289. 1771936793102

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 P

=11 
get= 16 time_left red 900000

=16 
get= 11 flip d4 R

=11 
get= 16 time_left black 898253

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 P

=11 
get= 16 time_left red 899851

=16 
get= 11 flip d1 k

=11 
get= 16 time_left black 896648

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left red 899702

=16 
get= 11 flip c3 M

=11 
get= 16 time_left black 895043

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 m

=11 
get= 16 time_left red 899553

=16 
get= 11 flip a2 N

=11 
get= 16 time_left black 893439

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899404

=16 
get= 11 flip d2 m

=11 
get= 16 time_left black 891834

=16 
get= 12 genmove red

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 C

=11 
get= 16 time_left red 899256

=16 
get= 11 flip d6 R

=11 
get= 16 time_left black 890228

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 b7 b7
get= 11 flip b7 p

=11 
get= 16 time_left red 899108

=16 
get= 11 flip c1 P

=11 
get= 16 time_left black 888623

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b8 b8, c1 d1, c3 b3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 898960

=16 
get= 11 flip b1 g

=11 
get= 16 time_left black 887018

=16 
get= 12 genmove red

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b2 b2, b3 c3, b4 b4, b5 b5, b6 b6, b8 b8, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 b6 b6
get= 11 flip b6 G

=11 
get= 16 time_left red 898811

=16 
get= 11 flip b2 c

=11 
get= 16 time_left black 885415

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b3 b2, b4 b4, b5 b5, b6 b7, b8 b8, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 898662

=16 
get= 11 flip b8 g

=11 
get= 16 time_left black 883861

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 c3, b3 b2, b4 b4, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 d3, d5 d5, d8 d8, 
=12 b4 b4
get= 11 flip b4 r

=11 
get= 16 time_left red 898512

=16 
get= 11 flip d3 K

=11 
get= 16 time_left black 882258

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c4, c5 c5, c6 c6, c8 c8, d3 c3, d3 d2, d5 d5, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left red 898363

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 880654

=16 
get= 12 genmove red

legal: a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b3 b4, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c1 b1, c1 d1, c2 c3, c4 c4, c6 c6, c8 c8, d3 c3, d3 d2, d5 d5, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 898213

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 879051

=16 
get= 12 genmove red

legal: a2 b2, a2 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c4, c6 c6, c8 c8, d3 c3, d3 d2, d5 d5, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left red 898061

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 877449

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a4, a6 a6, a7 a7, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c4, c6 c6, c8 c8, d3 c3, d3 d2, d5 d5, d8 d8, 
=12 a4 a4
get= 11 flip a4 p

=11 
get= 16 time_left red 897909

=16 
get= 11 flip c4 P

=11 
get= 16 time_left black 875848

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 a7, b4 a4, b4 b3, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 c3, c6 c6, c8 c8, d3 c3, d3 d2, d5 d5, d8 d8, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left red 897757

=16 
get= 11 flip d5 C

=11 
get= 16 time_left black 874247

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 a7, b3 a3, b3 b4, b3 c3, b3 b2, b5 b5, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c4 b4, c4 c3, c6 c6, c8 c8, d3 c3, d3 d2, d5 d7, d8 d8, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 897604

=16 
get= 11 flip b5 n

=11 
get= 16 time_left black 872596

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 a6, a7 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b7 b8, b7 c7, b7 b6, c1 d1, c2 c3, c6 c6, c8 c8, d3 c3, d3 d2, d4 c4, d5 b5, d5 d7, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left red 897452

=16 
get= 11 flip a6 P

=11 
get= 16 time_left black 870995

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a6 b6, a7 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c1 d1, c2 c3, c6 c6, c8 c8, d3 c3, d3 d2, d4 c4, d5 b5, d5 d7, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 897299

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 869394

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 b6, a7 a7, b3 a3, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c1 b1, c1 d1, c2 c3, c6 c6, c8 c8, d2 d3, d2 d1, d4 c4, d4 d3, d5 b5, d5 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897147

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 867793

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a7 a7, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c1 d1, c2 c3, c6 c6, c8 c8, d2 d3, d2 d1, d4 c4, d4 d3, d5 b5, d5 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 p

=11 
get= 16 time_left red 896995

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 866242

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a6 b6, a7 a7, b3 c3, b3 b2, b4 a4, b4 c4, b8 b7, c1 b1, c1 d1, c2 c3, c8 c8, d2 d3, d2 d1, d4 c4, d4 d3, d5 b5, d5 d7, d6 c6, d8 d8, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 896842

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 864591

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a7, b3 c3, b3 b2, b4 a4, b4 b5, b4 c4, b8 b7, c1 b1, c2 c3, c2 d2, c8 c8, d1 d2, d4 c4, d4 d3, d5 a5, d5 d7, d6 c6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896690

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 862989

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c3, c8 c8, d1 d2, d4 d3, d5 a5, d5 d7, d6 c6, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left red 896539

=16 
get= 10 move d7 d6

=10 
get= 16 time_left black 861387

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 a7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 c3, c8 c7, d1 d2, d4 d3, d5 a5, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 896387

=16 
get= 11 flip a7 G

=11 
get= 16 time_left black 859786

=16 
get= 12 genmove red

legal: a3 a4, a3 a2, a7 b7, b3 b4, b3 c3, b3 b2, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 a5, d5 d4, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 896235

=16 
get= 10 move d6 d7

=10 
get= 16 time_left black 858234

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a7 b7, b2 a2, b2 b3, b2 b1, b8 b7, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 a5, d5 d6, d5 d4, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896083

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 856633

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a8 b8, b2 a2, b2 b3, b2 b1, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c2 d2, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d1 d2, d3 c3, d3 d4, d3 d2, d5 b5, d5 d6, d5 d4, d8 d8, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 895931

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 854981

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, a6 a5, a8 b8, b2 a2, b2 b3, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d5 b5, d5 d6, d5 d4, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 895780

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 853379

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c1 b1, c2 c3, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d5 b5, d5 d6, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 M

=11 
get= 16 time_left red 895629

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 851777

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b3 a3, b3 b4, b3 c3, b7 b8, b7 c7, b7 b6, c2 c3, c4 b4, c4 d4, c4 c3, c8 b8, c8 c7, d2 d3, d5 b5, d5 d6, d5 d4, d8 d7, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 895478

=16 
get= 10 move b1 a1

=10 
get= 16 time_left black 850174

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b2 c2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c1 b1, c1 c2, c3 d3, c3 c2, c4 b4, c4 d4, c8 b8, c8 c7, d2 c2, d2 d3, d5 b5, d5 d6, d5 d4, d8 d7, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 895327

=16 
get= 10 move a1 b1

=10 
get= 16 time_left black 848522

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c3 d3, c4 b4, c4 d4, c8 b8, c8 c7, d1 d2, d5 b5, d5 d6, d5 d4, d8 d7, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 895176

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 846921

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b2 b1, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c3 d3, c4 b4, c8 b8, c8 c7, d1 c1, d1 d2, d4 b4, d4 d5, d4 d3, d8 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 895025

=16 
get= 10 move c1 b1

=10 
get= 16 time_left black 845270

=16 
get= 12 genmove red

legal: a6 a5, a8 b8, b2 a2, b3 a3, b3 b4, b7 b8, b7 c7, b7 b6, c2 d2, c2 c1, c4 b4, c4 d4, c8 b8, c8 c7, d1 c1, d1 d2, d3 d4, d3 d2, d8 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 894872

=16 
get= 10 move b1 c1

=10 
get= 16 time_left black 843671

=16 
get= 12 genmove red

