INITIAL
* 4:6pm Feb 24, 2026
* a1_stmu vs a0_random
140. 1771920539090
141. 1771920540771
142. 1771920540944
143. 1771920542624
144. 1771920542799
145. 1771920544478
146. 1771920544653
147. 1771920546332
148. 1771920546507
149. 1771920548187
150. 1771920548360
151. 1771920550041
152. 1771920550213
153. 1771920551895
154. 1771920552067
155. 1771920553746
156. 1771920553920
157. 1771920555549
158. 1771920555723
159. 1771920557402
160. 1771920557578
161. 1771920559255
162. 1771920559430
163. 1771920561107
164. 1771920561284
165. 1771920562959
166. 1771920563138
167. 1771920564762
168. 1771920564941
169. 1771920566615
170. 1771920566795
171. 1771920568466
172. 1771920568649
173. 1771920570318
174. 1771920570502
175. 1771920572171
176. 1771920572356
177. 1771920574023
178. 1771920574209
179. 1771920575877
180. 1771920576063
181. 1771920577731
182. 1771920577917
183. 1771920579584
184. 1771920579771
185. 1771920581438
186. 1771920581624
187. 1771920583291
188. 1771920583478
189. 1771920585094
190. 1771920585281
191. 1771920586948
192. 1771920587135
193. 1771920588800
194. 1771920588989
195. 1771920590653
196. 1771920590843
197. 1771920592505
198. 1771920592698
199. 1771920594308
200. 1771920594450
201. 1771920596060
202. 1771920596203
203. 1771920597863
204. 1771920598007
205. 1771920599665
206. 1771920599811
207. 1771920601467
208. 1771920601614
209. 1771920603269
210. 1771920603418
211. 1771920605021
212. 1771920605172
213. 1771920606823
214. 1771920606977
215. 1771920608625
216. 1771920608781
217. 1771920610429
218. 1771920610587
219. 1771920612232
220. 1771920612391
221. 1771920614035
222. 1771920614196
223. 1771920615889
224. 1771920616050
225. 1771920617743
226. 1771920617905
227. 1771920619598
228. 1771920619760
229. 1771920621451
230. 1771920621614
231. 1771920623305
232. 1771920623469
233. 1771920625158
234. 1771920625323
235. 1771920627012
236. 1771920627178
237. 1771920628866
238. 1771920629033
239. 1771920630719
240. 1771920630888
241. 1771920632574
242. 1771920632742
243. 1771920634428
244. 1771920634597
245. 1771920636282
246. 1771920636452
247. 1771920638136
248. 1771920638307
249. 1771920639990
250. 1771920640162
251. 1771920641844
252. 1771920642016
253. 1771920643649
254. 1771920643820
255. 1771920645502
256. 1771920645676
257. 1771920647355
258. 1771920647530
259. 1771920649209
260. 1771920649384
261. 1771920651063
262. 1771920651238
263. 1771920652918
264. 1771920653094
265. 1771920654772
266. 1771920654948
267. 1771920656625
268. 1771920656802
269. 1771920658479
270. 1771920658657

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 n

=11 
get= 16 time_left black 899816

=16 
get= 11 flip d1 C

=11 
get= 16 time_left red 898390

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 r

=11 
get= 16 time_left black 899671

=16 
get= 11 flip b4 p

=11 
get= 16 time_left red 896782

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 P

=11 
get= 16 time_left black 899526

=16 
get= 11 flip d2 P

=11 
get= 16 time_left red 895173

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 c3
get= 11 flip c3 g

=11 
get= 16 time_left black 899383

=16 
get= 11 flip b1 k

=11 
get= 16 time_left red 893563

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 R

=11 
get= 16 time_left black 899239

=16 
get= 11 flip a1 p

=11 
get= 16 time_left red 891953

=16 
get= 12 genmove black

legal: a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 P

=11 
get= 16 time_left black 899095

=16 
get= 11 flip a2 m

=11 
get= 16 time_left red 890293

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c2 c2, c4 c4, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left black 898952

=16 
get= 11 flip c2 p

=11 
get= 16 time_left red 888683

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c2 d2, c2 c1, c5 c5, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 n

=11 
get= 16 time_left black 898808

=16 
get= 11 flip d3 P

=11 
get= 16 time_left red 887024

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c2 d2, c2 c1, c3 d3, c5 c6, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 P

=11 
get= 16 time_left black 898664

=16 
get= 11 flip a3 g

=11 
get= 16 time_left red 885364

=16 
get= 12 genmove black

legal: a4 a4, a6 a6, a8 a8, b5 b5, b6 b6, b7 b7, b8 b8, c2 d2, c2 c1, c3 d3, c5 c6, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 C

=11 
get= 16 time_left black 898520

=16 
get= 11 flip a4 K

=11 
get= 16 time_left red 883704

=16 
get= 12 genmove black

legal: a6 a6, b4 a4, b5 b5, b6 b6, b7 b7, b8 b8, c2 d2, c2 c1, c3 d3, c5 c6, c7 c7, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 N

=11 
get= 16 time_left black 898377

=16 
get= 11 flip b5 c

=11 
get= 16 time_left red 882044

=16 
get= 12 genmove black

legal: a6 a6, b4 a4, b6 b6, b7 b7, b8 b8, c2 d2, c2 c1, c3 d3, c5 c6, c8 c8, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 898233

=16 
get= 11 flip b6 M

=11 
get= 16 time_left red 880385

=16 
get= 12 genmove black

legal: a6 a6, b2 c2, b4 a4, b7 b7, b8 b8, c3 d3, c3 c2, c5 c6, c8 c8, d2 c2, d2 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left black 898089

=16 
get= 11 flip d5 m

=11 
get= 16 time_left red 878725

=16 
get= 12 genmove black

legal: a6 a6, b2 c2, b3 c3, b4 a4, b7 b7, b8 b8, c4 c3, c5 c6, c8 c8, d2 c2, d3 c3, d3 d4, d5 d4, d6 d6, d7 d7, d8 d8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left black 897945

=16 
get= 11 flip d6 R

=11 
get= 16 time_left red 877066

=16 
get= 12 genmove black

legal: a6 a6, b2 c2, b3 c3, b4 a4, b7 b7, b8 b8, c4 c3, c5 c6, c8 c8, d2 c2, d2 d3, d4 d3, d5 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 M

=11 
get= 16 time_left black 897800

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 875408

=16 
get= 12 genmove black

legal: a6 a6, b2 c2, b3 c3, b4 a4, b7 b7, b8 b8, c4 c3, c5 c6, d2 c2, d2 d3, d4 d3, d5 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 c

=11 
get= 16 time_left black 897655

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 873750

=16 
get= 12 genmove black

legal: a6 a8, a6 d6, a6 a4, a6 b6, b2 c2, b3 c3, b4 a4, b4 b5, b7 b7, b8 b8, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 d7, d8 d8, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left black 897510

=16 
get= 10 move a5 b5

=10 
get= 16 time_left red 872092

=16 
get= 12 genmove black

legal: a4 a5, a4 b4, a6 a8, a6 d6, a6 b6, a6 a5, b2 c2, b3 b4, b3 c3, b7 b7, b8 b8, c4 b4, c4 c3, d2 c2, d2 d3, d4 d3, d5 c5, d5 d6, d7 d7, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 897364

=16 
get= 11 flip d7 G

=11 
get= 16 time_left red 870485

=16 
get= 12 genmove black

legal: a2 b2, a4 a5, a4 b4, a6 a8, a6 d6, a6 b6, a6 a5, b1 b2, b3 b4, b3 c3, b3 b2, b7 b7, b8 b8, c2 b2, c2 c3, c2 c1, c4 b4, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, d8 d8, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 897217

=16 
get= 11 flip b7 G

=11 
get= 16 time_left red 868828

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 a8, a6 d6, a6 b6, a6 a5, b1 b2, b4 b5, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c4 c3, d2 d3, d4 d3, d5 c5, d5 d6, d8 d8, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left black 897071

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 867220

=16 
get= 12 genmove black

legal: a2 b2, a3 b3, a4 a5, a6 a8, a6 d6, a6 b6, a6 a5, b1 b2, b4 b5, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 896924

=16 
get= 10 move c1 b1

=10 
get= 16 time_left red 865614

=16 
get= 12 genmove black

legal: a1 b1, a3 b3, a4 a5, a6 a8, a6 d6, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b8 b8, c4 c5, c4 d4, c4 c3, d2 c2, d3 c3, d3 d4, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 896777

=16 
get= 10 move b5 c5

=10 
get= 16 time_left red 863958

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 a5, a6 a8, a6 d6, a6 b6, a6 a5, b4 b5, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d8 d8, 
=12 a6 a5
get= 10 move a6 a5

=10 
get= 16 time_left black 896628

=16 
get= 10 move c5 b5

=10 
get= 16 time_left red 862303

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a5 a8, a5 d5, a5 a6, b4 b5, b4 b3, b8 b8, c2 b2, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d3 c3, d3 d4, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896478

=16 
get= 10 move d5 c5

=10 
get= 16 time_left red 860700

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a5 a8, a5 c5, a5 a6, b4 b5, b4 b3, b8 b8, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, d2 d3, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 896328

=16 
get= 11 flip b8 r

=11 
get= 16 time_left red 859048

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a4 b4, a5 a8, a5 c5, a5 a6, b5 b6, b5 b4, b8 a8, c2 b2, c2 c1, c3 b3, c3 d3, c4 b4, c4 d4, d2 d3, d8 d8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left black 896177

=16 
get= 10 move b7 b8

=10 
get= 16 time_left red 857395

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a3 b3, a5 a8, a5 a6, a5 b5, b4 b5, b4 b3, c2 b2, c2 c1, c3 b3, c3 d3, c4 d4, d2 d3, d8 d8, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896028

=16 
get= 10 move c5 d5

=10 
get= 16 time_left red 855741

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a8, a5 a6, a5 b5, b3 a3, b3 b2, b4 b5, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, d2 d3, d8 d8, 
=12 a5 a8
get= 10 move a5 a8

=10 
get= 16 time_left black 895879

=16 
get= 10 move a7 a8

=10 
get= 16 time_left red 854086

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, b3 a3, b3 b2, b4 b5, c2 b2, c2 c1, c3 d3, c4 c5, c4 d4, d2 d3, d8 d8, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left black 895730

=16 
get= 10 move b1 b2

=10 
get= 16 time_left red 852432

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 c1, c3 d3, c4 b4, c4 c5, c4 d4, d2 d3, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 895581

=16 
get= 10 move d5 d4

=10 
get= 16 time_left red 850778

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, b3 a3, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d3 d2, d8 d8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left black 895432

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 849124

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a5 a6, a5 b5, b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c4 b4, c4 c5, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left black 895283

=16 
get= 10 move b8 b7

=10 
get= 16 time_left red 847470

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, c3 c2, c4 b4, c4 c5, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 895133

=16 
get= 10 move a8 a7

=10 
get= 16 time_left red 845818

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 b1, b3 a3, b3 b4, b3 c3, c2 c3, c2 d2, c2 c1, c4 b4, c4 c5, c4 c3, d3 c3, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 894982

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 844165

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 b4, a4 a3, a5 a6, a5 b5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d8 d8, 
=12 a5 a6
get= 10 move a5 a6

=10 
get= 16 time_left black 894831

=16 
get= 10 move a7 b7

=10 
get= 16 time_left red 842563

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a4 a5, a4 b4, a4 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b3 b4, b3 c3, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 c3, d3 c3, d8 d8, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left black 894681

=16 
get= 10 move b6 b5

=10 
get= 16 time_left red 840909

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 b4, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 b4, c4 c5, c4 c3, d3 c3, d8 d8, 
=12 d8 d8
get= 11 flip d8 p

=11 
get= 16 time_left black 894530

=16 
get= 10 move b5 b4

=10 
get= 16 time_left red 839257

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 d1, c2 b2, c2 c3, c2 d2, c4 c5, c4 c3, d3 c3, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left black 894380

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 837604

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c1 b1, c1 c2, c1 d1, c4 c5, c4 c3, d2 c2, d2 d1, d3 c3, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left black 894229

=16 
get= 10 move b6 b7

=10 
get= 16 time_left red 835951

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b3 a3, b3 b4, b3 c3, b3 b2, c4 c5, c4 c3, d1 c1, d2 c2, d3 c3, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left black 894078

=16 
get= 10 move b7 b6

=10 
get= 16 time_left red 834299

=16 
