INITIAL
* 2:19pm Feb 24, 2026
* a1_stmu vs a0_random
79. 1771914056374
80. 1771914056556
81. 1771914058228
82. 1771914058409
83. 1771914060084
84. 1771914060261
85. 1771914061938
86. 1771914062114
87. 1771914063742
88. 1771914063917
89. 1771914065596
90. 1771914065769
91. 1771914067451
92. 1771914067622
93. 1771914069305
94. 1771914069476
95. 1771914071109
96. 1771914071280
97. 1771914072963
98. 1771914073134
99. 1771914074816
100. 1771914074989
101. 1771914076671
102. 1771914076842
103. 1771914078525
104. 1771914078697
105. 1771914080379
106. 1771914080551
107. 1771914082183
108. 1771914082354
109. 1771914083988
110. 1771914084158
111. 1771914085843
112. 1771914086013
113. 1771914087697
114. 1771914087868
115. 1771914089552
116. 1771914089723
117. 1771914091407
118. 1771914091578
119. 1771914093213
120. 1771914093382
121. 1771914095067
122. 1771914095237
123. 1771914096921
124. 1771914097092
125. 1771914098777
126. 1771914098946
127. 1771914100631
128. 1771914100802
129. 1771914102485
130. 1771914102656
131. 1771914104341
132. 1771914104509
133. 1771914106195
134. 1771914106363
135. 1771914108049
136. 1771914108216
137. 1771914109903
138. 1771914110068
139. 1771914111758
140. 1771914111922
141. 1771914113561
142. 1771914113727
143. 1771914115415
144. 1771914115582
145. 1771914117269
146. 1771914117436
147. 1771914119124
148. 1771914119289
149. 1771914120927
150. 1771914121095
151. 1771914122731
152. 1771914122898
153. 1771914124585
154. 1771914124752
155. 1771914126389
156. 1771914126556
157. 1771914128244
158. 1771914128410
159. 1771914130048
160. 1771914130213
161. 1771914131901
162. 1771914132068
163. 1771914133755
164. 1771914133921
165. 1771914135609
166. 1771914135776
167. 1771914137413
168. 1771914137579
169. 1771914139267
170. 1771914139433
171. 1771914141121
172. 1771914141286
173. 1771914142925
174. 1771914143090
175. 1771914144778
176. 1771914144945
177. 1771914146632
178. 1771914146799
179. 1771914148486
180. 1771914148653
181. 1771914150340
182. 1771914150507
183. 1771914152144
184. 1771914152311
185. 1771914153998
186. 1771914154166
187. 1771914155852
188. 1771914156019
189. 1771914157706
190. 1771914157874
191. 1771914159559
192. 1771914159728
193. 1771914161413
194. 1771914161584
195. 1771914163267
196. 1771914163438
197. 1771914165121
198. 1771914165292
199. 1771914166975
200. 1771914167146
201. 1771914168829
202. 1771914169001
203. 1771914170684
204. 1771914170856
205. 1771914172486
206. 1771914172661
207. 1771914174340
208. 1771914174515
209. 1771914176194
210. 1771914176370
211. 1771914178048
212. 1771914178225
213. 1771914179852
214. 1771914180029
215. 1771914181656
216. 1771914181832
217. 1771914183511
218. 1771914183684
219. 1771914185364
220. 1771914185537
221. 1771914187219
222. 1771914187389
223. 1771914189074
224. 1771914189242
225. 1771914190878
226. 1771914191046
227. 1771914192732
228. 1771914192900
229. 1771914194587
230. 1771914194752
231. 1771914196442
232. 1771914196606
233. 1771914198297
234. 1771914198462
235. 1771914200152
236. 1771914200315
237. 1771914202007
238. 1771914202168
239. 1771914203862
240. 1771914204023
241. 1771914205716
242. 1771914205876
243. 1771914207570
244. 1771914207730
245. 1771914209425
246. 1771914209584
247. 1771914211229
248. 1771914211388
249. 1771914213084
250. 1771914213242
251. 1771914214938
252. 1771914215096
253. 1771914216744
254. 1771914216899
255. 1771914218548
256. 1771914218704
257. 1771914220302
258. 1771914220457
259. 1771914222107
260. 1771914222261
261. 1771914223912
262. 1771914224065
263. 1771914225717
264. 1771914225869
265. 1771914227522
266. 1771914227673
267. 1771914229327
268. 1771914229476
269. 1771914231081
270. 1771914231230
271. 1771914232883
272. 1771914233034
273. 1771914234686
274. 1771914234837
275. 1771914236490
276. 1771914236641
277. 1771914238294
278. 1771914238444
279. 1771914240097
280. 1771914240247
281. 1771914241901
282. 1771914242050
283. 1771914243705
284. 1771914243854
285. 1771914245510
286. 1771914245658
287. 1771914247314
288. 1771914247462
289. 1771914249069
290. 1771914249216
291. 1771914250822
292. 1771914250969
293. 1771914252627
294. 1771914252773
295. 1771914254433
296. 1771914254576
297. 1771914256236
298. 1771914256382
299. 1771914258040
300. 1771914258184
301. 1771914259844
302. 1771914259988
303. 1771914261649
304. 1771914261792
305. 1771914263454
306. 1771914263597
307. 1771914265256
308. 1771914265400
309. 1771914267060
310. 1771914267205
311. 1771914268865
312. 1771914269007
313. 1771914270617
314. 1771914270761
315. 1771914272371
316. 1771914272515
317. 1771914274175
318. 1771914274319
319. 1771914275979
320. 1771914276123
321. 1771914277783
322. 1771914277926
323. 1771914279588
324. 1771914279730
325. 1771914281343
326. 1771914281533
327. 1771914283196
328. 1771914283388
329. 1771914285050
330. 1771914285242
331. 1771914286905
332. 1771914287097
333. 1771914288759
334. 1771914288950
335. 1771914290564
336. 1771914290754
337. 1771914292418

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 c

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 p

=11 
get= 16 time_left red 899815

=16 
get= 11 flip d1 r

=11 
get= 16 time_left black 898340

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 R

=11 
get= 16 time_left red 899621

=16 
get= 11 flip b4 C

=11 
get= 16 time_left black 896680

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 n

=11 
get= 16 time_left red 899477

=16 
get= 11 flip d2 N

=11 
get= 16 time_left black 895069

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 G

=11 
get= 16 time_left red 899334

=16 
get= 11 flip d3 g

=11 
get= 16 time_left black 893458

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 c5 c5
get= 11 flip c5 M

=11 
get= 16 time_left red 899141

=16 
get= 11 flip b1 m

=11 
get= 16 time_left black 891846

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 a1 a1
get= 11 flip a1 p

=11 
get= 16 time_left red 898949

=16 
get= 11 flip c2 C

=11 
get= 16 time_left black 890233

=16 
get= 12 genmove red

legal: a2 a2, a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b4 d4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 b7 b7
get= 11 flip b7 n

=11 
get= 16 time_left red 898758

=16 
get= 11 flip a2 p

=11 
get= 16 time_left black 888571

=16 
get= 12 genmove red

legal: a3 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b4 d4, b5 b5, b6 b6, b8 b8, c1 c1, c2 a2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898565

=16 
get= 11 flip a3 p

=11 
get= 16 time_left black 886909

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b4 d4, b5 b5, b8 b8, c1 c1, c2 a2, c3 c3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 a7 a7
get= 11 flip a7 N

=11 
get= 16 time_left red 898373

=16 
get= 11 flip c3 G

=11 
get= 16 time_left black 885248

=16 
get= 12 genmove red

legal: a5 a5, a6 a6, a7 b7, a8 a8, b2 a2, b2 b3, b4 d4, b5 b5, b8 b8, c1 c1, c2 a2, c3 b3, c3 d3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 a6 a6
get= 11 flip a6 m

=11 
get= 16 time_left red 898229

=16 
get= 11 flip c1 c

=11 
get= 16 time_left black 883588

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a8 a8, b2 a2, b2 b3, b4 d4, b5 b5, b8 b8, c2 a2, c3 b3, c3 d3, c4 c4, c6 c6, c7 c7, c8 c8, d5 d5, d6 d6, d8 d8, 
=12 c8 c8
get= 11 flip c8 k

=11 
get= 16 time_left red 898085

=16 
get= 11 flip c4 r

=11 
get= 16 time_left black 881978

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a8 a8, b2 a2, b2 b3, b4 d4, b5 b5, b8 b8, c2 a2, c2 c4, c3 b3, c3 c4, c3 d3, c5 c4, c6 c6, c7 c7, d5 d5, d6 d6, d8 d8, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left red 897942

=16 
get= 11 flip d5 P

=11 
get= 16 time_left black 880367

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a8 a8, b2 a2, b2 b3, b2 c2, b4 d4, b5 b5, b8 b8, c3 b3, c3 d3, c3 c2, c4 a4, c4 c1, c6 c6, c7 c7, d2 c2, d6 d6, d8 d8, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 897799

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 878706

=16 
get= 12 genmove red

legal: a5 a5, a8 a8, b2 a2, b2 b3, b2 c2, b4 d4, b7 a7, b8 b8, c3 b3, c3 d3, c3 c2, c4 a4, c4 c1, c6 c6, c7 c7, d2 c2, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 K

=11 
get= 16 time_left red 897655

=16 
get= 11 flip c6 P

=11 
get= 16 time_left black 877046

=16 
get= 12 genmove red

legal: a5 a5, a8 a8, b2 a2, b2 b3, b2 c2, b4 d4, b7 a7, b8 c8, c3 b3, c3 d3, c3 c2, c4 a4, c4 c1, c7 c7, d2 c2, d6 d6, d8 d8, 
=12 c4 c1
get= 10 move c4 c1

=10 
get= 16 time_left red 897512

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 875385

=16 
get= 12 genmove red

legal: a5 a5, a8 a8, b2 a2, b2 b3, b2 c2, b4 c4, b7 a7, b8 c8, c1 a1, c1 c2, c5 c4, c7 c7, d2 c2, d2 d3, d6 d6, d8 d8, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 897369

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 873774

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a8 a8, b2 a2, b2 b3, b2 c2, b4 c4, b6 b7, b8 c8, b8 b7, c1 a1, c1 c2, c5 c4, c7 c7, d2 c2, d6 d6, d8 d8, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 897226

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 872113

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, a8 a8, b2 a2, b2 b3, b4 c4, b6 b7, b8 c8, b8 b7, c2 a2, c2 c1, c5 c4, c7 c7, d2 d3, d6 d6, d8 d8, 
=12 a8 a8
get= 11 flip a8 g

=11 
get= 16 time_left red 897083

=16 
get= 10 move c3 d3

=10 
get= 16 time_left black 870452

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b2 a2, b2 b3, b4 c4, b6 b7, b8 a8, b8 c8, b8 b7, c2 a2, c2 c3, c2 c1, c5 c4, c7 c7, d6 d6, d8 d8, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 896940

=16 
get= 10 move d3 c3

=10 
get= 16 time_left black 868791

=16 
get= 12 genmove red

legal: a5 a5, a7 b7, b2 a2, b2 b3, b5 b4, b6 b7, b8 a8, b8 c8, b8 b7, c2 a2, c2 c1, c4 b4, c7 c7, d2 d3, d6 d6, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left red 896797

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 867130

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b5 b4, b7 b8, c4 b4, c4 c3, c7 c7, d2 d3, d6 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 896654

=16 
get= 10 move a8 a7

=10 
get= 16 time_left black 865518

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b5 b4, b7 a7, b7 b8, c4 b4, c4 c3, c7 c7, d2 d3, d6 d6, d8 c8, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left red 896462

=16 
get= 10 move c8 c7

=10 
get= 16 time_left black 863907

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b5 b4, b7 a7, b7 b8, b7 c7, c4 b4, c4 c3, c6 c7, d2 d3, d6 d6, d8 c8, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 896319

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 862296

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b4 b5, b4 b3, b6 b5, b7 a7, b7 b8, b7 c7, c4 a4, c4 c3, c5 b5, c6 c7, d2 d3, d6 d6, d8 c8, d8 d7, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 896175

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 860636

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 a4, c4 c3, c6 b6, c6 c7, d2 d3, d6 d6, d8 c8, d8 d7, 
=12 d6 d6
get= 11 flip d6 p

=11 
get= 16 time_left red 896032

=16 
get= 10 move c7 d7

=10 
get= 16 time_left black 858975

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b4 b3, b5 b6, b7 a7, b7 b8, b7 c7, b7 b6, c4 a4, c4 c3, c6 b6, c6 c7, c6 d6, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 895890

=16 
get= 10 move d7 c7

=10 
get= 16 time_left black 857363

=16 
get= 12 genmove red

legal: a5 a5, b2 a2, b2 b3, b4 b3, b6 a6, b6 b7, c4 a4, c4 c3, c6 c7, c6 d6, d2 d3, d5 d6, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 895698

=16 
get= 10 move c2 b2

=10 
get= 16 time_left black 855751

=16 
get= 12 genmove red

legal: a5 a5, b4 b3, b6 a6, b6 b7, c4 a4, c4 c3, c6 c7, c6 d6, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d5 d6, 
=12 d5 d6
get= 10 move d5 d6

=10 
get= 16 time_left red 895507

=16 
get= 10 move a7 b7

=10 
get= 16 time_left black 854138

=16 
get= 12 genmove red

legal: a5 a5, b4 b3, b6 a6, b6 b7, c4 a4, c4 c3, c5 d5, c6 c7, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d6 d7, d6 d5, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 895316

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 852475

=16 
get= 12 genmove red

legal: a5 a5, b5 b4, b6 a6, b6 b7, b6 c6, c4 a4, c4 c3, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 895125

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 850812

=16 
get= 12 genmove red

legal: a5 a5, b6 a6, b6 b7, b6 c6, b6 b5, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 894934

=16 
get= 10 move a3 b3

=10 
get= 16 time_left black 849150

=16 
get= 12 genmove red

legal: a5 a5, b6 a6, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 a5 a5
get= 11 flip a5 R

=11 
get= 16 time_left red 894744

=16 
get= 10 move b4 c4

=10 
get= 16 time_left black 847486

=16 
get= 12 genmove red

legal: a5 b5, a5 a4, b6 a6, b6 b7, b6 c6, b6 b5, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 894555

=16 
get= 10 move a6 b6

=10 
get= 16 time_left black 845822

=16 
get= 12 genmove red

legal: a5 a6, a5 b5, a5 a4, b7 a7, b7 b8, b7 b6, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d6 c6, d6 d7, d6 d5, 
=12 c7 d7
get= 10 move c7 d7

=10 
