INITIAL
* 7:20pm Feb 24, 2026
* a0_random vs a1_stmu
48. 1771932080421
49. 1771932080569
50. 1771932082224
51. 1771932082373
52. 1771932084027
53. 1771932084179
54. 1771932085829
55. 1771932085982
56. 1771932087631
57. 1771932087787
58. 1771932089435
59. 1771932089591
60. 1771932091237
61. 1771932091396
62. 1771932093090
63. 1771932093250
64. 1771932094944
65. 1771932095105
66. 1771932096748
67. 1771932096911
68. 1771932098601
69. 1771932098766
70. 1771932100454
71. 1771932100618
72. 1771932102308
73. 1771932102473
74. 1771932104161
75. 1771932104326
76. 1771932105965
77. 1771932106130
78. 1771932107819
79. 1771932107983
80. 1771932109672
81. 1771932109837
82. 1771932111526
83. 1771932111690
84. 1771932113379
85. 1771932113544
86. 1771932115233
87. 1771932115398
88. 1771932117087
89. 1771932117251
90. 1771932118940
91. 1771932119105
92. 1771932120794
93. 1771932120959
94. 1771932122648
95. 1771932122813
96. 1771932124502
97. 1771932124667
98. 1771932126305
99. 1771932126471
100. 1771932128159
101. 1771932128326
102. 1771932130012
103. 1771932130180
104. 1771932131865
105. 1771932132035
106. 1771932133719
107. 1771932133890
108. 1771932135573
109. 1771932135745
110. 1771932137426
111. 1771932137599
112. 1771932139279
113. 1771932139454
114. 1771932141133
115. 1771932141309
116. 1771932142986
117. 1771932143164
118. 1771932144840
119. 1771932145019
120. 1771932146643
121. 1771932146823
122. 1771932148497
123. 1771932148678
124. 1771932150351
125. 1771932150532
126. 1771932152205
127. 1771932152387
128. 1771932154058
129. 1771932154242
130. 1771932155862
131. 1771932156047
132. 1771932157716
133. 1771932157901
134. 1771932159569
135. 1771932159757
136. 1771932161423
137. 1771932161612
138. 1771932163277
139. 1771932163466
140. 1771932165130
141. 1771932165320
142. 1771932166985
143. 1771932167173
144. 1771932168837
145. 1771932169027
146. 1771932170691
147. 1771932170879
148. 1771932172545
149. 1771932172732
150. 1771932174398
151. 1771932174584
152. 1771932176202
153. 1771932176386
154. 1771932178056
155. 1771932178239
156. 1771932179909
157. 1771932180091
158. 1771932181763
159. 1771932181944
160. 1771932183616
161. 1771932183796
162. 1771932185419
163. 1771932185600
164. 1771932187272
165. 1771932187453
166. 1771932189125
167. 1771932189307
168. 1771932190978
169. 1771932191161
170. 1771932192832
171. 1771932193014
172. 1771932194685
173. 1771932194868
174. 1771932196538
175. 1771932196721
176. 1771932198392
177. 1771932198575
178. 1771932200245
179. 1771932200428
180. 1771932202099
181. 1771932202282
182. 1771932203952
183. 1771932204135
184. 1771932205756
185. 1771932205940
186. 1771932207609
187. 1771932207793
188. 1771932209463
189. 1771932209647
190. 1771932211316
191. 1771932211500
192. 1771932213170
193. 1771932213354
194. 1771932215024
195. 1771932215207
196. 1771932216877
197. 1771932217061
198. 1771932218732
199. 1771932218915
200. 1771932220584
201. 1771932220769
202. 1771932222438
203. 1771932222622
204. 1771932224291
205. 1771932224476
206. 1771932226095
207. 1771932226280
208. 1771932227948
209. 1771932228133
210. 1771932229802
211. 1771932229987
212. 1771932231656
213. 1771932231840
214. 1771932233510
215. 1771932233694
216. 1771932235313
217. 1771932235497
218. 1771932237166
219. 1771932237350
220. 1771932239020
221. 1771932239204
222. 1771932240873
223. 1771932241057
224. 1771932242728
225. 1771932242911
226. 1771932244580
227. 1771932244764
228. 1771932246435
229. 1771932246618
230. 1771932248288
231. 1771932248472
232. 1771932250142
233. 1771932250325
234. 1771932251995
235. 1771932252179
236. 1771932253849
237. 1771932254034
238. 1771932255652
239. 1771932255837
240. 1771932257506
241. 1771932257692
242. 1771932259359
243. 1771932259547
244. 1771932261213
245. 1771932261402
246. 1771932263067
247. 1771932263257
248. 1771932264920
249. 1771932265111
250. 1771932266774
251. 1771932266965
252. 1771932268629
253. 1771932268820
254. 1771932270481
255. 1771932270625
256. 1771932272285
257. 1771932272429
258. 1771932274089
259. 1771932274234
260. 1771932275842
261. 1771932275989
262. 1771932277646
263. 1771932277793
264. 1771932279449
265. 1771932279598
266. 1771932281253
267. 1771932281402
268. 1771932283057
269. 1771932283207
270. 1771932284859
271. 1771932285011
272. 1771932286612
273. 1771932286766
274. 1771932288416
275. 1771932288569
276. 1771932290219
277. 1771932290371
278. 1771932292023
279. 1771932292173
280. 1771932293826
281. 1771932293977
282. 1771932295629
283. 1771932295780
284. 1771932297433
285. 1771932297583
286. 1771932299236
287. 1771932299387
288. 1771932301039
289. 1771932301190
290. 1771932302843
291. 1771932302994
292. 1771932304646
293. 1771932304796
294. 1771932306399
295. 1771932306550
296. 1771932308203
297. 1771932308354
298. 1771932310007
299. 1771932310159
300. 1771932311811
301. 1771932311964
302. 1771932313616
303. 1771932313768
304. 1771932315419
305. 1771932315573
306. 1771932317173
307. 1771932317328
308. 1771932318977
309. 1771932319132
310. 1771932320782
311. 1771932320936
312. 1771932322585
313. 1771932322740
314. 1771932324388
315. 1771932324545
316. 1771932326191
317. 1771932326350
318. 1771932328046
319. 1771932328204
320. 1771932329848
321. 1771932330007
322. 1771932331652
323. 1771932331812
324. 1771932333505
325. 1771932333666
326. 1771932335358
327. 1771932335518
328. 1771932337161
329. 1771932337322
330. 1771932339015
331. 1771932339175
332. 1771932340870
333. 1771932341029
334. 1771932342722
335. 1771932342883
336. 1771932344575
337. 1771932344737
338. 1771932346428
339. 1771932346590
340. 1771932348282
341. 1771932348444
342. 1771932350135
343. 1771932350298
344. 1771932351989
345. 1771932352151
346. 1771932353841
347. 1771932354004
348. 1771932355694
349. 1771932355857
350. 1771932357498
351. 1771932357661
352. 1771932359352
353. 1771932359514
354. 1771932361206
355. 1771932361368
356. 1771932363059
357. 1771932363221
358. 1771932364913
359. 1771932365076
360. 1771932366767
361. 1771932366930
362. 1771932368620
363. 1771932368785
364. 1771932370474
365. 1771932370639
366. 1771932372327
367. 1771932372492
368. 1771932374180
369. 1771932374345
370. 1771932376033
371. 1771932376199
372. 1771932377886
373. 1771932378053

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 2831 2835 2847 2851 2863 2867 2879 2883 2895 2899 2911 2915 2927 2931 2943 2947 2959 2963 2975 2979 2991 2995 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 m

=11 
get= 16 time_left red 898203

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 R

=11 
get= 16 time_left black 899851

=16 
get= 11 flip d1 r

=11 
get= 16 time_left red 896548

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left black 899702

=16 
get= 11 flip b2 r

=11 
get= 16 time_left red 894892

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 n

=11 
get= 16 time_left black 899555

=16 
get= 11 flip d2 k

=11 
get= 16 time_left red 893285

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 P

=11 
get= 16 time_left black 899408

=16 
get= 11 flip a5 c

=11 
get= 16 time_left red 891678

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b1, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 P

=11 
get= 16 time_left black 899262

=16 
get= 11 flip b1 c

=11 
get= 16 time_left red 890020

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b3, b2 a2, b2 b3, b2 c2, b4 b4, b5 b5, b6 b6, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 M

=11 
get= 16 time_left black 899116

=16 
get= 11 flip d3 p

=11 
get= 16 time_left red 888361

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a6 a6, a7 a7, a8 b8, b1 b3, b2 a2, b2 b3, b2 c2, b4 b4, b5 b5, b7 b7, c1 c1, c3 c3, c4 c4, c5 c5, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 P

=11 
get= 16 time_left black 898972

=16 
get= 11 flip c5 P

=11 
get= 16 time_left red 886701

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 c5, a6 a6, a7 a7, a8 b8, b1 b3, b2 a2, b2 b3, b2 c2, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c6 c5, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 898828

=16 
get= 11 flip a3 P

=11 
get= 16 time_left red 885039

=16 
get= 12 genmove black

legal: a1 a1, a4 a4, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b2, b3 a3, b3 b2, b4 b4, b5 b5, c1 c1, c3 c3, c4 c4, c6 c5, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a4 a4
get= 11 flip a4 N

=11 
get= 16 time_left black 898687

=16 
get= 11 flip b4 R

=11 
get= 16 time_left red 883376

=16 
get= 12 genmove black

legal: a1 a1, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c6 c5, c7 c7, c8 c8, d2 c2, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 G

=11 
get= 16 time_left black 898497

=16 
get= 11 flip d5 G

=11 
get= 16 time_left red 881762

=16 
get= 12 genmove black

legal: a1 a1, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c3 c3, c4 c4, c6 c5, c7 c7, d2 c2, d6 d6, d7 d7, d8 d8, 
=12 d7 d7
get= 11 flip d7 M

=11 
get= 16 time_left black 898308

=16 
get= 11 flip c4 N

=11 
get= 16 time_left red 880096

=16 
get= 12 genmove black

legal: a1 a1, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b5 b5, c1 c1, c3 c3, c6 c5, c7 c7, d2 c2, d4 c4, d6 d6, d8 d8, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left black 898121

=16 
get= 11 flip b5 C

=11 
get= 16 time_left red 878429

=16 
get= 12 genmove black

legal: a1 a1, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b4, b2 a2, b2 b3, b2 c2, c1 c1, c3 c3, c6 c5, c7 c7, d2 c2, d4 c4, d6 d6, d8 d8, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897935

=16 
get= 11 flip c3 g

=11 
get= 16 time_left red 876759

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a5 c5, a5 a3, a6 a6, a7 a7, a8 b8, b1 b5, b1 b2, c1 c1, c3 b3, c3 c4, c3 c2, c6 c5, c7 c7, d2 c2, d4 c4, d6 d6, d8 d8, 
=12 a5 c5
get= 10 move a5 c5

=10 
get= 16 time_left black 897751

=16 
get= 11 flip d6 m

=11 
get= 16 time_left red 875089

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, a7 a7, a8 b8, b1 b5, b1 b2, c1 c1, c3 b3, c3 c4, c3 c2, c7 c7, d2 c2, d4 c4, d6 d7, d8 d8, 
=12 a8 b8
get= 10 move a8 b8

=10 
get= 16 time_left black 897568

=16 
get= 11 flip c1 p

=11 
get= 16 time_left red 873470

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, a7 a7, b1 b5, b1 b2, b8 a8, b8 b7, c3 b3, c3 c4, c3 c2, c7 c7, d2 c2, d4 c4, d6 d7, d8 d8, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left black 897384

=16 
get= 11 flip c7 p

=11 
get= 16 time_left red 871800

=16 
get= 12 genmove black

legal: a1 a1, a2 a3, a2 b2, a6 a6, a7 a7, b1 b5, b1 b2, b8 a8, b8 b7, c2 b2, c2 c3, c7 b7, d3 c3, d4 c4, d6 d7, d8 d8, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897200

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 870132

=16 
get= 12 genmove black

legal: a1 a1, a6 a6, a7 a7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c7 b7, d3 c3, d4 c4, d6 d7, d8 d8, 
=12 a7 a7
get= 11 flip a7 g

=11 
get= 16 time_left black 897014

=16 
get= 11 flip a1 n

=11 
get= 16 time_left red 868465

=16 
get= 12 genmove black

legal: a1 a2, a6 a6, a7 a8, a7 b7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c7 b7, d3 c3, d4 c4, d6 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 p

=11 
get= 16 time_left black 896826

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 866801

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c2 c3, c5 a5, c7 b7, d3 c3, d4 c4, d6 d7, d8 d8, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left black 896636

=16 
get= 10 move a5 a4

=10 
get= 16 time_left red 865138

=16 
get= 12 genmove black

legal: a1 a2, a6 a5, a7 a8, a7 b7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c3 b3, c3 d3, c7 b7, d2 d3, d4 c4, d4 d3, d6 d7, d8 d8, 
=12 b8 b7
get= 10 move b8 b7

=10 
get= 16 time_left black 896494

=16 
get= 10 move d5 d6

=10 
get= 16 time_left red 863528

=16 
get= 12 genmove black

legal: a1 a2, a6 a5, a7 a8, b1 b4, b2 a2, b2 b3, b7 b8, c3 b3, c3 d3, c5 d5, d2 d3, d4 c4, d4 d5, d4 d3, d8 d8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left black 896350

=16 
get= 10 move a4 a5

=10 
get= 16 time_left red 861870

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, b1 b4, b2 a2, b2 b3, b7 b8, c3 b3, c3 d3, c5 a5, d2 d3, d5 d4, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left black 896204

=16 
get= 10 move b6 c6

=10 
get= 16 time_left red 860214

=16 
get= 12 genmove black

legal: a1 a2, a6 b6, a7 a8, b1 b4, b2 a2, b2 b3, b7 b8, b7 b6, c2 d2, c3 b3, c5 a5, d1 d2, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 b7 b8
get= 10 move b7 b8

=10 
get= 16 time_left black 896056

=16 
get= 10 move c6 b6

=10 
get= 16 time_left red 858559

=16 
get= 12 genmove black

legal: a1 a2, a7 a8, a7 b7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c2 d2, c3 b3, c5 a5, c5 c8, c5 c6, c7 b7, c7 c6, d1 d2, d3 d4, d3 d2, d5 d4, d8 d8, 
=12 c5 a5
get= 10 move c5 a5

=10 
get= 16 time_left black 895907

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 856905

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a7 a8, a7 b7, b1 b4, b2 a2, b2 b3, b8 a8, b8 b7, c2 d2, c3 b3, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left black 895755

=16 
get= 10 move b6 a6

=10 
get= 16 time_left red 855255

=16 
get= 12 genmove black

legal: a1 a2, a5 a4, a7 a8, a7 b7, a7 a6, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c2 b2, c2 d2, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, d8 d8, 
=12 d8 d8
get= 11 flip d8 K

=11 
get= 16 time_left black 895602

=16 
get= 10 move a6 b6

=10 
get= 16 time_left red 853606

=16 
get= 12 genmove black

legal: a1 a2, a5 a6, a5 a4, a7 a8, a7 b7, a7 a6, b1 b4, b1 b2, b3 a3, b3 b4, b3 b2, b8 a8, b8 b7, c2 b2, c2 d2, c7 b7, d1 d2, d3 d4, d3 d2, d5 c5, d5 d6, d5 d4, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left black 895446

=16 
get= 10 move b6 a6

=10 
