INITIAL
* 2:50pm Feb 24, 2026
* a1_stmu vs a0_random
101. 1771915906761
102. 1771915906947
103. 1771915908565
104. 1771915908750
105. 1771915910370
106. 1771915910555
107. 1771915912174
108. 1771915912359
109. 1771915914030
110. 1771915914214
111. 1771915915833
112. 1771915916019
113. 1771915917637
114. 1771915917823
115. 1771915919442
116. 1771915919627
117. 1771915921246
118. 1771915921431
119. 1771915923051
120. 1771915923234
121. 1771915924854
122. 1771915925038
123. 1771915926659
124. 1771915926841
125. 1771915928463
126. 1771915928645
127. 1771915930267
128. 1771915930449
129. 1771915932022
130. 1771915932204
131. 1771915933825
132. 1771915934008
133. 1771915935630
134. 1771915935813
135. 1771915937434
136. 1771915937618
137. 1771915939238
138. 1771915939422
139. 1771915941042
140. 1771915941226
141. 1771915942797
142. 1771915942980
143. 1771915944600
144. 1771915944784
145. 1771915946404
146. 1771915946590
147. 1771915948208
148. 1771915948392
149. 1771915950012
150. 1771915950195
151. 1771915951767
152. 1771915951949
153. 1771915953622
154. 1771915953803
155. 1771915955425
156. 1771915955607
157. 1771915957229
158. 1771915957411
159. 1771915959084
160. 1771915959263
161. 1771915960888
162. 1771915961067
163. 1771915962691
164. 1771915962871
165. 1771915964495
166. 1771915964673
167. 1771915966299
168. 1771915966478
169. 1771915968101
170. 1771915968281
171. 1771915969904
172. 1771915970084
173. 1771915971657
174. 1771915971837
175. 1771915973460
176. 1771915973641
177. 1771915975262
178. 1771915975444
179. 1771915977065
180. 1771915977248
181. 1771915978867
182. 1771915979051
183. 1771915980670
184. 1771915980855
185. 1771915982422
186. 1771915982609
187. 1771915984274
188. 1771915984463
189. 1771915986127
190. 1771915986317
191. 1771915987931
192. 1771915988121
193. 1771915989734
194. 1771915989925
195. 1771915991486
196. 1771915991629
197. 1771915993240
198. 1771915993382
199. 1771915994992
200. 1771915995136
201. 1771915996745
202. 1771915996890
203. 1771915998497
204. 1771915998644
205. 1771916000249
206. 1771916000398
207. 1771916002002
208. 1771916002152
209. 1771916003755
210. 1771916003906
211. 1771916005509
212. 1771916005660
213. 1771916007261
214. 1771916007414
215. 1771916009015
216. 1771916009166
217. 1771916010768
218. 1771916010919
219. 1771916012472
220. 1771916012621
221. 1771916014226
222. 1771916014374
223. 1771916015979
224. 1771916016128
225. 1771916017732
226. 1771916017881
227. 1771916019487
228. 1771916019634
229. 1771916021242
230. 1771916021388
231. 1771916022997
232. 1771916023141
233. 1771916024750
234. 1771916024895
235. 1771916026504
236. 1771916026648
237. 1771916028257
238. 1771916028402
239. 1771916030011
240. 1771916030155
241. 1771916031765
242. 1771916031909
243. 1771916033518
244. 1771916033662
245. 1771916035321
246. 1771916035466
247. 1771916037075
248. 1771916037220
249. 1771916038828
250. 1771916038975
251. 1771916040582
252. 1771916040729
253. 1771916042285
254. 1771916042434
255. 1771916044039
256. 1771916044188
257. 1771916045792
258. 1771916045942
259. 1771916047545
260. 1771916047696
261. 1771916049299
262. 1771916049449
263. 1771916051054
264. 1771916051203
265. 1771916052756
266. 1771916052906
267. 1771916054509
268. 1771916054660
269. 1771916056263
270. 1771916056413
271. 1771916058017
272. 1771916058167
273. 1771916059770
274. 1771916059921
275. 1771916061524
276. 1771916061674
277. 1771916063228
278. 1771916063378
279. 1771916064981
280. 1771916065132
281. 1771916066735
282. 1771916066885
283. 1771916068489
284. 1771916068640
285. 1771916070243
286. 1771916070394
287. 1771916071996
288. 1771916072149
289. 1771916073750
290. 1771916073904
291. 1771916075504
292. 1771916075657
293. 1771916077258
294. 1771916077411
295. 1771916079012
296. 1771916079165
297. 1771916080766
298. 1771916080919
299. 1771916082520
300. 1771916082673
301. 1771916084276
302. 1771916084426
303. 1771916086029
304. 1771916086180
305. 1771916087784
306. 1771916087934
307. 1771916089537
308. 1771916089688
309. 1771916091291
310. 1771916091442
311. 1771916093044
312. 1771916093195
313. 1771916094799
314. 1771916094947

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 N

=11 
get= 16 time_left red 900000

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 c

=11 
get= 16 time_left black 899820

=16 
get= 11 flip d1 G

=11 
get= 16 time_left red 898385

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left black 899632

=16 
get= 11 flip c4 P

=11 
get= 16 time_left red 896769

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 r

=11 
get= 16 time_left black 899446

=16 
get= 11 flip d2 g

=11 
get= 16 time_left red 895152

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 c5, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 p

=11 
get= 16 time_left black 899261

=16 
get= 11 flip b5 P

=11 
get= 16 time_left red 893584

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 b5, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c5 b5, c5 c4, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c1 c1
get= 11 flip c1 C

=11 
get= 16 time_left black 899076

=16 
get= 11 flip b1 c

=11 
get= 16 time_left red 891966

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b4 b4, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c5 b5, c5 c4, c7 c7, c8 c8, d2 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a2 a2
get= 11 flip a2 p

=11 
get= 16 time_left black 898892

=16 
get= 11 flip d3 N

=11 
get= 16 time_left red 890347

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b4 b4, b6 b6, b7 b7, b8 b8, c2 c2, c3 c3, c5 b5, c5 c4, c7 c7, c8 c8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 m

=11 
get= 16 time_left black 898707

=16 
get= 11 flip c2 g

=11 
get= 16 time_left red 888729

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b4 b4, b6 b6, b8 b8, c2 c1, c3 c3, c5 b5, c5 c4, c7 c7, c8 c8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 C

=11 
get= 16 time_left black 898521

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 887111

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b4 b4, b6 b6, b7 c7, b8 b8, c2 c3, c2 c1, c5 b5, c5 c4, c6 c7, c8 c8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left black 898337

=16 
get= 11 flip a1 R

=11 
get= 16 time_left red 885492

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b4 b4, b6 b6, b7 c7, b8 b8, c2 c3, c2 c1, c5 b5, c5 c4, c6 c7, c8 c8, d2 d3, d2 d1, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left black 898152

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 883873

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b2 c2, b3 b5, b3 d3, b4 b4, b6 b6, b7 c7, b8 b8, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, c8 c8, d2 c2, d2 d3, d2 d1, d5 d5, d6 d6, d8 d8, 
=12 b8 b8
get= 11 flip b8 M

=11 
get= 16 time_left black 897969

=16 
get= 11 flip d6 M

=11 
get= 16 time_left red 882253

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b2 c2, b3 b5, b3 d3, b4 b4, b6 b6, b7 b8, b7 c7, c1 c2, c1 d1, c5 b5, c5 c4, c6 c7, c8 c8, d2 c2, d2 d3, d2 d1, d5 d5, d8 d8, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left black 897786

=16 
get= 11 flip b4 G

=11 
get= 16 time_left red 880633

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b6 b6, b7 b8, b7 c7, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 c7, c8 c8, d5 d5, d8 d8, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left black 897604

=16 
get= 11 flip b6 p

=11 
get= 16 time_left red 879012

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 d1, b3 b5, b3 d3, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, c8 c8, d5 d5, d8 d8, 
=12 d8 d8
get= 11 flip d8 R

=11 
get= 16 time_left black 897422

=16 
get= 10 move b4 b3

=10 
get= 16 time_left red 877390

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b3, b1 d1, b6 b7, b6 b5, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, c8 c8, d5 d5, 
=12 b1 b3
get= 10 move b1 b3

=10 
get= 16 time_left black 897242

=16 
get= 10 move d1 d2

=10 
get= 16 time_left red 875817

=16 
get= 12 genmove black

legal: a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b1, b3 d3, b3 b4, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, c8 c8, d5 d5, 
=12 b3 d3
get= 10 move b3 d3

=10 
get= 16 time_left black 897062

=16 
get= 11 flip a4 r

=11 
get= 16 time_left red 874194

=16 
get= 12 genmove black

legal: a3 b3, a4 b4, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, c8 c8, d5 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left black 896882

=16 
get= 10 move a1 a2

=10 
get= 16 time_left red 872571

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b1, b3 a3, b3 b4, b3 c3, b6 b7, b6 b5, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c7 b7, c7 d7, c8 c8, d5 d5, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left black 896703

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 870946

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c7 d7, c8 c8, d5 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 896526

=16 
get= 10 move d4 d3

=10 
get= 16 time_left red 869320

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c5, c7 d7, c8 c8, d5 d5, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left black 896349

=16 
get= 11 flip d5 k

=11 
get= 16 time_left red 867693

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b1, b3 b4, b3 c3, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 c4, c6 b6, c7 d7, c8 c8, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left black 896173

=16 
get= 10 move a3 a2

=10 
get= 16 time_left red 866066

=16 
get= 12 genmove black

legal: a4 b4, a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b1, b3 a3, b3 b4, b3 c3, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left black 895995

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 864440

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 b3, b2 b1, b4 b5, b4 c4, b4 b3, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c5 b5, c5 d5, c5 c4, c6 b6, c7 d7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left black 895816

=16 
get= 10 move a2 a3

=10 
get= 16 time_left red 862765

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 c4, b4 b3, b5 b6, b5 c5, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c6 b6, c6 c5, c7 d7, c8 c8, d4 c4, d4 d5, d4 d3, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left black 895637

=16 
get= 10 move d6 c6

=10 
get= 16 time_left red 861140

=16 
get= 12 genmove black

legal: a4 a3, a5 a5, a6 a6, a7 a7, a8 a8, b2 a2, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 c8, 
=12 a8 a8
get= 11 flip a8 p

=11 
get= 16 time_left black 895458

=16 
get= 10 move a3 a4

=10 
get= 16 time_left red 859514

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b3, b5 b6, b5 c5, b7 b6, c1 b1, c1 d1, c2 c3, c2 d2, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 c8, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 895281

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 857937

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b3, b5 b6, b5 c5, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 c8, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left black 895104

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 856309

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b2 a2, b2 b3, b4 b5, b4 b3, b6 b5, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 c8, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 894928

=16 
get= 10 move c3 d3

=10 
get= 16 time_left red 854681

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b5, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, c8 c8, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left black 894752

=16 
get= 11 flip c8 P

=11 
get= 16 time_left red 853003

=16 
get= 12 genmove black

legal: a1 a2, a1 b1, a5 a5, a6 a6, a7 a7, b2 a2, b2 b3, b2 b1, b4 b5, b4 b3, b6 b5, b7 c7, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 894576

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 851375

=16 
get= 12 genmove black

legal: a5 a5, a6 a6, a7 a7, b1 a1, b1 c1, b2 a2, b2 b3, b2 c2, b4 b5, b4 b3, b6 b5, b7 c7, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 894400

=16 
get= 10 move d3 d4

=10 
get= 16 time_left red 849748

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a6 a6, a7 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 b5, b7 c7, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left black 894223

=16 
get= 10 move c6 c7

=10 
get= 16 time_left red 848072

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a5 a5, a7 a7, b1 a1, b1 b2, b1 c1, b4 b5, b4 b3, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left black 894045

