INITIAL
* 9:49pm Feb 24, 2026
* a0_random vs a1_stmu
68. 1771941002506
69. 1771941002654
70. 1771941004308
71. 1771941004457
72. 1771941006112
73. 1771941006260
74. 1771941007916
75. 1771941008063
76. 1771941009718
77. 1771941009866
78. 1771941011521
79. 1771941011669
80. 1771941013323
81. 1771941013473
82. 1771941015127
83. 1771941015276
84. 1771941016929
85. 1771941017080
86. 1771941018732
87. 1771941018883
88. 1771941020486
89. 1771941020636
90. 1771941022289
91. 1771941022439
92. 1771941024042
93. 1771941024192
94. 1771941025845
95. 1771941025996
96. 1771941027599
97. 1771941027748
98. 1771941029400
99. 1771941029551
100. 1771941031152
101. 1771941031304
102. 1771941032904
103. 1771941033056
104. 1771941034656
105. 1771941034809
106. 1771941036408
107. 1771941036562
108. 1771941038211
109. 1771941038365
110. 1771941039964
111. 1771941040118
112. 1771941041717
113. 1771941041872
114. 1771941043420
115. 1771941043573
116. 1771941045223
117. 1771941045376
118. 1771941046975
119. 1771941047129
120. 1771941048727
121. 1771941048882
122. 1771941050479
123. 1771941050634
124. 1771941052231
125. 1771941052388
126. 1771941054034
127. 1771941054190
128. 1771941055787
129. 1771941055943
130. 1771941057592
131. 1771941057745
132. 1771941059344
133. 1771941059498
134. 1771941061097
135. 1771941061251
136. 1771941062900
137. 1771941063054
138. 1771941064705
139. 1771941064858
140. 1771941066456
141. 1771941066610
142. 1771941068258
143. 1771941068414
144. 1771941070011
145. 1771941070168
146. 1771941071814
147. 1771941071970
148. 1771941073618
149. 1771941073774
150. 1771941075420
151. 1771941075577
152. 1771941077173
153. 1771941077330
154. 1771941078926
155. 1771941079083
156. 1771941080732
157. 1771941080886
158. 1771941082534
159. 1771941082689
160. 1771941084336
161. 1771941084492
162. 1771941086139
163. 1771941086295
164. 1771941087892
165. 1771941088049
166. 1771941089695
167. 1771941089852
168. 1771941091497
169. 1771941091655
170. 1771941093300
171. 1771941093458
172. 1771941095103
173. 1771941095262
174. 1771941096856
175. 1771941097015
176. 1771941098709
177. 1771941098868
178. 1771941100462
179. 1771941100621
180. 1771941102265
181. 1771941102424
182. 1771941104068
183. 1771941104229
184. 1771941105872
185. 1771941106032
186. 1771941107724
187. 1771941107885
188. 1771941109527
189. 1771941109689
190. 1771941111330
191. 1771941111493
192. 1771941113134
193. 1771941113296
194. 1771941114987
195. 1771941115149
196. 1771941116841
197. 1771941117003
198. 1771941118643
199. 1771941118806
200. 1771941120497
201. 1771941120660
202. 1771941122300
203. 1771941122463
204. 1771941124153
205. 1771941124317
206. 1771941125957
207. 1771941126120
208. 1771941127811
209. 1771941127974
210. 1771941129617
211. 1771941129776
212. 1771941131371
213. 1771941131530
214. 1771941133225
215. 1771941133385
216. 1771941135030
217. 1771941135190
218. 1771941136885
219. 1771941137044
220. 1771941138690
221. 1771941138847
222. 1771941140392
223. 1771941140551
224. 1771941142245
225. 1771941142404
226. 1771941144099
227. 1771941144259
228. 1771941145902
229. 1771941146061
230. 1771941147707
231. 1771941147864
232. 1771941149409
233. 1771941149567
234. 1771941151213
235. 1771941151370
236. 1771941153017
237. 1771941153175
238. 1771941154819
239. 1771941154977
240. 1771941156572
241. 1771941156731
242. 1771941158376
243. 1771941158534
244. 1771941160180
245. 1771941160338
246. 1771941162033
247. 1771941162193
248. 1771941163886
249. 1771941164044
250. 1771941165640
251. 1771941165797
252. 1771941167393
253. 1771941167551
254. 1771941169197
255. 1771941169354
256. 1771941171000
257. 1771941171158
258. 1771941172753
259. 1771941172910
260. 1771941174557
261. 1771941174714
262. 1771941176310
263. 1771941176467
264. 1771941178114
265. 1771941178270
266. 1771941179867
267. 1771941180024
268. 1771941181671
269. 1771941181827
270. 1771941183426
271. 1771941183581
272. 1771941185178
273. 1771941185334
274. 1771941186982
275. 1771941187139
276. 1771941188786
277. 1771941188942
278. 1771941190539
279. 1771941190695
280. 1771941192292
281. 1771941192448
282. 1771941194046
283. 1771941194201
284. 1771941195850
285. 1771941196005
286. 1771941197603
287. 1771941197758
288. 1771941199356
289. 1771941199511
290. 1771941201110
291. 1771941201264
292. 1771941202813
293. 1771941202968
294. 1771941204567
295. 1771941204722
296. 1771941206320
297. 1771941206475
298. 1771941208124
299. 1771941208278
300. 1771941209877
301. 1771941210031
302. 1771941211630
303. 1771941211784
304. 1771941213434
305. 1771941213587
306. 1771941215188
307. 1771941215341
308. 1771941216941
309. 1771941217094
310. 1771941218696
311. 1771941218847
312. 1771941220449
313. 1771941220602
314. 1771941222252
315. 1771941222404
316. 1771941224055
317. 1771941224208
318. 1771941225859
319. 1771941226012
320. 1771941227613
321. 1771941227765
322. 1771941229366
323. 1771941229518
324. 1771941231170
325. 1771941231321
326. 1771941232974
327. 1771941233125
328. 1771941234727
329. 1771941234878
330. 1771941236481
331. 1771941236631
332. 1771941238234
333. 1771941238385
334. 1771941239988
335. 1771941240137
336. 1771941241742
337. 1771941241891
338. 1771941243497
339. 1771941243644
340. 1771941245251
341. 1771941245397
342. 1771941247055
343. 1771941247201
344. 1771941248810
345. 1771941248954
346. 1771941250565
347. 1771941250707
348. 1771941252318
349. 1771941252460
350. 1771941254072
351. 1771941254263

# 15 19 31 35 47 51 63 67 79 83 95 99 111 115 127 131 143 147 159 163 175 179 191 195 207 211 223 227 239 243 255 259 271 275 287 291 303 307 319 323 335 339 351 355 367 371 383 387 399 403 415 419 431 435 447 451 463 467 479 483 495 499 511 515 527 531 543 547 559 563 575 579 591 595 607 611 623 627 639 643 655 659 671 675 687 691 703 707 719 723 735 739 751 755 767 771 783 787 799 803 815 819 831 835 847 851 863 867 879 883 895 899 911 915 927 931 943 947 959 963 975 979 991 995 1007 1011 1023 1027 1039 1043 1055 1059 1071 1075 1087 1091 1103 1107 1119 1123 1135 1139 1151 1155 1167 1171 1183 1187 1199 1203 1215 1219 1231 1235 1247 1251 1263 1267 1279 1283 1295 1299 1311 1315 1327 1331 1343 1347 1359 1363 1375 1379 1391 1395 1407 1411 1423 1427 1439 1443 1455 1459 1471 1475 1487 1491 1503 1507 1519 1523 1535 1539 1551 1555 1567 1571 1583 1587 1599 1603 1615 1619 1631 1635 1647 1651 1663 1667 1679 1683 1695 1699 1711 1715 1727 1731 1743 1747 1759 1763 1775 1779 1791 1795 1807 1811 1823 1827 1839 1843 1855 1859 1871 1875 1887 1891 1903 1907 1919 1923 1935 1939 1951 1955 1967 1971 1983 1987 1999 2003 2015 2019 2031 2035 2047 2051 2063 2067 2079 2083 2095 2099 2111 2115 2127 2131 2143 2147 2159 2163 2175 2179 2191 2195 2207 2211 2223 2227 2239 2243 2255 2259 2271 2275 2287 2291 2303 2307 2319 2323 2335 2339 2351 2355 2367 2371 2383 2387 2399 2403 2415 2419 2431 2435 2447 2451 2463 2467 2479 2483 2495 2499 2511 2515 2527 2531 2543 2547 2559 2563 2575 2579 2591 2595 2607 2611 2623 2627 2639 2643 2655 2659 2671 2675 2687 2691 2703 2707 2719 2723 2735 2739 2751 2755 2767 2771 2783 2787 2799 2803 2815 2819 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 12 genmove unknown

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d4 d4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 m

=11 
get= 16 time_left black 900000

=16 
get= 11 flip d4 r

=11 
get= 16 time_left red 898213

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c2 c2
get= 11 flip c2 c

=11 
get= 16 time_left black 899844

=16 
get= 11 flip d1 p

=11 
get= 16 time_left red 896615

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 R

=11 
get= 16 time_left black 899690

=16 
get= 11 flip c3 P

=11 
get= 16 time_left red 895014

=16 
get= 12 genmove black

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 G

=11 
get= 16 time_left black 899538

=16 
get= 11 flip a2 p

=11 
get= 16 time_left red 893412

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, c8 c8, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 N

=11 
get= 16 time_left black 899386

=16 
get= 11 flip d2 G

=11 
get= 16 time_left red 891809

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c5, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c5 c5
get= 11 flip c5 k

=11 
get= 16 time_left black 899235

=16 
get= 11 flip b2 N

=11 
get= 16 time_left red 890256

=16 
get= 12 genmove black

legal: a1 a1, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c4 c4, c5 c6, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b7 b7
get= 11 flip b7 c

=11 
get= 16 time_left black 899084

=16 
get= 11 flip a1 C

=11 
get= 16 time_left red 888602

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c4 c4, c5 c6, c7 c7, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 P

=11 
get= 16 time_left black 898935

=16 
get= 11 flip d3 K

=11 
get= 16 time_left red 886997

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c1 c1, c2 c4, c5 c6, c7 c7, d4 c4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a5 a5
get= 11 flip a5 r

=11 
get= 16 time_left black 898786

=16 
get= 11 flip c1 M

=11 
get= 16 time_left red 885341

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a6 a6, a7 a7, b1 b1, b4 b4, b5 b5, b6 b6, b8 b8, c2 c4, c5 c6, c7 c7, d4 c4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 a6 a6
get= 11 flip a6 n

=11 
get= 16 time_left black 898639

=16 
get= 11 flip b1 g

=11 
get= 16 time_left red 883736

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b4 b4, b5 b5, b6 b6, b8 b8, c2 c4, c5 c6, c7 c7, d4 c4, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 d5 d5
get= 11 flip d5 g

=11 
get= 16 time_left black 898491

=16 
get= 11 flip b5 p

=11 
get= 16 time_left red 882131

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b4 b4, b6 b6, b8 b8, c2 c4, c5 c6, c7 c7, d4 c4, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 M

=11 
get= 16 time_left black 898342

=16 
get= 11 flip d6 P

=11 
get= 16 time_left red 880477

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a7 a7, b1 a1, b1 b2, b1 c1, b4 b4, b6 b6, b8 b8, c2 c4, c5 c6, d4 c4, d5 d6, d7 d7, d8 d8, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left black 898193

=16 
get= 11 flip d7 P

=11 
get= 16 time_left red 878873

=16 
get= 12 genmove black

legal: a3 a3, a4 a4, a7 a7, b4 b4, b6 b6, b7 d7, b8 b8, c1 b1, c2 c4, c5 c6, d4 c4, d5 d6, d8 d8, 
=12 b6 b6
get= 11 flip b6 C

=11 
get= 16 time_left black 898044

=16 
get= 11 flip a3 p

=11 
get= 16 time_left red 877220

=16 
get= 12 genmove black

legal: a4 a4, a6 b6, a7 a7, b4 b4, b7 d7, b8 b8, c1 b1, c2 c4, c5 c6, d4 c4, d5 d6, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left black 897893

=16 
get= 11 flip a4 p

=11 
get= 16 time_left red 875618

=16 
get= 12 genmove black

legal: a6 b6, a7 a7, b4 b4, b7 d7, b8 b8, c1 b1, c2 c4, c5 c6, d4 c4, d5 d6, 
=12 c2 c4
get= 10 move c2 c4

=10 
get= 16 time_left black 897742

=16 
get= 10 move b2 c2

=10 
get= 16 time_left red 874016

=16 
get= 12 genmove black

legal: a2 b2, a6 b6, a7 a7, b4 b4, b7 d7, b8 b8, c1 b1, c1 c2, c4 c6, c4 c2, c5 c6, d5 d6, 
=12 a2 b2
get= 10 move a2 b2

=10 
get= 16 time_left black 897592

=16 
get= 10 move a1 b1

=10 
get= 16 time_left red 872363

=16 
get= 12 genmove black

legal: a3 a2, a6 b6, a7 a7, b2 a2, b4 b4, b7 d7, b8 b8, c1 b1, c1 c2, c4 c6, c4 c2, c5 c6, d5 d6, 
=12 c4 c2
get= 10 move c4 c2

=10 
get= 16 time_left black 897442

=16 
get= 11 flip a7 m

=11 
get= 16 time_left red 870710

=16 
get= 12 genmove black

legal: a3 a2, a6 b6, b2 a2, b4 b4, b7 d7, b8 b8, c1 b1, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left black 897291

=16 
get= 11 flip b4 n

=11 
get= 16 time_left red 869057

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, b4 c4, b7 d7, b8 b8, c1 b1, c2 b2, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 b7 d7
get= 10 move b7 d7

=10 
get= 16 time_left black 897141

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 867453

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a7 b7, b4 c4, b4 b3, b8 b8, c1 b1, c2 b2, c5 c6, c5 c4, d4 c4, d5 d6, 
=12 c1 b1
get= 10 move c1 b1

=10 
get= 16 time_left black 896992

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 865899

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, b4 c4, b4 b3, b8 b8, c2 c6, c2 b2, c2 c3, c2 c1, c5 c6, c5 c4, d1 c1, d4 c4, d5 d6, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left black 896843

=16 
get= 10 move b3 c3

=10 
get= 16 time_left red 864246

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, b4 b3, b5 c5, b8 b8, c2 b2, c2 c1, c4 c5, d1 c1, d5 c5, d5 d6, 
=12 b4 b3
get= 10 move b4 b3

=10 
get= 16 time_left black 896692

=16 
get= 10 move d2 c2

=10 
get= 16 time_left red 862643

=16 
get= 12 genmove black

legal: a2 b2, a2 a1, a4 b4, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, b3 b4, b3 c3, b3 b2, b5 c5, b5 b4, b8 b8, c4 b4, c4 c5, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 b3 c3
get= 10 move b3 c3

=10 
get= 16 time_left black 896542

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 861040

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 b4, a4 a3, a6 b6, a7 b7, b1 a1, b1 b2, b1 c1, b5 c5, b5 b4, b8 b8, c4 b4, c4 c5, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 b1 a1
get= 10 move b1 a1

=10 
get= 16 time_left black 896392

=16 
get= 10 move c2 c3

=10 
get= 16 time_left red 859437

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 b4, a4 a3, a6 b6, a7 b7, b5 c5, b5 b4, b8 b8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 896242

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 857833

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a5 a6, a7 b7, a7 a6, b5 c5, b5 b4, b6 a6, b6 b7, b8 b8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left black 896092

=16 
get= 10 move c3 b3

=10 
get= 16 time_left red 856178

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a4 b4, a6 b6, a7 b7, b5 b6, b5 c5, b5 b4, b8 b8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a6 b6
get= 10 move a6 b6

=10 
get= 16 time_left black 895944

=16 
get= 10 move b3 b4

=10 
get= 16 time_left red 854572

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a7 b7, a7 a6, b5 c5, b6 a6, b6 b7, b8 b8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d5 c5, d5 d6, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left black 895797

=16 
get= 10 move d3 c3

=10 
get= 16 time_left red 852965

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a8 a7, b5 c5, b6 a6, b7 a7, b7 c7, b8 b8, c4 b4, c4 c5, c4 c3, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left black 895651

=16 
get= 10 move c6 c5

=10 
get= 16 time_left red 851357

=16 
get= 12 genmove black

legal: a1 b1, a2 b2, a5 a6, a8 a7, b6 a6, b6 c6, b7 a7, b7 c7, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left black 895506

=16 
get= 10 move a3 b3

=10 
get= 16 time_left red 849748

=16 
get= 12 genmove black

legal: a1 b1, a2 a3, a2 b2, a4 a3, a5 a6, a7 b7, a7 a6, b6 a6, b6 b7, b6 c6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d5 d6, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left black 895362

=16 
get= 10 move c5 c4

=10 
get= 16 time_left red 848089

=16 
get= 12 genmove black

legal: a2 a3, a2 b2, a2 a1, a4 a3, a5 a6, a7 b7, a7 a6, b1 a1, b1 b2, b1 c1, b5 c5, b6 a6, b6 b7, b6 c6, b8 b8, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 d3, d5 c5, d5 d6, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left black 895217

=16 
get= 10 move b3 a3

=10 
get= 16 time_left red 846432

=16 
get= 12 genmove black

