INITIAL
* 9:42pm Feb 24, 2026
* a1_stmu vs a0_random
23. 1771940595082
24. 1771940595271
25. 1771940596934
26. 1771940597125
27. 1771940598738
28. 1771940598879
29. 1771940600491
30. 1771940600634
31. 1771940602295
32. 1771940602438
33. 1771940604099
34. 1771940604242
35. 1771940605902
36. 1771940606047
37. 1771940607656
38. 1771940607801
39. 1771940609410
40. 1771940609555
41. 1771940611163
42. 1771940611310
43. 1771940612917
44. 1771940613065
45. 1771940614721
46. 1771940614869
47. 1771940616524
48. 1771940616674
49. 1771940618277
50. 1771940618429
51. 1771940620031
52. 1771940620182
53. 1771940621784
54. 1771940621935
55. 1771940623487
56. 1771940623638
57. 1771940625290
58. 1771940625442
59. 1771940627043
60. 1771940627194
61. 1771940628796
62. 1771940628947
63. 1771940630548
64. 1771940630699
65. 1771940632352
66. 1771940632503
67. 1771940634106
68. 1771940634256
69. 1771940635909
70. 1771940636059
71. 1771940637713
72. 1771940637863
73. 1771940639516
74. 1771940639666
75. 1771940641270
76. 1771940641419
77. 1771940642973
78. 1771940643123
79. 1771940644777
80. 1771940644926
81. 1771940646582
82. 1771940646729
83. 1771940648386
84. 1771940648533
85. 1771940650140
86. 1771940650286
87. 1771940651893
88. 1771940652040
89. 1771940653596
90. 1771940653743
91. 1771940655399
92. 1771940655547
93. 1771940657202
94. 1771940657350
95. 1771940658955
96. 1771940659104
97. 1771940660708
98. 1771940660858
99. 1771940662461
100. 1771940662610
101. 1771940664213
102. 1771940664364
103. 1771940666017
104. 1771940666167
105. 1771940667821
106. 1771940667971
107. 1771940669575
108. 1771940669725
109. 1771940671378
110. 1771940671528
111. 1771940673132
112. 1771940673282
113. 1771940674935
114. 1771940675085
115. 1771940676739
116. 1771940676889
117. 1771940678542
118. 1771940678693
119. 1771940680296
120. 1771940680447
121. 1771940682051
122. 1771940682200
123. 1771940683855
124. 1771940684004
125. 1771940685657
126. 1771940685807
127. 1771940687411
128. 1771940687562
129. 1771940689164
130. 1771940689314
131. 1771940690917
132. 1771940691068
133. 1771940692670
134. 1771940692821
135. 1771940694473
136. 1771940694625
137. 1771940696276
138. 1771940696428
139. 1771940698079
140. 1771940698231
141. 1771940699832
142. 1771940699985
143. 1771940701585
144. 1771940701738
145. 1771940703390
146. 1771940703541
147. 1771940705192
148. 1771940705344
149. 1771940706946
150. 1771940707097
151. 1771940708750
152. 1771940708901
153. 1771940710503
154. 1771940710653
155. 1771940712257
156. 1771940712407
157. 1771940714010
158. 1771940714160
159. 1771940715764
160. 1771940715914
161. 1771940717517
162. 1771940717667
163. 1771940719271
164. 1771940719421
165. 1771940720976
166. 1771940721124
167. 1771940722779
168. 1771940722928
169. 1771940724533
170. 1771940724681
171. 1771940726287
172. 1771940726433
173. 1771940728041
174. 1771940728186
175. 1771940729795
176. 1771940729938
177. 1771940731599
178. 1771940731742
179. 1771940733403
180. 1771940733546
181. 1771940735155
182. 1771940735299
183. 1771940736909
184. 1771940737052
185. 1771940738664
186. 1771940738855
187. 1771940740468
188. 1771940740658
189. 1771940742273
190. 1771940742461
191. 1771940744078
192. 1771940744265
193. 1771940745881
194. 1771940746069
195. 1771940747735
196. 1771940747923
197. 1771940749538
198. 1771940749726
199. 1771940751392
200. 1771940751579
201. 1771940753195
202. 1771940753382
203. 1771940754998
204. 1771940755186
205. 1771940756801
206. 1771940756990
207. 1771940758605
208. 1771940758792
209. 1771940760458
210. 1771940760646
211. 1771940762261
212. 1771940762449
213. 1771940764065
214. 1771940764253
215. 1771940765868
216. 1771940766056
217. 1771940767673
218. 1771940767859
219. 1771940769526
220. 1771940769713
221. 1771940771329
222. 1771940771516
223. 1771940773183
224. 1771940773370
225. 1771940774986
226. 1771940775173
227. 1771940776790
228. 1771940776976
229. 1771940778644
230. 1771940778830
231. 1771940780498
232. 1771940780684
233. 1771940782301
234. 1771940782486
235. 1771940784155
236. 1771940784340
237. 1771940786010
238. 1771940786194
239. 1771940787864
240. 1771940788048
241. 1771940789720
242. 1771940789901
243. 1771940791573
244. 1771940791755
245. 1771940793378
246. 1771940793559
247. 1771940795182
248. 1771940795363
249. 1771940797037
250. 1771940797217
251. 1771940798841
252. 1771940799020
253. 1771940800694
254. 1771940800875
255. 1771940802498
256. 1771940802679
257. 1771940804303
258. 1771940804483
259. 1771940806107
260. 1771940806285
261. 1771940807912
262. 1771940808088
263. 1771940809716
264. 1771940809891
265. 1771940811521
266. 1771940811695
267. 1771940813325
268. 1771940813499
269. 1771940815129
270. 1771940815303
271. 1771940816981
272. 1771940817156
273. 1771940818833
274. 1771940819010
275. 1771940820636
276. 1771940820813
277. 1771940822440
278. 1771940822616
279. 1771940824243
280. 1771940824419
281. 1771940826095
282. 1771940826273
283. 1771940827948
284. 1771940828126
285. 1771940829751
286. 1771940829931
287. 1771940831604
288. 1771940831785
289. 1771940833409
290. 1771940833588
291. 1771940835260
292. 1771940835442
293. 1771940837114
294. 1771940837295
295. 1771940838967
296. 1771940839149
297. 1771940840822
298. 1771940841004
299. 1771940842624
300. 1771940842807
301. 1771940844478
302. 1771940844661
303. 1771940846283
304. 1771940846464
305. 1771940848135
306. 1771940848318
307. 1771940849988
308. 1771940850171
309. 1771940851740
310. 1771940851924
311. 1771940853593
312. 1771940853777
313. 1771940855446
314. 1771940855631
315. 1771940857298
316. 1771940857485
317. 1771940859151
318. 1771940859339
319. 1771940860905
320. 1771940861092
321. 1771940862757
322. 1771940862945
323. 1771940864610
324. 1771940864799
325. 1771940866462
326. 1771940866652
327. 1771940868316
328. 1771940868507
329. 1771940870119
330. 1771940870309
331. 1771940871970
332. 1771940872113
333. 1771940873774
334. 1771940873917
335. 1771940875576
336. 1771940875721
337. 1771940877379
338. 1771940877525
339. 1771940879131
340. 1771940879277
341. 1771940880933
342. 1771940881082
343. 1771940882735
344. 1771940882885
345. 1771940884539
346. 1771940884688
347. 1771940886341
348. 1771940886492
349. 1771940888094
350. 1771940888245
351. 1771940889896
352. 1771940890049
353. 1771940891700
354. 1771940891853
355. 1771940893503
356. 1771940893656
357. 1771940895307
358. 1771940895459
359. 1771940897060
360. 1771940897212
361. 1771940898862
362. 1771940899016
363. 1771940900666
364. 1771940900820
365. 1771940902469
366. 1771940902623
367. 1771940904272
368. 1771940904427
369. 1771940906025
370. 1771940906180
371. 1771940907828
372. 1771940907984
373. 1771940909631
374. 1771940909787
375. 1771940911435
376. 1771940911591
377. 1771940913239
378. 1771940913395
379. 1771940914943
380. 1771940915100
381. 1771940916750
382. 1771940916904
383. 1771940918554
384. 1771940918709
385. 1771940920360
386. 1771940920514
387. 1771940922163
388. 1771940922318
389. 1771940923917
390. 1771940924072
391. 1771940925721
392. 1771940925875
393. 1771940927524
394. 1771940927679
395. 1771940929329
396. 1771940929482
397. 1771940931132
398. 1771940931286
399. 1771940932885
400. 1771940933039
401. 1771940934689

# 15 21 25 37 41 53 57 69 73 85 89 101 105 117 121 133 137 149 153 165 169 181 185 197 201 213 217 229 233 245 249 261 265 277 281 293 297 309 313 325 329 341 345 357 361 373 377 389 393 405 409 421 425 437 441 453 457 469 473 485 489 501 505 517 521 533 537 549 553 565 569 581 585 597 601 613 617 629 633 645 649 661 665 677 681 693 697 709 713 725 729 741 745 757 761 773 777 789 793 805 809 821 825 837 841 853 857 869 873 885 889 901 905 917 921 933 937 949 953 965 969 981 985 997 1001 1013 1017 1029 1033 1045 1049 1061 1065 1077 1081 1093 1097 1109 1113 1125 1129 1141 1145 1157 1161 1173 1177 1189 1193 1205 1209 1221 1225 1237 1241 1253 1257 1269 1273 1285 1289 1301 1305 1317 1321 1333 1337 1349 1353 1365 1369 1381 1385 1397 1401 1413 1417 1429 1433 1445 1449 1461 1465 1477 1481 1493 1497 1509 1513 1525 1529 1541 1545 1557 1561 1573 1577 1589 1593 1605 1609 1621 1625 1637 1641 1653 1657 1669 1673 1685 1689 1701 1705 1717 1721 1733 1737 1749 1753 1765 1769 1781 1785 1797 1801 1813 1817 1829 1833 1845 1849 1861 1865 1877 1881 1893 1897 1909 1913 1925 1929 1941 1945 1957 1961 1973 1977 1989 1993 2005 2009 2021 2025 2037 2041 2053 2057 2069 2073 2085 2089 2101 2105 2117 2121 2133 2137 2149 2153 2165 2169 2181 2185 2197 2201 2213 2217 2229 2233 2245 2249 2261 2265 2277 2281 2293 2297 2309 2313 2325 2329 2341 2345 2357 2361 2373 2377 2389 2393 2405 2409 2421 2425 2437 2441 2453 2457 2469 2473 2485 2489 2501 2505 2517 2521 2533 2537 2549 2553 2565 2569 2581 2585 2597 2601 2613 2617 2629 2633 2645 2649 2661 2665 2677 2681 2693 2697 2709 2713 2725 2729 2741 2745 2757 2761 2773 2777 2789 2793 2805 2809 2821 2825 2837 2841 2853 2857 2869 2873 2885 2889 2901 2905 2917 2921 2933 2937 2949 2953 2965 2969 2981 2985 2997 3001 3013 3017 3029 3033 3045 3049 3061 3065 3077 3081 3093 3097 3109 3113 3125 3129 3141 3145 3157 3161 3173 3177 3189 3193 3205 3209 #
get= 1 name

=1 MyAI
get= 2 version

=2 1.0.0
get= 7 reset_board

=7 
get= 15 time_setting 900000

=15 
get= 14 ready

=14 
get= 11 flip d4 r

=11 
get= 16 time_left black 900000

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b3 b3, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c3 c3, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b3 b3
get= 11 flip b3 C

=11 
get= 16 time_left red 899818

=16 
get= 11 flip c3 c

=11 
get= 16 time_left black 898387

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b2 b2, b4 b4, b5 b5, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b2 b2
get= 11 flip b2 p

=11 
get= 16 time_left red 899626

=16 
get= 11 flip b5 P

=11 
get= 16 time_left black 896775

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b4 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c7 c7, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c7 c7
get= 11 flip c7 p

=11 
get= 16 time_left red 899484

=16 
get= 11 flip b4 p

=11 
get= 16 time_left black 895162

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c6 c6, c8 c8, d1 d1, d2 d2, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c6 c6
get= 11 flip c6 g

=11 
get= 16 time_left red 899293

=16 
get= 11 flip d2 M

=11 
get= 16 time_left black 893549

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, c5 c5, c8 c8, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c8 c8
get= 11 flip c8 p

=11 
get= 16 time_left red 899151

=16 
get= 11 flip c5 c

=11 
get= 16 time_left black 891886

=16 
get= 12 genmove red

legal: a1 a1, a2 a2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, c4 c4, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 c4 c4
get= 11 flip c4 p

=11 
get= 16 time_left red 898959

=16 
get= 11 flip a2 R

=11 
get= 16 time_left black 890273

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b6 b6, b7 b7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d5 d5, d6 d6, d7 d7, d8 d8, 
=12 b6 b6
get= 11 flip b6 P

=11 
get= 16 time_left red 898769

=16 
get= 11 flip d5 m

=11 
get= 16 time_left black 888659

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b5 b4, b7 b7, b8 b8, c1 c1, c2 c2, d1 d1, d3 d3, d6 d6, d7 d7, d8 d8, 
=12 b8 b8
get= 11 flip b8 m

=11 
get= 16 time_left red 898579

=16 
get= 11 flip d3 n

=11 
get= 16 time_left black 887044

=16 
get= 12 genmove red

legal: a1 a1, a2 b2, a3 a3, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 d3, b5 b4, b7 b7, c1 c1, c2 c2, d1 d1, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 a3 a3
get= 11 flip a3 n

=11 
get= 16 time_left red 898390

=16 
get= 11 flip c2 P

=11 
get= 16 time_left black 885428

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, a8 a8, b1 b1, b3 d3, b5 b4, b7 b7, c1 c1, c2 b2, d1 d1, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 a8 a8
get= 11 flip a8 N

=11 
get= 16 time_left red 898202

=16 
get= 11 flip b1 r

=11 
get= 16 time_left black 883862

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b3 d3, b3 b1, b5 b4, b7 b7, c1 c1, c2 b2, d1 d1, d2 d3, d6 d6, d7 d7, d8 d8, 
=12 d2 d3
get= 10 move d2 d3

=10 
get= 16 time_left red 898013

=16 
get= 11 flip d1 G

=11 
get= 16 time_left black 882197

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a5 a5, a6 a6, a7 a7, b3 b1, b5 b4, b7 b7, c1 c1, c2 b2, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 b3 b1
get= 10 move b3 b1

=10 
get= 16 time_left red 897824

=16 
get= 11 flip a5 G

=11 
get= 16 time_left black 880534

=16 
get= 12 genmove red

legal: a1 a1, a2 a3, a2 b2, a4 a4, a6 a6, a7 a7, b1 b4, b5 b4, b7 b7, c1 c1, c2 b2, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 897633

=16 
get= 11 flip a4 g

=11 
get= 16 time_left black 878921

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 a4, a6 a6, a7 a7, b1 b4, b5 b4, b7 b7, c1 c1, c2 b2, c2 d2, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 897492

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 877309

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b1 b5, b2 a2, b2 b3, b2 c2, b6 b5, b7 b7, c1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 d8, 
=12 d8 d8
get= 11 flip d8 P

=11 
get= 16 time_left red 897349

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 875648

=16 
get= 12 genmove red

legal: a1 a1, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b1 b4, b2 a2, b2 b3, b2 c2, b6 b5, b7 b7, c1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 c8, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 897206

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 873987

=16 
get= 12 genmove red

legal: a1 a1, a3 b3, a3 a2, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 b7, c1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 c8, 
=12 a1 a1
get= 11 flip a1 K

=11 
get= 16 time_left red 897063

=16 
get= 10 move a4 b4

=10 
get= 16 time_left black 872327

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a6, a7 a7, b1 b4, b2 a2, b2 b3, b2 c2, b5 a5, b5 c5, b5 b4, b7 b7, c1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 c8, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 896918

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 870718

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b1 b5, b2 a2, b2 b3, b2 c2, b7 b7, c1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d6 d6, d7 d7, d8 c8, 
=12 d3 d4
get= 10 move d3 d4

=10 
get= 16 time_left red 896773

=16 
get= 11 flip d6 C

=11 
get= 16 time_left black 869109

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a5 b5, a5 a4, a6 a6, a7 a7, b1 b5, b2 a2, b2 b3, b2 c2, b7 b7, c1 c1, d1 d2, d4 c4, d4 d5, d4 d3, d7 d7, d8 c8, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 896628

=16 
get= 10 move b5 a5

=10 
get= 16 time_left black 867501

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 b3, a3 a2, a6 a6, a7 a7, b2 a2, b2 b3, b2 c2, b6 b5, b7 b7, c1 c1, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 a3 a4
get= 10 move a3 a4

=10 
get= 16 time_left red 896481

=16 
get= 10 move a5 b5

=10 
get= 16 time_left black 865894

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 b4, a4 a3, a6 a6, a7 a7, b1 b5, b2 a2, b2 b3, b2 c2, b7 b7, c1 c1, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 896333

=16 
get= 10 move b5 b4

=10 
get= 16 time_left black 864238

=16 
get= 12 genmove red

legal: a1 a2, a4 a5, a4 a3, a6 a6, a7 a7, b1 b4, b1 b2, b3 a3, b3 b2, b6 b5, b7 b7, c1 c1, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 896185

=16 
get= 10 move b4 a4

=10 
get= 16 time_left black 862583

=16 
get= 12 genmove red

legal: a1 a2, a3 a2, a6 a6, a7 a7, b1 b2, b3 b4, b3 b2, b6 b5, b7 b7, c1 c1, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 c1 c1
get= 11 flip c1 k

=11 
get= 16 time_left red 896035

=16 
get= 10 move a4 a5

=10 
get= 16 time_left black 860980

=16 
get= 12 genmove red

legal: a1 a2, a3 a4, a3 a2, a6 a6, a7 a7, b1 b2, b3 b4, b3 b2, b6 b5, b7 b7, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 895883

=16 
get= 10 move c3 c2

=10 
get= 16 time_left black 859378

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a6 a6, a7 a7, b1 b2, b3 a3, b3 b4, b3 c3, b3 b2, b6 b5, b7 b7, d1 d2, d5 c5, d5 d4, d7 d7, d8 c8, 
=12 b7 b7
get= 11 flip b7 N

=11 
get= 16 time_left red 895732

=16 
get= 10 move c2 d2

=10 
get= 16 time_left black 857776

=16 
get= 12 genmove red

